Rank ATR,Team,Conference,Games,wins,losses,Assist,Turnover,Ratio,Season
1,Green Bay ,Horizon ,34,27,7,648,373,1.74,2023-2024
2,Creighton ,Big East ,32,26,6,554,346,1.6,2023-2024
3,Colorado St. ,Mountain West ,31,20,11,453,283,1.6,2023-2024
4,Michigan St. ,Big Ten ,31,22,9,583,368,1.58,2023-2024
5,UConn ,Big East ,39,33,6,764,505,1.51,2023-2024
6,UNLV ,Mountain West ,33,30,3,520,344,1.51,2023-2024
7,Iowa ,Big Ten ,39,34,5,811,538,1.51,2023-2024
8,Gonzaga ,WCC ,36,32,4,702,477,1.47,2023-2024
9,Stanford ,Pac-12 ,36,30,6,659,448,1.47,2023-2024
10,South Carolina ,SEC ,38,38,0,702,495,1.42,2023-2024
11,Indiana ,Big Ten ,32,26,6,591,417,1.42,2023-2024
12,Utah ,Pac-12 ,34,23,11,660,470,1.4,2023-2024
13,Villanova ,Big East ,35,22,13,518,384,1.35,2023-2024
14,Colorado ,Pac-12 ,34,24,10,632,472,1.34,2023-2024
15,Virginia Tech ,ACC ,33,25,8,552,415,1.33,2023-2024
16,California Baptist ,WAC ,32,28,4,604,455,1.33,2023-2024
17,Ohio St. ,Big Ten ,32,26,6,562,425,1.32,2023-2024
18,Kansas St. ,Big 12 ,34,26,8,631,480,1.31,2023-2024
19,Oregon St. ,Pac-12 ,35,27,8,618,478,1.29,2023-2024
20,Toledo ,MAC ,34,28,6,556,442,1.26,2023-2024
21,Oklahoma ,Big 12 ,33,23,10,663,532,1.25,2023-2024
22,Southern California ,Pac-12 ,35,29,6,521,423,1.23,2023-2024
23,Washington St. ,Pac-12 ,36,21,15,551,451,1.22,2023-2024
24,Marquette ,Big East ,32,23,9,572,469,1.22,2023-2024
25,Mississippi St. ,SEC ,35,23,12,599,492,1.22,2023-2024
26,Northern Ariz. ,Big Sky ,35,25,10,559,472,1.18,2023-2024
27,Eastern Wash. ,Big Sky ,35,29,6,478,404,1.18,2023-2024
28,Texas ,Big 12 ,38,33,5,613,519,1.18,2023-2024
29,Holy Cross ,Patriot ,34,21,13,508,431,1.18,2023-2024
30,UCLA ,Pac-12 ,34,27,7,601,512,1.17,2023-2024
31,TCU ,Big 12 ,33,21,12,551,472,1.17,2023-2024
32,Nebraska ,Big Ten ,35,23,12,580,498,1.16,2023-2024
33,Notre Dame ,ACC ,35,28,7,568,489,1.16,2023-2024
34,Maine ,America East ,34,24,10,493,425,1.16,2023-2024
35,Baylor ,Big 12 ,34,26,8,616,534,1.15,2023-2024
36,Oral Roberts ,Summit League ,32,21,11,468,408,1.15,2023-2024
37,Iowa St. ,Big 12 ,33,21,12,620,541,1.15,2023-2024
38,Illinois ,Big Ten ,34,19,15,481,422,1.14,2023-2024
39,Georgia Tech ,ACC ,33,17,16,502,443,1.13,2023-2024
40,Drexel ,CAA ,34,19,15,521,460,1.13,2023-2024
41,Saint Joseph's ,Atlantic 10 ,34,28,6,501,444,1.13,2023-2024
42,Florida St. ,ACC ,34,23,11,443,393,1.13,2023-2024
43,DePaul ,Big East ,32,12,20,533,473,1.13,2023-2024
44,FGCU ,ASUN ,34,29,5,506,450,1.12,2023-2024
45,Drake ,MVC ,35,29,6,698,621,1.12,2023-2024
46,Santa Clara ,WCC ,34,25,9,510,458,1.11,2023-2024
47,Middle Tenn. ,CUSA ,35,30,5,460,414,1.11,2023-2024
48,Columbia ,Ivy League ,30,23,7,501,451,1.11,2023-2024
49,NC State ,ACC ,38,31,7,508,458,1.11,2023-2024
50,Montana ,Big Sky ,33,23,10,468,424,1.1,2023-2024
51,South Fla. ,AAC ,33,19,14,485,441,1.1,2023-2024
52,Wyoming ,Mountain West ,33,18,15,479,438,1.09,2023-2024
53,Belmont ,MVC ,35,26,9,553,507,1.09,2023-2024
54,Ball St. ,MAC ,34,28,6,529,486,1.09,2023-2024
55,Troy ,Sun Belt ,34,22,12,524,482,1.09,2023-2024
56,Murray St. ,MVC ,32,20,12,531,489,1.09,2023-2024
57,Richmond ,Atlantic 10 ,35,29,6,541,500,1.08,2023-2024
58,Virginia ,ACC ,32,16,16,503,465,1.08,2023-2024
59,Maryland ,Big Ten ,33,19,14,536,500,1.07,2023-2024
60,Northwestern ,Big Ten ,30,9,21,525,490,1.07,2023-2024
61,Tennessee Tech ,OVC ,31,16,15,523,489,1.07,2023-2024
62,SFA ,WAC ,34,22,12,561,527,1.06,2023-2024
63,Texas A&M ,SEC ,32,19,13,485,456,1.06,2023-2024
64,Vermont ,America East ,37,25,12,486,457,1.06,2023-2024
65,UNI ,MVC ,32,16,16,430,405,1.06,2023-2024
66,LSU ,SEC ,37,31,6,600,566,1.06,2023-2024
67,UT Arlington ,WAC ,33,17,16,518,489,1.06,2023-2024
68,Colgate ,Patriot ,34,20,14,485,458,1.06,2023-2024
69,Purdue ,Big Ten ,34,15,19,518,494,1.05,2023-2024
70,Princeton ,Ivy League ,30,25,5,413,394,1.05,2023-2024
71,Minnesota ,Big Ten ,36,20,16,508,485,1.05,2023-2024
72,Harvard ,Ivy League ,28,16,12,405,387,1.05,2023-2024
73,ULM ,Sun Belt ,35,21,14,498,477,1.04,2023-2024
74,Kent St. ,MAC ,32,21,11,450,432,1.04,2023-2024
75,South Dakota St. ,Summit League ,33,27,6,504,485,1.04,2023-2024
76,Penn St. ,Big Ten ,35,22,13,606,585,1.04,2023-2024
77,Butler ,Big East ,32,15,17,479,465,1.03,2023-2024
78,South Dakota ,Summit League ,36,23,13,568,554,1.03,2023-2024
79,Tennessee ,SEC ,33,20,13,506,494,1.02,2023-2024
80,Missouri St. ,MVC ,33,23,10,479,473,1.01,2023-2024
81,Fairfield ,MAAC ,33,31,2,567,560,1.01,2023-2024
82,Marshall ,Sun Belt ,33,26,7,543,537,1.01,2023-2024
83,Vanderbilt ,SEC ,33,23,10,487,484,1.01,2023-2024
84,SMU ,AAC ,30,14,16,441,439,1,2023-2024
85,Wright St. ,Horizon ,33,18,15,450,455,0.99,2023-2024
86,Grand Canyon ,WAC ,32,24,8,481,488,0.99,2023-2024
87,San Diego St. ,Mountain West ,35,22,13,463,470,0.99,2023-2024
88,UAB ,AAC ,32,18,14,445,452,0.98,2023-2024
89,Wofford ,SoCon ,30,17,13,356,362,0.98,2023-2024
90,Pacific ,WCC ,34,19,15,572,588,0.97,2023-2024
91,Oklahoma St. ,Big 12 ,30,14,16,419,431,0.97,2023-2024
92,Illinois St. ,MVC ,34,22,12,481,496,0.97,2023-2024
93,Temple ,AAC ,32,20,12,445,459,0.97,2023-2024
94,Milwaukee ,Horizon ,32,16,16,516,533,0.97,2023-2024
95,Boise St. ,Mountain West ,35,21,14,511,528,0.97,2023-2024
96,Arizona ,Pac-12 ,34,18,16,493,510,0.97,2023-2024
97,Washington ,Pac-12 ,31,16,15,407,423,0.96,2023-2024
98,West Virginia ,Big 12 ,33,25,8,474,493,0.96,2023-2024
99,North Carolina ,ACC ,33,20,13,414,431,0.96,2023-2024
100,Binghamton ,America East ,31,14,17,416,435,0.96,2023-2024
101,Seton Hall ,Big East ,32,17,15,420,440,0.95,2023-2024
102,Buffalo ,MAC ,33,19,14,436,458,0.95,2023-2024
103,Boston College ,ACC ,33,14,19,491,517,0.95,2023-2024
104,San Francisco ,WCC ,30,14,16,440,465,0.95,2023-2024
105,Lehigh ,Patriot ,30,17,13,457,483,0.95,2023-2024
106,Col. of Charleston ,CAA ,32,22,10,402,425,0.95,2023-2024
107,Ark.-Pine Bluff ,SWAC ,33,17,16,511,541,0.94,2023-2024
108,Lamar University ,Southland ,31,24,7,400,424,0.94,2023-2024
109,Bowling Green ,MAC ,31,16,15,444,471,0.94,2023-2024
110,Tulane ,AAC ,32,12,20,506,537,0.94,2023-2024
111,Southern Utah ,WAC ,30,8,22,427,454,0.94,2023-2024
112,California ,Pac-12 ,34,19,15,473,506,0.93,2023-2024
113,Norfolk St. ,MEAC ,33,27,6,417,448,0.93,2023-2024
114,Purdue Fort Wayne ,Horizon ,36,23,13,456,490,0.93,2023-2024
115,Rhode Island ,Atlantic 10 ,35,21,14,462,497,0.93,2023-2024
116,Michigan ,Big Ten ,34,20,14,471,510,0.92,2023-2024
117,Cleveland St. ,Horizon ,35,29,6,470,510,0.92,2023-2024
118,Eastern Ky. ,ASUN ,34,22,12,476,517,0.92,2023-2024
119,Portland ,WCC ,34,21,13,555,603,0.92,2023-2024
120,George Mason ,Atlantic 10 ,31,23,8,376,409,0.92,2023-2024
121,Stony Brook ,CAA ,33,28,5,482,529,0.91,2023-2024
122,Denver ,Summit League ,30,8,22,378,415,0.91,2023-2024
123,Mercer ,SoCon ,32,15,17,416,459,0.91,2023-2024
124,Boston U. ,Patriot ,32,20,12,463,511,0.91,2023-2024
125,Southeastern La. ,Southland ,31,19,12,375,414,0.91,2023-2024
126,A&M-Corpus Christi ,Southland ,32,23,9,473,523,0.9,2023-2024
127,Sacred Heart ,NEC ,34,24,10,402,445,0.9,2023-2024
128,Saint Louis ,Atlantic 10 ,40,22,18,585,648,0.9,2023-2024
129,Missouri ,SEC ,30,11,19,437,486,0.9,2023-2024
130,BYU ,Big 12 ,33,16,17,504,561,0.9,2023-2024
131,Youngstown St. ,Horizon ,32,14,18,476,530,0.9,2023-2024
132,Tulsa ,AAC ,35,25,10,495,553,0.9,2023-2024
133,Loyola Chicago ,Atlantic 10 ,31,15,16,451,505,0.89,2023-2024
134,UNC Greensboro ,SoCon ,33,21,12,387,434,0.89,2023-2024
135,Utah Valley ,WAC ,29,10,19,435,488,0.89,2023-2024
136,Oregon ,Pac-12 ,32,11,21,399,448,0.89,2023-2024
137,Western Ill. ,OVC ,30,18,12,425,478,0.89,2023-2024
138,Liberty ,CUSA ,34,18,16,486,547,0.89,2023-2024
139,Penn ,Ivy League ,28,15,13,374,421,0.89,2023-2024
140,Manhattan ,MAAC ,30,18,12,429,483,0.89,2023-2024
141,Abilene Christian ,WAC ,30,14,16,427,482,0.89,2023-2024
142,Rice ,AAC ,34,19,15,457,518,0.88,2023-2024
143,Nicholls ,Southland ,32,14,18,411,467,0.88,2023-2024
144,Duquesne ,Atlantic 10 ,34,21,13,449,513,0.88,2023-2024
145,Georgia St. ,Sun Belt ,30,15,15,408,467,0.87,2023-2024
146,UC Davis ,Big West ,34,20,14,486,557,0.87,2023-2024
147,St. John's NY,Big East ,33,18,15,384,441,0.87,2023-2024
148,UAlbany ,America East ,32,25,7,428,495,0.86,2023-2024
149,Alabama ,SEC ,34,24,10,441,512,0.86,2023-2024
150,NIU ,MAC ,31,15,16,416,483,0.86,2023-2024
151,Loyola Maryland ,Patriot ,31,16,15,371,431,0.86,2023-2024
152,Louisiana Tech ,CUSA ,33,14,19,441,513,0.86,2023-2024
153,North Dakota St. ,Summit League ,34,22,12,451,525,0.86,2023-2024
154,American ,Patriot ,30,10,20,426,496,0.86,2023-2024
155,San Diego ,WCC ,31,9,22,455,530,0.86,2023-2024
156,Louisville ,ACC ,34,24,10,453,528,0.86,2023-2024
157,Syracuse ,ACC ,32,24,8,403,470,0.86,2023-2024
158,Saint Mary's CA,WCC,31,13,18,421,491,0.86,2023-2024
159,UIC ,MVC ,34,18,16,502,586,0.86,2023-2024
160,Western Ky. ,CUSA ,32,15,17,404,474,0.85,2023-2024
161,Arkansas ,SEC ,33,18,15,356,418,0.85,2023-2024
162,Navy ,Patriot ,31,14,17,382,449,0.85,2023-2024
163,UC Santa Barbara ,Big West ,31,16,15,420,494,0.85,2023-2024
164,Duke ,ACC ,34,22,12,493,581,0.85,2023-2024
165,William & Mary ,CAA ,29,15,14,409,483,0.85,2023-2024
166,Wake Forest ,ACC ,32,7,25,403,476,0.85,2023-2024
167,Fresno St. ,Mountain West ,33,15,18,374,442,0.85,2023-2024
168,Clemson ,ACC ,31,12,19,442,525,0.84,2023-2024
169,North Texas ,AAC ,32,23,9,456,542,0.84,2023-2024
170,Southern Ill. ,MVC ,31,11,20,423,503,0.84,2023-2024
171,Air Force ,Mountain West ,32,15,17,396,473,0.84,2023-2024
172,Bryant ,America East ,30,15,15,400,480,0.83,2023-2024
173,Towson ,CAA ,31,20,11,359,431,0.83,2023-2024
174,Yale ,Ivy League ,27,8,19,334,401,0.83,2023-2024
175,Bethune-Cookman ,SWAC ,31,15,16,417,501,0.83,2023-2024
176,New Mexico ,Mountain West ,32,21,11,376,455,0.83,2023-2024
177,Georgia ,SEC ,30,12,18,401,486,0.83,2023-2024
178,UIW ,Southland ,30,19,11,355,432,0.82,2023-2024
179,Davidson ,Atlantic 10 ,26,18,8,298,363,0.82,2023-2024
180,Auburn ,SEC ,32,20,12,408,497,0.82,2023-2024
181,Arkansas St. ,Sun Belt ,30,13,17,336,410,0.82,2023-2024
182,Idaho ,Big Sky ,31,15,16,344,420,0.82,2023-2024
183,UC Riverside ,Big West ,32,18,14,369,452,0.82,2023-2024
184,Georgetown ,Big East ,35,23,12,436,536,0.81,2023-2024
185,UC Irvine ,Big West ,32,23,9,381,469,0.81,2023-2024
186,Lipscomb ,ASUN ,30,17,13,349,430,0.81,2023-2024
187,Omaha ,Summit League ,31,8,23,379,467,0.81,2023-2024
188,Jackson St. ,SWAC ,33,26,7,404,498,0.81,2023-2024
189,LMU CA,WCC,30,11,19,385,475,0.81,2023-2024
190,Western Mich. ,MAC ,30,12,18,388,479,0.81,2023-2024
191,Nevada ,Mountain West ,32,16,16,378,467,0.81,2023-2024
192,SIUE ,OVC ,31,5,26,446,553,0.81,2023-2024
193,Kansas ,Big 12 ,33,20,13,356,442,0.81,2023-2024
194,Miami FL,ACC ,31,19,12,401,499,0.8,2023-2024
195,Central Conn. St. ,NEC ,30,9,21,340,424,0.8,2023-2024
196,Northern Ky. ,Horizon ,31,11,20,387,485,0.8,2023-2024
197,North Ala. ,ASUN ,30,12,18,426,535,0.8,2023-2024
198,Florida ,SEC ,32,16,16,382,480,0.8,2023-2024
199,FDU ,NEC ,31,14,17,378,475,0.8,2023-2024
200,Ole Miss ,SEC ,33,24,9,411,517,0.79,2023-2024
201,Campbell ,CAA ,31,17,14,411,520,0.79,2023-2024
202,UTSA ,AAC ,33,18,15,446,565,0.79,2023-2024
203,Canisius ,MAAC ,31,17,14,408,517,0.79,2023-2024
204,Cal St. Fullerton ,Big West ,31,10,21,411,521,0.79,2023-2024
205,Eastern Ill. ,OVC ,33,15,18,461,585,0.79,2023-2024
206,Arizona St. ,Pac-12 ,31,11,20,301,383,0.79,2023-2024
207,Northern Colo. ,Big Sky ,31,15,16,422,537,0.79,2023-2024
208,Southern Miss. ,Sun Belt ,34,20,14,443,565,0.78,2023-2024
209,Chattanooga ,SoCon ,33,28,5,320,409,0.78,2023-2024
210,Texas Tech ,Big 12 ,33,17,16,425,544,0.78,2023-2024
211,Furman ,SoCon ,31,15,16,404,518,0.78,2023-2024
212,Iona ,MAAC ,30,11,19,386,495,0.78,2023-2024
213,Siena ,MAAC ,30,18,12,400,514,0.78,2023-2024
214,James Madison ,Sun Belt ,35,23,12,460,592,0.78,2023-2024
215,UTRGV ,WAC ,29,6,23,339,437,0.78,2023-2024
216,CSU Bakersfield ,Big West ,29,8,21,302,391,0.77,2023-2024
217,Quinnipiac ,MAAC ,31,13,18,393,510,0.77,2023-2024
218,High Point ,Big South ,32,20,12,374,486,0.77,2023-2024
219,Little Rock ,OVC ,30,12,18,338,440,0.77,2023-2024
220,Kansas City ,Summit League ,32,12,20,394,513,0.77,2023-2024
221,Oakland ,Horizon ,29,12,17,329,429,0.77,2023-2024
222,Wisconsin ,Big Ten ,32,15,17,450,591,0.76,2023-2024
223,Pittsburgh ,ACC ,32,8,24,425,560,0.76,2023-2024
224,Brown ,Ivy League ,27,16,11,314,414,0.76,2023-2024
225,Army West Point ,Patriot ,29,12,17,316,418,0.76,2023-2024
226,Bradley ,MVC ,32,6,26,393,520,0.76,2023-2024
227,N.C. A&T ,CAA ,34,22,12,433,573,0.76,2023-2024
228,Northeastern ,CAA ,27,10,17,347,460,0.75,2023-2024
229,Fordham ,Atlantic 10 ,29,12,17,356,473,0.75,2023-2024
230,Akron ,MAC ,29,11,18,355,472,0.75,2023-2024
231,Wichita St. ,AAC ,32,10,22,398,530,0.75,2023-2024
232,Morehead St. ,OVC ,30,15,15,397,532,0.75,2023-2024
233,Idaho St. ,Big Sky ,30,11,19,336,451,0.75,2023-2024
234,Presbyterian ,Big South ,36,21,15,467,627,0.74,2023-2024
235,Delaware ,CAA ,31,11,20,404,545,0.74,2023-2024
236,ETSU ,SoCon ,30,18,12,303,409,0.74,2023-2024
237,Hawaii ,Big West ,31,20,11,335,456,0.73,2023-2024
238,Grambling ,SWAC ,33,23,10,451,614,0.73,2023-2024
239,Lafayette ,Patriot ,30,10,20,340,463,0.73,2023-2024
240,Massachusetts ,Atlantic 10 ,32,5,27,395,540,0.73,2023-2024
241,Jacksonville St. ,CUSA ,29,12,17,335,458,0.73,2023-2024
242,App State ,Sun Belt ,32,17,15,410,564,0.73,2023-2024
243,Marist ,MAAC ,31,6,25,394,542,0.73,2023-2024
244,Samford ,SoCon ,30,14,16,318,438,0.73,2023-2024
245,East Carolina ,AAC ,33,19,14,412,568,0.73,2023-2024
246,Bucknell ,Patriot ,31,13,18,342,473,0.72,2023-2024
247,Southern U. ,SWAC ,30,15,15,355,493,0.72,2023-2024
248,Old Dominion ,Sun Belt ,32,22,10,384,536,0.72,2023-2024
249,Montana St. ,Big Sky ,33,17,16,371,518,0.72,2023-2024
250,Mount St. Mary's ,MAAC ,31,14,17,342,480,0.71,2023-2024
251,Seattle U ,WAC ,29,6,23,369,518,0.71,2023-2024
252,UT Martin ,OVC ,33,16,17,392,552,0.71,2023-2024
253,Niagara ,MAAC ,35,21,14,483,681,0.71,2023-2024
254,North Florida ,ASUN ,30,9,21,358,505,0.71,2023-2024
255,La Salle ,Atlantic 10 ,30,8,22,350,494,0.71,2023-2024
256,Houston ,Big 12 ,30,14,16,328,463,0.71,2023-2024
257,Western Caro. ,SoCon ,30,6,24,377,533,0.71,2023-2024
258,UTEP ,CUSA ,31,12,19,355,504,0.7,2023-2024
259,IU Indy ,Horizon ,30,7,23,393,559,0.7,2023-2024
260,Kentucky ,SEC ,32,12,20,371,529,0.7,2023-2024
261,Ga. Southern ,Sun Belt ,33,15,18,420,599,0.7,2023-2024
262,Dayton ,Atlantic 10 ,31,12,19,391,562,0.7,2023-2024
263,Monmouth ,CAA ,32,22,10,387,561,0.69,2023-2024
264,Rider ,MAAC ,31,10,21,382,554,0.69,2023-2024
265,Austin Peay ,ASUN ,33,17,16,387,562,0.69,2023-2024
266,UMES ,MEAC ,30,15,15,347,506,0.69,2023-2024
267,VCU ,Atlantic 10 ,32,26,6,338,495,0.68,2023-2024
268,Southeast Mo. St. ,OVC ,29,9,20,329,483,0.68,2023-2024
269,Sacramento St. ,Big Sky ,31,6,25,367,540,0.68,2023-2024
270,Memphis ,AAC ,30,13,17,330,487,0.68,2023-2024
271,Central Ark. ,ASUN ,33,21,12,340,502,0.68,2023-2024
272,Charlotte ,AAC ,31,16,15,378,561,0.67,2023-2024
273,Rutgers ,Big Ten ,32,8,24,397,590,0.67,2023-2024
274,FIU ,CUSA ,33,21,12,401,600,0.67,2023-2024
275,New Mexico St. ,CUSA ,31,13,18,350,527,0.66,2023-2024
276,Weber St. ,Big Sky ,33,8,25,346,521,0.66,2023-2024
277,Evansville ,MVC ,32,4,28,390,588,0.66,2023-2024
278,UMass Lowell ,America East ,29,4,25,311,471,0.66,2023-2024
279,Cal Poly ,Big West ,31,17,14,388,589,0.66,2023-2024
280,Robert Morris ,Horizon ,30,6,24,322,490,0.66,2023-2024
281,San Jose St. ,Mountain West ,31,7,24,411,626,0.66,2023-2024
282,Cornell ,Ivy League ,26,7,19,277,422,0.66,2023-2024
283,Indiana St. ,MVC ,32,11,21,372,569,0.65,2023-2024
284,Elon ,CAA ,32,11,21,355,543,0.65,2023-2024
285,N.C. Central ,MEAC ,31,16,15,402,615,0.65,2023-2024
286,Portland St. ,Big Sky ,31,8,23,317,486,0.65,2023-2024
287,Dartmouth ,Ivy League ,26,7,19,270,414,0.65,2023-2024
287,Texas St. ,Sun Belt ,32,14,18,375,575,0.65,2023-2024
289,LIU ,NEC ,30,8,22,366,562,0.65,2023-2024
290,Alcorn ,SWAC ,32,12,20,369,569,0.65,2023-2024
291,UNC Asheville ,Big South ,31,11,20,314,487,0.64,2023-2024
292,Prairie View ,SWAC ,29,11,18,358,557,0.64,2023-2024
293,Howard ,MEAC ,31,15,16,326,510,0.64,2023-2024
294,Alabama A&M ,SWAC ,31,15,16,346,542,0.64,2023-2024
295,McNeese ,Southland ,31,6,25,375,588,0.64,2023-2024
296,Fla. Atlantic ,AAC ,30,11,19,327,515,0.63,2023-2024
297,George Washington ,Atlantic 10 ,31,13,18,320,507,0.63,2023-2024
298,Sam Houston ,CUSA ,29,7,22,330,530,0.62,2023-2024
299,Valparaiso ,MVC ,30,5,25,341,548,0.62,2023-2024
300,Radford ,Big South ,33,15,18,351,565,0.62,2023-2024
301,New Hampshire ,America East ,29,9,20,300,483,0.62,2023-2024
302,Merrimack ,NEC ,31,12,19,343,556,0.62,2023-2024
303,Hofstra ,CAA ,32,11,21,365,594,0.61,2023-2024
304,Miami OH,MAC ,29,9,20,336,547,0.61,2023-2024
305,Louisiana ,Sun Belt ,31,17,14,280,458,0.61,2023-2024
306,New Orleans ,Southland ,30,11,19,311,511,0.61,2023-2024
307,Ohio ,MAC ,30,11,19,338,557,0.61,2023-2024
308,CSUN ,Big West ,30,3,27,325,538,0.6,2023-2024
309,Providence ,Big East ,34,13,21,392,654,0.6,2023-2024
310,UCF ,Big 12 ,29,12,17,320,537,0.6,2023-2024
311,Long Beach St. ,Big West ,33,15,18,398,668,0.6,2023-2024
312,Coppin St. ,MEAC ,30,12,18,292,492,0.59,2023-2024
313,UMBC ,America East ,29,10,19,286,483,0.59,2023-2024
314,North Dakota ,Summit League ,30,9,21,314,531,0.59,2023-2024
315,USC Upstate ,Big South ,32,16,16,357,606,0.59,2023-2024
316,Houston Christian ,Southland ,29,6,23,303,518,0.58,2023-2024
317,Saint Francis PA,NEC ,30,5,25,293,502,0.58,2023-2024
318,Northwestern St. ,Southland ,30,11,19,298,517,0.58,2023-2024
319,Charleston So. ,Big South ,30,11,19,342,597,0.57,2023-2024
320,Gardner-Webb ,Big South ,30,6,24,316,552,0.57,2023-2024
321,Mississippi Val. ,SWAC ,31,4,27,333,582,0.57,2023-2024
322,Coastal Carolina ,Sun Belt ,33,12,21,362,635,0.57,2023-2024
323,Cincinnati ,Big 12 ,32,14,18,295,520,0.57,2023-2024
324,Stetson ,ASUN ,32,17,15,292,517,0.56,2023-2024
325,Detroit Mercy ,Horizon ,33,17,16,353,628,0.56,2023-2024
326,Kennesaw St. ,ASUN ,30,11,19,296,529,0.56,2023-2024
327,South Alabama ,Sun Belt ,32,9,23,343,614,0.56,2023-2024
328,Central Mich. ,MAC ,28,6,22,325,586,0.55,2023-2024
329,Xavier ,Big East ,28,1,27,294,533,0.55,2023-2024
330,Longwood ,Big South ,30,9,21,302,548,0.55,2023-2024
331,St. Bonaventure ,Atlantic 10 ,30,4,26,271,492,0.55,2023-2024
332,Delaware St. ,MEAC ,28,8,20,287,523,0.55,2023-2024
333,Winthrop ,Big South ,30,14,16,310,574,0.54,2023-2024
334,Tennessee St. ,OVC ,30,11,19,299,558,0.54,2023-2024
335,Pepperdine ,WCC ,30,5,25,320,602,0.53,2023-2024
336,Eastern Mich. ,MAC ,29,7,22,287,542,0.53,2023-2024
337,Texas Southern ,SWAC ,29,7,22,310,589,0.53,2023-2024
338,Hampton ,CAA ,29,3,26,260,510,0.51,2023-2024
339,Chicago St. ,DI Independent ,27,1,26,290,569,0.51,2023-2024
340,Utah St. ,Mountain West ,30,5,25,268,536,0.5,2023-2024
341,UNCW ,CAA ,30,5,25,285,571,0.5,2023-2024
342,Morgan St. ,MEAC ,30,8,22,275,554,0.5,2023-2024
343,Florida A&M ,SWAC ,30,9,21,293,593,0.49,2023-2024
344,NJIT ,America East ,30,12,18,263,537,0.49,2023-2024
345,Saint Peter's ,MAAC ,30,7,23,320,664,0.48,2023-2024
346,Wagner ,NEC ,28,7,21,264,571,0.46,2023-2024
347,Alabama St. ,SWAC ,29,3,26,290,665,0.44,2023-2024
348,Jacksonville ,ASUN ,31,11,20,262,645,0.41,2023-2024
349,South Carolina St. ,MEAC ,30,2,28,243,667,0.36,2023-2024
