Rank APG,Team,Conference,Games,Wins,losses,Assist,AssistPerGame,Season
1,Iowa ,Big Ten ,39,34,5,811,20.8,2023-2024
2,Oklahoma ,Big 12 ,33,23,10,663,20.1,2023-2024
3,Drake ,MVC ,35,29,6,698,19.9,2023-2024
4,UConn ,Big East ,39,33,6,764,19.6,2023-2024
5,Gonzaga ,WCC ,36,32,4,702,19.5,2023-2024
6,Utah ,Pac-12 ,34,23,11,660,19.4,2023-2024
7,Green Bay ,Horizon ,34,27,7,648,19.1,2023-2024
8,California Baptist ,WAC ,32,28,4,604,18.9,2023-2024
9,Michigan St. ,Big Ten ,31,22,9,583,18.8,2023-2024
10,Iowa St. ,Big 12 ,33,21,12,620,18.8,2023-2024
11,Colorado ,Pac-12 ,34,24,10,632,18.6,2023-2024
12,Kansas St. ,Big 12 ,34,26,8,631,18.6,2023-2024
13,South Carolina ,SEC ,38,38,0,702,18.5,2023-2024
14,Indiana ,Big Ten ,32,26,6,591,18.5,2023-2024
15,Stanford ,Pac-12 ,36,30,6,659,18.3,2023-2024
16,Baylor ,Big 12 ,34,26,8,616,18.1,2023-2024
17,Marquette ,Big East ,32,23,9,572,17.9,2023-2024
18,UCLA ,Pac-12 ,34,27,7,601,17.7,2023-2024
19,Oregon St. ,Pac-12 ,35,27,8,618,17.7,2023-2024
20,Ohio St. ,Big Ten ,32,26,6,562,17.6,2023-2024
21,Northwestern ,Big Ten ,30,9,21,525,17.5,2023-2024
22,Penn St. ,Big Ten ,35,22,13,606,17.3,2023-2024
23,Creighton ,Big East ,32,26,6,554,17.3,2023-2024
24,Fairfield ,MAAC ,33,31,2,567,17.2,2023-2024
25,Mississippi St. ,SEC ,35,23,12,599,17.1,2023-2024
26,Tennessee Tech ,OVC ,31,16,15,523,16.9,2023-2024
27,Pacific ,WCC ,34,19,15,572,16.8,2023-2024
28,Virginia Tech ,ACC ,33,25,8,552,16.7,2023-2024
29,Columbia ,Ivy League ,30,23,7,501,16.7,2023-2024
30,TCU ,Big 12 ,33,21,12,551,16.7,2023-2024
31,DePaul ,Big East ,32,12,20,533,16.7,2023-2024
32,Murray St. ,MVC ,32,20,12,531,16.6,2023-2024
33,Nebraska ,Big Ten ,35,23,12,580,16.6,2023-2024
34,SFA ,WAC ,34,22,12,561,16.5,2023-2024
35,Marshall ,Sun Belt ,33,26,7,543,16.5,2023-2024
36,Toledo ,MAC ,34,28,6,556,16.4,2023-2024
37,Portland ,WCC ,34,21,13,555,16.3,2023-2024
38,Maryland ,Big Ten ,33,19,14,536,16.2,2023-2024
39,Notre Dame ,ACC ,35,28,7,568,16.2,2023-2024
40,LSU ,SEC ,37,31,6,600,16.2,2023-2024
41,Texas ,Big 12 ,38,33,5,613,16.1,2023-2024
42,Milwaukee ,Horizon ,32,16,16,516,16.1,2023-2024
43,Northern Ariz. ,Big Sky ,35,25,10,559,16,2023-2024
44,Tulane ,AAC ,32,12,20,506,15.8,2023-2024
45,Belmont ,MVC ,35,26,9,553,15.8,2023-2024
46,South Dakota ,Summit League ,36,23,13,568,15.8,2023-2024
47,UNLV ,Mountain West ,33,30,3,520,15.8,2023-2024
48,Virginia ,ACC ,32,16,16,503,15.7,2023-2024
49,UT Arlington ,WAC ,33,17,16,518,15.7,2023-2024
50,Ball St. ,MAC ,34,28,6,529,15.6,2023-2024
51,Ark.-Pine Bluff ,SWAC ,33,17,16,511,15.5,2023-2024
52,Richmond ,Atlantic 10 ,35,29,6,541,15.5,2023-2024
53,Troy ,Sun Belt ,34,22,12,524,15.4,2023-2024
54,Tennessee ,SEC ,33,20,13,506,15.3,2023-2024
55,Drexel ,CAA ,34,19,15,521,15.3,2023-2024
56,Washington St. ,Pac-12 ,36,21,15,551,15.3,2023-2024
57,BYU ,Big 12 ,33,16,17,504,15.3,2023-2024
57,South Dakota St. ,Summit League ,33,27,6,504,15.3,2023-2024
59,Purdue ,Big Ten ,34,15,19,518,15.2,2023-2024
60,Lehigh ,Patriot ,30,17,13,457,15.2,2023-2024
61,Georgia Tech ,ACC ,33,17,16,502,15.2,2023-2024
62,Texas A&M ,SEC ,32,19,13,485,15.2,2023-2024
63,Grand Canyon ,WAC ,32,24,8,481,15,2023-2024
64,Santa Clara ,WCC ,34,25,9,510,15,2023-2024
64,Utah Valley ,WAC ,29,10,19,435,15,2023-2024
66,Butler ,Big East ,32,15,17,479,15,2023-2024
67,Holy Cross ,Patriot ,34,21,13,508,14.9,2023-2024
68,Southern California ,Pac-12 ,35,29,6,521,14.9,2023-2024
69,FGCU ,ASUN ,34,29,5,506,14.9,2023-2024
70,Boston College ,ACC ,33,14,19,491,14.9,2023-2024
71,Youngstown St. ,Horizon ,32,14,18,476,14.9,2023-2024
72,Villanova ,Big East ,35,22,13,518,14.8,2023-2024
73,A&M-Corpus Christi ,Southland ,32,23,9,473,14.8,2023-2024
74,UIC ,MVC ,34,18,16,502,14.8,2023-2024
75,Vanderbilt ,SEC ,33,23,10,487,14.8,2023-2024
76,Saint Joseph's ,Atlantic 10 ,34,28,6,501,14.7,2023-2024
77,SMU ,AAC ,30,14,16,441,14.7,2023-2024
78,South Fla. ,AAC ,33,19,14,485,14.7,2023-2024
79,San Diego ,WCC ,31,9,22,455,14.7,2023-2024
80,San Francisco ,WCC ,30,14,16,440,14.7,2023-2024
81,Saint Louis ,Atlantic 10 ,40,22,18,585,14.6,2023-2024
81,Oral Roberts ,Summit League ,32,21,11,468,14.6,2023-2024
83,Colorado St. ,Mountain West ,31,20,11,453,14.6,2023-2024
84,Stony Brook ,CAA ,33,28,5,482,14.6,2023-2024
85,Boise St. ,Mountain West ,35,21,14,511,14.6,2023-2024
86,Missouri ,SEC ,30,11,19,437,14.6,2023-2024
87,Loyola Chicago ,Atlantic 10 ,31,15,16,451,14.5,2023-2024
88,Missouri St. ,MVC ,33,23,10,479,14.5,2023-2024
88,Wyoming ,Mountain West ,33,18,15,479,14.5,2023-2024
90,Arizona ,Pac-12 ,34,18,16,493,14.5,2023-2024
90,Duke ,ACC ,34,22,12,493,14.5,2023-2024
90,Maine ,America East ,34,24,10,493,14.5,2023-2024
93,Boston U. ,Patriot ,32,20,12,463,14.5,2023-2024
94,Harvard ,Ivy League ,28,16,12,405,14.5,2023-2024
95,SIUE ,OVC ,31,5,26,446,14.4,2023-2024
96,West Virginia ,Big 12 ,33,25,8,474,14.4,2023-2024
97,Bowling Green ,MAC ,31,16,15,444,14.3,2023-2024
98,Manhattan ,MAAC ,30,18,12,429,14.3,2023-2024
99,Liberty ,CUSA ,34,18,16,486,14.3,2023-2024
99,UC Davis ,Big West ,34,20,14,486,14.3,2023-2024
101,Colgate ,Patriot ,34,20,14,485,14.3,2023-2024
102,Clemson ,ACC ,31,12,19,442,14.3,2023-2024
103,North Texas ,AAC ,32,23,9,456,14.3,2023-2024
104,Abilene Christian ,WAC ,30,14,16,427,14.2,2023-2024
104,Southern Utah ,WAC ,30,8,22,427,14.2,2023-2024
106,ULM ,Sun Belt ,35,21,14,498,14.2,2023-2024
107,American ,Patriot ,30,10,20,426,14.2,2023-2024
107,North Ala. ,ASUN ,30,12,18,426,14.2,2023-2024
109,Montana ,Big Sky ,33,23,10,468,14.2,2023-2024
110,Western Ill. ,OVC ,30,18,12,425,14.2,2023-2024
111,Illinois ,Big Ten ,34,19,15,481,14.1,2023-2024
111,Illinois St. ,MVC ,34,22,12,481,14.1,2023-2024
113,Tulsa ,AAC ,35,25,10,495,14.1,2023-2024
114,Minnesota ,Big Ten ,36,20,16,508,14.1,2023-2024
115,William & Mary ,CAA ,29,15,14,409,14.1,2023-2024
116,Kent St. ,MAC ,32,21,11,450,14.1,2023-2024
116,Wisconsin ,Big Ten ,32,15,17,450,14.1,2023-2024
118,Eastern Ky. ,ASUN ,34,22,12,476,14,2023-2024
119,Eastern Ill. ,OVC ,33,15,18,461,14,2023-2024
120,Oklahoma St. ,Big 12 ,30,14,16,419,14,2023-2024
121,California ,Pac-12 ,34,19,15,473,13.9,2023-2024
122,Temple ,AAC ,32,20,12,445,13.9,2023-2024
122,UAB ,AAC ,32,18,14,445,13.9,2023-2024
124,Michigan ,Big Ten ,34,20,14,471,13.9,2023-2024
125,Niagara ,MAAC ,35,21,14,483,13.8,2023-2024
126,Princeton ,Ivy League ,30,25,5,413,13.8,2023-2024
127,Grambling ,SWAC ,33,23,10,451,13.7,2023-2024
128,Eastern Wash. ,Big Sky ,35,29,6,478,13.7,2023-2024
129,Southern Ill. ,MVC ,31,11,20,423,13.6,2023-2024
130,Wright St. ,Horizon ,33,18,15,450,13.6,2023-2024
131,Northern Colo. ,Big Sky ,31,15,16,422,13.6,2023-2024
132,Georgia St. ,Sun Belt ,30,15,15,408,13.6,2023-2024
133,Saint Mary's ,CA  ,31,13,18,421,13.6,2023-2024
134,UC Santa Barbara ,Big West ,31,16,15,420,13.5,2023-2024
135,UTSA ,AAC ,33,18,15,446,13.5,2023-2024
136,Bethune-Cookman ,SWAC ,31,15,16,417,13.5,2023-2024
137,Rice ,AAC ,34,19,15,457,13.4,2023-2024
138,UNI ,MVC ,32,16,16,430,13.4,2023-2024
139,Cleveland St. ,Horizon ,35,29,6,470,13.4,2023-2024
140,Binghamton ,America East ,31,14,17,416,13.4,2023-2024
140,NIU ,MAC ,31,15,16,416,13.4,2023-2024
142,UAlbany ,America East ,32,25,7,428,13.4,2023-2024
143,NC State ,ACC ,38,31,7,508,13.4,2023-2024
144,Georgia ,SEC ,30,12,18,401,13.4,2023-2024
145,Louisiana Tech ,CUSA ,33,14,19,441,13.4,2023-2024
146,Penn ,Ivy League ,28,15,13,374,13.4,2023-2024
147,Bryant ,America East ,30,15,15,400,13.3,2023-2024
147,Siena ,MAAC ,30,18,12,400,13.3,2023-2024
149,Louisville ,ACC ,34,24,10,453,13.3,2023-2024
150,Pittsburgh ,ACC ,32,8,24,425,13.3,2023-2024
151,North Dakota St. ,Summit League ,34,22,12,451,13.3,2023-2024
152,Cal St. Fullerton ,Big West ,31,10,21,411,13.3,2023-2024
152,Campbell ,CAA ,31,17,14,411,13.3,2023-2024
152,San Jose St. ,Mountain West ,31,7,24,411,13.3,2023-2024
155,Morehead St. ,OVC ,30,15,15,397,13.2,2023-2024
156,San Diego St. ,Mountain West ,35,22,13,463,13.2,2023-2024
157,Buffalo ,MAC ,33,19,14,436,13.2,2023-2024
158,Duquesne ,Atlantic 10 ,34,21,13,449,13.2,2023-2024
159,Rhode Island ,Atlantic 10 ,35,21,14,462,13.2,2023-2024
160,Canisius ,MAAC ,31,17,14,408,13.2,2023-2024
161,James Madison ,Sun Belt ,35,23,12,460,13.1,2023-2024
161,Middle Tenn. ,CUSA ,35,30,5,460,13.1,2023-2024
163,Vermont ,America East ,37,25,12,486,13.1,2023-2024
164,Washington ,Pac-12 ,31,16,15,407,13.1,2023-2024
165,Seton Hall ,Big East ,32,17,15,420,13.1,2023-2024
166,IU Indy ,Horizon ,30,7,23,393,13.1,2023-2024
167,Delaware ,CAA ,31,11,20,404,13,2023-2024
167,Furman ,SoCon ,31,15,16,404,13,2023-2024
169,Florida St. ,ACC ,34,23,11,443,13,2023-2024
169,Southern Miss. ,Sun Belt ,34,20,14,443,13,2023-2024
171,Mercer ,SoCon ,32,15,17,416,13,2023-2024
172,Presbyterian ,Big South ,36,21,15,467,13,2023-2024
173,Alabama ,SEC ,34,24,10,441,13,2023-2024
174,N.C. Central ,MEAC ,31,16,15,402,13,2023-2024
175,Miami ,FL  ,31,19,12,401,12.9,2023-2024
176,Western Mich. ,MAC ,30,12,18,388,12.9,2023-2024
177,Lamar University ,Southland ,31,24,7,400,12.9,2023-2024
178,Texas Tech ,Big 12 ,33,17,16,425,12.9,2023-2024
179,Iona ,MAAC ,30,11,19,386,12.9,2023-2024
180,Northeastern ,CAA ,27,10,17,347,12.9,2023-2024
181,Nicholls ,Southland ,32,14,18,411,12.8,2023-2024
182,LMU ,CA  ,30,11,19,385,12.8,2023-2024
183,App State ,Sun Belt ,32,17,15,410,12.8,2023-2024
184,Auburn ,SEC ,32,20,12,408,12.8,2023-2024
185,N.C. A&T ,CAA ,34,22,12,433,12.7,2023-2024
186,Ga. Southern ,Sun Belt ,33,15,18,420,12.7,2023-2024
187,Seattle U ,WAC ,29,6,23,369,12.7,2023-2024
188,Marist ,MAAC ,31,6,25,394,12.7,2023-2024
189,Quinnipiac ,MAAC ,31,13,18,393,12.7,2023-2024
190,Purdue Fort Wayne ,Horizon ,36,23,13,456,12.7,2023-2024
191,Norfolk St. ,MEAC ,33,27,6,417,12.6,2023-2024
192,Western Ky. ,CUSA ,32,15,17,404,12.6,2023-2024
193,Dayton ,Atlantic 10 ,31,12,19,391,12.6,2023-2024
194,Denver ,Summit League ,30,8,22,378,12.6,2023-2024
195,Syracuse ,ACC ,32,24,8,403,12.6,2023-2024
195,Wake Forest ,ACC ,32,7,25,403,12.6,2023-2024
197,Western Caro. ,SoCon ,30,6,24,377,12.6,2023-2024
198,Col. of Charleston ,CAA ,32,22,10,402,12.6,2023-2024
199,North Carolina ,ACC ,33,20,13,414,12.5,2023-2024
200,Cal Poly ,Big West ,31,17,14,388,12.5,2023-2024
201,East Carolina ,AAC ,33,19,14,412,12.5,2023-2024
202,Northern Ky. ,Horizon ,31,11,20,387,12.5,2023-2024
203,Oregon ,Pac-12 ,32,11,21,399,12.5,2023-2024
204,Georgetown ,Big East ,35,23,12,436,12.5,2023-2024
205,Ole Miss ,SEC ,33,24,9,411,12.5,2023-2024
206,Wichita St. ,AAC ,32,10,22,398,12.4,2023-2024
207,Rutgers ,Big Ten ,32,8,24,397,12.4,2023-2024
208,Air Force ,Mountain West ,32,15,17,396,12.4,2023-2024
209,Yale ,Ivy League ,27,8,19,334,12.4,2023-2024
210,Prairie View ,SWAC ,29,11,18,358,12.3,2023-2024
211,Massachusetts ,Atlantic 10 ,32,5,27,395,12.3,2023-2024
212,Navy ,Patriot ,31,14,17,382,12.3,2023-2024
212,Rider ,MAAC ,31,10,21,382,12.3,2023-2024
214,Kansas City ,Summit League ,32,12,20,394,12.3,2023-2024
215,Bradley ,MVC ,32,6,26,393,12.3,2023-2024
216,Fordham ,Atlantic 10 ,29,12,17,356,12.3,2023-2024
217,Jackson St. ,SWAC ,33,26,7,404,12.2,2023-2024
218,Akron ,MAC ,29,11,18,355,12.2,2023-2024
219,Omaha ,Summit League ,31,8,23,379,12.2,2023-2024
220,LIU ,NEC ,30,8,22,366,12.2,2023-2024
221,Charlotte ,AAC ,31,16,15,378,12.2,2023-2024
221,FDU ,NEC ,31,14,17,378,12.2,2023-2024
223,Evansville ,MVC ,32,4,28,390,12.2,2023-2024
224,FIU ,CUSA ,33,21,12,401,12.2,2023-2024
225,George Mason ,Atlantic 10 ,31,23,8,376,12.1,2023-2024
226,McNeese ,Southland ,31,6,25,375,12.1,2023-2024
226,Southeastern La. ,Southland ,31,19,12,375,12.1,2023-2024
228,Monmouth ,CAA ,32,22,10,387,12.1,2023-2024
229,Long Beach St. ,Big West ,33,15,18,398,12.1,2023-2024
230,Old Dominion ,Sun Belt ,32,22,10,384,12,2023-2024
231,Loyola Maryland ,Patriot ,31,16,15,371,12,2023-2024
232,Florida ,SEC ,32,16,16,382,11.9,2023-2024
233,North Florida ,ASUN ,30,9,21,358,11.9,2023-2024
234,UC Irvine ,Big West ,32,23,9,381,11.9,2023-2024
235,UT Martin ,OVC ,33,16,17,392,11.9,2023-2024
236,Wofford ,SoCon ,30,17,13,356,11.9,2023-2024
237,Sacramento St. ,Big Sky ,31,6,25,367,11.8,2023-2024
238,Southern U. ,SWAC ,30,15,15,355,11.8,2023-2024
238,UIW ,Southland ,30,19,11,355,11.8,2023-2024
240,Sacred Heart ,NEC ,34,24,10,402,11.8,2023-2024
241,Nevada ,Mountain West ,32,16,16,378,11.8,2023-2024
242,New Mexico ,Mountain West ,32,21,11,376,11.8,2023-2024
243,Austin Peay ,ASUN ,33,17,16,387,11.7,2023-2024
243,UNC Greensboro ,SoCon ,33,21,12,387,11.7,2023-2024
245,Texas St. ,Sun Belt ,32,14,18,375,11.7,2023-2024
246,UTRGV ,WAC ,29,6,23,339,11.7,2023-2024
247,High Point ,Big South ,32,20,12,374,11.7,2023-2024
248,La Salle ,Atlantic 10 ,30,8,22,350,11.7,2023-2024
249,St. John's ,NY  ,33,18,15,384,11.6,2023-2024
250,Lipscomb ,ASUN ,30,17,13,349,11.6,2023-2024
251,Brown ,Ivy League ,27,16,11,314,11.6,2023-2024
252,Indiana St. ,MVC ,32,11,21,372,11.6,2023-2024
253,Central Mich. ,MAC ,28,6,22,325,11.6,2023-2024
254,Kentucky ,SEC ,32,12,20,371,11.6,2023-2024
255,Miami ,OH  ,29,9,20,336,11.6,2023-2024
256,Towson ,CAA ,31,20,11,359,11.6,2023-2024
257,UMES ,MEAC ,30,15,15,347,11.6,2023-2024
258,Jacksonville St. ,CUSA ,29,12,17,335,11.6,2023-2024
259,Alcorn ,SWAC ,32,12,20,369,11.5,2023-2024
259,UC Riverside ,Big West ,32,18,14,369,11.5,2023-2024
261,Providence ,Big East ,34,13,21,392,11.5,2023-2024
262,Davidson ,Atlantic 10 ,26,18,8,298,11.5,2023-2024
263,UTEP ,CUSA ,31,12,19,355,11.5,2023-2024
264,Hofstra ,CAA ,32,11,21,365,11.4,2023-2024
265,Charleston So. ,Big South ,30,11,19,342,11.4,2023-2024
266,Sam Houston ,CUSA ,29,7,22,330,11.4,2023-2024
267,Valparaiso ,MVC ,30,5,25,341,11.4,2023-2024
268,Oakland ,Horizon ,29,12,17,329,11.3,2023-2024
268,Southeast Mo. St. ,OVC ,29,9,20,329,11.3,2023-2024
270,Fresno St. ,Mountain West ,33,15,18,374,11.3,2023-2024
270,Central Conn. St. ,NEC ,30,9,21,340,11.3,2023-2024
270,Lafayette ,Patriot ,30,10,20,340,11.3,2023-2024
273,New Mexico St. ,CUSA ,31,13,18,350,11.3,2023-2024
274,Little Rock ,OVC ,30,12,18,338,11.3,2023-2024
274,Ohio ,MAC ,30,11,19,338,11.3,2023-2024
276,Montana St. ,Big Sky ,33,17,16,371,11.2,2023-2024
277,Arkansas St. ,Sun Belt ,30,13,17,336,11.2,2023-2024
277,Idaho St. ,Big Sky ,30,11,19,336,11.2,2023-2024
279,Alabama A&M ,SWAC ,31,15,16,346,11.2,2023-2024
280,USC Upstate ,Big South ,32,16,16,357,11.2,2023-2024
281,Idaho ,Big Sky ,31,15,16,344,11.1,2023-2024
282,Elon ,CAA ,32,11,21,355,11.1,2023-2024
283,Merrimack ,NEC ,31,12,19,343,11.1,2023-2024
284,UCF ,Big 12 ,29,12,17,320,11,2023-2024
285,Bucknell ,Patriot ,31,13,18,342,11,2023-2024
285,Mount St. Mary's ,MAAC ,31,14,17,342,11,2023-2024
287,Memphis ,AAC ,30,13,17,330,11,2023-2024
288,Coastal Carolina ,Sun Belt ,33,12,21,362,11,2023-2024
289,Houston ,Big 12 ,30,14,16,328,10.9,2023-2024
290,Fla. Atlantic ,AAC ,30,11,19,327,10.9,2023-2024
291,Army West Point ,Patriot ,29,12,17,316,10.9,2023-2024
292,CSUN ,Big West ,30,3,27,325,10.8,2023-2024
293,Hawaii ,Big West ,31,20,11,335,10.8,2023-2024
294,Arkansas ,SEC ,33,18,15,356,10.8,2023-2024
294,Kansas ,Big 12 ,33,20,13,356,10.8,2023-2024
296,Mississippi Val. ,SWAC ,31,4,27,333,10.7,2023-2024
297,Chicago St. ,DI Independent ,27,1,26,290,10.7,2023-2024
298,Robert Morris ,Horizon ,30,6,24,322,10.7,2023-2024
299,UMass Lowell ,America East ,29,4,25,311,10.7,2023-2024
300,South Alabama ,Sun Belt ,32,9,23,343,10.7,2023-2024
301,Detroit Mercy ,Horizon ,33,17,16,353,10.7,2023-2024
302,Texas Southern ,SWAC ,29,7,22,310,10.7,2023-2024
303,Pepperdine ,WCC ,30,5,25,320,10.7,2023-2024
303,Saint Peter's ,MAAC ,30,7,23,320,10.7,2023-2024
305,Cornell ,Ivy League ,26,7,19,277,10.7,2023-2024
306,Radford ,Big South ,33,15,18,351,10.6,2023-2024
307,Samford ,SoCon ,30,14,16,318,10.6,2023-2024
308,VCU ,Atlantic 10 ,32,26,6,338,10.6,2023-2024
309,Gardner-Webb ,Big South ,30,6,24,316,10.5,2023-2024
310,Howard ,MEAC ,31,15,16,326,10.5,2023-2024
311,Xavier ,Big East ,28,1,27,294,10.5,2023-2024
312,Weber St. ,Big Sky ,33,8,25,346,10.5,2023-2024
313,North Dakota ,Summit League ,30,9,21,314,10.5,2023-2024
314,Houston Christian ,Southland ,29,6,23,303,10.4,2023-2024
315,CSU Bakersfield ,Big West ,29,8,21,302,10.4,2023-2024
316,Dartmouth ,Ivy League ,26,7,19,270,10.4,2023-2024
317,New Orleans ,Southland ,30,11,19,311,10.4,2023-2024
318,New Hampshire ,America East ,29,9,20,300,10.3,2023-2024
319,Winthrop ,Big South ,30,14,16,310,10.3,2023-2024
320,George Washington ,Atlantic 10 ,31,13,18,320,10.3,2023-2024
321,Central Ark. ,ASUN ,33,21,12,340,10.3,2023-2024
322,Delaware St. ,MEAC ,28,8,20,287,10.3,2023-2024
323,Portland St. ,Big Sky ,31,8,23,317,10.2,2023-2024
324,UNC Asheville ,Big South ,31,11,20,314,10.1,2023-2024
325,ETSU ,SoCon ,30,18,12,303,10.1,2023-2024
326,Longwood ,Big South ,30,9,21,302,10.1,2023-2024
327,Alabama St. ,SWAC ,29,3,26,290,10,2023-2024
328,Tennessee St. ,OVC ,30,11,19,299,10,2023-2024
329,Northwestern St. ,Southland ,30,11,19,298,9.9,2023-2024
330,Eastern Mich. ,MAC ,29,7,22,287,9.9,2023-2024
331,Kennesaw St. ,ASUN ,30,11,19,296,9.9,2023-2024
332,UMBC ,America East ,29,10,19,286,9.9,2023-2024
333,Florida A&M ,SWAC ,30,9,21,293,9.8,2023-2024
333,Saint Francis ,PA  ,30,5,25,293,9.8,2023-2024
335,Coppin St. ,MEAC ,30,12,18,292,9.7,2023-2024
336,Arizona St. ,Pac-12 ,31,11,20,301,9.7,2023-2024
337,Chattanooga ,SoCon ,33,28,5,320,9.7,2023-2024
338,UNCW ,CAA ,30,5,25,285,9.5,2023-2024
339,Wagner ,NEC ,28,7,21,264,9.4,2023-2024
340,Cincinnati ,Big 12 ,32,14,18,295,9.2,2023-2024
341,Morgan St. ,MEAC ,30,8,22,275,9.2,2023-2024
342,Stetson ,ASUN ,32,17,15,292,9.1,2023-2024
343,St. Bonaventure ,Atlantic 10 ,30,4,26,271,9,2023-2024
344,Louisiana ,Sun Belt ,31,17,14,280,9,2023-2024
345,Hampton ,CAA ,29,3,26,260,9,2023-2024
346,Utah St. ,Mountain West ,30,5,25,268,8.9,2023-2024
347,NJIT ,America East ,30,12,18,263,8.8,2023-2024
348,Jacksonville ,ASUN ,31,11,20,262,8.5,2023-2024
349,South Carolina St. ,MEAC ,30,2,28,243,8.1,2023-2024
