Rank BPG,Team,Conference,Games,Wins,Losses,Blocks,BlocksPerGame,Season
1,South Carolina ,SEC ,38,38,0,297,7.8,2023-2024
2,Boise St. ,Mountain West ,35,21,14,216,6.2,2023-2024
3,Southern California ,Pac-12 ,35,29,6,210,6,2023-2024
4,Monmouth ,CAA ,32,22,10,187,5.8,2023-2024
5,Ole Miss ,SEC ,33,24,9,190,5.8,2023-2024
6,Duke ,ACC ,34,22,12,194,5.7,2023-2024
7,Richmond ,Atlantic 10 ,35,29,6,199,5.7,2023-2024
8,Virginia Tech ,ACC ,33,25,8,185,5.6,2023-2024
9,Portland ,WCC ,34,21,13,189,5.6,2023-2024
10,LSU ,SEC ,37,31,6,200,5.4,2023-2024
11,Stanford ,Pac-12 ,36,30,6,192,5.3,2023-2024
12,East Carolina ,AAC ,33,19,14,175,5.3,2023-2024
13,Kansas St. ,Big 12 ,34,26,8,178,5.2,2023-2024
14,Arkansas ,SEC ,33,18,15,172,5.2,2023-2024
15,Washington St. ,Pac-12 ,36,21,15,186,5.2,2023-2024
16,Jackson St. ,SWAC ,33,26,7,170,5.2,2023-2024
17,NJIT ,America East ,30,12,18,151,5,2023-2024
18,Middle Tenn. ,CUSA ,35,30,5,175,5,2023-2024
18,Chicago St. ,DI Independent ,27,1,26,135,5,2023-2024
20,Boston U. ,Patriot ,32,20,12,158,4.9,2023-2024
21,North Carolina ,ACC ,33,20,13,160,4.8,2023-2024
21,TCU ,Big 12 ,33,21,12,160,4.8,2023-2024
23,Ga. Southern ,Sun Belt ,33,15,18,159,4.8,2023-2024
24,Villanova ,Big East ,35,22,13,168,4.8,2023-2024
25,Drake ,MVC ,35,29,6,165,4.7,2023-2024
26,Tulsa ,AAC ,35,25,10,164,4.7,2023-2024
27,Notre Dame ,ACC ,35,28,7,163,4.7,2023-2024
28,UCLA ,Pac-12 ,34,27,7,158,4.6,2023-2024
29,Colorado St. ,Mountain West ,31,20,11,144,4.6,2023-2024
30,Oregon St. ,Pac-12 ,35,27,8,162,4.6,2023-2024
30,Mississippi St. ,SEC ,35,23,12,162,4.6,2023-2024
32,UTSA ,AAC ,33,18,15,152,4.6,2023-2024
33,Texas ,Big 12 ,38,33,5,173,4.6,2023-2024
34,Florida St. ,ACC ,34,23,11,154,4.5,2023-2024
35,Alabama ,SEC ,34,24,10,153,4.5,2023-2024
36,Syracuse ,ACC ,32,24,8,143,4.5,2023-2024
36,Wisconsin ,Big Ten ,32,15,17,143,4.5,2023-2024
38,Virginia ,ACC ,32,16,16,142,4.4,2023-2024
39,Memphis ,AAC ,30,13,17,133,4.4,2023-2024
40,South Dakota St. ,Summit League ,33,27,6,146,4.4,2023-2024
41,Ark.-Pine Bluff ,SWAC ,33,17,16,144,4.4,2023-2024
42,Davidson ,Atlantic 10 ,26,18,8,113,4.3,2023-2024
43,Indiana ,Big Ten ,32,26,6,139,4.3,2023-2024
43,Oregon ,Pac-12 ,32,11,21,139,4.3,2023-2024
45,NC State ,ACC ,38,31,7,165,4.3,2023-2024
46,Washington ,Pac-12 ,31,16,15,134,4.3,2023-2024
47,Penn St. ,Big Ten ,35,22,13,150,4.3,2023-2024
48,Liberty ,CUSA ,34,18,16,143,4.2,2023-2024
49,N.C. Central ,MEAC ,31,16,15,130,4.2,2023-2024
50,UNC Greensboro ,SoCon ,33,21,12,138,4.2,2023-2024
51,Rutgers ,Big Ten ,32,8,24,132,4.1,2023-2024
52,IU Indy ,Horizon ,30,7,23,123,4.1,2023-2024
53,UT Arlington ,WAC ,33,17,16,135,4.1,2023-2024
54,Duquesne ,Atlantic 10 ,34,21,13,139,4.1,2023-2024
55,Houston Christian ,Southland ,29,6,23,118,4.1,2023-2024
56,Northwestern ,Big Ten ,30,9,21,122,4.1,2023-2024
57,Pittsburgh ,ACC ,32,8,24,130,4.1,2023-2024
58,Wright St. ,Horizon ,33,18,15,134,4.1,2023-2024
59,Texas A&M ,SEC ,32,19,13,129,4,2023-2024
60,South Fla. ,AAC ,33,19,14,133,4,2023-2024
60,Austin Peay ,ASUN ,33,17,16,133,4,2023-2024
62,Illinois St. ,MVC ,34,22,12,137,4,2023-2024
63,Houston ,Big 12 ,30,14,16,120,4,2023-2024
63,Georgetown ,Big East ,35,23,12,140,4,2023-2024
63,Auburn ,SEC ,32,20,12,128,4,2023-2024
63,Mercer ,SoCon ,32,15,17,128,4,2023-2024
63,Texas Southern ,SWAC ,29,7,22,116,4,2023-2024
68,Kansas ,Big 12 ,33,20,13,131,4,2023-2024
69,Penn ,Ivy League ,28,15,13,111,4,2023-2024
70,Alabama St. ,SWAC ,29,3,26,114,3.9,2023-2024
71,Eastern Ill. ,OVC ,33,15,18,129,3.9,2023-2024
72,Arizona ,Pac-12 ,34,18,16,132,3.9,2023-2024
73,UConn ,Big East ,39,33,6,151,3.9,2023-2024
74,Vermont ,America East ,37,25,12,143,3.9,2023-2024
75,Kansas City ,Summit League ,32,12,20,123,3.8,2023-2024
76,Cal Poly ,Big West ,31,17,14,119,3.8,2023-2024
77,Central Mich. ,MAC ,28,6,22,107,3.8,2023-2024
78,Oklahoma ,Big 12 ,33,23,10,126,3.8,2023-2024
79,Marquette ,Big East ,32,23,9,122,3.8,2023-2024
80,Belmont ,MVC ,35,26,9,133,3.8,2023-2024
81,Coastal Carolina ,Sun Belt ,33,12,21,125,3.8,2023-2024
82,Miami FL,ACC ,31,19,12,117,3.8,2023-2024
83,Samford ,SoCon ,30,14,16,113,3.8,2023-2024
83,Southern Utah ,WAC ,30,8,22,113,3.8,2023-2024
85,Montana St. ,Big Sky ,33,17,16,124,3.8,2023-2024
86,UAlbany ,America East ,32,25,7,120,3.8,2023-2024
86,Youngstown St. ,Horizon ,32,14,18,120,3.8,2023-2024
88,Brown ,Ivy League ,27,16,11,101,3.7,2023-2024
89,Holy Cross ,Patriot ,34,21,13,127,3.7,2023-2024
90,BYU ,Big 12 ,33,16,17,123,3.7,2023-2024
91,Hampton ,CAA ,29,3,26,108,3.7,2023-2024
91,Eastern Mich. ,MAC ,29,7,22,108,3.7,2023-2024
93,Creighton ,Big East ,32,26,6,119,3.7,2023-2024
93,Kent St. ,MAC ,32,21,11,119,3.7,2023-2024
95,SFA ,WAC ,34,22,12,126,3.7,2023-2024
96,Manhattan ,MAAC ,30,18,12,111,3.7,2023-2024
97,Providence ,Big East ,34,13,21,125,3.7,2023-2024
98,Lehigh ,Patriot ,30,17,13,110,3.7,2023-2024
99,Fordham ,Atlantic 10 ,29,12,17,106,3.7,2023-2024
100,Bucknell ,Patriot ,31,13,18,113,3.6,2023-2024
101,CSUN ,Big West ,30,3,27,109,3.6,2023-2024
101,Morgan St. ,MEAC ,30,8,22,109,3.6,2023-2024
103,Prairie View ,SWAC ,29,11,18,105,3.6,2023-2024
104,Marist ,MAAC ,31,6,25,112,3.6,2023-2024
105,Princeton ,Ivy League ,30,25,5,108,3.6,2023-2024
106,Towson ,CAA ,31,20,11,111,3.6,2023-2024
106,Tennessee Tech ,OVC ,31,16,15,111,3.6,2023-2024
106,Navy ,Patriot ,31,14,17,111,3.6,2023-2024
109,Central Ark. ,ASUN ,33,21,12,118,3.6,2023-2024
110,Utah St. ,Mountain West ,30,5,25,107,3.6,2023-2024
111,Rhode Island ,Atlantic 10 ,35,21,14,124,3.5,2023-2024
112,North Ala. ,ASUN ,30,12,18,105,3.5,2023-2024
112,A&M-Corpus Christi ,Southland ,32,23,9,112,3.5,2023-2024
114,Northern Ariz. ,Big Sky ,35,25,10,122,3.5,2023-2024
115,Stony Brook ,CAA ,33,28,5,115,3.5,2023-2024
115,Vanderbilt ,SEC ,33,23,10,115,3.5,2023-2024
117,Michigan St. ,Big Ten ,31,22,9,107,3.5,2023-2024
118,Indiana St. ,MVC ,32,11,21,110,3.4,2023-2024
119,Charlotte ,AAC ,31,16,15,106,3.4,2023-2024
120,UC Davis ,Big West ,34,20,14,116,3.4,2023-2024
121,Harvard ,Ivy League ,28,16,12,95,3.4,2023-2024
122,San Diego ,WCC ,31,9,22,105,3.4,2023-2024
123,Utah Valley ,WAC ,29,10,19,98,3.4,2023-2024
124,Florida ,SEC ,32,16,16,108,3.4,2023-2024
125,SMU ,AAC ,30,14,16,101,3.4,2023-2024
125,Pepperdine ,WCC ,30,5,25,101,3.4,2023-2024
127,Montana ,Big Sky ,33,23,10,111,3.4,2023-2024
128,Iowa ,Big Ten ,39,34,5,131,3.4,2023-2024
129,Campbell ,CAA ,31,17,14,104,3.4,2023-2024
130,Temple ,AAC ,32,20,12,107,3.3,2023-2024
130,Cincinnati ,Big 12 ,32,14,18,107,3.3,2023-2024
132,Kennesaw St. ,ASUN ,30,11,19,100,3.3,2023-2024
132,Lipscomb ,ASUN ,30,17,13,100,3.3,2023-2024
132,West Virginia ,Big 12 ,33,25,8,110,3.3,2023-2024
132,Morehead St. ,OVC ,30,15,15,100,3.3,2023-2024
136,Ball St. ,MAC ,34,28,6,113,3.3,2023-2024
137,Mississippi Val. ,SWAC ,31,4,27,103,3.3,2023-2024
138,FIU ,CUSA ,33,21,12,109,3.3,2023-2024
139,Pacific ,WCC ,34,19,15,112,3.3,2023-2024
140,Gonzaga ,WCC ,36,32,4,118,3.3,2023-2024
141,Ohio St. ,Big Ten ,32,26,6,104,3.3,2023-2024
142,Wyoming ,Mountain West ,33,18,15,107,3.2,2023-2024
143,UTRGV ,WAC ,29,6,23,94,3.2,2023-2024
144,Western Ky. ,CUSA ,32,15,17,103,3.2,2023-2024
145,UMass Lowell ,America East ,29,4,25,93,3.2,2023-2024
146,Idaho St. ,Big Sky ,30,11,19,96,3.2,2023-2024
146,San Diego St. ,Mountain West ,35,22,13,112,3.2,2023-2024
148,Howard ,MEAC ,31,15,16,99,3.2,2023-2024
149,DePaul ,Big East ,32,12,20,102,3.2,2023-2024
149,Alcorn ,SWAC ,32,12,20,102,3.2,2023-2024
151,Detroit Mercy ,Horizon ,33,17,16,105,3.2,2023-2024
152,ULM ,Sun Belt ,35,21,14,111,3.2,2023-2024
153,Binghamton ,America East ,31,14,17,98,3.2,2023-2024
154,Norfolk St. ,MEAC ,33,27,6,104,3.2,2023-2024
154,Tennessee ,SEC ,33,20,13,104,3.2,2023-2024
156,Georgia St. ,Sun Belt ,30,15,15,94,3.1,2023-2024
157,Rider ,MAAC ,31,10,21,97,3.1,2023-2024
157,Southern Ill. ,MVC ,31,11,20,97,3.1,2023-2024
159,Santa Clara ,WCC ,34,25,9,106,3.1,2023-2024
160,Valparaiso ,MVC ,30,5,25,93,3.1,2023-2024
161,Cal St. Fullerton ,Big West ,31,10,21,96,3.1,2023-2024
161,Hawaii ,Big West ,31,20,11,96,3.1,2023-2024
163,Elon ,CAA ,32,11,21,99,3.1,2023-2024
164,Yale ,Ivy League ,27,8,19,83,3.1,2023-2024
165,George Mason ,Atlantic 10 ,31,23,8,95,3.1,2023-2024
166,Kentucky ,SEC ,32,12,20,98,3.1,2023-2024
166,Old Dominion ,Sun Belt ,32,22,10,98,3.1,2023-2024
168,Troy ,Sun Belt ,34,22,12,104,3.1,2023-2024
169,Oakland ,Horizon ,29,12,17,88,3,2023-2024
170,Charleston So. ,Big South ,30,11,19,91,3,2023-2024
170,Robert Morris ,Horizon ,30,6,24,91,3,2023-2024
172,San Jose St. ,Mountain West ,31,7,24,94,3,2023-2024
173,Purdue ,Big Ten ,34,15,19,103,3,2023-2024
174,Iowa St. ,Big 12 ,33,21,12,99,3,2023-2024
174,N.C. A&T ,CAA ,34,22,12,102,3,2023-2024
174,Siena ,MAAC ,30,18,12,90,3,2023-2024
174,LIU ,NEC ,30,8,22,90,3,2023-2024
174,Northwestern St. ,Southland ,30,11,19,90,3,2023-2024
174,Seattle U ,WAC ,29,6,23,87,3,2023-2024
180,Saint Joseph's ,Atlantic 10 ,34,28,6,101,3,2023-2024
181,Missouri St. ,MVC ,33,23,10,98,3,2023-2024
181,UT Martin ,OVC ,33,16,17,98,3,2023-2024
183,High Point ,Big South ,32,20,12,95,3,2023-2024
183,UNI ,MVC ,32,16,16,95,3,2023-2024
183,App State ,Sun Belt ,32,17,15,95,3,2023-2024
186,Alabama A&M ,SWAC ,31,15,16,92,3,2023-2024
187,Mount St. Mary's ,MAAC ,31,14,17,91,2.9,2023-2024
188,Georgia ,SEC ,30,12,18,88,2.9,2023-2024
189,Toledo ,MAC ,34,28,6,99,2.9,2023-2024
189,Colorado ,Pac-12 ,34,24,10,99,2.9,2023-2024
191,Tulane ,AAC ,32,12,20,92,2.9,2023-2024
191,Nevada ,Mountain West ,32,16,16,92,2.9,2023-2024
193,SIUE ,OVC ,31,5,26,89,2.9,2023-2024
194,Cleveland St. ,Horizon ,35,29,6,100,2.9,2023-2024
195,UNCW ,CAA ,30,5,25,85,2.8,2023-2024
196,William & Mary ,CAA ,29,15,14,82,2.8,2023-2024
197,Long Beach St. ,Big West ,33,15,18,93,2.8,2023-2024
198,New Mexico ,Mountain West ,32,21,11,90,2.8,2023-2024
199,Sacramento St. ,Big Sky ,31,6,25,87,2.8,2023-2024
200,California ,Pac-12 ,34,19,15,95,2.8,2023-2024
200,Southern Miss. ,Sun Belt ,34,20,14,95,2.8,2023-2024
202,UAB ,AAC ,32,18,14,89,2.8,2023-2024
202,Stetson ,ASUN ,32,17,15,89,2.8,2023-2024
204,Northern Colo. ,Big Sky ,31,15,16,86,2.8,2023-2024
204,Bowling Green ,MAC ,31,16,15,86,2.8,2023-2024
206,James Madison ,Sun Belt ,35,23,12,97,2.8,2023-2024
207,North Dakota St. ,Summit League ,34,22,12,93,2.7,2023-2024
208,Bryant ,America East ,30,15,15,82,2.7,2023-2024
208,Western Ill. ,OVC ,30,18,12,82,2.7,2023-2024
210,Murray St. ,MVC ,32,20,12,87,2.7,2023-2024
211,Delaware ,CAA ,31,11,20,84,2.7,2023-2024
212,Rice ,AAC ,34,19,15,92,2.7,2023-2024
213,South Carolina St. ,MEAC ,30,2,28,81,2.7,2023-2024
213,New Orleans ,Southland ,30,11,19,81,2.7,2023-2024
215,North Texas ,AAC ,32,23,9,86,2.7,2023-2024
215,VCU ,Atlantic 10 ,32,26,6,86,2.7,2023-2024
217,Idaho ,Big Sky ,31,15,16,83,2.7,2023-2024
217,Southeastern La. ,Southland ,31,19,12,83,2.7,2023-2024
219,Purdue Fort Wayne ,Horizon ,36,23,13,96,2.7,2023-2024
219,South Dakota ,Summit League ,36,23,13,96,2.7,2023-2024
221,Merrimack ,NEC ,31,12,19,82,2.6,2023-2024
222,Boston College ,ACC ,33,14,19,87,2.6,2023-2024
223,FGCU ,ASUN ,34,29,5,89,2.6,2023-2024
224,Wagner ,NEC ,28,7,21,73,2.6,2023-2024
225,Marshall ,Sun Belt ,33,26,7,86,2.6,2023-2024
226,Lafayette ,Patriot ,30,10,20,78,2.6,2023-2024
227,Hofstra ,CAA ,32,11,21,83,2.6,2023-2024
228,Akron ,MAC ,29,11,18,75,2.6,2023-2024
228,Miami OH,MAC ,29,9,20,75,2.6,2023-2024
230,Dayton ,Atlantic 10 ,31,12,19,80,2.6,2023-2024
231,Radford ,Big South ,33,15,18,85,2.6,2023-2024
232,Tennessee St. ,OVC ,30,11,19,77,2.6,2023-2024
233,UC Irvine ,Big West ,32,23,9,82,2.6,2023-2024
234,Baylor ,Big 12 ,34,26,8,87,2.6,2023-2024
234,Illinois ,Big Ten ,34,19,15,87,2.6,2023-2024
236,CSU Bakersfield ,Big West ,29,8,21,74,2.6,2023-2024
237,Loyola Chicago ,Atlantic 10 ,31,15,16,79,2.5,2023-2024
238,Fairfield ,MAAC ,33,31,2,84,2.5,2023-2024
239,Eastern Wash. ,Big Sky ,35,29,6,89,2.5,2023-2024
240,Dartmouth ,Ivy League ,26,7,19,66,2.5,2023-2024
241,Oklahoma St. ,Big 12 ,30,14,16,76,2.5,2023-2024
241,LMU CA,WCC,30,11,19,76,2.5,2023-2024
241,Little Rock ,OVC ,30,12,18,76,2.5,2023-2024
244,Northeastern ,CAA ,27,10,17,68,2.5,2023-2024
245,UCF ,Big 12 ,29,12,17,73,2.5,2023-2024
246,Texas Tech ,Big 12 ,33,17,16,82,2.5,2023-2024
246,Maryland ,Big Ten ,33,19,14,82,2.5,2023-2024
248,Southeast Mo. St. ,OVC ,29,9,20,72,2.5,2023-2024
249,Seton Hall ,Big East ,32,17,15,79,2.5,2023-2024
250,Fla. Atlantic ,AAC ,30,11,19,74,2.5,2023-2024
250,UMES ,MEAC ,30,15,15,74,2.5,2023-2024
250,ETSU ,SoCon ,30,18,12,74,2.5,2023-2024
253,Jacksonville St. ,CUSA ,29,12,17,71,2.4,2023-2024
253,Sam Houston ,CUSA ,29,7,22,71,2.4,2023-2024
255,Wofford ,SoCon ,30,17,13,73,2.4,2023-2024
256,Louisiana Tech ,CUSA ,33,14,19,80,2.4,2023-2024
257,Bethune-Cookman ,SWAC ,31,15,16,75,2.4,2023-2024
258,Utah ,Pac-12 ,34,23,11,82,2.4,2023-2024
259,UIW ,Southland ,30,19,11,72,2.4,2023-2024
260,George Washington ,Atlantic 10 ,31,13,18,74,2.4,2023-2024
261,Butler ,Big East ,32,15,17,76,2.4,2023-2024
262,Winthrop ,Big South ,30,14,16,71,2.4,2023-2024
262,Denver ,Summit League ,30,8,22,71,2.4,2023-2024
262,Southern U. ,SWAC ,30,15,15,71,2.4,2023-2024
262,San Francisco ,WCC ,30,14,16,71,2.4,2023-2024
266,Arizona St. ,Pac-12 ,31,11,20,73,2.4,2023-2024
267,Colgate ,Patriot ,34,20,14,80,2.4,2023-2024
268,Evansville ,MVC ,32,4,28,75,2.3,2023-2024
268,Texas St. ,Sun Belt ,32,14,18,75,2.3,2023-2024
270,Central Conn. St. ,NEC ,30,9,21,70,2.3,2023-2024
271,Sacred Heart ,NEC ,34,24,10,79,2.3,2023-2024
272,Weber St. ,Big Sky ,33,8,25,76,2.3,2023-2024
272,UNLV ,Mountain West ,33,30,3,76,2.3,2023-2024
274,Western Caro. ,SoCon ,30,6,24,69,2.3,2023-2024
274,Florida A&M ,SWAC ,30,9,21,69,2.3,2023-2024
276,Grand Canyon ,WAC ,32,24,8,73,2.3,2023-2024
277,Army West Point ,Patriot ,29,12,17,66,2.3,2023-2024
278,Fresno St. ,Mountain West ,33,15,18,75,2.3,2023-2024
278,St. John's NY,Big East ,33,18,15,75,2.3,2023-2024
280,Columbia ,Ivy League ,30,23,7,68,2.3,2023-2024
280,Coppin St. ,MEAC ,30,12,18,68,2.3,2023-2024
282,Drexel ,CAA ,34,19,15,77,2.3,2023-2024
283,New Hampshire ,America East ,29,9,20,65,2.2,2023-2024
284,North Dakota ,Summit League ,30,9,21,67,2.2,2023-2024
284,Arkansas St. ,Sun Belt ,30,13,17,67,2.2,2023-2024
286,Quinnipiac ,MAAC ,31,13,18,69,2.2,2023-2024
287,Wichita St. ,AAC ,32,10,22,71,2.2,2023-2024
287,Air Force ,Mountain West ,32,15,17,71,2.2,2023-2024
289,Michigan ,Big Ten ,34,20,14,75,2.2,2023-2024
290,Grambling ,SWAC ,33,23,10,72,2.2,2023-2024
291,Delaware St. ,MEAC ,28,8,20,61,2.2,2023-2024
292,Iona ,MAAC ,30,11,19,65,2.2,2023-2024
292,Saint Peter's ,MAAC ,30,7,23,65,2.2,2023-2024
294,UTEP ,CUSA ,31,12,19,67,2.2,2023-2024
294,Furman ,SoCon ,31,15,16,67,2.2,2023-2024
296,Col. of Charleston ,CAA ,32,22,10,69,2.2,2023-2024
296,Milwaukee ,Horizon ,32,16,16,69,2.2,2023-2024
296,South Alabama ,Sun Belt ,32,9,23,69,2.2,2023-2024
299,La Salle ,Atlantic 10 ,30,8,22,64,2.1,2023-2024
300,Saint Mary's CA,WCC,31,13,18,66,2.1,2023-2024
301,Wake Forest ,ACC ,32,7,25,68,2.1,2023-2024
302,Green Bay ,Horizon ,34,27,7,72,2.1,2023-2024
303,UC Santa Barbara ,Big West ,31,16,15,65,2.1,2023-2024
304,Oral Roberts ,Summit League ,32,21,11,67,2.1,2023-2024
305,Maine ,America East ,34,24,10,71,2.1,2023-2024
305,Eastern Ky. ,ASUN ,34,22,12,71,2.1,2023-2024
307,Saint Louis ,Atlantic 10 ,40,22,18,83,2.1,2023-2024
308,Jacksonville ,ASUN ,31,11,20,64,2.1,2023-2024
309,Nebraska ,Big Ten ,35,23,12,72,2.1,2023-2024
310,UNC Asheville ,Big South ,31,11,20,63,2,2023-2024
310,McNeese ,Southland ,31,6,25,63,2,2023-2024
312,Buffalo ,MAC ,33,19,14,67,2,2023-2024
313,UIC ,MVC ,34,18,16,69,2,2023-2024
314,USC Upstate ,Big South ,32,16,16,64,2,2023-2024
314,Chattanooga ,SoCon ,33,28,5,66,2,2023-2024
316,FDU ,NEC ,31,14,17,61,2,2023-2024
316,Lamar University ,Southland ,31,24,7,61,2,2023-2024
318,Gardner-Webb ,Big South ,30,6,24,59,2,2023-2024
318,Missouri ,SEC ,30,11,19,59,2,2023-2024
320,UMBC ,America East ,29,10,19,57,2,2023-2024
321,Portland St. ,Big Sky ,31,8,23,60,1.9,2023-2024
322,Longwood ,Big South ,30,9,21,58,1.9,2023-2024
323,Minnesota ,Big Ten ,36,20,16,69,1.9,2023-2024
324,Niagara ,MAAC ,35,21,14,67,1.9,2023-2024
325,Bradley ,MVC ,32,6,26,60,1.9,2023-2024
326,Northern Ky. ,Horizon ,31,11,20,58,1.9,2023-2024
327,UC Riverside ,Big West ,32,18,14,59,1.8,2023-2024
328,Canisius ,MAAC ,31,17,14,57,1.8,2023-2024
329,Nicholls ,Southland ,32,14,18,58,1.8,2023-2024
330,Abilene Christian ,WAC ,30,14,16,54,1.8,2023-2024
331,Georgia Tech ,ACC ,33,17,16,59,1.8,2023-2024
332,North Florida ,ASUN ,30,9,21,52,1.7,2023-2024
333,Massachusetts ,Atlantic 10 ,32,5,27,55,1.7,2023-2024
334,Louisville ,ACC ,34,24,10,58,1.7,2023-2024
335,Xavier ,Big East ,28,1,27,47,1.7,2023-2024
336,Clemson ,ACC ,31,12,19,52,1.7,2023-2024
337,NIU ,MAC ,31,15,16,51,1.6,2023-2024
338,St. Bonaventure ,Atlantic 10 ,30,4,26,49,1.6,2023-2024
339,California Baptist ,WAC ,32,28,4,51,1.6,2023-2024
340,Ohio ,MAC ,30,11,19,47,1.6,2023-2024
340,American ,Patriot ,30,10,20,47,1.6,2023-2024
342,Louisiana ,Sun Belt ,31,17,14,48,1.5,2023-2024
343,Presbyterian ,Big South ,36,21,15,55,1.5,2023-2024
344,Western Mich. ,MAC ,30,12,18,45,1.5,2023-2024
344,Saint Francis PA,NEC ,30,5,25,45,1.5,2023-2024
346,Cornell ,Ivy League ,26,7,19,38,1.5,2023-2024
347,Loyola Maryland ,Patriot ,31,16,15,42,1.4,2023-2024
348,Omaha ,Summit League ,31,8,23,41,1.3,2023-2024
349,New Mexico St. ,CUSA ,31,13,18,38,1.2,2023-2024
