Rank FGPCT,Team,Conference,Games,Wins,Losses,FieldGoalsMade,FieldGoalAttempted,FieldGoalPercentage,Season
1,Indiana ,Big Ten ,32,26,6,941,"1,867",50.4,2023-2024
2,UConn ,Big East ,39,33,6,"1,192","2,402",49.6,2023-2024
3,Iowa ,Big Ten ,39,34,5,"1,260","2,542",49.6,2023-2024
4,South Carolina ,SEC ,38,38,0,"1,255","2,550",49.2,2023-2024
5,Texas ,Big 12 ,38,33,5,"1,162","2,369",49.1,2023-2024
6,Drake ,MVC ,35,29,6,"1,031","2,113",48.8,2023-2024
7,Penn St. ,Big Ten ,35,22,13,"1,068","2,198",48.6,2023-2024
8,Michigan St. ,Big Ten ,31,22,9,935,"1,944",48.1,2023-2024
9,Gonzaga ,WCC ,36,32,4,"1,055","2,195",48.1,2023-2024
10,Green Bay ,Horizon ,34,27,7,941,"1,967",47.8,2023-2024
11,South Dakota St. ,Summit League ,33,27,6,881,"1,844",47.8,2023-2024
12,Richmond ,Atlantic 10 ,35,29,6,902,"1,906",47.3,2023-2024
13,Utah ,Pac-12 ,34,23,11,974,"2,059",47.3,2023-2024
14,Iowa St. ,Big 12 ,33,21,12,911,"1,946",46.8,2023-2024
15,Ohio St. ,Big Ten ,32,26,6,925,"1,981",46.7,2023-2024
16,UNLV ,Mountain West ,33,30,3,986,"2,127",46.4,2023-2024
17,Oregon St. ,Pac-12 ,35,27,8,927,"2,001",46.3,2023-2024
18,Cleveland St. ,Horizon ,35,29,6,924,"1,995",46.3,2023-2024
19,North Texas ,AAC ,32,23,9,863,"1,864",46.3,2023-2024
20,Stanford ,Pac-12 ,36,30,6,"1,051","2,272",46.3,2023-2024
21,Fairfield ,MAAC ,33,31,2,892,"1,929",46.2,2023-2024
22,LSU ,SEC ,37,31,6,"1,137","2,459",46.2,2023-2024
23,Illinois ,Big Ten ,34,19,15,959,"2,095",45.8,2023-2024
24,Colorado ,Pac-12 ,34,24,10,965,"2,112",45.7,2023-2024
25,Kansas St. ,Big 12 ,34,26,8,925,"2,027",45.6,2023-2024
26,Notre Dame ,ACC ,35,28,7,"1,035","2,273",45.5,2023-2024
27,Princeton ,Ivy League ,30,25,5,821,"1,806",45.5,2023-2024
28,Wyoming ,Mountain West ,33,18,15,808,"1,778",45.4,2023-2024
29,Columbia ,Ivy League ,30,23,7,838,"1,850",45.3,2023-2024
30,Murray St. ,MVC ,32,20,12,973,"2,150",45.3,2023-2024
31,Virginia Tech ,ACC ,33,25,8,924,"2,044",45.2,2023-2024
32,Louisville ,ACC ,34,24,10,913,"2,027",45,2023-2024
33,Pacific ,WCC ,34,19,15,921,"2,046",45,2023-2024
34,Mississippi St. ,SEC ,35,23,12,986,"2,194",44.9,2023-2024
35,Marquette ,Big East ,32,23,9,844,"1,886",44.8,2023-2024
36,Washington St. ,Pac-12 ,36,21,15,953,"2,132",44.7,2023-2024
37,West Virginia ,Big 12 ,33,25,8,878,"1,965",44.7,2023-2024
38,Illinois St. ,MVC ,34,22,12,873,"1,956",44.6,2023-2024
39,Chattanooga ,SoCon ,33,28,5,749,"1,679",44.6,2023-2024
40,Grand Canyon ,WAC ,32,24,8,830,"1,861",44.6,2023-2024
41,UCLA ,Pac-12 ,34,27,7,979,"2,196",44.6,2023-2024
42,Creighton ,Big East ,32,26,6,858,"1,925",44.6,2023-2024
43,North Dakota St. ,Summit League ,34,22,12,904,"2,029",44.6,2023-2024
44,Ball St. ,MAC ,34,28,6,884,"1,992",44.4,2023-2024
45,Baylor ,Big 12 ,34,26,8,957,"2,158",44.3,2023-2024
46,Belmont ,MVC ,35,26,9,878,"1,981",44.3,2023-2024
47,Duke ,ACC ,34,22,12,879,"1,984",44.3,2023-2024
48,Toledo ,MAC ,34,28,6,904,"2,042",44.3,2023-2024
49,Vermont ,America East ,37,25,12,860,"1,943",44.3,2023-2024
50,Colorado St. ,Mountain West ,31,20,11,794,"1,794",44.3,2023-2024
51,Missouri ,SEC ,30,11,19,772,"1,745",44.2,2023-2024
52,Austin Peay ,ASUN ,33,17,16,754,"1,706",44.2,2023-2024
53,Arizona ,Pac-12 ,34,18,16,893,"2,023",44.1,2023-2024
54,Maryland ,Big Ten ,33,19,14,929,"2,108",44.1,2023-2024
55,Boston U. ,Patriot ,32,20,12,735,"1,668",44.1,2023-2024
56,Oklahoma St. ,Big 12 ,30,14,16,763,"1,733",44,2023-2024
57,Saint Joseph's ,Atlantic 10 ,34,28,6,828,"1,882",44,2023-2024
58,Kansas ,Big 12 ,33,20,13,807,"1,836",44,2023-2024
59,FGCU ,ASUN ,34,29,5,882,"2,007",43.9,2023-2024
60,UNI ,MVC ,32,16,16,871,"1,988",43.8,2023-2024
61,Davidson ,Atlantic 10 ,26,18,8,627,"1,433",43.8,2023-2024
62,Saint Mary's CA,WCC,31,13,18,703,"1,608",43.7,2023-2024
63,Bowling Green ,MAC ,31,16,15,759,"1,742",43.6,2023-2024
64,SMU ,AAC ,30,14,16,779,"1,790",43.5,2023-2024
65,Missouri St. ,MVC ,33,23,10,866,"1,990",43.5,2023-2024
66,Tennessee ,SEC ,33,20,13,915,"2,103",43.5,2023-2024
67,Middle Tenn. ,CUSA ,35,30,5,873,"2,007",43.5,2023-2024
68,TCU ,Big 12 ,33,21,12,814,"1,873",43.5,2023-2024
69,Alabama ,SEC ,34,24,10,892,"2,054",43.4,2023-2024
70,BYU ,Big 12 ,33,16,17,796,"1,834",43.4,2023-2024
71,UT Martin ,OVC ,33,16,17,739,"1,704",43.4,2023-2024
72,Michigan ,Big Ten ,34,20,14,880,"2,034",43.3,2023-2024
73,Miami FL,ACC ,31,19,12,802,"1,857",43.2,2023-2024
74,Montana ,Big Sky ,33,23,10,847,"1,962",43.2,2023-2024
75,UAlbany ,America East ,32,25,7,716,"1,659",43.2,2023-2024
76,UTEP ,CUSA ,31,12,19,767,"1,778",43.1,2023-2024
77,Northern Colo. ,Big Sky ,31,15,16,713,"1,653",43.1,2023-2024
78,Colgate ,Patriot ,34,20,14,791,"1,834",43.1,2023-2024
79,Oral Roberts ,Summit League ,32,21,11,986,"2,288",43.1,2023-2024
80,Clemson ,ACC ,31,12,19,779,"1,808",43.1,2023-2024
81,Stony Brook ,CAA ,33,28,5,868,"2,016",43.1,2023-2024
82,Florida ,SEC ,32,16,16,885,"2,057",43,2023-2024
83,Harvard ,Ivy League ,28,16,12,720,"1,674",43,2023-2024
84,Milwaukee ,Horizon ,32,16,16,767,"1,786",42.9,2023-2024
85,Santa Clara ,WCC ,34,25,9,856,"1,995",42.9,2023-2024
86,UIC ,MVC ,34,18,16,842,"1,964",42.9,2023-2024
87,Saint Louis ,Atlantic 10 ,40,22,18,"1,051","2,452",42.9,2023-2024
88,South Dakota ,Summit League ,36,23,13,878,"2,057",42.7,2023-2024
89,Portland ,WCC ,34,21,13,843,"1,978",42.6,2023-2024
90,Central Ark. ,ASUN ,33,21,12,801,"1,880",42.6,2023-2024
91,St. John's NY,Big East ,33,18,15,738,"1,733",42.6,2023-2024
92,Marshall ,Sun Belt ,33,26,7,"1,000","2,351",42.5,2023-2024
93,Kent St. ,MAC ,32,21,11,849,"1,997",42.5,2023-2024
94,NC State ,ACC ,38,31,7,"1,010","2,378",42.5,2023-2024
95,Lehigh ,Patriot ,30,17,13,712,"1,678",42.4,2023-2024
96,Duquesne ,Atlantic 10 ,34,21,13,853,"2,011",42.4,2023-2024
97,Campbell ,CAA ,31,17,14,699,"1,648",42.4,2023-2024
98,SFA ,WAC ,34,22,12,916,"2,161",42.4,2023-2024
99,Southern Miss. ,Sun Belt ,34,20,14,871,"2,055",42.4,2023-2024
100,Oklahoma ,Big 12 ,33,23,10,943,"2,225",42.4,2023-2024
101,Liberty ,CUSA ,34,18,16,833,"1,968",42.3,2023-2024
102,Boston College ,ACC ,33,14,19,892,"2,108",42.3,2023-2024
103,Southern California ,Pac-12 ,35,29,6,930,"2,199",42.3,2023-2024
104,Western Ill. ,OVC ,30,18,12,759,"1,795",42.3,2023-2024
105,Lamar University ,Southland ,31,24,7,769,"1,820",42.3,2023-2024
106,Binghamton ,America East ,31,14,17,725,"1,716",42.2,2023-2024
107,Northern Ariz. ,Big Sky ,35,25,10,961,"2,280",42.1,2023-2024
108,UT Arlington ,WAC ,33,17,16,845,"2,005",42.1,2023-2024
109,James Madison ,Sun Belt ,35,23,12,941,"2,234",42.1,2023-2024
110,UAB ,AAC ,32,18,14,809,"1,922",42.1,2023-2024
111,Northern Ky. ,Horizon ,31,11,20,746,"1,773",42.1,2023-2024
112,Tulsa ,AAC ,35,25,10,872,"2,073",42.1,2023-2024
113,Washington ,Pac-12 ,31,16,15,762,"1,812",42.1,2023-2024
114,Butler ,Big East ,32,15,17,743,"1,769",42,2023-2024
115,Rutgers ,Big Ten ,32,8,24,747,"1,779",42,2023-2024
116,Nebraska ,Big Ten ,35,23,12,899,"2,141",42,2023-2024
117,Loyola Maryland ,Patriot ,31,16,15,700,"1,668",42,2023-2024
118,Troy ,Sun Belt ,34,22,12,"1,060","2,528",41.9,2023-2024
119,Siena ,MAAC ,30,18,12,775,"1,850",41.9,2023-2024
120,Tulane ,AAC ,32,12,20,751,"1,795",41.8,2023-2024
121,Minnesota ,Big Ten ,36,20,16,945,"2,261",41.8,2023-2024
122,Penn ,Ivy League ,28,15,13,681,"1,631",41.8,2023-2024
123,Georgia Tech ,ACC ,33,17,16,834,"1,998",41.7,2023-2024
124,California Baptist ,WAC ,32,28,4,886,"2,123",41.7,2023-2024
125,Ole Miss ,SEC ,33,24,9,825,"1,981",41.6,2023-2024
126,Detroit Mercy ,Horizon ,33,17,16,741,"1,780",41.6,2023-2024
127,UC Santa Barbara ,Big West ,31,16,15,724,"1,741",41.6,2023-2024
128,Southern Utah ,WAC ,30,8,22,757,"1,821",41.6,2023-2024
129,Syracuse ,ACC ,32,24,8,873,"2,101",41.6,2023-2024
130,Purdue ,Big Ten ,34,15,19,843,"2,030",41.5,2023-2024
131,Omaha ,Summit League ,31,8,23,751,"1,809",41.5,2023-2024
132,Ark.-Pine Bluff ,SWAC ,33,17,16,870,"2,096",41.5,2023-2024
133,North Ala. ,ASUN ,30,12,18,733,"1,767",41.5,2023-2024
134,Wright St. ,Horizon ,33,18,15,817,"1,970",41.5,2023-2024
135,Buffalo ,MAC ,33,19,14,788,"1,904",41.4,2023-2024
136,Tennessee Tech ,OVC ,31,16,15,760,"1,837",41.4,2023-2024
137,Florida St. ,ACC ,34,23,11,970,"2,346",41.3,2023-2024
138,Purdue Fort Wayne ,Horizon ,36,23,13,908,"2,197",41.3,2023-2024
139,UC Davis ,Big West ,34,20,14,779,"1,885",41.3,2023-2024
140,Delaware ,CAA ,31,11,20,769,"1,861",41.3,2023-2024
141,North Carolina ,ACC ,33,20,13,832,"2,014",41.3,2023-2024
142,Kansas City ,Summit League ,32,12,20,799,"1,935",41.3,2023-2024
143,Seton Hall ,Big East ,32,17,15,765,"1,855",41.2,2023-2024
144,San Diego St. ,Mountain West ,35,22,13,844,"2,047",41.2,2023-2024
145,Northwestern ,Big Ten ,30,9,21,745,"1,808",41.2,2023-2024
146,Louisiana Tech ,CUSA ,33,14,19,752,"1,825",41.2,2023-2024
147,VCU ,Atlantic 10 ,32,26,6,723,"1,755",41.2,2023-2024
148,San Diego ,WCC ,31,9,22,732,"1,777",41.2,2023-2024
149,Northeastern ,CAA ,27,10,17,580,"1,411",41.1,2023-2024
150,Eastern Ky. ,ASUN ,34,22,12,885,"2,153",41.1,2023-2024
151,Abilene Christian ,WAC ,30,14,16,739,"1,799",41.1,2023-2024
152,ULM ,Sun Belt ,35,21,14,918,"2,238",41,2023-2024
153,FIU ,CUSA ,33,21,12,800,"1,954",40.9,2023-2024
154,Eastern Wash. ,Big Sky ,35,29,6,903,"2,206",40.9,2023-2024
155,Eastern Ill. ,OVC ,33,15,18,804,"1,965",40.9,2023-2024
156,Monmouth ,CAA ,32,22,10,733,"1,792",40.9,2023-2024
157,Texas St. ,Sun Belt ,32,14,18,736,"1,800",40.9,2023-2024
158,Vanderbilt ,SEC ,33,23,10,825,"2,018",40.9,2023-2024
159,San Jose St. ,Mountain West ,31,7,24,697,"1,705",40.9,2023-2024
160,Jacksonville ,ASUN ,31,11,20,680,"1,665",40.8,2023-2024
161,Texas A&M ,SEC ,32,19,13,841,"2,060",40.8,2023-2024
162,Western Caro. ,SoCon ,30,6,24,653,"1,600",40.8,2023-2024
163,Rhode Island ,Atlantic 10 ,35,21,14,847,"2,076",40.8,2023-2024
164,Bryant ,America East ,30,15,15,670,"1,643",40.8,2023-2024
165,Villanova ,Big East ,35,22,13,876,"2,149",40.8,2023-2024
166,Cal Poly ,Big West ,31,17,14,674,"1,654",40.7,2023-2024
167,UNC Greensboro ,SoCon ,33,21,12,798,"1,963",40.7,2023-2024
168,Long Beach St. ,Big West ,33,15,18,813,"2,001",40.6,2023-2024
169,Lafayette ,Patriot ,30,10,20,647,"1,595",40.6,2023-2024
170,Georgia ,SEC ,30,12,18,729,"1,799",40.5,2023-2024
171,Western Mich. ,MAC ,30,12,18,668,"1,649",40.5,2023-2024
172,Loyola Chicago ,Atlantic 10 ,31,15,16,687,"1,697",40.5,2023-2024
173,Providence ,Big East ,34,13,21,716,"1,769",40.5,2023-2024
174,Auburn ,SEC ,32,20,12,789,"1,950",40.5,2023-2024
175,Maine ,America East ,34,24,10,812,"2,007",40.5,2023-2024
176,Sacred Heart ,NEC ,34,24,10,824,"2,037",40.5,2023-2024
177,DePaul ,Big East ,32,12,20,854,"2,112",40.4,2023-2024
178,Norfolk St. ,MEAC ,33,27,6,815,"2,017",40.4,2023-2024
179,High Point ,Big South ,32,20,12,703,"1,740",40.4,2023-2024
180,Georgia St. ,Sun Belt ,30,15,15,759,"1,880",40.4,2023-2024
181,Fordham ,Atlantic 10 ,29,12,17,703,"1,742",40.4,2023-2024
182,Wisconsin ,Big Ten ,32,15,17,715,"1,776",40.3,2023-2024
183,Southeastern La. ,Southland ,31,19,12,736,"1,829",40.2,2023-2024
184,Presbyterian ,Big South ,36,21,15,781,"1,944",40.2,2023-2024
185,Denver ,Summit League ,30,8,22,670,"1,668",40.2,2023-2024
186,IU Indy ,Horizon ,30,7,23,684,"1,703",40.2,2023-2024
187,New Mexico St. ,CUSA ,31,13,18,698,"1,739",40.1,2023-2024
188,Arkansas St. ,Sun Belt ,30,13,17,694,"1,730",40.1,2023-2024
189,UCF ,Big 12 ,29,12,17,653,"1,628",40.1,2023-2024
190,Drexel ,CAA ,34,19,15,766,"1,910",40.1,2023-2024
191,Col. of Charleston ,CAA ,32,22,10,877,"2,188",40.1,2023-2024
192,Texas Tech ,Big 12 ,33,17,16,738,"1,842",40.1,2023-2024
193,Dayton ,Atlantic 10 ,31,12,19,755,"1,885",40.1,2023-2024
194,American ,Patriot ,30,10,20,686,"1,713",40,2023-2024
195,Furman ,SoCon ,31,15,16,734,"1,833",40,2023-2024
196,California ,Pac-12 ,34,19,15,809,"2,021",40,2023-2024
197,ETSU ,SoCon ,30,18,12,643,"1,609",40,2023-2024
198,Rice ,AAC ,34,19,15,826,"2,068",39.9,2023-2024
199,Coastal Carolina ,Sun Belt ,33,12,21,781,"1,956",39.9,2023-2024
200,Holy Cross ,Patriot ,34,21,13,802,"2,009",39.9,2023-2024
201,Georgetown ,Big East ,35,23,12,771,"1,932",39.9,2023-2024
202,A&M-Corpus Christi ,Southland ,32,23,9,753,"1,887",39.9,2023-2024
203,Boise St. ,Mountain West ,35,21,14,812,"2,036",39.9,2023-2024
204,Jackson St. ,SWAC ,33,26,7,801,"2,009",39.9,2023-2024
205,Bradley ,MVC ,32,6,26,707,"1,774",39.9,2023-2024
206,Quinnipiac ,MAAC ,31,13,18,676,"1,697",39.8,2023-2024
207,Massachusetts ,Atlantic 10 ,32,5,27,715,"1,796",39.8,2023-2024
208,Little Rock ,OVC ,30,12,18,636,"1,598",39.8,2023-2024
209,Grambling ,SWAC ,33,23,10,860,"2,161",39.8,2023-2024
210,Lipscomb ,ASUN ,30,17,13,728,"1,830",39.8,2023-2024
211,Virginia ,ACC ,32,16,16,835,"2,099",39.8,2023-2024
212,UTSA ,AAC ,33,18,15,824,"2,073",39.7,2023-2024
213,Fla. Atlantic ,AAC ,30,11,19,645,"1,623",39.7,2023-2024
214,Youngstown St. ,Horizon ,32,14,18,707,"1,782",39.7,2023-2024
215,NIU ,MAC ,31,15,16,735,"1,853",39.7,2023-2024
216,UC Irvine ,Big West ,32,23,9,745,"1,880",39.6,2023-2024
217,Canisius ,MAAC ,31,17,14,672,"1,698",39.6,2023-2024
218,Fresno St. ,Mountain West ,33,15,18,777,"1,964",39.6,2023-2024
219,Pittsburgh ,ACC ,32,8,24,733,"1,853",39.6,2023-2024
220,New Mexico ,Mountain West ,32,21,11,748,"1,891",39.6,2023-2024
221,Temple ,AAC ,32,20,12,849,"2,148",39.5,2023-2024
222,Valparaiso ,MVC ,30,5,25,637,"1,613",39.5,2023-2024
223,George Mason ,Atlantic 10 ,31,23,8,777,"1,968",39.5,2023-2024
224,North Florida ,ASUN ,30,9,21,696,"1,763",39.5,2023-2024
225,Idaho ,Big Sky ,31,15,16,672,"1,704",39.4,2023-2024
226,UMBC ,America East ,29,10,19,632,"1,604",39.4,2023-2024
227,Morehead St. ,OVC ,30,15,15,710,"1,803",39.4,2023-2024
228,Manhattan ,MAAC ,30,18,12,630,"1,600",39.4,2023-2024
229,South Fla. ,AAC ,33,19,14,776,"1,971",39.4,2023-2024
230,East Carolina ,AAC ,33,19,14,784,"1,992",39.4,2023-2024
231,San Francisco ,WCC ,30,14,16,724,"1,840",39.3,2023-2024
232,Kentucky ,SEC ,32,12,20,757,"1,924",39.3,2023-2024
233,North Dakota ,Summit League ,30,9,21,732,"1,861",39.3,2023-2024
234,Iona ,MAAC ,30,11,19,627,"1,595",39.3,2023-2024
235,Cal St. Fullerton ,Big West ,31,10,21,685,"1,743",39.3,2023-2024
236,SIUE ,OVC ,31,5,26,710,"1,808",39.3,2023-2024
237,Southern Ill. ,MVC ,31,11,20,737,"1,877",39.3,2023-2024
238,Ga. Southern ,Sun Belt ,33,15,18,904,"2,306",39.2,2023-2024
239,Charleston So. ,Big South ,30,11,19,693,"1,768",39.2,2023-2024
240,Charlotte ,AAC ,31,16,15,683,"1,743",39.2,2023-2024
241,Brown ,Ivy League ,27,16,11,621,"1,585",39.2,2023-2024
242,Oregon ,Pac-12 ,32,11,21,713,"1,821",39.2,2023-2024
243,Western Ky. ,CUSA ,32,15,17,747,"1,908",39.2,2023-2024
244,Louisiana ,Sun Belt ,31,17,14,658,"1,685",39.1,2023-2024
245,Ohio ,MAC ,30,11,19,674,"1,726",39,2023-2024
246,William & Mary ,CAA ,29,15,14,649,"1,662",39,2023-2024
247,Mercer ,SoCon ,32,15,17,784,"2,009",39,2023-2024
248,N.C. A&T ,CAA ,34,22,12,763,"1,956",39,2023-2024
249,Yale ,Ivy League ,27,8,19,628,"1,610",39,2023-2024
250,Bucknell ,Patriot ,31,13,18,622,"1,596",39,2023-2024
251,Prairie View ,SWAC ,29,11,18,667,"1,715",38.9,2023-2024
252,Southern U. ,SWAC ,30,15,15,663,"1,705",38.9,2023-2024
253,USC Upstate ,Big South ,32,16,16,663,"1,706",38.9,2023-2024
254,LMU CA,WCC,30,11,19,668,"1,720",38.8,2023-2024
255,Hawaii ,Big West ,31,20,11,626,"1,612",38.8,2023-2024
256,Akron ,MAC ,29,11,18,656,"1,693",38.7,2023-2024
257,Nicholls ,Southland ,32,14,18,742,"1,915",38.7,2023-2024
258,App State ,Sun Belt ,32,17,15,795,"2,052",38.7,2023-2024
259,Rider ,MAAC ,31,10,21,618,"1,598",38.7,2023-2024
260,NJIT ,America East ,30,12,18,635,"1,642",38.7,2023-2024
261,Central Mich. ,MAC ,28,6,22,642,"1,663",38.6,2023-2024
262,N.C. Central ,MEAC ,31,16,15,757,"1,964",38.5,2023-2024
263,Indiana St. ,MVC ,32,11,21,725,"1,884",38.5,2023-2024
264,Tennessee St. ,OVC ,30,11,19,700,"1,820",38.5,2023-2024
265,Oakland ,Horizon ,29,12,17,724,"1,883",38.4,2023-2024
266,Portland St. ,Big Sky ,31,8,23,634,"1,652",38.4,2023-2024
267,McNeese ,Southland ,31,6,25,691,"1,801",38.4,2023-2024
268,Wake Forest ,ACC ,32,7,25,688,"1,795",38.3,2023-2024
269,Central Conn. St. ,NEC ,30,9,21,665,"1,735",38.3,2023-2024
270,Alabama A&M ,SWAC ,31,15,16,703,"1,835",38.3,2023-2024
271,Bethune-Cookman ,SWAC ,31,15,16,735,"1,919",38.3,2023-2024
272,Wofford ,SoCon ,30,17,13,723,"1,888",38.3,2023-2024
273,Longwood ,Big South ,30,9,21,680,"1,777",38.3,2023-2024
274,LIU ,NEC ,30,8,22,635,"1,661",38.2,2023-2024
275,Air Force ,Mountain West ,32,15,17,750,"1,963",38.2,2023-2024
276,Wichita St. ,AAC ,32,10,22,744,"1,948",38.2,2023-2024
277,Idaho St. ,Big Sky ,30,11,19,671,"1,758",38.2,2023-2024
278,Samford ,SoCon ,30,14,16,624,"1,635",38.2,2023-2024
279,Navy ,Patriot ,31,14,17,729,"1,912",38.1,2023-2024
280,UMES ,MEAC ,30,15,15,685,"1,797",38.1,2023-2024
281,Sacramento St. ,Big Sky ,31,6,25,637,"1,673",38.1,2023-2024
282,Nevada ,Mountain West ,32,16,16,763,"2,004",38.1,2023-2024
283,Seattle U ,WAC ,29,6,23,664,"1,744",38.1,2023-2024
284,Niagara ,MAAC ,35,21,14,916,"2,410",38,2023-2024
285,Kennesaw St. ,ASUN ,30,11,19,657,"1,729",38,2023-2024
286,Pepperdine ,WCC ,30,5,25,627,"1,653",37.9,2023-2024
287,Southeast Mo. St. ,OVC ,29,9,20,649,"1,712",37.9,2023-2024
288,Towson ,CAA ,31,20,11,754,"1,992",37.9,2023-2024
289,Arizona St. ,Pac-12 ,31,11,20,699,"1,851",37.8,2023-2024
290,Weber St. ,Big Sky ,33,8,25,686,"1,817",37.8,2023-2024
291,Florida A&M ,SWAC ,30,9,21,647,"1,716",37.7,2023-2024
292,Stetson ,ASUN ,32,17,15,676,"1,795",37.7,2023-2024
293,Miami OH,MAC ,29,9,20,584,"1,551",37.7,2023-2024
294,UIW ,Southland ,30,19,11,655,"1,743",37.6,2023-2024
295,Utah Valley ,WAC ,29,10,19,629,"1,674",37.6,2023-2024
296,FDU ,NEC ,31,14,17,651,"1,733",37.6,2023-2024
297,Montana St. ,Big Sky ,33,17,16,684,"1,823",37.5,2023-2024
298,Gardner-Webb ,Big South ,30,6,24,683,"1,821",37.5,2023-2024
299,Northwestern St. ,Southland ,30,11,19,630,"1,680",37.5,2023-2024
300,Cornell ,Ivy League ,26,7,19,545,"1,455",37.5,2023-2024
301,Houston ,Big 12 ,30,14,16,726,"1,939",37.4,2023-2024
302,Arkansas ,SEC ,33,18,15,779,"2,081",37.4,2023-2024
303,Old Dominion ,Sun Belt ,32,22,10,743,"1,988",37.4,2023-2024
304,Memphis ,AAC ,30,13,17,761,"2,041",37.3,2023-2024
305,Radford ,Big South ,33,15,18,687,"1,852",37.1,2023-2024
306,Eastern Mich. ,MAC ,29,7,22,619,"1,671",37,2023-2024
307,South Alabama ,Sun Belt ,32,9,23,677,"1,829",37,2023-2024
308,George Washington ,Atlantic 10 ,31,13,18,651,"1,760",37,2023-2024
309,UMass Lowell ,America East ,29,4,25,589,"1,594",37,2023-2024
310,Wagner ,NEC ,28,7,21,560,"1,517",36.9,2023-2024
311,Winthrop ,Big South ,30,14,16,611,"1,660",36.8,2023-2024
312,Houston Christian ,Southland ,29,6,23,569,"1,551",36.7,2023-2024
313,Chicago St. ,DI Independent ,27,1,26,599,"1,633",36.7,2023-2024
314,UNC Asheville ,Big South ,31,11,20,686,"1,873",36.6,2023-2024
315,Army West Point ,Patriot ,29,12,17,626,"1,710",36.6,2023-2024
316,CSU Bakersfield ,Big West ,29,8,21,622,"1,703",36.5,2023-2024
317,Hofstra ,CAA ,32,11,21,655,"1,795",36.5,2023-2024
318,Mount St. Mary's ,MAAC ,31,14,17,639,"1,752",36.5,2023-2024
319,Alcorn ,SWAC ,32,12,20,623,"1,711",36.4,2023-2024
320,New Hampshire ,America East ,29,9,20,591,"1,627",36.3,2023-2024
321,Utah St. ,Mountain West ,30,5,25,584,"1,608",36.3,2023-2024
322,Merrimack ,NEC ,31,12,19,647,"1,784",36.3,2023-2024
323,UC Riverside ,Big West ,32,18,14,681,"1,880",36.2,2023-2024
324,Robert Morris ,Horizon ,30,6,24,629,"1,739",36.2,2023-2024
325,Xavier ,Big East ,28,1,27,528,"1,462",36.1,2023-2024
326,Delaware St. ,MEAC ,28,8,20,581,"1,609",36.1,2023-2024
327,Evansville ,MVC ,32,4,28,693,"1,920",36.1,2023-2024
328,St. Bonaventure ,Atlantic 10 ,30,4,26,583,"1,620",36,2023-2024
329,Jacksonville St. ,CUSA ,29,12,17,622,"1,733",35.9,2023-2024
330,Texas Southern ,SWAC ,29,7,22,612,"1,711",35.8,2023-2024
331,Cincinnati ,Big 12 ,32,14,18,670,"1,875",35.7,2023-2024
332,Sam Houston ,CUSA ,29,7,22,644,"1,811",35.6,2023-2024
333,Dartmouth ,Ivy League ,26,7,19,475,"1,338",35.5,2023-2024
334,Marist ,MAAC ,31,6,25,618,"1,750",35.3,2023-2024
335,Elon ,CAA ,32,11,21,655,"1,856",35.3,2023-2024
336,South Carolina St. ,MEAC ,30,2,28,509,"1,443",35.3,2023-2024
337,Howard ,MEAC ,31,15,16,625,"1,772",35.3,2023-2024
338,New Orleans ,Southland ,30,11,19,652,"1,851",35.2,2023-2024
339,La Salle ,Atlantic 10 ,30,8,22,627,"1,788",35.1,2023-2024
340,Saint Francis PA,NEC ,30,5,25,580,"1,657",35,2023-2024
341,Saint Peter's ,MAAC ,30,7,23,514,"1,475",34.8,2023-2024
342,Coppin St. ,MEAC ,30,12,18,581,"1,671",34.8,2023-2024
343,CSUN ,Big West ,30,3,27,605,"1,752",34.5,2023-2024
344,Morgan St. ,MEAC ,30,8,22,606,"1,775",34.1,2023-2024
345,Hampton ,CAA ,29,3,26,564,"1,659",34,2023-2024
346,UTRGV ,WAC ,29,6,23,577,"1,701",33.9,2023-2024
347,UNCW ,CAA ,30,5,25,582,"1,738",33.5,2023-2024
348,Alabama St. ,SWAC ,29,3,26,517,"1,551",33.3,2023-2024
349,Mississippi Val. ,SWAC ,31,4,27,624,"1,909",32.7,2023-2024
