Rank FGPCTDef,Team,Conference,Games,Wins,Losses,Opponent FGM,Opponent FGA,Opponent FG %,Season
1,South Carolina ,SEC ,38,38,0,787,"2,433",32.3,2023-2024
2,Jackson St. ,SWAC ,33,26,7,657,"1,924",34.1,2023-2024
3,Howard ,MEAC ,31,15,16,597,"1,721",34.7,2023-2024
4,N.C. A&T ,CAA ,34,22,12,683,"1,959",34.9,2023-2024
5,Stony Brook ,CAA ,33,28,5,721,"2,058",35,2023-2024
6,Middle Tenn. ,CUSA ,35,30,5,709,"2,007",35.3,2023-2024
7,Southeastern La. ,Southland ,31,19,12,608,"1,718",35.4,2023-2024
8,Oregon St. ,Pac-12 ,35,27,8,803,"2,267",35.4,2023-2024
9,UConn ,Big East ,39,33,6,820,"2,301",35.6,2023-2024
10,A&M-Corpus Christi ,Southland ,32,23,9,671,"1,881",35.7,2023-2024
11,Stanford ,Pac-12 ,36,30,6,815,"2,282",35.7,2023-2024
12,James Madison ,Sun Belt ,35,23,12,831,"2,303",36.1,2023-2024
13,VCU ,Atlantic 10 ,32,26,6,628,"1,740",36.1,2023-2024
14,Norfolk St. ,MEAC ,33,27,6,596,"1,650",36.1,2023-2024
15,Fairfield ,MAAC ,33,31,2,634,"1,755",36.1,2023-2024
16,Hawaii ,Big West ,31,20,11,633,"1,752",36.1,2023-2024
17,Kansas St. ,Big 12 ,34,26,8,716,"1,977",36.2,2023-2024
18,NC State ,ACC ,38,31,7,891,"2,456",36.3,2023-2024
19,UTSA ,AAC ,33,18,15,718,"1,979",36.3,2023-2024
20,Holy Cross ,Patriot ,34,21,13,700,"1,924",36.4,2023-2024
21,Central Ark. ,ASUN ,33,21,12,694,"1,891",36.7,2023-2024
22,Richmond ,Atlantic 10 ,35,29,6,785,"2,137",36.7,2023-2024
23,UCLA ,Pac-12 ,34,27,7,712,"1,934",36.8,2023-2024
24,LSU ,SEC ,37,31,6,854,"2,316",36.9,2023-2024
25,Boise St. ,Mountain West ,35,21,14,768,"2,081",36.9,2023-2024
26,TCU ,Big 12 ,33,21,12,738,"1,998",36.9,2023-2024
27,Duke ,ACC ,34,22,12,700,"1,894",37,2023-2024
28,Eastern Wash. ,Big Sky ,35,29,6,715,"1,931",37,2023-2024
29,Monmouth ,CAA ,32,22,10,721,"1,946",37.1,2023-2024
30,Colorado St. ,Mountain West ,31,20,11,702,"1,894",37.1,2023-2024
31,Campbell ,CAA ,31,17,14,643,"1,733",37.1,2023-2024
32,UC Davis ,Big West ,34,20,14,728,"1,961",37.1,2023-2024
33,Texas A&M ,SEC ,32,19,13,668,"1,799",37.1,2023-2024
34,N.C. Central ,MEAC ,31,16,15,742,"1,993",37.2,2023-2024
35,Alcorn ,SWAC ,32,12,20,666,"1,787",37.3,2023-2024
36,South Dakota St. ,Summit League ,33,27,6,733,"1,966",37.3,2023-2024
37,Northwestern St. ,Southland ,30,11,19,648,"1,735",37.3,2023-2024
38,Grambling ,SWAC ,33,23,10,743,"1,988",37.4,2023-2024
39,Miami FL,ACC ,31,19,12,678,"1,814",37.4,2023-2024
40,UAlbany ,America East ,32,25,7,618,"1,652",37.4,2023-2024
41,Georgetown ,Big East ,35,23,12,700,"1,871",37.4,2023-2024
42,Stetson ,ASUN ,32,17,15,640,"1,709",37.4,2023-2024
43,Bethune-Cookman ,SWAC ,31,15,16,670,"1,786",37.5,2023-2024
44,Virginia Tech ,ACC ,33,25,8,746,"1,988",37.5,2023-2024
45,ETSU ,SoCon ,30,18,12,611,"1,627",37.6,2023-2024
46,Chattanooga ,SoCon ,33,28,5,644,"1,712",37.6,2023-2024
47,UNC Greensboro ,SoCon ,33,21,12,671,"1,783",37.6,2023-2024
48,Wofford ,SoCon ,30,17,13,684,"1,813",37.7,2023-2024
49,Davidson ,Atlantic 10 ,26,18,8,516,"1,367",37.7,2023-2024
50,Boston U. ,Patriot ,32,20,12,731,"1,927",37.9,2023-2024
51,UIW ,Southland ,30,19,11,621,"1,637",37.9,2023-2024
52,Tulsa ,AAC ,35,25,10,859,"2,263",38,2023-2024
53,Marist ,MAAC ,31,6,25,744,"1,960",38,2023-2024
54,Auburn ,SEC ,32,20,12,652,"1,717",38,2023-2024
55,Ole Miss ,SEC ,33,24,9,709,"1,867",38,2023-2024
56,California Baptist ,WAC ,32,28,4,804,"2,117",38,2023-2024
57,North Carolina ,ACC ,33,20,13,730,"1,922",38,2023-2024
58,Ark.-Pine Bluff ,SWAC ,33,17,16,766,"2,013",38.1,2023-2024
59,North Texas ,AAC ,32,23,9,770,"2,023",38.1,2023-2024
60,Southern Miss. ,Sun Belt ,34,20,14,777,"2,040",38.1,2023-2024
61,George Mason ,Atlantic 10 ,31,23,8,660,"1,732",38.1,2023-2024
62,UNLV ,Mountain West ,33,30,3,751,"1,969",38.1,2023-2024
63,Saint Joseph's ,Atlantic 10 ,34,28,6,727,"1,904",38.2,2023-2024
64,William & Mary ,CAA ,29,15,14,648,"1,697",38.2,2023-2024
65,Grand Canyon ,WAC ,32,24,8,637,"1,668",38.2,2023-2024
66,Mount St. Mary's ,MAAC ,31,14,17,661,"1,730",38.2,2023-2024
67,Old Dominion ,Sun Belt ,32,22,10,652,"1,706",38.2,2023-2024
68,Vermont ,America East ,37,25,12,741,"1,938",38.2,2023-2024
69,Providence ,Big East ,34,13,21,781,"2,041",38.3,2023-2024
70,Notre Dame ,ACC ,35,28,7,813,"2,124",38.3,2023-2024
71,Ga. Southern ,Sun Belt ,33,15,18,825,"2,155",38.3,2023-2024
72,New Mexico ,Mountain West ,32,21,11,749,"1,956",38.3,2023-2024
73,ULM ,Sun Belt ,35,21,14,844,"2,204",38.3,2023-2024
74,South Fla. ,AAC ,33,19,14,730,"1,904",38.3,2023-2024
75,Hofstra ,CAA ,32,11,21,671,"1,750",38.3,2023-2024
76,Idaho St. ,Big Sky ,30,11,19,614,"1,600",38.4,2023-2024
77,Texas ,Big 12 ,38,33,5,792,"2,063",38.4,2023-2024
78,Detroit Mercy ,Horizon ,33,17,16,740,"1,927",38.4,2023-2024
79,Merrimack ,NEC ,31,12,19,674,"1,755",38.4,2023-2024
80,Manhattan ,MAAC ,30,18,12,637,"1,658",38.4,2023-2024
81,UMES ,MEAC ,30,15,15,623,"1,620",38.5,2023-2024
82,Idaho ,Big Sky ,31,15,16,657,"1,707",38.5,2023-2024
83,Liberty ,CUSA ,34,18,16,796,"2,068",38.5,2023-2024
84,UNC Asheville ,Big South ,31,11,20,680,"1,766",38.5,2023-2024
85,Cleveland St. ,Horizon ,35,29,6,786,"2,037",38.6,2023-2024
86,East Carolina ,AAC ,33,19,14,738,"1,911",38.6,2023-2024
87,Green Bay ,Horizon ,34,27,7,718,"1,859",38.6,2023-2024
88,Charlotte ,AAC ,31,16,15,704,"1,822",38.6,2023-2024
89,Lipscomb ,ASUN ,30,17,13,732,"1,894",38.6,2023-2024
90,Buffalo ,MAC ,33,19,14,760,"1,965",38.7,2023-2024
91,Austin Peay ,ASUN ,33,17,16,701,"1,811",38.7,2023-2024
92,Western Ill. ,OVC ,30,18,12,712,"1,836",38.8,2023-2024
93,High Point ,Big South ,32,20,12,730,"1,882",38.8,2023-2024
94,Southern California ,Pac-12 ,35,29,6,795,"2,049",38.8,2023-2024
95,George Washington ,Atlantic 10 ,31,13,18,642,"1,654",38.8,2023-2024
96,Montana St. ,Big Sky ,33,17,16,685,"1,764",38.8,2023-2024
97,NIU ,MAC ,31,15,16,763,"1,962",38.9,2023-2024
98,Col. of Charleston ,CAA ,32,22,10,732,"1,880",38.9,2023-2024
99,Iowa St. ,Big 12 ,33,21,12,833,"2,139",38.9,2023-2024
100,Youngstown St. ,Horizon ,32,14,18,714,"1,832",39,2023-2024
101,Duquesne ,Atlantic 10 ,34,21,13,809,"2,075",39,2023-2024
102,Louisiana ,Sun Belt ,31,17,14,642,"1,645",39,2023-2024
103,Kent St. ,MAC ,32,21,11,726,"1,860",39,2023-2024
104,UC Irvine ,Big West ,32,23,9,641,"1,642",39,2023-2024
105,Oklahoma ,Big 12 ,33,23,10,829,"2,120",39.1,2023-2024
106,Georgia ,SEC ,30,12,18,725,"1,853",39.1,2023-2024
107,BYU ,Big 12 ,33,16,17,770,"1,968",39.1,2023-2024
108,Alabama ,SEC ,34,24,10,792,"2,024",39.1,2023-2024
109,Presbyterian ,Big South ,36,21,15,804,"2,054",39.1,2023-2024
110,Elon ,CAA ,32,11,21,700,"1,787",39.2,2023-2024
111,USC Upstate ,Big South ,32,16,16,715,"1,825",39.2,2023-2024
112,Rhode Island ,Atlantic 10 ,35,21,14,738,"1,883",39.2,2023-2024
113,Milwaukee ,Horizon ,32,16,16,712,"1,815",39.2,2023-2024
114,Temple ,AAC ,32,20,12,703,"1,791",39.3,2023-2024
115,Washington ,Pac-12 ,31,16,15,694,"1,768",39.3,2023-2024
116,Samford ,SoCon ,30,14,16,682,"1,737",39.3,2023-2024
117,Toledo ,MAC ,34,28,6,748,"1,901",39.3,2023-2024
118,Tennessee ,SEC ,33,20,13,898,"2,282",39.4,2023-2024
119,Sacred Heart ,NEC ,34,24,10,713,"1,811",39.4,2023-2024
120,Brown ,Ivy League ,27,16,11,634,"1,610",39.4,2023-2024
121,Belmont ,MVC ,35,26,9,817,"2,074",39.4,2023-2024
122,Morehead St. ,OVC ,30,15,15,706,"1,791",39.4,2023-2024
123,Washington St. ,Pac-12 ,36,21,15,854,"2,166",39.4,2023-2024
124,Siena ,MAAC ,30,18,12,694,"1,760",39.4,2023-2024
125,Florida St. ,ACC ,34,23,11,944,"2,393",39.4,2023-2024
126,FDU ,NEC ,31,14,17,693,"1,756",39.5,2023-2024
127,Lamar University ,Southland ,31,24,7,635,"1,608",39.5,2023-2024
128,Long Beach St. ,Big West ,33,15,18,831,"2,104",39.5,2023-2024
129,Georgia St. ,Sun Belt ,30,15,15,726,"1,838",39.5,2023-2024
130,Alabama A&M ,SWAC ,31,15,16,682,"1,726",39.5,2023-2024
131,NJIT ,America East ,30,12,18,704,"1,780",39.6,2023-2024
132,Villanova ,Big East ,35,22,13,778,"1,967",39.6,2023-2024
133,Portland ,WCC ,34,21,13,779,"1,969",39.6,2023-2024
134,Rider ,MAAC ,31,10,21,743,"1,876",39.6,2023-2024
135,Quinnipiac ,MAAC ,31,13,18,727,"1,835",39.6,2023-2024
136,Baylor ,Big 12 ,34,26,8,775,"1,956",39.6,2023-2024
137,Bucknell ,Patriot ,31,13,18,724,"1,827",39.6,2023-2024
138,New Orleans ,Southland ,30,11,19,733,"1,849",39.6,2023-2024
139,Cal Poly ,Big West ,31,17,14,648,"1,633",39.7,2023-2024
140,Kansas ,Big 12 ,33,20,13,773,"1,948",39.7,2023-2024
141,Kansas City ,Summit League ,32,12,20,699,"1,761",39.7,2023-2024
142,Miami OH,MAC ,29,9,20,642,"1,617",39.7,2023-2024
143,South Dakota ,Summit League ,36,23,13,875,"2,203",39.7,2023-2024
144,UC Santa Barbara ,Big West ,31,16,15,734,"1,848",39.7,2023-2024
145,CSUN ,Big West ,30,3,27,751,"1,888",39.8,2023-2024
146,West Virginia ,Big 12 ,33,25,8,680,"1,708",39.8,2023-2024
147,Bryant ,America East ,30,15,15,687,"1,724",39.8,2023-2024
148,Mississippi St. ,SEC ,35,23,12,874,"2,193",39.9,2023-2024
149,Radford ,Big South ,33,15,18,737,"1,849",39.9,2023-2024
150,Western Ky. ,CUSA ,32,15,17,700,"1,755",39.9,2023-2024
151,Nicholls ,Southland ,32,14,18,699,"1,752",39.9,2023-2024
152,Columbia ,Ivy League ,30,23,7,703,"1,762",39.9,2023-2024
153,Gonzaga ,WCC ,36,32,4,821,"2,057",39.9,2023-2024
154,Houston Christian ,Southland ,29,6,23,699,"1,751",39.9,2023-2024
155,Princeton ,Ivy League ,30,25,5,608,"1,523",39.9,2023-2024
156,Oregon ,Pac-12 ,32,11,21,850,"2,129",39.9,2023-2024
157,Fla. Atlantic ,AAC ,30,11,19,745,"1,865",39.9,2023-2024
158,Western Caro. ,SoCon ,30,6,24,716,"1,791",40,2023-2024
159,Marquette ,Big East ,32,23,9,718,"1,796",40,2023-2024
160,Arkansas ,SEC ,33,18,15,858,"2,146",40,2023-2024
161,Rice ,AAC ,34,19,15,773,"1,933",40,2023-2024
162,Iowa ,Big Ten ,39,34,5,"1,041","2,603",40,2023-2024
163,Drexel ,CAA ,34,19,15,714,"1,785",40,2023-2024
163,Coppin St. ,MEAC ,30,12,18,682,"1,705",40,2023-2024
165,FIU ,CUSA ,33,21,12,764,"1,909",40,2023-2024
166,Charleston So. ,Big South ,30,11,19,736,"1,838",40,2023-2024
167,Santa Clara ,WCC ,34,25,9,758,"1,891",40.1,2023-2024
168,Northern Colo. ,Big Sky ,31,15,16,716,"1,785",40.1,2023-2024
169,Virginia ,ACC ,32,16,16,784,"1,951",40.2,2023-2024
170,Lehigh ,Patriot ,30,17,13,739,"1,839",40.2,2023-2024
171,Dartmouth ,Ivy League ,26,7,19,608,"1,513",40.2,2023-2024
172,Utah Valley ,WAC ,29,10,19,642,"1,597",40.2,2023-2024
173,Coastal Carolina ,Sun Belt ,33,12,21,831,"2,067",40.2,2023-2024
174,Towson ,CAA ,31,20,11,747,"1,858",40.2,2023-2024
175,Winthrop ,Big South ,30,14,16,657,"1,634",40.2,2023-2024
176,Illinois St. ,MVC ,34,22,12,856,"2,128",40.2,2023-2024
177,FGCU ,ASUN ,34,29,5,696,"1,730",40.2,2023-2024
178,UT Martin ,OVC ,33,16,17,768,"1,908",40.3,2023-2024
179,Delaware ,CAA ,31,11,20,759,"1,885",40.3,2023-2024
180,SFA ,WAC ,34,22,12,854,"2,120",40.3,2023-2024
181,Wisconsin ,Big Ten ,32,15,17,780,"1,936",40.3,2023-2024
182,Indiana ,Big Ten ,32,26,6,774,"1,920",40.3,2023-2024
183,Wyoming ,Mountain West ,33,18,15,737,"1,827",40.3,2023-2024
184,Troy ,Sun Belt ,34,22,12,937,"2,321",40.4,2023-2024
185,Creighton ,Big East ,32,26,6,752,"1,861",40.4,2023-2024
186,Vanderbilt ,SEC ,33,23,10,761,"1,883",40.4,2023-2024
187,Binghamton ,America East ,31,14,17,696,"1,722",40.4,2023-2024
188,Hampton ,CAA ,29,3,26,669,"1,655",40.4,2023-2024
189,UT Arlington ,WAC ,33,17,16,831,"2,054",40.5,2023-2024
190,Eastern Ky. ,ASUN ,34,22,12,776,"1,918",40.5,2023-2024
191,SMU ,AAC ,30,14,16,734,"1,814",40.5,2023-2024
192,Central Mich. ,MAC ,28,6,22,729,"1,801",40.5,2023-2024
193,Fordham ,Atlantic 10 ,29,12,17,654,"1,615",40.5,2023-2024
194,Nebraska ,Big Ten ,35,23,12,832,"2,053",40.5,2023-2024
195,Arkansas St. ,Sun Belt ,30,13,17,715,"1,764",40.5,2023-2024
196,Syracuse ,ACC ,32,24,8,796,"1,963",40.6,2023-2024
197,Northeastern ,CAA ,27,10,17,646,"1,593",40.6,2023-2024
198,Cincinnati ,Big 12 ,32,14,18,748,"1,844",40.6,2023-2024
199,Montana ,Big Sky ,33,23,10,788,"1,942",40.6,2023-2024
200,Pacific ,WCC ,34,19,15,851,"2,097",40.6,2023-2024
201,San Diego St. ,Mountain West ,35,22,13,830,"2,045",40.6,2023-2024
202,Canisius ,MAAC ,31,17,14,706,"1,739",40.6,2023-2024
203,Harvard ,Ivy League ,28,16,12,644,"1,586",40.6,2023-2024
204,Tulane ,AAC ,32,12,20,776,"1,911",40.6,2023-2024
205,Seton Hall ,Big East ,32,17,15,693,"1,705",40.6,2023-2024
206,Purdue Fort Wayne ,Horizon ,36,23,13,831,"2,044",40.7,2023-2024
207,Navy ,Patriot ,31,14,17,705,"1,734",40.7,2023-2024
208,South Carolina St. ,MEAC ,30,2,28,751,"1,846",40.7,2023-2024
209,Penn ,Ivy League ,28,15,13,676,"1,661",40.7,2023-2024
210,Furman ,SoCon ,31,15,16,760,"1,867",40.7,2023-2024
211,Louisiana Tech ,CUSA ,33,14,19,755,"1,852",40.8,2023-2024
212,Texas Southern ,SWAC ,29,7,22,765,"1,874",40.8,2023-2024
213,Lafayette ,Patriot ,30,10,20,701,"1,717",40.8,2023-2024
214,Colorado ,Pac-12 ,34,24,10,779,"1,904",40.9,2023-2024
215,New Mexico St. ,CUSA ,31,13,18,672,"1,641",41,2023-2024
216,Florida ,SEC ,32,16,16,798,"1,948",41,2023-2024
217,Sacramento St. ,Big Sky ,31,6,25,731,"1,783",41,2023-2024
218,Oklahoma St. ,Big 12 ,30,14,16,738,"1,800",41,2023-2024
219,Colgate ,Patriot ,34,20,14,743,"1,811",41,2023-2024
220,New Hampshire ,America East ,29,9,20,595,"1,450",41,2023-2024
221,Eastern Ill. ,OVC ,33,15,18,844,"2,055",41.1,2023-2024
222,Pittsburgh ,ACC ,32,8,24,790,"1,923",41.1,2023-2024
223,UCF ,Big 12 ,29,12,17,678,"1,647",41.2,2023-2024
224,Central Conn. St. ,NEC ,30,9,21,720,"1,749",41.2,2023-2024
225,Longwood ,Big South ,30,9,21,762,"1,850",41.2,2023-2024
226,UIC ,MVC ,34,18,16,828,"2,010",41.2,2023-2024
227,Maine ,America East ,34,24,10,738,"1,791",41.2,2023-2024
228,UC Riverside ,Big West ,32,18,14,692,"1,679",41.2,2023-2024
229,San Jose St. ,Mountain West ,31,7,24,700,"1,697",41.2,2023-2024
230,Saint Peter's ,MAAC ,30,7,23,686,"1,663",41.3,2023-2024
231,Southern U. ,SWAC ,30,15,15,645,"1,563",41.3,2023-2024
232,Morgan St. ,MEAC ,30,8,22,662,"1,604",41.3,2023-2024
233,San Francisco ,WCC ,30,14,16,748,"1,812",41.3,2023-2024
234,South Alabama ,Sun Belt ,32,9,23,831,"2,013",41.3,2023-2024
235,Ball St. ,MAC ,34,28,6,773,"1,870",41.3,2023-2024
236,Utah ,Pac-12 ,34,23,11,807,"1,950",41.4,2023-2024
237,Illinois ,Big Ten ,34,19,15,852,"2,058",41.4,2023-2024
238,Ohio St. ,Big Ten ,32,26,6,737,"1,779",41.4,2023-2024
239,Northern Ariz. ,Big Sky ,35,25,10,880,"2,124",41.4,2023-2024
240,Florida A&M ,SWAC ,30,9,21,723,"1,745",41.4,2023-2024
241,Jacksonville St. ,CUSA ,29,12,17,681,"1,641",41.5,2023-2024
242,Drake ,MVC ,35,29,6,939,"2,261",41.5,2023-2024
243,Saint Mary's CA,WCC,31,13,18,717,"1,725",41.6,2023-2024
244,Iona ,MAAC ,30,11,19,736,"1,769",41.6,2023-2024
245,Louisville ,ACC ,34,24,10,784,"1,884",41.6,2023-2024
246,Penn St. ,Big Ten ,35,22,13,898,"2,157",41.6,2023-2024
247,Little Rock ,OVC ,30,12,18,627,"1,504",41.7,2023-2024
248,Mercer ,SoCon ,32,15,17,742,"1,777",41.8,2023-2024
249,Texas St. ,Sun Belt ,32,14,18,732,"1,752",41.8,2023-2024
250,Maryland ,Big Ten ,33,19,14,890,"2,128",41.8,2023-2024
251,CSU Bakersfield ,Big West ,29,8,21,700,"1,671",41.9,2023-2024
252,UNI ,MVC ,32,16,16,816,"1,947",41.9,2023-2024
253,Georgia Tech ,ACC ,33,17,16,850,"2,027",41.9,2023-2024
254,Wagner ,NEC ,28,7,21,664,"1,582",42,2023-2024
255,Robert Morris ,Horizon ,30,6,24,677,"1,612",42,2023-2024
256,Kennesaw St. ,ASUN ,30,11,19,691,"1,645",42,2023-2024
257,Cal St. Fullerton ,Big West ,31,10,21,748,"1,778",42.1,2023-2024
258,LIU ,NEC ,30,8,22,758,"1,801",42.1,2023-2024
259,Tennessee St. ,OVC ,30,11,19,707,"1,679",42.1,2023-2024
260,Missouri ,SEC ,30,11,19,798,"1,895",42.1,2023-2024
261,Minnesota ,Big Ten ,36,20,16,890,"2,113",42.1,2023-2024
262,Abilene Christian ,WAC ,30,14,16,727,"1,726",42.1,2023-2024
263,Eastern Mich. ,MAC ,29,7,22,710,"1,684",42.2,2023-2024
264,Jacksonville ,ASUN ,31,11,20,772,"1,831",42.2,2023-2024
265,UMBC ,America East ,29,10,19,697,"1,652",42.2,2023-2024
266,North Dakota ,Summit League ,30,9,21,807,"1,912",42.2,2023-2024
267,San Diego ,WCC ,31,9,22,764,"1,809",42.2,2023-2024
268,Purdue ,Big Ten ,34,15,19,860,"2,036",42.2,2023-2024
269,North Florida ,ASUN ,30,9,21,760,"1,799",42.2,2023-2024
270,Texas Tech ,Big 12 ,33,17,16,766,"1,811",42.3,2023-2024
271,Nevada ,Mountain West ,32,16,16,750,"1,773",42.3,2023-2024
272,Loyola Maryland ,Patriot ,31,16,15,688,"1,625",42.3,2023-2024
273,California ,Pac-12 ,34,19,15,839,"1,981",42.4,2023-2024
274,Indiana St. ,MVC ,32,11,21,795,"1,876",42.4,2023-2024
275,App State ,Sun Belt ,32,17,15,865,"2,041",42.4,2023-2024
276,Southeast Mo. St. ,OVC ,29,9,20,670,"1,580",42.4,2023-2024
277,Akron ,MAC ,29,11,18,715,"1,686",42.4,2023-2024
278,Arizona ,Pac-12 ,34,18,16,810,"1,908",42.5,2023-2024
279,Ohio ,MAC ,30,11,19,751,"1,768",42.5,2023-2024
280,Prairie View ,SWAC ,29,11,18,668,"1,572",42.5,2023-2024
281,Alabama St. ,SWAC ,29,3,26,748,"1,760",42.5,2023-2024
282,Butler ,Big East ,32,15,17,774,"1,819",42.6,2023-2024
283,Weber St. ,Big Sky ,33,8,25,798,"1,874",42.6,2023-2024
284,American ,Patriot ,30,10,20,719,"1,686",42.6,2023-2024
285,UMass Lowell ,America East ,29,4,25,704,"1,650",42.7,2023-2024
286,Wichita St. ,AAC ,32,10,22,838,"1,964",42.7,2023-2024
287,IU Indy ,Horizon ,30,7,23,827,"1,938",42.7,2023-2024
288,St. John's NY,Big East ,33,18,15,766,"1,795",42.7,2023-2024
289,La Salle ,Atlantic 10 ,30,8,22,791,"1,853",42.7,2023-2024
290,Loyola Chicago ,Atlantic 10 ,31,15,16,725,"1,698",42.7,2023-2024
291,Pepperdine ,WCC ,30,5,25,769,"1,800",42.7,2023-2024
292,Cornell ,Ivy League ,26,7,19,639,"1,492",42.8,2023-2024
293,UTRGV ,WAC ,29,6,23,756,"1,765",42.8,2023-2024
294,Arizona St. ,Pac-12 ,31,11,20,796,"1,858",42.8,2023-2024
295,North Ala. ,ASUN ,30,12,18,805,"1,879",42.8,2023-2024
296,Mississippi Val. ,SWAC ,31,4,27,825,"1,924",42.9,2023-2024
297,North Dakota St. ,Summit League ,34,22,12,834,"1,944",42.9,2023-2024
298,Rutgers ,Big Ten ,32,8,24,842,"1,962",42.9,2023-2024
299,UAB ,AAC ,32,18,14,884,"2,058",43,2023-2024
300,Saint Francis PA,NEC ,30,5,25,760,"1,769",43,2023-2024
301,Michigan ,Big Ten ,34,20,14,787,"1,830",43,2023-2024
302,UTEP ,CUSA ,31,12,19,782,"1,817",43,2023-2024
303,Clemson ,ACC ,31,12,19,832,"1,933",43,2023-2024
304,Bowling Green ,MAC ,31,16,15,794,"1,841",43.1,2023-2024
305,Missouri St. ,MVC ,33,23,10,722,"1,673",43.2,2023-2024
306,Michigan St. ,Big Ten ,31,22,9,775,"1,795",43.2,2023-2024
307,Utah St. ,Mountain West ,30,5,25,816,"1,886",43.3,2023-2024
308,Southern Utah ,WAC ,30,8,22,822,"1,899",43.3,2023-2024
309,DePaul ,Big East ,32,12,20,837,"1,926",43.5,2023-2024
310,LMU CA,WCC,30,11,19,725,"1,665",43.5,2023-2024
311,Saint Louis ,Atlantic 10 ,40,22,18,"1,015","2,330",43.6,2023-2024
312,Wright St. ,Horizon ,33,18,15,865,"1,984",43.6,2023-2024
313,SIUE ,OVC ,31,5,26,856,"1,961",43.7,2023-2024
314,Western Mich. ,MAC ,30,12,18,716,"1,638",43.7,2023-2024
315,Dayton ,Atlantic 10 ,31,12,19,782,"1,788",43.7,2023-2024
316,St. Bonaventure ,Atlantic 10 ,30,4,26,753,"1,721",43.8,2023-2024
317,Fresno St. ,Mountain West ,33,15,18,765,"1,748",43.8,2023-2024
318,Houston ,Big 12 ,30,14,16,744,"1,700",43.8,2023-2024
319,Northern Ky. ,Horizon ,31,11,20,833,"1,902",43.8,2023-2024
320,Seattle U ,WAC ,29,6,23,778,"1,776",43.8,2023-2024
321,Murray St. ,MVC ,32,20,12,903,"2,060",43.8,2023-2024
322,Memphis ,AAC ,30,13,17,739,"1,685",43.9,2023-2024
323,Wake Forest ,ACC ,32,7,25,782,"1,781",43.9,2023-2024
324,UNCW ,CAA ,30,5,25,863,"1,965",43.9,2023-2024
325,Gardner-Webb ,Big South ,30,6,24,818,"1,861",44,2023-2024
326,Southern Ill. ,MVC ,31,11,20,760,"1,724",44.1,2023-2024
327,Delaware St. ,MEAC ,28,8,20,762,"1,726",44.1,2023-2024
328,Air Force ,Mountain West ,32,15,17,756,"1,711",44.2,2023-2024
329,Army West Point ,Patriot ,29,12,17,678,"1,531",44.3,2023-2024
330,Oral Roberts ,Summit League ,32,21,11,903,"2,026",44.6,2023-2024
331,Massachusetts ,Atlantic 10 ,32,5,27,797,"1,788",44.6,2023-2024
332,McNeese ,Southland ,31,6,25,906,"2,028",44.7,2023-2024
333,Tennessee Tech ,OVC ,31,16,15,745,"1,667",44.7,2023-2024
334,Chicago St. ,DI Independent ,27,1,26,818,"1,830",44.7,2023-2024
335,Denver ,Summit League ,30,8,22,778,"1,738",44.8,2023-2024
336,Yale ,Ivy League ,27,8,19,670,"1,495",44.8,2023-2024
337,Sam Houston ,CUSA ,29,7,22,789,"1,757",44.9,2023-2024
338,Northwestern ,Big Ten ,30,9,21,866,"1,928",44.9,2023-2024
339,Marshall ,Sun Belt ,33,26,7,880,"1,957",45,2023-2024
340,Boston College ,ACC ,33,14,19,855,"1,900",45,2023-2024
341,Portland St. ,Big Sky ,31,8,23,795,"1,765",45,2023-2024
342,Bradley ,MVC ,32,6,26,906,"2,011",45.1,2023-2024
343,Xavier ,Big East ,28,1,27,744,"1,649",45.1,2023-2024
344,Niagara ,MAAC ,35,21,14,863,"1,905",45.3,2023-2024
345,Valparaiso ,MVC ,30,5,25,745,"1,627",45.8,2023-2024
346,Oakland ,Horizon ,29,12,17,754,"1,636",46.1,2023-2024
347,Kentucky ,SEC ,32,12,20,907,"1,961",46.3,2023-2024
348,Evansville ,MVC ,32,4,28,961,"2,049",46.9,2023-2024
349,Omaha ,Summit League ,31,8,23,926,"1,940",47.7,2023-2024
