Rank FTAtPG,Team,Conferences,Games,Wins,Losses,Free Throws Made,Free Throw Attempts,Avg,Season
1,LSU ,SEC ,37,31,6,744,998,26.97,2023-2024
2,Jackson St. ,SWAC ,33,26,7,579,817,24.76,2023-2024
3,Omaha ,Summit League ,31,8,23,543,741,23.9,2023-2024
4,Sam Houston ,CUSA ,29,7,22,483,693,23.9,2023-2024
5,Jacksonville ,ASUN ,31,11,20,510,731,23.58,2023-2024
6,North Texas ,AAC ,32,23,9,508,751,23.47,2023-2024
7,Bethune-Cookman ,SWAC ,31,15,16,475,723,23.32,2023-2024
8,Coastal Carolina ,Sun Belt ,33,12,21,492,757,22.94,2023-2024
9,Cleveland St. ,Horizon ,35,29,6,563,796,22.74,2023-2024
10,Ark.-Pine Bluff ,SWAC ,33,17,16,475,746,22.61,2023-2024
11,UIC ,MVC ,34,18,16,519,762,22.41,2023-2024
12,Oakland ,Horizon ,29,12,17,433,648,22.34,2023-2024
13,Ole Miss ,SEC ,33,24,9,510,734,22.24,2023-2024
14,App State ,Sun Belt ,32,17,15,483,705,22.03,2023-2024
15,Cincinnati ,Big 12 ,32,14,18,510,704,22,2023-2024
16,McNeese ,Southland ,31,6,25,488,676,21.81,2023-2024
17,Western Ill. ,OVC ,30,18,12,496,654,21.8,2023-2024
18,A&M-Corpus Christi ,Southland ,32,23,9,477,690,21.56,2023-2024
19,Grambling ,SWAC ,33,23,10,491,708,21.45,2023-2024
20,Texas ,Big 12 ,38,33,5,571,804,21.16,2023-2024
21,Marshall ,Sun Belt ,33,26,7,464,692,20.97,2023-2024
22,IU Indy ,Horizon ,30,7,23,427,629,20.97,2023-2024
23,Evansville ,MVC ,32,4,28,470,660,20.63,2023-2024
24,Prairie View ,SWAC ,29,11,18,421,598,20.62,2023-2024
25,Maryland ,Big Ten ,33,19,14,522,679,20.58,2023-2024
26,Charlotte ,AAC ,31,16,15,472,636,20.52,2023-2024
27,Ga. Southern ,Sun Belt ,33,15,18,447,675,20.45,2023-2024
28,California Baptist ,WAC ,32,28,4,486,654,20.44,2023-2024
29,Illinois St. ,MVC ,34,22,12,536,694,20.41,2023-2024
30,Eastern Ky. ,ASUN ,34,22,12,485,690,20.29,2023-2024
31,Oral Roberts ,Summit League ,32,21,11,472,648,20.25,2023-2024
32,Howard ,MEAC ,31,15,16,428,626,20.19,2023-2024
33,Murray St. ,MVC ,32,20,12,507,643,20.09,2023-2024
34,N.C. A&T ,CAA ,34,22,12,501,678,19.94,2023-2024
35,North Dakota St. ,Summit League ,34,22,12,511,676,19.88,2023-2024
36,New Orleans ,Southland ,30,11,19,439,595,19.83,2023-2024
37,FIU ,CUSA ,33,21,12,464,654,19.82,2023-2024
38,Iowa ,Big Ten ,39,34,5,602,772,19.79,2023-2024
39,Louisville ,ACC ,34,24,10,505,673,19.79,2023-2024
40,East Carolina ,AAC ,33,19,14,464,651,19.73,2023-2024
41,SFA ,WAC ,34,22,12,499,670,19.71,2023-2024
42,SMU ,AAC ,30,14,16,411,591,19.7,2023-2024
43,Ohio St. ,Big Ten ,32,26,6,450,629,19.66,2023-2024
44,West Virginia ,Big 12 ,33,25,8,445,646,19.58,2023-2024
45,Rutgers ,Big Ten ,32,8,24,446,625,19.53,2023-2024
46,Hampton ,CAA ,29,3,26,367,566,19.52,2023-2024
47,Southern Ill. ,MVC ,31,11,20,420,603,19.45,2023-2024
48,George Mason ,Atlantic 10 ,31,23,8,434,599,19.32,2023-2024
49,Kentucky ,SEC ,32,12,20,392,618,19.31,2023-2024
50,Kansas ,Big 12 ,33,20,13,456,636,19.27,2023-2024
51,Northern Ky. ,Horizon ,31,11,20,407,597,19.26,2023-2024
52,UCF ,Big 12 ,29,12,17,417,558,19.24,2023-2024
53,Troy ,Sun Belt ,34,22,12,464,654,19.24,2023-2024
54,James Madison ,Sun Belt ,35,23,12,454,671,19.17,2023-2024
55,Morehead St. ,OVC ,30,15,15,367,575,19.17,2023-2024
56,UTEP ,CUSA ,31,12,19,402,594,19.16,2023-2024
57,FGCU ,ASUN ,34,29,5,459,648,19.06,2023-2024
58,NC State ,ACC ,38,31,7,537,723,19.03,2023-2024
59,Wichita St. ,AAC ,32,10,22,404,608,19,2023-2024
60,South Dakota St. ,Summit League ,33,27,6,443,626,18.97,2023-2024
60,UT Arlington ,WAC ,33,17,16,439,626,18.97,2023-2024
62,Tennessee ,SEC ,33,20,13,465,624,18.91,2023-2024
63,Auburn ,SEC ,32,20,12,426,605,18.91,2023-2024
63,Old Dominion ,Sun Belt ,32,22,10,385,605,18.91,2023-2024
65,ULM ,Sun Belt ,35,21,14,496,659,18.83,2023-2024
66,Indiana St. ,MVC ,32,11,21,452,602,18.81,2023-2024
67,Southern U. ,SWAC ,30,15,15,368,563,18.77,2023-2024
68,Alabama ,SEC ,34,24,10,454,638,18.76,2023-2024
69,Arkansas ,SEC ,33,18,15,446,619,18.76,2023-2024
70,Niagara ,MAAC ,35,21,14,450,656,18.74,2023-2024
71,Southern California ,Pac-12 ,35,29,6,491,655,18.71,2023-2024
72,Florida St. ,ACC ,34,23,11,487,632,18.59,2023-2024
73,N.C. Central ,MEAC ,31,16,15,363,574,18.52,2023-2024
74,Georgia St. ,Sun Belt ,30,15,15,395,555,18.5,2023-2024
74,South Carolina ,SEC ,38,38,0,484,703,18.5,2023-2024
76,Northern Colo. ,Big Sky ,31,15,16,392,572,18.45,2023-2024
77,Alcorn ,SWAC ,32,12,20,378,589,18.41,2023-2024
78,SIUE ,OVC ,31,5,26,444,570,18.39,2023-2024
79,North Carolina ,ACC ,33,20,13,400,606,18.36,2023-2024
80,Florida ,SEC ,32,16,16,421,587,18.34,2023-2024
81,North Dakota ,Summit League ,30,9,21,404,549,18.3,2023-2024
82,Memphis ,AAC ,30,13,17,342,548,18.27,2023-2024
83,UIW ,Southland ,30,19,11,395,547,18.23,2023-2024
84,Drake ,MVC ,35,29,6,492,638,18.23,2023-2024
85,Southeastern La. ,Southland ,31,19,12,390,564,18.19,2023-2024
86,Southeast Mo. St. ,OVC ,29,9,20,372,527,18.17,2023-2024
87,South Dakota ,Summit League ,36,23,13,510,654,18.17,2023-2024
88,Furman ,SoCon ,31,15,16,398,563,18.16,2023-2024
89,Michigan St. ,Big Ten ,31,22,9,414,562,18.13,2023-2024
90,Boston College ,ACC ,33,14,19,407,597,18.09,2023-2024
91,Mississippi St. ,SEC ,35,23,12,462,633,18.09,2023-2024
92,Alabama A&M ,SWAC ,31,15,16,385,559,18.03,2023-2024
93,Texas St. ,Sun Belt ,32,14,18,427,577,18.03,2023-2024
94,Notre Dame ,ACC ,35,28,7,485,631,18.03,2023-2024
95,Stetson ,ASUN ,32,17,15,377,576,18,2023-2024
95,UTRGV ,WAC ,29,6,23,383,522,18,2023-2024
97,William & Mary ,CAA ,29,15,14,386,521,17.97,2023-2024
98,Fla. Atlantic ,AAC ,30,11,19,340,538,17.93,2023-2024
99,Long Beach St. ,Big West ,33,15,18,409,591,17.91,2023-2024
100,Kennesaw St. ,ASUN ,30,11,19,355,536,17.87,2023-2024
101,Saint Louis ,Atlantic 10 ,40,22,18,554,714,17.85,2023-2024
102,Lamar University ,Southland ,31,24,7,397,553,17.84,2023-2024
103,Ball St. ,MAC ,34,28,6,430,606,17.82,2023-2024
104,Arkansas St. ,Sun Belt ,30,13,17,403,534,17.8,2023-2024
104,Coppin St. ,MEAC ,30,12,18,332,534,17.8,2023-2024
106,Tennessee St. ,OVC ,30,11,19,366,533,17.77,2023-2024
107,Lipscomb ,ASUN ,30,17,13,363,532,17.73,2023-2024
108,Austin Peay ,ASUN ,33,17,16,404,585,17.73,2023-2024
109,Portland ,WCC ,34,21,13,418,602,17.71,2023-2024
110,South Alabama ,Sun Belt ,32,9,23,406,566,17.69,2023-2024
111,Penn St. ,Big Ten ,35,22,13,464,619,17.69,2023-2024
112,Texas Tech ,Big 12 ,33,17,16,445,583,17.67,2023-2024
113,Sacred Heart ,NEC ,34,24,10,412,600,17.65,2023-2024
114,Longwood ,Big South ,30,9,21,359,529,17.63,2023-2024
114,Samford ,SoCon ,30,14,16,332,529,17.63,2023-2024
116,UMES ,MEAC ,30,15,15,360,528,17.6,2023-2024
117,VCU ,Atlantic 10 ,32,26,6,402,562,17.56,2023-2024
118,San Francisco ,WCC ,30,14,16,363,526,17.53,2023-2024
119,Mississippi Val. ,SWAC ,31,4,27,343,543,17.52,2023-2024
120,Belmont ,MVC ,35,26,9,435,613,17.51,2023-2024
121,Tulsa ,AAC ,35,25,10,420,611,17.46,2023-2024
122,Virginia ,ACC ,32,16,16,431,558,17.44,2023-2024
123,Utah St. ,Mountain West ,30,5,25,371,522,17.4,2023-2024
124,Arizona ,Pac-12 ,34,18,16,442,591,17.38,2023-2024
125,Utah Valley ,WAC ,29,10,19,311,504,17.38,2023-2024
126,Col. of Charleston ,CAA ,32,22,10,405,556,17.38,2023-2024
127,Arizona St. ,Pac-12 ,31,11,20,367,538,17.35,2023-2024
127,San Diego ,WCC ,31,9,22,380,538,17.35,2023-2024
129,South Carolina St. ,MEAC ,30,2,28,347,520,17.33,2023-2024
130,Clemson ,ACC ,31,12,19,387,537,17.32,2023-2024
130,Tennessee Tech ,OVC ,31,16,15,413,537,17.32,2023-2024
132,Toledo ,MAC ,34,28,6,436,588,17.29,2023-2024
133,Stony Brook ,CAA ,33,28,5,435,570,17.27,2023-2024
134,Kansas City ,Summit League ,32,12,20,350,552,17.25,2023-2024
135,Houston ,Big 12 ,30,14,16,377,517,17.23,2023-2024
135,Northwestern St. ,Southland ,30,11,19,335,517,17.23,2023-2024
137,Nebraska ,Big Ten ,35,23,12,443,603,17.23,2023-2024
138,Missouri St. ,MVC ,33,23,10,397,567,17.18,2023-2024
139,Ohio ,MAC ,30,11,19,355,515,17.17,2023-2024
140,Texas Southern ,SWAC ,29,7,22,345,497,17.14,2023-2024
141,UCLA ,Pac-12 ,34,27,7,433,581,17.09,2023-2024
142,Lehigh ,Patriot ,30,17,13,396,512,17.07,2023-2024
143,Syracuse ,ACC ,32,24,8,398,545,17.03,2023-2024
144,Vanderbilt ,SEC ,33,23,10,398,560,16.97,2023-2024
145,Middle Tenn. ,CUSA ,35,30,5,455,592,16.91,2023-2024
146,Buffalo ,MAC ,33,19,14,412,558,16.91,2023-2024
147,UAB ,AAC ,32,18,14,413,540,16.88,2023-2024
148,Montana St. ,Big Sky ,33,17,16,419,555,16.82,2023-2024
149,Abilene Christian ,WAC ,30,14,16,362,504,16.8,2023-2024
150,Florida A&M ,SWAC ,30,9,21,367,503,16.77,2023-2024
151,Indiana ,Big Ten ,32,26,6,394,536,16.75,2023-2024
152,Columbia ,Ivy League ,30,23,7,358,502,16.73,2023-2024
152,Denver ,Summit League ,30,8,22,344,502,16.73,2023-2024
152,UNCW ,CAA ,30,5,25,368,502,16.73,2023-2024
155,Rice ,AAC ,34,19,15,431,567,16.68,2023-2024
156,San Diego St. ,Mountain West ,35,22,13,441,583,16.66,2023-2024
157,UC Irvine ,Big West ,32,23,9,385,533,16.66,2023-2024
157,USC Upstate ,Big South ,32,16,16,385,533,16.66,2023-2024
159,Providence ,Big East ,34,13,21,380,566,16.65,2023-2024
160,Kent St. ,MAC ,32,21,11,383,532,16.63,2023-2024
161,Wagner ,NEC ,28,7,21,317,465,16.61,2023-2024
162,Oregon ,Pac-12 ,32,11,21,360,531,16.59,2023-2024
163,Chicago St. ,DI Independent ,27,1,26,326,448,16.59,2023-2024
164,Delaware ,CAA ,31,11,20,367,514,16.58,2023-2024
165,Valparaiso ,MVC ,30,5,25,349,496,16.53,2023-2024
166,High Point ,Big South ,32,20,12,377,529,16.53,2023-2024
167,Merrimack ,NEC ,31,12,19,365,512,16.52,2023-2024
167,Towson ,CAA ,31,20,11,367,512,16.52,2023-2024
169,Monmouth ,CAA ,32,22,10,380,527,16.47,2023-2024
170,Winthrop ,Big South ,30,14,16,344,494,16.47,2023-2024
171,Norfolk St. ,MEAC ,33,27,6,396,543,16.45,2023-2024
172,BYU ,Big 12 ,33,16,17,337,542,16.42,2023-2024
173,Wisconsin ,Big Ten ,32,15,17,387,524,16.38,2023-2024
174,Boise St. ,Mountain West ,35,21,14,386,573,16.37,2023-2024
175,Bowling Green ,MAC ,31,16,15,356,506,16.32,2023-2024
176,Southern Miss. ,Sun Belt ,34,20,14,415,553,16.26,2023-2024
177,Pacific ,WCC ,34,19,15,421,552,16.24,2023-2024
178,Northern Ariz. ,Big Sky ,35,25,10,444,568,16.23,2023-2024
179,Georgia Tech ,ACC ,33,17,16,376,535,16.21,2023-2024
179,Wright St. ,Horizon ,33,18,15,420,535,16.21,2023-2024
181,Grand Canyon ,WAC ,32,24,8,375,518,16.19,2023-2024
182,Chattanooga ,SoCon ,33,28,5,412,534,16.18,2023-2024
183,Loyola Chicago ,Atlantic 10 ,31,15,16,369,501,16.16,2023-2024
184,Colorado ,Pac-12 ,34,24,10,396,549,16.15,2023-2024
185,Delaware St. ,MEAC ,28,8,20,303,452,16.14,2023-2024
186,New Mexico St. ,CUSA ,31,13,18,347,500,16.13,2023-2024
187,UT Martin ,OVC ,33,16,17,412,532,16.12,2023-2024
188,Georgia ,SEC ,30,12,18,332,483,16.1,2023-2024
189,Rhode Island ,Atlantic 10 ,35,21,14,368,563,16.09,2023-2024
190,Cornell ,Ivy League ,26,7,19,295,418,16.08,2023-2024
191,Hawaii ,Big West ,31,20,11,369,498,16.06,2023-2024
192,Illinois ,Big Ten ,34,19,15,434,546,16.06,2023-2024
193,NJIT ,America East ,30,12,18,333,481,16.03,2023-2024
194,Bucknell ,Patriot ,31,13,18,367,497,16.03,2023-2024
195,New Mexico ,Mountain West ,32,21,11,358,510,15.94,2023-2024
196,Little Rock ,OVC ,30,12,18,303,478,15.93,2023-2024
197,Oklahoma ,Big 12 ,33,23,10,374,525,15.91,2023-2024
198,UNC Asheville ,Big South ,31,11,20,346,493,15.9,2023-2024
199,Bryant ,America East ,30,15,15,293,477,15.9,2023-2024
200,Iowa St. ,Big 12 ,33,21,12,380,524,15.88,2023-2024
201,UNI ,MVC ,32,16,16,365,508,15.88,2023-2024
202,North Ala. ,ASUN ,30,12,18,335,476,15.87,2023-2024
202,Saint Peter's ,MAAC ,30,7,23,329,476,15.87,2023-2024
204,Western Ky. ,CUSA ,32,15,17,352,507,15.84,2023-2024
205,Cal Poly ,Big West ,31,17,14,366,491,15.84,2023-2024
206,Kansas St. ,Big 12 ,34,26,8,369,537,15.79,2023-2024
207,Central Mich. ,MAC ,28,6,22,283,442,15.79,2023-2024
208,Temple ,AAC ,32,20,12,358,505,15.78,2023-2024
209,American ,Patriot ,30,10,20,325,473,15.77,2023-2024
210,Seattle U ,WAC ,29,6,23,325,457,15.76,2023-2024
211,UNC Greensboro ,SoCon ,33,21,12,338,520,15.76,2023-2024
212,Purdue Fort Wayne ,Horizon ,36,23,13,419,565,15.69,2023-2024
213,Central Ark. ,ASUN ,33,21,12,362,517,15.67,2023-2024
214,Louisiana ,Sun Belt ,31,17,14,333,485,15.65,2023-2024
215,Eastern Ill. ,OVC ,33,15,18,374,516,15.64,2023-2024
216,Baylor ,Big 12 ,34,26,8,371,531,15.62,2023-2024
217,Purdue ,Big Ten ,34,15,19,417,529,15.56,2023-2024
218,Texas A&M ,SEC ,32,19,13,339,497,15.53,2023-2024
219,Akron ,MAC ,29,11,18,323,449,15.48,2023-2024
220,CSUN ,Big West ,30,3,27,311,464,15.47,2023-2024
221,Detroit Mercy ,Horizon ,33,17,16,359,510,15.45,2023-2024
222,Louisiana Tech ,CUSA ,33,14,19,355,509,15.42,2023-2024
223,Richmond ,Atlantic 10 ,35,29,6,434,539,15.4,2023-2024
224,Colgate ,Patriot ,34,20,14,388,523,15.38,2023-2024
224,Michigan ,Big Ten ,34,20,14,380,523,15.38,2023-2024
226,Duquesne ,Atlantic 10 ,34,21,13,364,522,15.35,2023-2024
227,Minnesota ,Big Ten ,36,20,16,372,552,15.33,2023-2024
228,UConn ,Big East ,39,33,6,444,597,15.31,2023-2024
229,Hofstra ,CAA ,32,11,21,315,489,15.28,2023-2024
230,ETSU ,SoCon ,30,18,12,315,457,15.23,2023-2024
231,Pittsburgh ,ACC ,32,8,24,342,487,15.22,2023-2024
232,UMBC ,America East ,29,10,19,299,441,15.21,2023-2024
233,Nicholls ,Southland ,32,14,18,337,486,15.19,2023-2024
234,Stanford ,Pac-12 ,36,30,6,423,546,15.17,2023-2024
235,Idaho St. ,Big Sky ,30,11,19,327,454,15.13,2023-2024
236,Alabama St. ,SWAC ,29,3,26,281,438,15.1,2023-2024
237,Boston U. ,Patriot ,32,20,12,338,483,15.09,2023-2024
238,Green Bay ,Horizon ,34,27,7,403,513,15.09,2023-2024
239,Yale ,Ivy League ,27,8,19,276,407,15.07,2023-2024
240,Gonzaga ,WCC ,36,32,4,433,542,15.06,2023-2024
241,Radford ,Big South ,33,15,18,343,495,15,2023-2024
242,UTSA ,AAC ,33,18,15,322,494,14.97,2023-2024
243,UNLV ,Mountain West ,33,30,3,379,493,14.94,2023-2024
244,Nevada ,Mountain West ,32,16,16,337,476,14.88,2023-2024
245,St. John's NY,Big East ,33,18,15,364,490,14.85,2023-2024
246,Quinnipiac ,MAAC ,31,13,18,330,460,14.84,2023-2024
247,Charleston So. ,Big South ,30,11,19,305,445,14.83,2023-2024
248,South Fla. ,AAC ,33,19,14,368,489,14.82,2023-2024
248,Weber St. ,Big Sky ,33,8,25,344,489,14.82,2023-2024
250,LIU ,NEC ,30,8,22,308,444,14.8,2023-2024
251,UC Santa Barbara ,Big West ,31,16,15,343,458,14.77,2023-2024
252,Army West Point ,Patriot ,29,12,17,311,428,14.76,2023-2024
253,TCU ,Big 12 ,33,21,12,354,487,14.76,2023-2024
254,UAlbany ,America East ,32,25,7,341,471,14.72,2023-2024
255,Canisius ,MAAC ,31,17,14,307,456,14.71,2023-2024
256,Brown ,Ivy League ,27,16,11,269,396,14.67,2023-2024
257,UC Riverside ,Big West ,32,18,14,342,469,14.66,2023-2024
258,Oklahoma St. ,Big 12 ,30,14,16,323,438,14.6,2023-2024
259,Seton Hall ,Big East ,32,17,15,351,467,14.59,2023-2024
260,NIU ,MAC ,31,15,16,317,452,14.58,2023-2024
261,Harvard ,Ivy League ,28,16,12,304,406,14.5,2023-2024
262,Marist ,MAAC ,31,6,25,321,449,14.48,2023-2024
263,Milwaukee ,Horizon ,32,16,16,364,462,14.44,2023-2024
264,North Florida ,ASUN ,30,9,21,284,432,14.4,2023-2024
265,Davidson ,Atlantic 10 ,26,18,8,271,374,14.38,2023-2024
266,Eastern Mich. ,MAC ,29,7,22,293,417,14.38,2023-2024
267,Morgan St. ,MEAC ,30,8,22,286,430,14.33,2023-2024
268,Oregon St. ,Pac-12 ,35,27,8,357,499,14.26,2023-2024
269,DePaul ,Big East ,32,12,20,338,455,14.22,2023-2024
270,Penn ,Ivy League ,28,15,13,302,398,14.21,2023-2024
271,Bradley ,MVC ,32,6,26,326,454,14.19,2023-2024
272,Fresno St. ,Mountain West ,33,15,18,342,468,14.18,2023-2024
273,Dayton ,Atlantic 10 ,31,12,19,320,439,14.16,2023-2024
274,Northwestern ,Big Ten ,30,9,21,329,424,14.13,2023-2024
275,Navy ,Patriot ,31,14,17,296,438,14.13,2023-2024
276,St. Bonaventure ,Atlantic 10 ,30,4,26,309,423,14.1,2023-2024
277,Siena ,MAAC ,30,18,12,293,422,14.07,2023-2024
277,Southern Utah ,WAC ,30,8,22,276,422,14.07,2023-2024
277,Western Caro. ,SoCon ,30,6,24,283,422,14.07,2023-2024
280,Jacksonville St. ,CUSA ,29,12,17,281,407,14.03,2023-2024
281,Western Mich. ,MAC ,30,12,18,293,421,14.03,2023-2024
282,Duke ,ACC ,34,22,12,365,476,14,2023-2024
283,Wake Forest ,ACC ,32,7,25,324,447,13.97,2023-2024
284,Mercer ,SoCon ,32,15,17,335,445,13.91,2023-2024
285,Loyola Maryland ,Patriot ,31,16,15,307,430,13.87,2023-2024
286,Wofford ,SoCon ,30,17,13,320,416,13.87,2023-2024
287,Liberty ,CUSA ,34,18,16,338,469,13.79,2023-2024
287,Santa Clara ,WCC ,34,25,9,382,469,13.79,2023-2024
289,Rider ,MAAC ,31,10,21,295,426,13.74,2023-2024
290,George Washington ,Atlantic 10 ,31,13,18,297,424,13.68,2023-2024
291,California ,Pac-12 ,34,19,15,350,465,13.68,2023-2024
292,LMU CA,WCC ,30,11,19,283,407,13.57,2023-2024
293,Fairfield ,MAAC ,33,31,2,315,447,13.55,2023-2024
294,Sacramento St. ,Big Sky ,31,6,25,288,419,13.52,2023-2024
295,Marquette ,Big East ,32,23,9,329,431,13.47,2023-2024
296,Holy Cross ,Patriot ,34,21,13,333,456,13.41,2023-2024
297,Missouri ,SEC ,30,11,19,309,402,13.4,2023-2024
297,Princeton ,Ivy League ,30,25,5,283,402,13.4,2023-2024
299,Montana ,Big Sky ,33,23,10,341,442,13.39,2023-2024
300,Tulane ,AAC ,32,12,20,327,426,13.31,2023-2024
301,Air Force ,Mountain West ,32,15,17,320,425,13.28,2023-2024
302,Campbell ,CAA ,31,17,14,273,411,13.26,2023-2024
303,Fordham ,Atlantic 10 ,29,12,17,249,383,13.21,2023-2024
304,Saint Joseph's ,Atlantic 10 ,34,28,6,363,449,13.21,2023-2024
305,Virginia Tech ,ACC ,33,25,8,336,435,13.18,2023-2024
306,Creighton ,Big East ,32,26,6,348,421,13.16,2023-2024
307,Gardner-Webb ,Big South ,30,6,24,276,394,13.13,2023-2024
308,Saint Mary's CA,WCC ,31,13,18,302,407,13.13,2023-2024
309,Utah ,Pac-12 ,34,23,11,334,446,13.12,2023-2024
310,Georgetown ,Big East ,35,23,12,323,459,13.11,2023-2024
311,Pepperdine ,WCC ,30,5,25,263,391,13.03,2023-2024
312,Miami FL,ACC ,31,19,12,261,404,13.03,2023-2024
313,Presbyterian ,Big South ,36,21,15,317,469,13.03,2023-2024
314,Northeastern ,CAA ,27,10,17,222,351,13,2023-2024
315,Houston Christian ,Southland ,29,6,23,276,376,12.97,2023-2024
316,Eastern Wash. ,Big Sky ,35,29,6,340,453,12.94,2023-2024
317,Manhattan ,MAAC ,30,18,12,300,388,12.93,2023-2024
318,Washington St. ,Pac-12 ,36,21,15,356,464,12.89,2023-2024
319,Cal St. Fullerton ,Big West ,31,10,21,303,398,12.84,2023-2024
319,Idaho ,Big Sky ,31,15,16,308,398,12.84,2023-2024
321,Central Conn. St. ,NEC ,30,9,21,291,384,12.8,2023-2024
322,Saint Francis PA,NEC ,30,5,25,257,382,12.73,2023-2024
323,FDU ,NEC ,31,14,17,286,392,12.65,2023-2024
324,Youngstown St. ,Horizon ,32,14,18,309,404,12.63,2023-2024
325,Massachusetts ,Atlantic 10 ,32,5,27,270,400,12.5,2023-2024
326,La Salle ,Atlantic 10 ,30,8,22,238,371,12.37,2023-2024
327,Portland St. ,Big Sky ,31,8,23,278,383,12.35,2023-2024
328,Miami OH,MAC ,29,9,20,255,357,12.31,2023-2024
329,CSU Bakersfield ,Big West ,29,8,21,242,355,12.24,2023-2024
330,Iona ,MAAC ,30,11,19,267,367,12.23,2023-2024
331,New Hampshire ,America East ,29,9,20,255,353,12.17,2023-2024
332,Maine ,America East ,34,24,10,306,413,12.15,2023-2024
333,San Jose St. ,Mountain West ,31,7,24,272,376,12.13,2023-2024
334,UMass Lowell ,America East ,29,4,25,219,351,12.1,2023-2024
335,Elon ,CAA ,32,11,21,250,387,12.09,2023-2024
336,Robert Morris ,Horizon ,30,6,24,251,362,12.07,2023-2024
337,Washington ,Pac-12 ,31,16,15,258,371,11.97,2023-2024
338,Binghamton ,America East ,31,14,17,267,368,11.87,2023-2024
339,Wyoming ,Mountain West ,33,18,15,295,389,11.79,2023-2024
340,Mount St. Mary's ,MAAC ,31,14,17,252,364,11.74,2023-2024
341,Villanova ,Big East ,35,22,13,305,406,11.6,2023-2024
342,Colorado St. ,Mountain West ,31,20,11,281,358,11.55,2023-2024
343,Vermont ,America East ,37,25,12,295,413,11.16,2023-2024
344,Lafayette ,Patriot ,30,10,20,231,333,11.1,2023-2024
345,UC Davis ,Big West ,34,20,14,261,370,10.88,2023-2024
346,Butler ,Big East ,32,15,17,249,348,10.88,2023-2024
347,Drexel ,CAA ,34,19,15,262,360,10.59,2023-2024
348,Dartmouth ,Ivy League ,26,7,19,181,265,10.19,2023-2024
349,Xavier ,Big East ,28,1,27,193,285,10.18,2023-2024
