Rank FTPct,Team,Conference,Games,Wins,Losses,Free Throws Made,Free Throws Attempted,Free Throw Percentage,Season
1,Creighton ,Big East ,32,26,6,348,421,82.7,2023-2024
2,Santa Clara ,WCC ,34,25,9,382,469,81.4,2023-2024
3,Saint Joseph's ,Atlantic 10 ,34,28,6,363,449,80.8,2023-2024
4,Richmond ,Atlantic 10 ,35,29,6,434,539,80.5,2023-2024
5,Gonzaga ,WCC ,36,32,4,433,542,79.9,2023-2024
6,Illinois ,Big Ten ,34,19,15,434,546,79.5,2023-2024
7,Murray St. ,MVC ,32,20,12,507,643,78.8,2023-2024
8,Purdue ,Big Ten ,34,15,19,417,529,78.8,2023-2024
9,Milwaukee ,Horizon ,32,16,16,364,462,78.8,2023-2024
10,Green Bay ,Horizon ,34,27,7,403,513,78.6,2023-2024
11,Wright St. ,Horizon ,33,18,15,420,535,78.5,2023-2024
12,Colorado St. ,Mountain West ,31,20,11,281,358,78.5,2023-2024
13,Northern Ariz. ,Big Sky ,35,25,10,444,568,78.2,2023-2024
14,South Dakota ,Summit League ,36,23,13,510,654,78,2023-2024
15,Iowa ,Big Ten ,39,34,5,602,772,78,2023-2024
16,SIUE ,OVC ,31,5,26,444,570,77.9,2023-2024
17,Northwestern ,Big Ten ,30,9,21,329,424,77.6,2023-2024
18,Saint Louis ,Atlantic 10 ,40,22,18,554,714,77.6,2023-2024
19,Stanford ,Pac-12 ,36,30,6,423,546,77.5,2023-2024
20,UT Martin ,OVC ,33,16,17,412,532,77.4,2023-2024
21,Idaho ,Big Sky ,31,15,16,308,398,77.4,2023-2024
22,Lehigh ,Patriot ,30,17,13,396,512,77.3,2023-2024
23,Manhattan ,MAAC ,30,18,12,300,388,77.3,2023-2024
24,Virginia Tech ,ACC ,33,25,8,336,435,77.2,2023-2024
25,Virginia ,ACC ,32,16,16,431,558,77.2,2023-2024
26,Illinois St. ,MVC ,34,22,12,536,694,77.2,2023-2024
27,Chattanooga ,SoCon ,33,28,5,412,534,77.2,2023-2024
28,Montana ,Big Sky ,33,23,10,341,442,77.1,2023-2024
29,Drake ,MVC ,35,29,6,492,638,77.1,2023-2024
30,Florida St. ,ACC ,34,23,11,487,632,77.1,2023-2024
31,Wofford ,SoCon ,30,17,13,320,416,76.9,2023-2024
32,Tennessee Tech ,OVC ,31,16,15,413,537,76.9,2023-2024
33,Maryland ,Big Ten ,33,19,14,522,679,76.9,2023-2024
34,UNLV ,Mountain West ,33,30,3,379,493,76.9,2023-2024
35,Missouri ,SEC ,30,11,19,309,402,76.9,2023-2024
36,Notre Dame ,ACC ,35,28,7,485,631,76.9,2023-2024
37,Middle Tenn. ,CUSA ,35,30,5,455,592,76.9,2023-2024
38,Tulane ,AAC ,32,12,20,327,426,76.8,2023-2024
39,Washington St. ,Pac-12 ,36,21,15,356,464,76.7,2023-2024
40,Duke ,ACC ,34,22,12,365,476,76.7,2023-2024
41,Youngstown St. ,Horizon ,32,14,18,309,404,76.5,2023-2024
42,UAB ,AAC ,32,18,14,413,540,76.5,2023-2024
43,Marquette ,Big East ,32,23,9,329,431,76.3,2023-2024
44,Texas Tech ,Big 12 ,33,17,16,445,583,76.3,2023-2024
45,Stony Brook ,CAA ,33,28,5,435,570,76.3,2023-2024
46,Pacific ,WCC ,34,19,15,421,552,76.3,2023-2024
47,Cal St. Fullerton ,Big West ,31,10,21,303,398,76.1,2023-2024
48,Rice ,AAC ,34,19,15,431,567,76,2023-2024
49,Penn ,Ivy League ,28,15,13,302,398,75.9,2023-2024
50,Western Ill. ,OVC ,30,18,12,496,654,75.8,2023-2024
51,Wyoming ,Mountain West ,33,18,15,295,389,75.8,2023-2024
52,Central Conn. St. ,NEC ,30,9,21,291,384,75.8,2023-2024
53,San Diego St. ,Mountain West ,35,22,13,441,583,75.6,2023-2024
54,North Dakota St. ,Summit League ,34,22,12,511,676,75.6,2023-2024
55,Montana St. ,Big Sky ,33,17,16,419,555,75.5,2023-2024
56,Arkansas St. ,Sun Belt ,30,13,17,403,534,75.5,2023-2024
57,Air Force ,Mountain West ,32,15,17,320,425,75.3,2023-2024
58,Mercer ,SoCon ,32,15,17,335,445,75.3,2023-2024
59,California ,Pac-12 ,34,19,15,350,465,75.3,2023-2024
60,ULM ,Sun Belt ,35,21,14,496,659,75.3,2023-2024
61,South Fla. ,AAC ,33,19,14,368,489,75.3,2023-2024
62,Seton Hall ,Big East ,32,17,15,351,467,75.2,2023-2024
63,Villanova ,Big East ,35,22,13,305,406,75.1,2023-2024
64,Indiana St. ,MVC ,32,11,21,452,602,75.1,2023-2024
65,Eastern Wash. ,Big Sky ,35,29,6,340,453,75.1,2023-2024
66,Southern Miss. ,Sun Belt ,34,20,14,415,553,75,2023-2024
67,Louisville ,ACC ,34,24,10,505,673,75,2023-2024
68,Southern California ,Pac-12 ,35,29,6,491,655,75,2023-2024
69,Penn St. ,Big Ten ,35,22,13,464,619,75,2023-2024
70,UC Santa Barbara ,Big West ,31,16,15,343,458,74.9,2023-2024
71,Utah ,Pac-12 ,34,23,11,334,446,74.9,2023-2024
72,Harvard ,Ivy League ,28,16,12,304,406,74.9,2023-2024
73,Arizona ,Pac-12 ,34,18,16,442,591,74.8,2023-2024
74,UCF ,Big 12 ,29,12,17,417,558,74.7,2023-2024
75,LSU ,SEC ,37,31,6,744,998,74.5,2023-2024
76,Cal Poly ,Big West ,31,17,14,366,491,74.5,2023-2024
77,UCLA ,Pac-12 ,34,27,7,433,581,74.5,2023-2024
78,Tennessee ,SEC ,33,20,13,465,624,74.5,2023-2024
79,SFA ,WAC ,34,22,12,499,670,74.5,2023-2024
80,UConn ,Big East ,39,33,6,444,597,74.4,2023-2024
81,California Baptist ,WAC ,32,28,4,486,654,74.3,2023-2024
82,St. John's NY,Big East ,33,18,15,364,490,74.3,2023-2024
82,DePaul ,Big East ,32,12,20,338,455,74.3,2023-2024
84,NC State ,ACC ,38,31,7,537,723,74.3,2023-2024
85,Charlotte ,AAC ,31,16,15,472,636,74.2,2023-2024
86,Saint Mary's CA,WCC ,31,13,18,302,407,74.2,2023-2024
87,Colgate ,Patriot ,34,20,14,388,523,74.2,2023-2024
88,Purdue Fort Wayne ,Horizon ,36,23,13,419,565,74.2,2023-2024
89,Toledo ,MAC ,34,28,6,436,588,74.1,2023-2024
90,Hawaii ,Big West ,31,20,11,369,498,74.1,2023-2024
91,Maine ,America East ,34,24,10,306,413,74.1,2023-2024
92,William & Mary ,CAA ,29,15,14,386,521,74.1,2023-2024
93,Texas St. ,Sun Belt ,32,14,18,427,577,74,2023-2024
94,N.C. A&T ,CAA ,34,22,12,501,678,73.9,2023-2024
95,Wisconsin ,Big Ten ,32,15,17,387,524,73.9,2023-2024
96,Bucknell ,Patriot ,31,13,18,367,497,73.8,2023-2024
97,Buffalo ,MAC ,33,19,14,412,558,73.8,2023-2024
98,New Orleans ,Southland ,30,11,19,439,595,73.8,2023-2024
99,Oklahoma St. ,Big 12 ,30,14,16,323,438,73.7,2023-2024
100,Michigan St. ,Big Ten ,31,22,9,414,562,73.7,2023-2024
101,Loyola Chicago ,Atlantic 10 ,31,15,16,369,501,73.7,2023-2024
102,North Dakota ,Summit League ,30,9,21,404,549,73.6,2023-2024
103,Indiana ,Big Ten ,32,26,6,394,536,73.5,2023-2024
104,Nebraska ,Big Ten ,35,23,12,443,603,73.5,2023-2024
105,Houston Christian ,Southland ,29,6,23,276,376,73.4,2023-2024
106,UTRGV ,WAC ,29,6,23,383,522,73.4,2023-2024
107,UNCW ,CAA ,30,5,25,368,502,73.3,2023-2024
108,Omaha ,Summit League ,31,8,23,543,741,73.3,2023-2024
109,Fresno St. ,Mountain West ,33,15,18,342,468,73.1,2023-2024
110,St. Bonaventure ,Atlantic 10 ,30,4,26,309,423,73,2023-2024
111,Syracuse ,ACC ,32,24,8,398,545,73,2023-2024
112,Holy Cross ,Patriot ,34,21,13,333,456,73,2023-2024
113,Mississippi St. ,SEC ,35,23,12,462,633,73,2023-2024
114,Florida A&M ,SWAC ,30,9,21,367,503,73,2023-2024
115,FDU ,NEC ,31,14,17,286,392,73,2023-2024
116,Norfolk St. ,MEAC ,33,27,6,396,543,72.9,2023-2024
117,UC Riverside ,Big West ,32,18,14,342,469,72.9,2023-2024
118,Houston ,Big 12 ,30,14,16,377,517,72.9,2023-2024
119,Dayton ,Atlantic 10 ,31,12,19,320,439,72.9,2023-2024
120,Col. of Charleston ,CAA ,32,22,10,405,556,72.8,2023-2024
121,Oral Roberts ,Summit League ,32,21,11,472,648,72.8,2023-2024
122,Drexel ,CAA ,34,19,15,262,360,72.8,2023-2024
123,Chicago St. ,DI Independent ,27,1,26,326,448,72.8,2023-2024
124,Iona ,MAAC ,30,11,19,267,367,72.8,2023-2024
125,TCU ,Big 12 ,33,21,12,354,487,72.7,2023-2024
126,Army West Point ,Patriot ,29,12,17,311,428,72.7,2023-2024
127,Michigan ,Big Ten ,34,20,14,380,523,72.7,2023-2024
128,Portland St. ,Big Sky ,31,8,23,278,383,72.6,2023-2024
129,Binghamton ,America East ,31,14,17,267,368,72.6,2023-2024
130,Iowa St. ,Big 12 ,33,21,12,380,524,72.5,2023-2024
131,Wake Forest ,ACC ,32,7,25,324,447,72.5,2023-2024
132,Eastern Ill. ,OVC ,33,15,18,374,516,72.5,2023-2024
133,Davidson ,Atlantic 10 ,26,18,8,271,374,72.5,2023-2024
134,George Mason ,Atlantic 10 ,31,23,8,434,599,72.5,2023-2024
135,Cincinnati ,Big 12 ,32,14,18,510,704,72.4,2023-2024
136,UAlbany ,America East ,32,25,7,341,471,72.4,2023-2024
137,Grand Canyon ,WAC ,32,24,8,375,518,72.4,2023-2024
138,San Jose St. ,Mountain West ,31,7,24,272,376,72.3,2023-2024
139,New Hampshire ,America East ,29,9,20,255,353,72.2,2023-2024
140,UC Irvine ,Big West ,32,23,9,385,533,72.2,2023-2024
140,USC Upstate ,Big South ,32,16,16,385,533,72.2,2023-2024
142,UIW ,Southland ,30,19,11,395,547,72.2,2023-2024
143,McNeese ,Southland ,31,6,25,488,676,72.2,2023-2024
144,Colorado ,Pac-12 ,34,24,10,396,549,72.1,2023-2024
145,Monmouth ,CAA ,32,22,10,380,527,72.1,2023-2024
146,Liberty ,CUSA ,34,18,16,338,469,72.1,2023-2024
147,Clemson ,ACC ,31,12,19,387,537,72.1,2023-2024
148,Arkansas ,SEC ,33,18,15,446,619,72.1,2023-2024
149,Idaho St. ,Big Sky ,30,11,19,327,454,72,2023-2024
150,Kent St. ,MAC ,32,21,11,383,532,72,2023-2024
151,Akron ,MAC ,29,11,18,323,449,71.9,2023-2024
152,UNI ,MVC ,32,16,16,365,508,71.9,2023-2024
153,Abilene Christian ,WAC ,30,14,16,362,504,71.8,2023-2024
154,Bradley ,MVC ,32,6,26,326,454,71.8,2023-2024
155,Lamar University ,Southland ,31,24,7,397,553,71.8,2023-2024
156,Quinnipiac ,MAAC ,31,13,18,330,460,71.7,2023-2024
157,South Alabama ,Sun Belt ,32,9,23,406,566,71.7,2023-2024
158,Florida ,SEC ,32,16,16,421,587,71.7,2023-2024
159,Kansas ,Big 12 ,33,20,13,456,636,71.7,2023-2024
160,Towson ,CAA ,31,20,11,367,512,71.7,2023-2024
161,Butler ,Big East ,32,15,17,249,348,71.6,2023-2024
162,Oregon St. ,Pac-12 ,35,27,8,357,499,71.5,2023-2024
163,Ohio St. ,Big Ten ,32,26,6,450,629,71.5,2023-2024
164,VCU ,Atlantic 10 ,32,26,6,402,562,71.5,2023-2024
165,Marist ,MAAC ,31,6,25,321,449,71.5,2023-2024
166,Vermont ,America East ,37,25,12,295,413,71.4,2023-2024
166,Miami OH,MAC ,29,9,20,255,357,71.4,2023-2024
168,Delaware ,CAA ,31,11,20,367,514,71.4,2023-2024
169,Loyola Maryland ,Patriot ,31,16,15,307,430,71.4,2023-2024
170,Rutgers ,Big Ten ,32,8,24,446,625,71.4,2023-2024
171,Columbia ,Ivy League ,30,23,7,358,502,71.3,2023-2024
172,Merrimack ,NEC ,31,12,19,365,512,71.3,2023-2024
173,East Carolina ,AAC ,33,19,14,464,651,71.3,2023-2024
174,High Point ,Big South ,32,20,12,377,529,71.3,2023-2024
175,Oklahoma ,Big 12 ,33,23,10,374,525,71.2,2023-2024
176,Evansville ,MVC ,32,4,28,470,660,71.2,2023-2024
177,Georgia St. ,Sun Belt ,30,15,15,395,555,71.2,2023-2024
178,Alabama ,SEC ,34,24,10,454,638,71.2,2023-2024
179,Seattle U ,WAC ,29,6,23,325,457,71.1,2023-2024
180,Utah St. ,Mountain West ,30,5,25,371,522,71.1,2023-2024
181,Vanderbilt ,SEC ,33,23,10,398,560,71.1,2023-2024
182,Texas ,Big 12 ,38,33,5,571,804,71,2023-2024
183,Belmont ,MVC ,35,26,9,435,613,71,2023-2024
184,Ball St. ,MAC ,34,28,6,430,606,71,2023-2024
185,FIU ,CUSA ,33,21,12,464,654,70.9,2023-2024
185,Troy ,Sun Belt ,34,22,12,464,654,70.9,2023-2024
187,Temple ,AAC ,32,20,12,358,505,70.9,2023-2024
188,Jackson St. ,SWAC ,33,26,7,579,817,70.9,2023-2024
189,FGCU ,ASUN ,34,29,5,459,648,70.8,2023-2024
190,Nevada ,Mountain West ,32,16,16,337,476,70.8,2023-2024
191,South Dakota St. ,Summit League ,33,27,6,443,626,70.8,2023-2024
192,Cleveland St. ,Horizon ,35,29,6,563,796,70.7,2023-2024
193,Furman ,SoCon ,31,15,16,398,563,70.7,2023-2024
194,San Diego ,WCC ,31,9,22,380,538,70.6,2023-2024
195,Southeast Mo. St. ,OVC ,29,9,20,372,527,70.6,2023-2024
196,Cornell ,Ivy League ,26,7,19,295,418,70.6,2023-2024
197,UC Davis ,Big West ,34,20,14,261,370,70.5,2023-2024
198,Fairfield ,MAAC ,33,31,2,315,447,70.5,2023-2024
199,Auburn ,SEC ,32,20,12,426,605,70.4,2023-2024
200,Prairie View ,SWAC ,29,11,18,421,598,70.4,2023-2024
201,Princeton ,Ivy League ,30,25,5,283,402,70.4,2023-2024
202,Detroit Mercy ,Horizon ,33,17,16,359,510,70.4,2023-2024
203,North Ala. ,ASUN ,30,12,18,335,476,70.4,2023-2024
204,Georgetown ,Big East ,35,23,12,323,459,70.4,2023-2024
205,Valparaiso ,MVC ,30,5,25,349,496,70.4,2023-2024
206,Bowling Green ,MAC ,31,16,15,356,506,70.4,2023-2024
207,Weber St. ,Big Sky ,33,8,25,344,489,70.3,2023-2024
208,Eastern Ky. ,ASUN ,34,22,12,485,690,70.3,2023-2024
209,Georgia Tech ,ACC ,33,17,16,376,535,70.3,2023-2024
210,Eastern Mich. ,MAC ,29,7,22,293,417,70.3,2023-2024
211,Pittsburgh ,ACC ,32,8,24,342,487,70.2,2023-2024
212,New Mexico ,Mountain West ,32,21,11,358,510,70.2,2023-2024
213,UNC Asheville ,Big South ,31,11,20,346,493,70.2,2023-2024
214,NIU ,MAC ,31,15,16,317,452,70.1,2023-2024
215,UT Arlington ,WAC ,33,17,16,439,626,70.1,2023-2024
216,Gardner-Webb ,Big South ,30,6,24,276,394,70.1,2023-2024
217,George Washington ,Atlantic 10 ,31,13,18,297,424,70,2023-2024
218,Central Ark. ,ASUN ,33,21,12,362,517,70,2023-2024
219,Missouri St. ,MVC ,33,23,10,397,567,70,2023-2024
220,Boston U. ,Patriot ,32,20,12,338,483,70,2023-2024
221,Baylor ,Big 12 ,34,26,8,371,531,69.9,2023-2024
222,Jacksonville ,ASUN ,31,11,20,510,731,69.8,2023-2024
223,Louisiana Tech ,CUSA ,33,14,19,355,509,69.7,2023-2024
224,Duquesne ,Atlantic 10 ,34,21,13,364,522,69.7,2023-2024
225,Sam Houston ,CUSA ,29,7,22,483,693,69.7,2023-2024
226,Southern Ill. ,MVC ,31,11,20,420,603,69.7,2023-2024
227,Winthrop ,Big South ,30,14,16,344,494,69.6,2023-2024
228,Western Mich. ,MAC ,30,12,18,293,421,69.6,2023-2024
229,SMU ,AAC ,30,14,16,411,591,69.5,2023-2024
230,Washington ,Pac-12 ,31,16,15,258,371,69.5,2023-2024
231,LMU CA,WCC ,30,11,19,283,407,69.5,2023-2024
232,Ole Miss ,SEC ,33,24,9,510,734,69.5,2023-2024
233,Portland ,WCC ,34,21,13,418,602,69.4,2023-2024
234,Siena ,MAAC ,30,18,12,293,422,69.4,2023-2024
235,Western Ky. ,CUSA ,32,15,17,352,507,69.4,2023-2024
236,Texas Southern ,SWAC ,29,7,22,345,497,69.4,2023-2024
237,New Mexico St. ,CUSA ,31,13,18,347,500,69.4,2023-2024
238,LIU ,NEC ,30,8,22,308,444,69.4,2023-2024
238,Lafayette ,Patriot ,30,10,20,231,333,69.4,2023-2024
240,Grambling ,SWAC ,33,23,10,491,708,69.4,2023-2024
241,Nicholls ,Southland ,32,14,18,337,486,69.3,2023-2024
242,Robert Morris ,Horizon ,30,6,24,251,362,69.3,2023-2024
243,Radford ,Big South ,33,15,18,343,495,69.3,2023-2024
244,Rider ,MAAC ,31,10,21,295,426,69.2,2023-2024
245,NJIT ,America East ,30,12,18,333,481,69.2,2023-2024
245,Mount St. Mary's ,MAAC ,31,14,17,252,364,69.2,2023-2024
247,Long Beach St. ,Big West ,33,15,18,409,591,69.2,2023-2024
248,Southeastern La. ,Southland ,31,19,12,390,564,69.1,2023-2024
249,A&M-Corpus Christi ,Southland ,32,23,9,477,690,69.1,2023-2024
250,Saint Peter's ,MAAC ,30,7,23,329,476,69.1,2023-2024
251,Austin Peay ,ASUN ,33,17,16,404,585,69.1,2023-2024
252,Jacksonville St. ,CUSA ,29,12,17,281,407,69,2023-2024
253,San Francisco ,WCC ,30,14,16,363,526,69,2023-2024
254,Ohio ,MAC ,30,11,19,355,515,68.9,2023-2024
255,ETSU ,SoCon ,30,18,12,315,457,68.9,2023-2024
256,West Virginia ,Big 12 ,33,25,8,445,646,68.9,2023-2024
257,Alabama A&M ,SWAC ,31,15,16,385,559,68.9,2023-2024
258,South Carolina ,SEC ,38,38,0,484,703,68.8,2023-2024
259,Tulsa ,AAC ,35,25,10,420,611,68.7,2023-2024
260,Georgia ,SEC ,30,12,18,332,483,68.7,2023-2024
261,Sacramento St. ,Big Sky ,31,6,25,288,419,68.7,2023-2024
262,Kansas St. ,Big 12 ,34,26,8,369,537,68.7,2023-2024
263,American ,Patriot ,30,10,20,325,473,68.7,2023-2024
264,Tennessee St. ,OVC ,30,11,19,366,533,68.7,2023-2024
265,Sacred Heart ,NEC ,34,24,10,412,600,68.7,2023-2024
266,Louisiana ,Sun Belt ,31,17,14,333,485,68.7,2023-2024
267,Niagara ,MAAC ,35,21,14,450,656,68.6,2023-2024
268,Charleston So. ,Big South ,30,11,19,305,445,68.5,2023-2024
269,Northern Colo. ,Big Sky ,31,15,16,392,572,68.5,2023-2024
270,Denver ,Summit League ,30,8,22,344,502,68.5,2023-2024
271,App State ,Sun Belt ,32,17,15,483,705,68.5,2023-2024
272,Howard ,MEAC ,31,15,16,428,626,68.4,2023-2024
273,Dartmouth ,Ivy League ,26,7,19,181,265,68.3,2023-2024
274,Lipscomb ,ASUN ,30,17,13,363,532,68.2,2023-2024
275,Arizona St. ,Pac-12 ,31,11,20,367,538,68.2,2023-2024
276,Texas A&M ,SEC ,32,19,13,339,497,68.2,2023-2024
277,UMES ,MEAC ,30,15,15,360,528,68.2,2023-2024
278,Boston College ,ACC ,33,14,19,407,597,68.2,2023-2024
278,Northern Ky. ,Horizon ,31,11,20,407,597,68.2,2023-2024
280,Wagner ,NEC ,28,7,21,317,465,68.2,2023-2024
281,CSU Bakersfield ,Big West ,29,8,21,242,355,68.2,2023-2024
282,UIC ,MVC ,34,18,16,519,762,68.1,2023-2024
283,Brown ,Ivy League ,27,16,11,269,396,67.9,2023-2024
284,IU Indy ,Horizon ,30,7,23,427,629,67.9,2023-2024
285,Longwood ,Big South ,30,9,21,359,529,67.9,2023-2024
286,Yale ,Ivy League ,27,8,19,276,407,67.8,2023-2024
287,UMBC ,America East ,29,10,19,299,441,67.8,2023-2024
288,Oregon ,Pac-12 ,32,11,21,360,531,67.8,2023-2024
289,Xavier ,Big East ,28,1,27,193,285,67.7,2023-2024
290,UTEP ,CUSA ,31,12,19,402,594,67.7,2023-2024
291,James Madison ,Sun Belt ,35,23,12,454,671,67.7,2023-2024
292,North Texas ,AAC ,32,23,9,508,751,67.6,2023-2024
293,Presbyterian ,Big South ,36,21,15,317,469,67.6,2023-2024
294,Navy ,Patriot ,31,14,17,296,438,67.6,2023-2024
295,Massachusetts ,Atlantic 10 ,32,5,27,270,400,67.5,2023-2024
296,Minnesota ,Big Ten ,36,20,16,372,552,67.4,2023-2024
297,Boise St. ,Mountain West ,35,21,14,386,573,67.4,2023-2024
298,Canisius ,MAAC ,31,17,14,307,456,67.3,2023-2024
299,Saint Francis PA,NEC ,30,5,25,257,382,67.3,2023-2024
300,Pepperdine ,WCC ,30,5,25,263,391,67.3,2023-2024
301,Providence ,Big East ,34,13,21,380,566,67.1,2023-2024
302,Western Caro. ,SoCon ,30,6,24,283,422,67.1,2023-2024
303,Marshall ,Sun Belt ,33,26,7,464,692,67.1,2023-2024
304,Delaware St. ,MEAC ,28,8,20,303,452,67,2023-2024
305,CSUN ,Big West ,30,3,27,311,464,67,2023-2024
306,Oakland ,Horizon ,29,12,17,433,648,66.8,2023-2024
307,South Carolina St. ,MEAC ,30,2,28,347,520,66.7,2023-2024
308,Morgan St. ,MEAC ,30,8,22,286,430,66.5,2023-2024
309,Wichita St. ,AAC ,32,10,22,404,608,66.4,2023-2024
310,Campbell ,CAA ,31,17,14,273,411,66.4,2023-2024
311,Kennesaw St. ,ASUN ,30,11,19,355,536,66.2,2023-2024
312,Ga. Southern ,Sun Belt ,33,15,18,447,675,66.2,2023-2024
313,North Carolina ,ACC ,33,20,13,400,606,66,2023-2024
314,North Florida ,ASUN ,30,9,21,284,432,65.7,2023-2024
315,Bethune-Cookman ,SWAC ,31,15,16,475,723,65.7,2023-2024
316,Stetson ,ASUN ,32,17,15,377,576,65.5,2023-2024
317,Southern Utah ,WAC ,30,8,22,276,422,65.4,2023-2024
318,Rhode Island ,Atlantic 10 ,35,21,14,368,563,65.4,2023-2024
318,Southern U. ,SWAC ,30,15,15,368,563,65.4,2023-2024
320,UTSA ,AAC ,33,18,15,322,494,65.2,2023-2024
321,Fordham ,Atlantic 10 ,29,12,17,249,383,65,2023-2024
322,UNC Greensboro ,SoCon ,33,21,12,338,520,65,2023-2024
323,Coastal Carolina ,Sun Belt ,33,12,21,492,757,65,2023-2024
324,Hampton ,CAA ,29,3,26,367,566,64.8,2023-2024
325,Northwestern St. ,Southland ,30,11,19,335,517,64.8,2023-2024
326,Miami FL,ACC ,31,19,12,261,404,64.6,2023-2024
327,Elon ,CAA ,32,11,21,250,387,64.6,2023-2024
328,Hofstra ,CAA ,32,11,21,315,489,64.4,2023-2024
329,Alcorn ,SWAC ,32,12,20,378,589,64.2,2023-2024
330,Alabama St. ,SWAC ,29,3,26,281,438,64.2,2023-2024
331,La Salle ,Atlantic 10 ,30,8,22,238,371,64.2,2023-2024
332,Central Mich. ,MAC ,28,6,22,283,442,64,2023-2024
333,Morehead St. ,OVC ,30,15,15,367,575,63.8,2023-2024
334,Ark.-Pine Bluff ,SWAC ,33,17,16,475,746,63.7,2023-2024
335,Old Dominion ,Sun Belt ,32,22,10,385,605,63.6,2023-2024
336,Kentucky ,SEC ,32,12,20,392,618,63.4,2023-2024
337,Kansas City ,Summit League ,32,12,20,350,552,63.4,2023-2024
338,Little Rock ,OVC ,30,12,18,303,478,63.4,2023-2024
339,Northeastern ,CAA ,27,10,17,222,351,63.2,2023-2024
340,N.C. Central ,MEAC ,31,16,15,363,574,63.2,2023-2024
341,Fla. Atlantic ,AAC ,30,11,19,340,538,63.2,2023-2024
342,Mississippi Val. ,SWAC ,31,4,27,343,543,63.2,2023-2024
343,Samford ,SoCon ,30,14,16,332,529,62.8,2023-2024
344,Memphis ,AAC ,30,13,17,342,548,62.4,2023-2024
345,UMass Lowell ,America East ,29,4,25,219,351,62.4,2023-2024
346,BYU ,Big 12 ,33,16,17,337,542,62.2,2023-2024
347,Coppin St. ,MEAC ,30,12,18,332,534,62.2,2023-2024
348,Utah Valley ,WAC ,29,10,19,311,504,61.7,2023-2024
349,Bryant ,America East ,30,15,15,293,477,61.4,2023-2024
