Rank FTMPG,Team,Conference,Games,Wins,Losses,Free Throws Made,Free Throws Attempted,Avg,Season
1,LSU ,SEC ,37,31,6,744,998,20.11,2023-2024
2,Jackson St. ,SWAC ,33,26,7,579,817,17.55,2023-2024
3,Omaha ,Summit League ,31,8,23,543,741,17.52,2023-2024
4,Sam Houston ,CUSA ,29,7,22,483,693,16.66,2023-2024
5,Western Ill. ,OVC ,30,18,12,496,654,16.53,2023-2024
6,Jacksonville ,ASUN ,31,11,20,510,731,16.45,2023-2024
7,Cleveland St. ,Horizon ,35,29,6,563,796,16.09,2023-2024
8,Cincinnati ,Big 12 ,32,14,18,510,704,15.94,2023-2024
9,North Texas ,AAC ,32,23,9,508,751,15.88,2023-2024
10,Murray St. ,MVC ,32,20,12,507,643,15.84,2023-2024
11,Maryland ,Big Ten ,33,19,14,522,679,15.82,2023-2024
12,Illinois St. ,MVC ,34,22,12,536,694,15.76,2023-2024
13,McNeese ,Southland ,31,6,25,488,676,15.74,2023-2024
14,Ole Miss ,SEC ,33,24,9,510,734,15.45,2023-2024
15,Iowa ,Big Ten ,39,34,5,602,772,15.44,2023-2024
16,Bethune-Cookman ,SWAC ,31,15,16,475,723,15.32,2023-2024
17,UIC ,MVC ,34,18,16,519,762,15.26,2023-2024
18,Charlotte ,AAC ,31,16,15,472,636,15.23,2023-2024
19,California Baptist ,WAC ,32,28,4,486,654,15.19,2023-2024
20,App State ,Sun Belt ,32,17,15,483,705,15.09,2023-2024
21,North Dakota St. ,Summit League ,34,22,12,511,676,15.03,2023-2024
22,Texas ,Big 12 ,38,33,5,571,804,15.03,2023-2024
23,Oakland ,Horizon ,29,12,17,433,648,14.93,2023-2024
24,Coastal Carolina ,Sun Belt ,33,12,21,492,757,14.91,2023-2024
25,A&M-Corpus Christi ,Southland ,32,23,9,477,690,14.91,2023-2024
26,Grambling ,SWAC ,33,23,10,491,708,14.88,2023-2024
27,Louisville ,ACC ,34,24,10,505,673,14.85,2023-2024
28,Oral Roberts ,Summit League ,32,21,11,472,648,14.75,2023-2024
29,N.C. A&T ,CAA ,34,22,12,501,678,14.74,2023-2024
30,Evansville ,MVC ,32,4,28,470,660,14.69,2023-2024
31,SFA ,WAC ,34,22,12,499,670,14.68,2023-2024
32,New Orleans ,Southland ,30,11,19,439,595,14.63,2023-2024
33,Prairie View ,SWAC ,29,11,18,421,598,14.52,2023-2024
34,Ark.-Pine Bluff ,SWAC ,33,17,16,475,746,14.39,2023-2024
35,UCF ,Big 12 ,29,12,17,417,558,14.38,2023-2024
36,Florida St. ,ACC ,34,23,11,487,632,14.32,2023-2024
37,SIUE ,OVC ,31,5,26,444,570,14.32,2023-2024
38,Eastern Ky. ,ASUN ,34,22,12,485,690,14.26,2023-2024
39,IU Indy ,Horizon ,30,7,23,427,629,14.23,2023-2024
40,ULM ,Sun Belt ,35,21,14,496,659,14.17,2023-2024
41,South Dakota ,Summit League ,36,23,13,510,654,14.17,2023-2024
42,NC State ,ACC ,38,31,7,537,723,14.13,2023-2024
43,Indiana St. ,MVC ,32,11,21,452,602,14.13,2023-2024
44,Tennessee ,SEC ,33,20,13,465,624,14.09,2023-2024
45,Ohio St. ,Big Ten ,32,26,6,450,629,14.06,2023-2024
46,East Carolina ,AAC ,33,19,14,464,651,14.06,2023-2024
46,FIU ,CUSA ,33,21,12,464,654,14.06,2023-2024
46,Marshall ,Sun Belt ,33,26,7,464,692,14.06,2023-2024
49,Drake ,MVC ,35,29,6,492,638,14.06,2023-2024
50,Southern California ,Pac-12 ,35,29,6,491,655,14.03,2023-2024
51,George Mason ,Atlantic 10 ,31,23,8,434,599,14,2023-2024
52,Rutgers ,Big Ten ,32,8,24,446,625,13.94,2023-2024
53,Notre Dame ,ACC ,35,28,7,485,631,13.86,2023-2024
54,Saint Louis ,Atlantic 10 ,40,22,18,554,714,13.85,2023-2024
55,Kansas ,Big 12 ,33,20,13,456,636,13.82,2023-2024
56,Howard ,MEAC ,31,15,16,428,626,13.81,2023-2024
57,SMU ,AAC ,30,14,16,411,591,13.7,2023-2024
58,Troy ,Sun Belt ,34,22,12,464,654,13.65,2023-2024
59,Southern Ill. ,MVC ,31,11,20,420,603,13.55,2023-2024
60,Ga. Southern ,Sun Belt ,33,15,18,447,675,13.55,2023-2024
61,Arkansas ,SEC ,33,18,15,446,619,13.52,2023-2024
62,FGCU ,ASUN ,34,29,5,459,648,13.5,2023-2024
63,Texas Tech ,Big 12 ,33,17,16,445,583,13.48,2023-2024
63,West Virginia ,Big 12 ,33,25,8,445,646,13.48,2023-2024
65,Virginia ,ACC ,32,16,16,431,558,13.47,2023-2024
66,North Dakota ,Summit League ,30,9,21,404,549,13.47,2023-2024
67,Arkansas St. ,Sun Belt ,30,13,17,403,534,13.43,2023-2024
68,South Dakota St. ,Summit League ,33,27,6,443,626,13.42,2023-2024
69,Michigan St. ,Big Ten ,31,22,9,414,562,13.35,2023-2024
70,Alabama ,SEC ,34,24,10,454,638,13.35,2023-2024
71,Texas St. ,Sun Belt ,32,14,18,427,577,13.34,2023-2024
72,Tennessee Tech ,OVC ,31,16,15,413,537,13.32,2023-2024
73,Auburn ,SEC ,32,20,12,426,605,13.31,2023-2024
74,William & Mary ,CAA ,29,15,14,386,521,13.31,2023-2024
75,UT Arlington ,WAC ,33,17,16,439,626,13.3,2023-2024
76,Penn St. ,Big Ten ,35,22,13,464,619,13.26,2023-2024
77,UTRGV ,WAC ,29,6,23,383,522,13.21,2023-2024
78,Lehigh ,Patriot ,30,17,13,396,512,13.2,2023-2024
78,Mississippi St. ,SEC ,35,23,12,462,633,13.2,2023-2024
80,Stony Brook ,CAA ,33,28,5,435,570,13.18,2023-2024
81,Georgia St. ,Sun Belt ,30,15,15,395,555,13.17,2023-2024
81,UIW ,Southland ,30,19,11,395,547,13.17,2023-2024
83,Florida ,SEC ,32,16,16,421,587,13.16,2023-2024
84,Northern Ky. ,Horizon ,31,11,20,407,597,13.13,2023-2024
85,Arizona ,Pac-12 ,34,18,16,442,591,13,2023-2024
85,Middle Tenn. ,CUSA ,35,30,5,455,592,13,2023-2024
87,James Madison ,Sun Belt ,35,23,12,454,671,12.97,2023-2024
88,UTEP ,CUSA ,31,12,19,402,594,12.97,2023-2024
89,UAB ,AAC ,32,18,14,413,540,12.91,2023-2024
90,Niagara ,MAAC ,35,21,14,450,656,12.86,2023-2024
91,Furman ,SoCon ,31,15,16,398,563,12.84,2023-2024
92,Southeast Mo. St. ,OVC ,29,9,20,372,527,12.83,2023-2024
93,Toledo ,MAC ,34,28,6,436,588,12.82,2023-2024
94,Lamar University ,Southland ,31,24,7,397,553,12.81,2023-2024
95,Illinois ,Big Ten ,34,19,15,434,546,12.76,2023-2024
96,South Carolina ,SEC ,38,38,0,484,703,12.74,2023-2024
97,UCLA ,Pac-12 ,34,27,7,433,581,12.74,2023-2024
98,Wright St. ,Horizon ,33,18,15,420,535,12.73,2023-2024
99,Montana St. ,Big Sky ,33,17,16,419,555,12.7,2023-2024
100,South Alabama ,Sun Belt ,32,9,23,406,566,12.69,2023-2024
101,Northern Ariz. ,Big Sky ,35,25,10,444,568,12.69,2023-2024
102,Rice ,AAC ,34,19,15,431,567,12.68,2023-2024
103,Nebraska ,Big Ten ,35,23,12,443,603,12.66,2023-2024
104,Col. of Charleston ,CAA ,32,22,10,405,556,12.66,2023-2024
105,Hampton ,CAA ,29,3,26,367,566,12.66,2023-2024
106,Ball St. ,MAC ,34,28,6,430,606,12.65,2023-2024
107,Northern Colo. ,Big Sky ,31,15,16,392,572,12.65,2023-2024
108,Wichita St. ,AAC ,32,10,22,404,608,12.63,2023-2024
109,San Diego St. ,Mountain West ,35,22,13,441,583,12.6,2023-2024
110,Southeastern La. ,Southland ,31,19,12,390,564,12.58,2023-2024
111,Houston ,Big 12 ,30,14,16,377,517,12.57,2023-2024
112,VCU ,Atlantic 10 ,32,26,6,402,562,12.56,2023-2024
113,Buffalo ,MAC ,33,19,14,412,558,12.48,2023-2024
113,Chattanooga ,SoCon ,33,28,5,412,534,12.48,2023-2024
113,UT Martin ,OVC ,33,16,17,412,532,12.48,2023-2024
116,Clemson ,ACC ,31,12,19,387,537,12.48,2023-2024
117,Syracuse ,ACC ,32,24,8,398,545,12.44,2023-2024
118,Belmont ,MVC ,35,26,9,435,613,12.43,2023-2024
119,Alabama A&M ,SWAC ,31,15,16,385,559,12.42,2023-2024
120,Richmond ,Atlantic 10 ,35,29,6,434,539,12.4,2023-2024
121,Long Beach St. ,Big West ,33,15,18,409,591,12.39,2023-2024
122,Pacific ,WCC ,34,19,15,421,552,12.38,2023-2024
123,Utah St. ,Mountain West ,30,5,25,371,522,12.37,2023-2024
124,Boston College ,ACC ,33,14,19,407,597,12.33,2023-2024
125,Indiana ,Big Ten ,32,26,6,394,536,12.31,2023-2024
126,Portland ,WCC ,34,21,13,418,602,12.29,2023-2024
127,Southern U. ,SWAC ,30,15,15,368,563,12.27,2023-2024
127,UNCW ,CAA ,30,5,25,368,502,12.27,2023-2024
129,Purdue ,Big Ten ,34,15,19,417,529,12.26,2023-2024
130,San Diego ,WCC ,31,9,22,380,538,12.26,2023-2024
131,Kentucky ,SEC ,32,12,20,392,618,12.25,2023-2024
132,Austin Peay ,ASUN ,33,17,16,404,585,12.24,2023-2024
133,Florida A&M ,SWAC ,30,9,21,367,503,12.23,2023-2024
133,Morehead St. ,OVC ,30,15,15,367,575,12.23,2023-2024
135,Southern Miss. ,Sun Belt ,34,20,14,415,553,12.21,2023-2024
136,Tennessee St. ,OVC ,30,11,19,366,533,12.2,2023-2024
137,North Carolina ,ACC ,33,20,13,400,606,12.12,2023-2024
138,Sacred Heart ,NEC ,34,24,10,412,600,12.12,2023-2024
139,Lipscomb ,ASUN ,30,17,13,363,532,12.1,2023-2024
139,San Francisco ,WCC ,30,14,16,363,526,12.1,2023-2024
141,Wisconsin ,Big Ten ,32,15,17,387,524,12.09,2023-2024
142,Chicago St. ,DI Independent ,27,1,26,326,448,12.07,2023-2024
143,Abilene Christian ,WAC ,30,14,16,362,504,12.07,2023-2024
144,Vanderbilt ,SEC ,33,23,10,398,560,12.06,2023-2024
145,Old Dominion ,Sun Belt ,32,22,10,385,605,12.03,2023-2024
145,UC Irvine ,Big West ,32,23,9,385,533,12.03,2023-2024
145,USC Upstate ,Big South ,32,16,16,385,533,12.03,2023-2024
148,Missouri St. ,MVC ,33,23,10,397,567,12.03,2023-2024
149,Gonzaga ,WCC ,36,32,4,433,542,12.03,2023-2024
150,Norfolk St. ,MEAC ,33,27,6,396,543,12,2023-2024
150,Tulsa ,AAC ,35,25,10,420,611,12,2023-2024
150,UMES ,MEAC ,30,15,15,360,528,12,2023-2024
153,Kent St. ,MAC ,32,21,11,383,532,11.97,2023-2024
154,Longwood ,Big South ,30,9,21,359,529,11.97,2023-2024
155,Columbia ,Ivy League ,30,23,7,358,502,11.93,2023-2024
156,Hawaii ,Big West ,31,20,11,369,498,11.9,2023-2024
156,Loyola Chicago ,Atlantic 10 ,31,15,16,369,501,11.9,2023-2024
158,Texas Southern ,SWAC ,29,7,22,345,497,11.9,2023-2024
159,Monmouth ,CAA ,32,22,10,380,527,11.88,2023-2024
160,Green Bay ,Horizon ,34,27,7,403,513,11.85,2023-2024
161,Arizona St. ,Pac-12 ,31,11,20,367,538,11.84,2023-2024
161,Bucknell ,Patriot ,31,13,18,367,497,11.84,2023-2024
161,Delaware ,CAA ,31,11,20,367,514,11.84,2023-2024
161,Towson ,CAA ,31,20,11,367,512,11.84,2023-2024
165,Kennesaw St. ,ASUN ,30,11,19,355,536,11.83,2023-2024
165,Ohio ,MAC ,30,11,19,355,515,11.83,2023-2024
167,Alcorn ,SWAC ,32,12,20,378,589,11.81,2023-2024
168,Cal Poly ,Big West ,31,17,14,366,491,11.81,2023-2024
169,High Point ,Big South ,32,20,12,377,529,11.78,2023-2024
169,Stetson ,ASUN ,32,17,15,377,576,11.78,2023-2024
171,Merrimack ,NEC ,31,12,19,365,512,11.77,2023-2024
172,Stanford ,Pac-12 ,36,30,6,423,546,11.75,2023-2024
173,Grand Canyon ,WAC ,32,24,8,375,518,11.72,2023-2024
174,N.C. Central ,MEAC ,31,16,15,363,574,11.71,2023-2024
175,Colorado ,Pac-12 ,34,24,10,396,549,11.65,2023-2024
176,Purdue Fort Wayne ,Horizon ,36,23,13,419,565,11.64,2023-2024
177,Valparaiso ,MVC ,30,5,25,349,496,11.63,2023-2024
178,South Carolina St. ,MEAC ,30,2,28,347,520,11.57,2023-2024
179,Iowa St. ,Big 12 ,33,21,12,380,524,11.52,2023-2024
180,UNLV ,Mountain West ,33,30,3,379,493,11.48,2023-2024
181,Bowling Green ,MAC ,31,16,15,356,506,11.48,2023-2024
182,Denver ,Summit League ,30,8,22,344,502,11.47,2023-2024
182,Winthrop ,Big South ,30,14,16,344,494,11.47,2023-2024
184,Colgate ,Patriot ,34,20,14,388,523,11.41,2023-2024
185,UNI ,MVC ,32,16,16,365,508,11.41,2023-2024
186,Memphis ,AAC ,30,13,17,342,548,11.4,2023-2024
187,Georgia Tech ,ACC ,33,17,16,376,535,11.39,2023-2024
188,UConn ,Big East ,39,33,6,444,597,11.38,2023-2024
189,Milwaukee ,Horizon ,32,16,16,364,462,11.38,2023-2024
190,Cornell ,Ivy League ,26,7,19,295,418,11.35,2023-2024
191,Eastern Ill. ,OVC ,33,15,18,374,516,11.33,2023-2024
191,Fla. Atlantic ,AAC ,30,11,19,340,538,11.33,2023-2024
191,Oklahoma ,Big 12 ,33,23,10,374,525,11.33,2023-2024
194,Wagner ,NEC ,28,7,21,317,465,11.32,2023-2024
195,Oregon ,Pac-12 ,32,11,21,360,531,11.25,2023-2024
196,Santa Clara ,WCC ,34,25,9,382,469,11.24,2023-2024
197,Seattle U ,WAC ,29,6,23,325,457,11.21,2023-2024
198,New Mexico St. ,CUSA ,31,13,18,347,500,11.19,2023-2024
199,New Mexico ,Mountain West ,32,21,11,358,510,11.19,2023-2024
199,Temple ,AAC ,32,20,12,358,505,11.19,2023-2024
201,Michigan ,Big Ten ,34,20,14,380,523,11.18,2023-2024
201,Providence ,Big East ,34,13,21,380,566,11.18,2023-2024
203,North Ala. ,ASUN ,30,12,18,335,476,11.17,2023-2024
203,Northwestern St. ,Southland ,30,11,19,335,517,11.17,2023-2024
205,UNC Asheville ,Big South ,31,11,20,346,493,11.16,2023-2024
206,South Fla. ,AAC ,33,19,14,368,489,11.15,2023-2024
207,Akron ,MAC ,29,11,18,323,449,11.14,2023-2024
208,NJIT ,America East ,30,12,18,333,481,11.1,2023-2024
209,Coppin St. ,MEAC ,30,12,18,332,534,11.07,2023-2024
209,Georgia ,SEC ,30,12,18,332,483,11.07,2023-2024
209,Samford ,SoCon ,30,14,16,332,529,11.07,2023-2024
212,Mississippi Val. ,SWAC ,31,4,27,343,543,11.06,2023-2024
212,UC Santa Barbara ,Big West ,31,16,15,343,458,11.06,2023-2024
214,St. John's NY,Big East ,33,18,15,364,490,11.03,2023-2024
215,Boise St. ,Mountain West ,35,21,14,386,573,11.03,2023-2024
216,Western Ky. ,CUSA ,32,15,17,352,507,11,2023-2024
217,Central Ark. ,ASUN ,33,21,12,362,517,10.97,2023-2024
218,Seton Hall ,Big East ,32,17,15,351,467,10.97,2023-2024
219,Northwestern ,Big Ten ,30,9,21,329,424,10.97,2023-2024
219,Saint Peter's ,MAAC ,30,7,23,329,476,10.97,2023-2024
221,Kansas City ,Summit League ,32,12,20,350,552,10.94,2023-2024
222,Baylor ,Big 12 ,34,26,8,371,531,10.91,2023-2024
223,Idaho St. ,Big Sky ,30,11,19,327,454,10.9,2023-2024
224,Detroit Mercy ,Horizon ,33,17,16,359,510,10.88,2023-2024
225,Creighton ,Big East ,32,26,6,348,421,10.88,2023-2024
226,Harvard ,Ivy League ,28,16,12,304,406,10.86,2023-2024
227,Kansas St. ,Big 12 ,34,26,8,369,537,10.85,2023-2024
228,American ,Patriot ,30,10,20,325,473,10.83,2023-2024
229,Delaware St. ,MEAC ,28,8,20,303,452,10.82,2023-2024
230,Penn ,Ivy League ,28,15,13,302,398,10.79,2023-2024
231,Oklahoma St. ,Big 12 ,30,14,16,323,438,10.77,2023-2024
232,Louisiana Tech ,CUSA ,33,14,19,355,509,10.76,2023-2024
233,Louisiana ,Sun Belt ,31,17,14,333,485,10.74,2023-2024
234,Duke ,ACC ,34,22,12,365,476,10.74,2023-2024
235,TCU ,Big 12 ,33,21,12,354,487,10.73,2023-2024
236,Army West Point ,Patriot ,29,12,17,311,428,10.72,2023-2024
236,Utah Valley ,WAC ,29,10,19,311,504,10.72,2023-2024
238,Duquesne ,Atlantic 10 ,34,21,13,364,522,10.71,2023-2024
239,Pittsburgh ,ACC ,32,8,24,342,487,10.69,2023-2024
239,UC Riverside ,Big West ,32,18,14,342,469,10.69,2023-2024
241,Saint Joseph's ,Atlantic 10 ,34,28,6,363,449,10.68,2023-2024
242,Wofford ,SoCon ,30,17,13,320,416,10.67,2023-2024
243,UAlbany ,America East ,32,25,7,341,471,10.66,2023-2024
244,Quinnipiac ,MAAC ,31,13,18,330,460,10.65,2023-2024
245,Texas A&M ,SEC ,32,19,13,339,497,10.59,2023-2024
246,Boston U. ,Patriot ,32,20,12,338,483,10.56,2023-2024
246,DePaul ,Big East ,32,12,20,338,455,10.56,2023-2024
248,Nevada ,Mountain West ,32,16,16,337,476,10.53,2023-2024
248,Nicholls ,Southland ,32,14,18,337,486,10.53,2023-2024
250,Rhode Island ,Atlantic 10 ,35,21,14,368,563,10.51,2023-2024
251,ETSU ,SoCon ,30,18,12,315,457,10.5,2023-2024
252,Mercer ,SoCon ,32,15,17,335,445,10.47,2023-2024
253,Weber St. ,Big Sky ,33,8,25,344,489,10.42,2023-2024
254,Davidson ,Atlantic 10 ,26,18,8,271,374,10.42,2023-2024
255,Radford ,Big South ,33,15,18,343,495,10.39,2023-2024
256,CSUN ,Big West ,30,3,27,311,464,10.37,2023-2024
257,Fresno St. ,Mountain West ,33,15,18,342,468,10.36,2023-2024
258,Marist ,MAAC ,31,6,25,321,449,10.35,2023-2024
259,Minnesota ,Big Ten ,36,20,16,372,552,10.33,2023-2024
259,Montana ,Big Sky ,33,23,10,341,442,10.33,2023-2024
261,Dayton ,Atlantic 10 ,31,12,19,320,439,10.32,2023-2024
262,UMBC ,America East ,29,10,19,299,441,10.31,2023-2024
263,Missouri ,SEC ,30,11,19,309,402,10.3,2023-2024
263,St. Bonaventure ,Atlantic 10 ,30,4,26,309,423,10.3,2023-2024
265,California ,Pac-12 ,34,19,15,350,465,10.29,2023-2024
266,Marquette ,Big East ,32,23,9,329,431,10.28,2023-2024
267,LIU ,NEC ,30,8,22,308,444,10.27,2023-2024
268,UNC Greensboro ,SoCon ,33,21,12,338,520,10.24,2023-2024
269,NIU ,MAC ,31,15,16,317,452,10.23,2023-2024
270,Yale ,Ivy League ,27,8,19,276,407,10.22,2023-2024
271,Tulane ,AAC ,32,12,20,327,426,10.22,2023-2024
272,BYU ,Big 12 ,33,16,17,337,542,10.21,2023-2024
273,Oregon St. ,Pac-12 ,35,27,8,357,499,10.2,2023-2024
274,Bradley ,MVC ,32,6,26,326,454,10.19,2023-2024
275,Virginia Tech ,ACC ,33,25,8,336,435,10.18,2023-2024
276,Charleston So. ,Big South ,30,11,19,305,445,10.17,2023-2024
277,Wake Forest ,ACC ,32,7,25,324,447,10.13,2023-2024
278,Central Mich. ,MAC ,28,6,22,283,442,10.11,2023-2024
279,Eastern Mich. ,MAC ,29,7,22,293,417,10.1,2023-2024
280,Little Rock ,OVC ,30,12,18,303,478,10.1,2023-2024
281,Air Force ,Mountain West ,32,15,17,320,425,10,2023-2024
281,Manhattan ,MAAC ,30,18,12,300,388,10,2023-2024
283,Brown ,Ivy League ,27,16,11,269,396,9.96,2023-2024
284,Liberty ,CUSA ,34,18,16,338,469,9.94,2023-2024
285,Idaho ,Big Sky ,31,15,16,308,398,9.94,2023-2024
286,Canisius ,MAAC ,31,17,14,307,456,9.9,2023-2024
286,Loyola Maryland ,Patriot ,31,16,15,307,430,9.9,2023-2024
288,Washington St. ,Pac-12 ,36,21,15,356,464,9.89,2023-2024
289,Hofstra ,CAA ,32,11,21,315,489,9.84,2023-2024
290,Utah ,Pac-12 ,34,23,11,334,446,9.82,2023-2024
291,Holy Cross ,Patriot ,34,21,13,333,456,9.79,2023-2024
292,Cal St. Fullerton ,Big West ,31,10,21,303,398,9.77,2023-2024
293,Bryant ,America East ,30,15,15,293,477,9.77,2023-2024
293,Siena ,MAAC ,30,18,12,293,422,9.77,2023-2024
293,Western Mich. ,MAC ,30,12,18,293,421,9.77,2023-2024
296,UTSA ,AAC ,33,18,15,322,494,9.76,2023-2024
297,Saint Mary's CA,WCC ,31,13,18,302,407,9.74,2023-2024
298,Eastern Wash. ,Big Sky ,35,29,6,340,453,9.71,2023-2024
299,Central Conn. St. ,NEC ,30,9,21,291,384,9.7,2023-2024
300,Alabama St. ,SWAC ,29,3,26,281,438,9.69,2023-2024
300,Jacksonville St. ,CUSA ,29,12,17,281,407,9.69,2023-2024
302,Youngstown St. ,Horizon ,32,14,18,309,404,9.66,2023-2024
303,George Washington ,Atlantic 10 ,31,13,18,297,424,9.58,2023-2024
304,Navy ,Patriot ,31,14,17,296,438,9.55,2023-2024
305,Fairfield ,MAAC ,33,31,2,315,447,9.55,2023-2024
306,Morgan St. ,MEAC ,30,8,22,286,430,9.53,2023-2024
307,Houston Christian ,Southland ,29,6,23,276,376,9.52,2023-2024
308,Rider ,MAAC ,31,10,21,295,426,9.52,2023-2024
309,North Florida ,ASUN ,30,9,21,284,432,9.47,2023-2024
310,LMU CA,WCC ,30,11,19,283,407,9.43,2023-2024
310,Princeton ,Ivy League ,30,25,5,283,402,9.43,2023-2024
310,Western Caro. ,SoCon ,30,6,24,283,422,9.43,2023-2024
313,Sacramento St. ,Big Sky ,31,6,25,288,419,9.29,2023-2024
314,Georgetown ,Big East ,35,23,12,323,459,9.23,2023-2024
315,FDU ,NEC ,31,14,17,286,392,9.23,2023-2024
316,Gardner-Webb ,Big South ,30,6,24,276,394,9.2,2023-2024
316,Southern Utah ,WAC ,30,8,22,276,422,9.2,2023-2024
318,Colorado St. ,Mountain West ,31,20,11,281,358,9.06,2023-2024
319,Maine ,America East ,34,24,10,306,413,9,2023-2024
320,Portland St. ,Big Sky ,31,8,23,278,383,8.97,2023-2024
321,Wyoming ,Mountain West ,33,18,15,295,389,8.94,2023-2024
322,Iona ,MAAC ,30,11,19,267,367,8.9,2023-2024
323,Campbell ,CAA ,31,17,14,273,411,8.81,2023-2024
324,Presbyterian ,Big South ,36,21,15,317,469,8.81,2023-2024
325,Miami OH,MAC ,29,9,20,255,357,8.79,2023-2024
325,New Hampshire ,America East ,29,9,20,255,353,8.79,2023-2024
327,San Jose St. ,Mountain West ,31,7,24,272,376,8.77,2023-2024
328,Pepperdine ,WCC ,30,5,25,263,391,8.77,2023-2024
329,Villanova ,Big East ,35,22,13,305,406,8.71,2023-2024
330,Binghamton ,America East ,31,14,17,267,368,8.61,2023-2024
331,Fordham ,Atlantic 10 ,29,12,17,249,383,8.59,2023-2024
332,Saint Francis PA,NEC ,30,5,25,257,382,8.57,2023-2024
333,Massachusetts ,Atlantic 10 ,32,5,27,270,400,8.44,2023-2024
334,Miami FL,ACC ,31,19,12,261,404,8.42,2023-2024
335,Robert Morris ,Horizon ,30,6,24,251,362,8.37,2023-2024
336,CSU Bakersfield ,Big West ,29,8,21,242,355,8.34,2023-2024
337,Washington ,Pac-12 ,31,16,15,258,371,8.32,2023-2024
338,Northeastern ,CAA ,27,10,17,222,351,8.22,2023-2024
339,Mount St. Mary's ,MAAC ,31,14,17,252,364,8.13,2023-2024
340,Vermont ,America East ,37,25,12,295,413,7.97,2023-2024
341,La Salle ,Atlantic 10 ,30,8,22,238,371,7.93,2023-2024
342,Elon ,CAA ,32,11,21,250,387,7.81,2023-2024
343,Butler ,Big East ,32,15,17,249,348,7.78,2023-2024
344,Drexel ,CAA ,34,19,15,262,360,7.71,2023-2024
345,Lafayette ,Patriot ,30,10,20,231,333,7.7,2023-2024
346,UC Davis ,Big West ,34,20,14,261,370,7.68,2023-2024
347,UMass Lowell ,America East ,29,4,25,219,351,7.55,2023-2024
348,Dartmouth ,Ivy League ,26,7,19,181,265,6.96,2023-2024
349,Xavier ,Big East ,28,1,27,193,285,6.89,2023-2024
