RankRM,Team,Conference,Games,Wins,Losses,REB,RPG,OPP REB,OPP RPG,Margin,Season
1,UCLA ,Pac-12 ,34,27,7,"1,482",43.6,"1,008",29.6,13.9,2023-2024
2,LSU ,SEC ,37,31,6,"1,711",46.2,"1,241",33.5,12.7,2023-2024
3,South Carolina ,SEC ,38,38,0,"1,761",46.3,"1,284",33.8,12.6,2023-2024
4,Stanford ,Pac-12 ,36,30,6,"1,594",44.3,"1,155",32.1,12.2,2023-2024
5,James Madison ,Sun Belt ,35,23,12,"1,662",47.5,"1,265",36.1,11.3,2023-2024
6,Texas ,Big 12 ,38,33,5,"1,524",40.1,"1,127",29.7,10.4,2023-2024
7,VCU ,Atlantic 10 ,32,26,6,"1,266",39.6,964,30.1,9.4,2023-2024
8,UNLV ,Mountain West ,33,30,3,"1,354",41,"1,056",32,9,2023-2024
9,Gonzaga ,WCC ,36,32,4,"1,376",38.2,"1,064",29.6,8.7,2023-2024
10,Iowa St. ,Big 12 ,33,21,12,"1,347",40.8,"1,064",32.2,8.6,2023-2024
11,Jackson St. ,SWAC ,33,26,7,"1,426",43.2,"1,144",34.7,8.5,2023-2024
12,Ole Miss ,SEC ,33,24,9,"1,369",41.5,"1,090",33,8.5,2023-2024
13,UTSA ,AAC ,33,18,15,"1,467",44.5,"1,198",36.3,8.2,2023-2024
14,Columbia ,Ivy League ,30,23,7,"1,195",39.8,956,31.9,8,2023-2024
15,Troy ,Sun Belt ,34,22,12,"1,628",47.9,"1,362",40.1,7.8,2023-2024
16,Monmouth ,CAA ,32,22,10,"1,313",41,"1,064",33.3,7.8,2023-2024
17,Nebraska ,Big Ten ,35,23,12,"1,431",40.9,"1,159",33.1,7.8,2023-2024
18,Drake ,MVC ,35,29,6,"1,355",38.7,"1,087",31.1,7.7,2023-2024
19,South Dakota St. ,Summit League ,33,27,6,"1,272",38.5,"1,025",31.1,7.5,2023-2024
20,Virginia Tech ,ACC ,33,25,8,"1,337",40.5,"1,091",33.1,7.5,2023-2024
21,Texas A&M ,SEC ,32,19,13,"1,348",42.1,"1,110",34.7,7.4,2023-2024
22,Baylor ,Big 12 ,34,26,8,"1,369",40.3,"1,121",33,7.3,2023-2024
23,Dayton ,Atlantic 10 ,31,12,19,"1,225",39.5,"1,002",32.3,7.2,2023-2024
24,Oregon St. ,Pac-12 ,35,27,8,"1,400",40,"1,152",32.9,7.1,2023-2024
25,Furman ,SoCon ,31,15,16,"1,268",40.9,"1,053",34,6.9,2023-2024
26,Princeton ,Ivy League ,30,25,5,"1,087",36.2,887,29.6,6.7,2023-2024
27,Duke ,ACC ,34,22,12,"1,302",38.3,"1,076",31.6,6.6,2023-2024
27,Utah ,Pac-12 ,34,23,11,"1,273",37.4,"1,047",30.8,6.6,2023-2024
29,Rhode Island ,Atlantic 10 ,35,21,14,"1,360",38.9,"1,131",32.3,6.5,2023-2024
30,Mississippi St. ,SEC ,35,23,12,"1,421",40.6,"1,198",34.2,6.4,2023-2024
31,Stony Brook ,CAA ,33,28,5,"1,391",42.2,"1,181",35.8,6.4,2023-2024
32,Tennessee ,SEC ,33,20,13,"1,428",43.3,"1,219",36.9,6.3,2023-2024
33,Lamar University ,Southland ,31,24,7,"1,183",38.2,987,31.8,6.3,2023-2024
34,Iowa ,Big Ten ,39,34,5,"1,611",41.3,"1,368",35.1,6.2,2023-2024
35,Kent St. ,MAC ,32,21,11,"1,293",40.4,"1,097",34.3,6.1,2023-2024
36,Louisville ,ACC ,34,24,10,"1,271",37.4,"1,063",31.3,6.1,2023-2024
37,Oklahoma ,Big 12 ,33,23,10,"1,433",43.4,"1,235",37.4,6,2023-2024
38,FGCU ,ASUN ,34,29,5,"1,234",36.3,"1,031",30.3,6,2023-2024
39,UAlbany ,America East ,32,25,7,"1,100",34.4,910,28.4,5.9,2023-2024
40,Missouri St. ,MVC ,33,23,10,"1,192",36.1,"1,001",30.3,5.8,2023-2024
41,Campbell ,CAA ,31,17,14,"1,151",37.1,972,31.4,5.8,2023-2024
42,Central Mich. ,MAC ,28,6,22,"1,183",42.3,"1,025",36.6,5.6,2023-2024
43,BYU ,Big 12 ,33,16,17,"1,294",39.2,"1,110",33.6,5.6,2023-2024
44,Boise St. ,Mountain West ,35,21,14,"1,416",40.5,"1,225",35,5.5,2023-2024
45,UConn ,Big East ,39,33,6,"1,500",38.5,"1,288",33,5.4,2023-2024
46,NC State ,ACC ,38,31,7,"1,618",42.6,"1,417",37.3,5.3,2023-2024
47,Maine ,America East ,34,24,10,"1,261",37.1,"1,082",31.8,5.3,2023-2024
48,South Dakota ,Summit League ,36,23,13,"1,375",38.2,"1,186",32.9,5.3,2023-2024
49,Holy Cross ,Patriot ,34,21,13,"1,345",39.6,"1,168",34.4,5.2,2023-2024
50,Liberty ,CUSA ,34,18,16,"1,345",39.6,"1,170",34.4,5.1,2023-2024
51,UNC Greensboro ,SoCon ,33,21,12,"1,285",38.9,"1,116",33.8,5.1,2023-2024
52,Western Ill. ,OVC ,30,18,12,"1,228",40.9,"1,076",35.9,5.1,2023-2024
53,North Dakota St. ,Summit League ,34,22,12,"1,250",36.8,"1,078",31.7,5.1,2023-2024
54,Cincinnati ,Big 12 ,32,14,18,"1,269",39.7,"1,108",34.6,5,2023-2024
55,Marquette ,Big East ,32,23,9,"1,165",36.4,"1,005",31.4,5,2023-2024
56,Fairfield ,MAAC ,33,31,2,"1,203",36.5,"1,042",31.6,4.9,2023-2024
57,Colorado ,Pac-12 ,34,24,10,"1,269",37.3,"1,108",32.6,4.7,2023-2024
58,Michigan ,Big Ten ,34,20,14,"1,221",35.9,"1,062",31.2,4.7,2023-2024
59,UIW ,Southland ,30,19,11,"1,168",38.9,"1,028",34.3,4.7,2023-2024
60,Detroit Mercy ,Horizon ,33,17,16,"1,242",37.6,"1,089",33,4.6,2023-2024
61,UCF ,Big 12 ,29,12,17,"1,075",37.1,943,32.5,4.6,2023-2024
62,Abilene Christian ,WAC ,30,14,16,"1,141",38,"1,005",33.5,4.5,2023-2024
63,Montana ,Big Sky ,33,23,10,"1,246",37.8,"1,098",33.3,4.5,2023-2024
64,N.C. A&T ,CAA ,34,22,12,"1,388",40.8,"1,236",36.4,4.5,2023-2024
64,Providence ,Big East ,34,13,21,"1,289",37.9,"1,137",33.4,4.5,2023-2024
66,Syracuse ,ACC ,32,24,8,"1,322",41.3,"1,179",36.8,4.5,2023-2024
67,Colgate ,Patriot ,34,20,14,"1,174",34.5,"1,023",30.1,4.4,2023-2024
68,Grand Canyon ,WAC ,32,24,8,"1,152",36,"1,010",31.6,4.4,2023-2024
68,Murray St. ,MVC ,32,20,12,"1,292",40.4,"1,150",35.9,4.4,2023-2024
70,North Texas ,AAC ,32,23,9,"1,275",39.8,"1,134",35.4,4.4,2023-2024
71,Eastern Ky. ,ASUN ,34,22,12,"1,344",39.5,"1,198",35.2,4.3,2023-2024
72,Santa Clara ,WCC ,34,25,9,"1,249",36.7,"1,105",32.5,4.2,2023-2024
73,Cleveland St. ,Horizon ,35,29,6,"1,305",37.3,"1,157",33.1,4.2,2023-2024
74,Northern Colo. ,Big Sky ,31,15,16,"1,131",36.5,"1,001",32.3,4.2,2023-2024
75,Notre Dame ,ACC ,35,28,7,"1,391",39.7,"1,248",35.7,4.1,2023-2024
76,George Washington ,Atlantic 10 ,31,13,18,"1,176",37.9,"1,051",33.9,4,2023-2024
77,TCU ,Big 12 ,33,21,12,"1,258",38.1,"1,127",34.2,4,2023-2024
78,Georgetown ,Big East ,35,23,12,"1,264",36.1,"1,129",32.3,3.9,2023-2024
79,Kennesaw St. ,ASUN ,30,11,19,"1,122",37.4,"1,007",33.6,3.8,2023-2024
80,Ga. Southern ,Sun Belt ,33,15,18,"1,522",46.1,"1,396",42.3,3.8,2023-2024
81,UC Irvine ,Big West ,32,23,9,"1,164",36.4,"1,045",32.7,3.7,2023-2024
82,Kansas St. ,Big 12 ,34,26,8,"1,297",38.1,"1,172",34.5,3.7,2023-2024
83,UMES ,MEAC ,30,15,15,"1,146",38.2,"1,036",34.5,3.7,2023-2024
84,Green Bay ,Horizon ,34,27,7,"1,164",34.2,"1,041",30.6,3.6,2023-2024
85,South Fla. ,AAC ,33,19,14,"1,306",39.6,"1,187",36,3.6,2023-2024
86,Middle Tenn. ,CUSA ,35,30,5,"1,330",38,"1,206",34.5,3.5,2023-2024
87,Illinois ,Big Ten ,34,19,15,"1,252",36.8,"1,135",33.4,3.4,2023-2024
87,Toledo ,MAC ,34,28,6,"1,269",37.3,"1,152",33.9,3.4,2023-2024
89,Illinois St. ,MVC ,34,22,12,"1,301",38.3,"1,185",34.9,3.4,2023-2024
90,Indiana ,Big Ten ,32,26,6,"1,127",35.2,"1,020",31.9,3.3,2023-2024
91,Southern Miss. ,Sun Belt ,34,20,14,"1,348",39.6,"1,235",36.3,3.3,2023-2024
92,San Francisco ,WCC ,30,14,16,"1,128",37.6,"1,029",34.3,3.3,2023-2024
93,Saint Joseph's ,Atlantic 10 ,34,28,6,"1,194",35.1,"1,082",31.8,3.3,2023-2024
94,Milwaukee ,Horizon ,32,16,16,"1,149",35.9,"1,044",32.6,3.3,2023-2024
95,FIU ,CUSA ,33,21,12,"1,284",38.9,"1,176",35.6,3.3,2023-2024
95,Grambling ,SWAC ,33,23,10,"1,367",41.4,"1,259",38.2,3.3,2023-2024
97,UIC ,MVC ,34,18,16,"1,275",37.5,"1,164",34.2,3.3,2023-2024
98,Virginia ,ACC ,32,16,16,"1,317",41.2,"1,213",37.9,3.3,2023-2024
99,Miami FL,ACC ,31,19,12,"1,186",38.3,"1,086",35,3.2,2023-2024
100,Morehead St. ,OVC ,30,15,15,"1,211",40.4,"1,115",37.2,3.2,2023-2024
101,Cal Poly ,Big West ,31,17,14,"1,095",35.3,996,32.1,3.2,2023-2024
101,UC Santa Barbara ,Big West ,31,16,15,"1,159",37.4,"1,060",34.2,3.2,2023-2024
103,Southern California ,Pac-12 ,35,29,6,"1,345",38.4,"1,236",35.3,3.1,2023-2024
104,Canisius ,MAAC ,31,17,14,"1,117",36,"1,023",33,3,2023-2024
105,George Mason ,Atlantic 10 ,31,23,8,"1,231",39.7,"1,138",36.7,3,2023-2024
106,Hofstra ,CAA ,32,11,21,"1,221",38.2,"1,128",35.3,2.9,2023-2024
107,Alabama ,SEC ,34,24,10,"1,322",38.9,"1,225",36,2.9,2023-2024
108,A&M-Corpus Christi ,Southland ,32,23,9,"1,289",40.3,"1,200",37.5,2.8,2023-2024
109,Mercer ,SoCon ,32,15,17,"1,226",38.3,"1,138",35.6,2.8,2023-2024
110,Merrimack ,NEC ,31,12,19,"1,198",38.6,"1,113",35.9,2.7,2023-2024
111,Charleston So. ,Big South ,30,11,19,"1,176",39.2,"1,096",36.5,2.7,2023-2024
112,Alabama A&M ,SWAC ,31,15,16,"1,196",38.6,"1,115",36,2.6,2023-2024
113,Minnesota ,Big Ten ,36,20,16,"1,377",38.3,"1,284",35.7,2.6,2023-2024
114,Idaho St. ,Big Sky ,30,11,19,"1,120",37.3,"1,043",34.8,2.6,2023-2024
115,Temple ,AAC ,32,20,12,"1,294",40.4,"1,213",37.9,2.5,2023-2024
116,NIU ,MAC ,31,15,16,"1,246",40.2,"1,169",37.7,2.5,2023-2024
116,San Jose St. ,Mountain West ,31,7,24,"1,073",34.6,996,32.1,2.5,2023-2024
118,Central Ark. ,ASUN ,33,21,12,"1,251",37.9,"1,170",35.5,2.5,2023-2024
118,Wyoming ,Mountain West ,33,18,15,"1,115",33.8,"1,034",31.3,2.5,2023-2024
120,Delaware ,CAA ,31,11,20,"1,205",38.9,"1,132",36.5,2.4,2023-2024
121,Eastern Ill. ,OVC ,33,15,18,"1,288",39,"1,211",36.7,2.3,2023-2024
121,Norfolk St. ,MEAC ,33,27,6,"1,226",37.2,"1,149",34.8,2.3,2023-2024
123,New Mexico ,Mountain West ,32,21,11,"1,260",39.4,"1,186",37.1,2.3,2023-2024
124,Penn St. ,Big Ten ,35,22,13,"1,272",36.3,"1,192",34.1,2.3,2023-2024
125,Fordham ,Atlantic 10 ,29,12,17,"1,082",37.3,"1,016",35,2.3,2023-2024
126,North Carolina ,ACC ,33,20,13,"1,277",38.7,"1,205",36.5,2.2,2023-2024
127,Maryland ,Big Ten ,33,19,14,"1,275",38.6,"1,205",36.5,2.1,2023-2024
128,Davidson ,Atlantic 10 ,26,18,8,895,34.4,840,32.3,2.1,2023-2024
129,Winthrop ,Big South ,30,14,16,"1,095",36.5,"1,033",34.4,2.1,2023-2024
130,Austin Peay ,ASUN ,33,17,16,"1,130",34.2,"1,062",32.2,2.1,2023-2024
131,Northern Ariz. ,Big Sky ,35,25,10,"1,370",39.1,"1,298",37.1,2.1,2023-2024
132,Pittsburgh ,ACC ,32,8,24,"1,206",37.7,"1,141",35.7,2,2023-2024
133,Vanderbilt ,SEC ,33,23,10,"1,242",37.6,"1,176",35.6,2,2023-2024
134,Eastern Wash. ,Big Sky ,35,29,6,"1,325",37.9,"1,257",35.9,1.9,2023-2024
135,Kansas City ,Summit League ,32,12,20,"1,192",37.3,"1,132",35.4,1.9,2023-2024
136,Charlotte ,AAC ,31,16,15,"1,158",37.4,"1,100",35.5,1.9,2023-2024
136,Washington ,Pac-12 ,31,16,15,"1,106",35.7,"1,048",33.8,1.9,2023-2024
138,Presbyterian ,Big South ,36,21,15,"1,279",35.5,"1,214",33.7,1.8,2023-2024
139,UNC Asheville ,Big South ,31,11,20,"1,192",38.5,"1,137",36.7,1.8,2023-2024
140,California ,Pac-12 ,34,19,15,"1,256",36.9,"1,196",35.2,1.8,2023-2024
141,Old Dominion ,Sun Belt ,32,22,10,"1,264",39.5,"1,208",37.8,1.8,2023-2024
142,San Diego ,WCC ,31,9,22,"1,115",36,"1,061",34.2,1.7,2023-2024
143,Pacific ,WCC ,34,19,15,"1,211",35.6,"1,153",33.9,1.7,2023-2024
144,Ark.-Pine Bluff ,SWAC ,33,17,16,"1,338",40.5,"1,285",38.9,1.6,2023-2024
145,Coastal Carolina ,Sun Belt ,33,12,21,"1,336",40.5,"1,286",39,1.5,2023-2024
146,SFA ,WAC ,34,22,12,"1,352",39.8,"1,301",38.3,1.5,2023-2024
147,Tennessee Tech ,OVC ,31,16,15,"1,076",34.7,"1,030",33.2,1.5,2023-2024
148,FDU ,NEC ,31,14,17,"1,117",36,"1,072",34.6,1.5,2023-2024
149,Manhattan ,MAAC ,30,18,12,"1,034",34.5,992,33.1,1.4,2023-2024
150,New Hampshire ,America East ,29,9,20,"1,000",34.5,961,33.1,1.3,2023-2024
151,Harvard ,Ivy League ,28,16,12,"1,003",35.8,966,34.5,1.3,2023-2024
152,Creighton ,Big East ,32,26,6,"1,138",35.6,"1,099",34.3,1.2,2023-2024
152,Stetson ,ASUN ,32,17,15,"1,174",36.7,"1,135",35.5,1.2,2023-2024
154,Penn ,Ivy League ,28,15,13,"1,020",36.4,986,35.2,1.2,2023-2024
155,Duquesne ,Atlantic 10 ,34,21,13,"1,277",37.6,"1,238",36.4,1.1,2023-2024
156,Northwestern St. ,Southland ,30,11,19,"1,153",38.4,"1,119",37.3,1.1,2023-2024
157,ETSU ,SoCon ,30,18,12,"1,065",35.5,"1,034",34.5,1,2023-2024
158,Col. of Charleston ,CAA ,32,22,10,"1,320",41.3,"1,287",40.2,1,2023-2024
158,Rutgers ,Big Ten ,32,8,24,"1,169",36.5,"1,136",35.5,1,2023-2024
160,Clemson ,ACC ,31,12,19,"1,124",36.3,"1,093",35.3,1,2023-2024
160,Memphis ,AAC ,30,13,17,"1,194",39.8,"1,164",38.8,1,2023-2024
162,Washington St. ,Pac-12 ,36,21,15,"1,291",35.9,"1,256",34.9,1,2023-2024
163,New Mexico St. ,CUSA ,31,13,18,"1,018",32.8,989,31.9,0.9,2023-2024
164,Saint Louis ,Atlantic 10 ,40,22,18,"1,433",35.8,"1,396",34.9,0.9,2023-2024
165,Idaho ,Big Sky ,31,15,16,"1,090",35.2,"1,062",34.3,0.9,2023-2024
166,Bryant ,America East ,30,15,15,"1,088",36.3,"1,061",35.4,0.9,2023-2024
167,LMU CA,WCC ,30,11,19,"1,022",34.1,997,33.2,0.8,2023-2024
168,Sacred Heart ,NEC ,34,24,10,"1,231",36.2,"1,205",35.4,0.8,2023-2024
169,Georgia ,SEC ,30,12,18,"1,156",38.5,"1,134",37.8,0.7,2023-2024
170,Auburn ,SEC ,32,20,12,"1,187",37.1,"1,165",36.4,0.7,2023-2024
171,Rice ,AAC ,34,19,15,"1,270",37.4,"1,247",36.7,0.7,2023-2024
172,Chattanooga ,SoCon ,33,28,5,"1,057",32,"1,037",31.4,0.6,2023-2024
173,Tulane ,AAC ,32,12,20,"1,121",35,"1,102",34.4,0.6,2023-2024
174,Army West Point ,Patriot ,29,12,17,975,33.6,958,33,0.6,2023-2024
175,Towson ,CAA ,31,20,11,"1,242",40.1,"1,224",39.5,0.6,2023-2024
