RankRM,Team,Conference,Games,Wins,Losses,REB,RPG,OPP REB,OPP RPG,Margin,Season
176,UTEP ,CUSA ,31,12,19,"1,110",35.8,"1,093",35.3,0.5,2023-2024
177,Vermont ,America East ,37,25,12,"1,180",31.9,"1,162",31.4,0.5,2023-2024
178,Belmont ,MVC ,35,26,9,"1,260",36,"1,243",35.5,0.5,2023-2024
179,Bethune-Cookman ,SWAC ,31,15,16,"1,211",39.1,"1,196",38.6,0.5,2023-2024
180,Akron ,MAC ,29,11,18,"1,064",36.7,"1,052",36.3,0.4,2023-2024
181,Yale ,Ivy League ,27,8,19,938,34.7,927,34.3,0.4,2023-2024
182,Arkansas St. ,Sun Belt ,30,13,17,"1,091",36.4,"1,082",36.1,0.3,2023-2024
182,Southern Utah ,WAC ,30,8,22,"1,124",37.5,"1,115",37.2,0.3,2023-2024
184,Bowling Green ,MAC ,31,16,15,"1,081",34.9,"1,072",34.6,0.3,2023-2024
185,Wisconsin ,Big Ten ,32,15,17,"1,160",36.3,"1,152",36,0.3,2023-2024
186,Indiana St. ,MVC ,32,11,21,"1,190",37.2,"1,183",37,0.2,2023-2024
187,Butler ,Big East ,32,15,17,"1,049",32.8,"1,044",32.6,0.2,2023-2024
188,Lipscomb ,ASUN ,30,17,13,"1,188",39.6,"1,185",39.5,0.1,2023-2024
189,California Baptist ,WAC ,32,28,4,"1,349",42.2,"1,346",42.1,0.1,2023-2024
190,DePaul ,Big East ,32,12,20,"1,228",38.4,"1,227",38.3,0,2023-2024
191,Fresno St. ,Mountain West ,33,15,18,"1,125",34.1,"1,124",34.1,0,2023-2024
192,Loyola Maryland ,Patriot ,31,16,15,977,31.5,979,31.6,-0.1,2023-2024
193,Weber St. ,Big Sky ,33,8,25,"1,149",34.8,"1,153",34.9,-0.1,2023-2024
194,Texas Tech ,Big 12 ,33,17,16,"1,116",33.8,"1,121",34,-0.2,2023-2024
195,Purdue ,Big Ten ,34,15,19,"1,197",35.2,"1,204",35.4,-0.2,2023-2024
196,Seton Hall ,Big East ,32,17,15,"1,091",34.1,"1,098",34.3,-0.2,2023-2024
197,San Diego St. ,Mountain West ,35,22,13,"1,248",35.7,"1,256",35.9,-0.2,2023-2024
198,Lehigh ,Patriot ,30,17,13,"1,067",35.6,"1,074",35.8,-0.2,2023-2024
198,NJIT ,America East ,30,12,18,"1,102",36.7,"1,109",37,-0.2,2023-2024
200,UC Davis ,Big West ,34,20,14,"1,220",35.9,"1,228",36.1,-0.2,2023-2024
201,Georgia Tech ,ACC ,33,17,16,"1,218",36.9,"1,226",37.2,-0.2,2023-2024
202,SMU ,AAC ,30,14,16,"1,103",36.8,"1,116",37.2,-0.4,2023-2024
203,USC Upstate ,Big South ,32,16,16,"1,102",34.4,"1,117",34.9,-0.5,2023-2024
204,Jacksonville St. ,CUSA ,29,12,17,"1,079",37.2,"1,093",37.7,-0.5,2023-2024
205,Michigan St. ,Big Ten ,31,22,9,"1,055",34,"1,071",34.5,-0.5,2023-2024
205,Southeastern La. ,Southland ,31,19,12,"1,165",37.6,"1,181",38.1,-0.5,2023-2024
207,Marshall ,Sun Belt ,33,26,7,"1,299",39.4,"1,320",40,-0.6,2023-2024
208,UNI ,MVC ,32,16,16,"1,164",36.4,"1,185",37,-0.7,2023-2024
209,Radford ,Big South ,33,15,18,"1,169",35.4,"1,192",36.1,-0.7,2023-2024
210,Richmond ,Atlantic 10 ,35,29,6,"1,191",34,"1,218",34.8,-0.8,2023-2024
211,Oregon ,Pac-12 ,32,11,21,"1,229",38.4,"1,254",39.2,-0.8,2023-2024
211,Texas St. ,Sun Belt ,32,14,18,"1,085",33.9,"1,110",34.7,-0.8,2023-2024
213,Eastern Mich. ,MAC ,29,7,22,"1,057",36.4,"1,082",37.3,-0.9,2023-2024
214,Long Beach St. ,Big West ,33,15,18,"1,277",38.7,"1,307",39.6,-0.9,2023-2024
215,UT Martin ,OVC ,33,16,17,"1,078",32.7,"1,112",33.7,-1,2023-2024
216,Pepperdine ,WCC ,30,5,25,"1,048",34.9,"1,080",36,-1.1,2023-2024
217,Drexel ,CAA ,34,19,15,"1,114",32.8,"1,151",33.9,-1.1,2023-2024
218,LIU ,NEC ,30,8,22,"1,065",35.5,"1,101",36.7,-1.2,2023-2024
219,Howard ,MEAC ,31,15,16,"1,193",38.5,"1,231",39.7,-1.2,2023-2024
220,Prairie View ,SWAC ,29,11,18,994,34.3,"1,030",35.5,-1.2,2023-2024
221,Ball St. ,MAC ,34,28,6,"1,140",33.5,"1,183",34.8,-1.3,2023-2024
222,North Dakota ,Summit League ,30,9,21,"1,163",38.8,"1,201",40,-1.3,2023-2024
223,Villanova ,Big East ,35,22,13,"1,234",35.3,"1,280",36.6,-1.3,2023-2024
224,Purdue Fort Wayne ,Horizon ,36,23,13,"1,255",34.9,"1,304",36.2,-1.4,2023-2024
225,Youngstown St. ,Horizon ,32,14,18,"1,094",34.2,"1,138",35.6,-1.4,2023-2024
226,Oakland ,Horizon ,29,12,17,"1,054",36.3,"1,094",37.7,-1.4,2023-2024
227,Alcorn ,SWAC ,32,12,20,"1,125",35.2,"1,170",36.6,-1.4,2023-2024
228,Missouri ,SEC ,30,11,19,"1,056",35.2,"1,099",36.6,-1.4,2023-2024
228,Saint Peter's ,MAAC ,30,7,23,983,32.8,"1,026",34.2,-1.4,2023-2024
228,Wofford ,SoCon ,30,17,13,"1,143",38.1,"1,186",39.5,-1.4,2023-2024
231,Nevada ,Mountain West ,32,16,16,"1,159",36.2,"1,207",37.7,-1.5,2023-2024
232,Navy ,Patriot ,31,14,17,"1,136",36.6,"1,184",38.2,-1.5,2023-2024
233,Boston U. ,Patriot ,32,20,12,"1,051",32.8,"1,101",34.4,-1.6,2023-2024
234,Louisiana Tech ,CUSA ,33,14,19,"1,112",33.7,"1,164",35.3,-1.6,2023-2024
235,East Carolina ,AAC ,33,19,14,"1,234",37.4,"1,287",39,-1.6,2023-2024
236,Hawaii ,Big West ,31,20,11,"1,067",34.4,"1,117",36,-1.6,2023-2024
237,Siena ,MAAC ,30,18,12,"1,085",36.2,"1,136",37.9,-1.7,2023-2024
238,St. John's NY,Big East ,33,18,15,"1,016",30.8,"1,074",32.5,-1.8,2023-2024
239,Samford ,SoCon ,30,14,16,"1,071",35.7,"1,124",37.5,-1.8,2023-2024
240,Wichita St. ,AAC ,32,10,22,"1,228",38.4,"1,287",40.2,-1.8,2023-2024
241,Kansas ,Big 12 ,33,20,13,"1,138",34.5,"1,200",36.4,-1.9,2023-2024
242,App State ,Sun Belt ,32,17,15,"1,251",39.1,"1,314",41.1,-2,2023-2024
243,Montana St. ,Big Sky ,33,17,16,"1,119",33.9,"1,184",35.9,-2,2023-2024
244,North Florida ,ASUN ,30,9,21,"1,064",35.5,"1,125",37.5,-2,2023-2024
245,Morgan St. ,MEAC ,30,8,22,"1,083",36.1,"1,145",38.2,-2.1,2023-2024
246,Fla. Atlantic ,AAC ,30,11,19,"1,092",36.4,"1,155",38.5,-2.1,2023-2024
247,Oral Roberts ,Summit League ,32,21,11,"1,244",38.9,"1,314",41.1,-2.2,2023-2024
248,N.C. Central ,MEAC ,31,16,15,"1,259",40.6,"1,327",42.8,-2.2,2023-2024
249,Tulsa ,AAC ,35,25,10,"1,325",37.9,"1,403",40.1,-2.2,2023-2024
250,Marist ,MAAC ,31,6,25,"1,164",37.5,"1,234",39.8,-2.3,2023-2024
251,Portland ,WCC ,34,21,13,"1,177",34.6,"1,254",36.9,-2.3,2023-2024
252,Boston College ,ACC ,33,14,19,"1,156",35,"1,234",37.4,-2.4,2023-2024
253,Cal St. Fullerton ,Big West ,31,10,21,"1,042",33.6,"1,116",36,-2.4,2023-2024
254,West Virginia ,Big 12 ,33,25,8,"1,053",31.9,"1,132",34.3,-2.4,2023-2024
255,Georgia St. ,Sun Belt ,30,15,15,"1,148",38.3,"1,220",40.7,-2.4,2023-2024
255,Oklahoma St. ,Big 12 ,30,14,16,"1,018",33.9,"1,090",36.3,-2.4,2023-2024
257,Ohio St. ,Big Ten ,32,26,6,"1,072",33.5,"1,150",35.9,-2.4,2023-2024
258,Southern Ill. ,MVC ,31,11,20,"1,086",35,"1,163",37.5,-2.5,2023-2024
259,Buffalo ,MAC ,33,19,14,"1,192",36.1,"1,274",38.6,-2.5,2023-2024
260,ULM ,Sun Belt ,35,21,14,"1,369",39.1,"1,457",41.6,-2.5,2023-2024
261,Northern Ky. ,Horizon ,31,11,20,"1,084",35,"1,166",37.6,-2.6,2023-2024
262,UMBC ,America East ,29,10,19,968,33.4,"1,046",36.1,-2.7,2023-2024
263,Sam Houston ,CUSA ,29,7,22,"1,105",38.1,"1,184",40.8,-2.7,2023-2024
264,American ,Patriot ,30,10,20,"1,008",33.6,"1,090",36.3,-2.7,2023-2024
265,South Alabama ,Sun Belt ,32,9,23,"1,184",37,"1,272",39.8,-2.8,2023-2024
266,UT Arlington ,WAC ,33,17,16,"1,224",37.1,"1,315",39.8,-2.8,2023-2024
267,IU Indy ,Horizon ,30,7,23,"1,075",35.8,"1,158",38.6,-2.8,2023-2024
268,Jacksonville ,ASUN ,31,11,20,"1,026",33.1,"1,112",35.9,-2.8,2023-2024
269,Nicholls ,Southland ,32,14,18,"1,126",35.2,"1,217",38,-2.8,2023-2024
270,Quinnipiac ,MAAC ,31,13,18,"1,034",33.4,"1,125",36.3,-2.9,2023-2024
271,Elon ,CAA ,32,11,21,"1,146",35.8,"1,240",38.8,-2.9,2023-2024
272,Iona ,MAAC ,30,11,19,983,32.8,"1,073",35.8,-3,2023-2024
273,Florida ,SEC ,32,16,16,"1,174",36.7,"1,271",39.7,-3,2023-2024
274,Loyola Chicago ,Atlantic 10 ,31,15,16,973,31.4,"1,068",34.5,-3.1,2023-2024
275,Coppin St. ,MEAC ,30,12,18,"1,068",35.6,"1,161",38.7,-3.1,2023-2024
276,UAB ,AAC ,32,18,14,"1,151",36,"1,251",39.1,-3.1,2023-2024
277,Lafayette ,Patriot ,30,10,20,973,32.4,"1,067",35.6,-3.1,2023-2024
278,Seattle U ,WAC ,29,6,23,"1,035",35.7,"1,127",38.9,-3.2,2023-2024
278,Southeast Mo. St. ,OVC ,29,9,20,951,32.8,"1,043",36,-3.2,2023-2024
280,Florida St. ,ACC ,34,23,11,"1,391",40.9,"1,505",44.3,-3.4,2023-2024
281,Western Caro. ,SoCon ,30,6,24,"1,020",34,"1,124",37.5,-3.5,2023-2024
282,Arizona ,Pac-12 ,34,18,16,"1,097",32.3,"1,217",35.8,-3.5,2023-2024
283,Dartmouth ,Ivy League ,26,7,19,859,33,951,36.6,-3.5,2023-2024
284,Niagara ,MAAC ,35,21,14,"1,257",35.9,"1,381",39.5,-3.5,2023-2024
285,Binghamton ,America East ,31,14,17,"1,004",32.4,"1,114",35.9,-3.5,2023-2024
286,Bucknell ,Patriot ,31,13,18,"1,006",32.5,"1,118",36.1,-3.6,2023-2024
287,Miami OH,MAC ,29,9,20,970,33.4,"1,080",37.2,-3.8,2023-2024
288,Longwood ,Big South ,30,9,21,"1,101",36.7,"1,216",40.5,-3.8,2023-2024
289,Cornell ,Ivy League ,26,7,19,872,33.5,972,37.4,-3.8,2023-2024
290,William & Mary ,CAA ,29,15,14,"1,031",35.6,"1,144",39.4,-3.9,2023-2024
291,Sacramento St. ,Big Sky ,31,6,25,"1,038",33.5,"1,160",37.4,-3.9,2023-2024
292,Robert Morris ,Horizon ,30,6,24,"1,007",33.6,"1,127",37.6,-4,2023-2024
293,Texas Southern ,SWAC ,29,7,22,"1,085",37.4,"1,204",41.5,-4.1,2023-2024
294,Denver ,Summit League ,30,8,22,965,32.2,"1,089",36.3,-4.1,2023-2024
295,Wright St. ,Horizon ,33,18,15,"1,127",34.2,"1,267",38.4,-4.2,2023-2024
296,Kentucky ,SEC ,32,12,20,"1,094",34.2,"1,230",38.4,-4.3,2023-2024
297,Tennessee St. ,OVC ,30,11,19,"1,035",34.5,"1,164",38.8,-4.3,2023-2024
298,North Ala. ,ASUN ,30,12,18,"1,041",34.7,"1,174",39.1,-4.4,2023-2024
299,SIUE ,OVC ,31,5,26,"1,092",35.2,"1,232",39.7,-4.5,2023-2024
300,St. Bonaventure ,Atlantic 10 ,30,4,26,961,32,"1,097",36.6,-4.5,2023-2024
301,Northwestern ,Big Ten ,30,9,21,"1,026",34.2,"1,163",38.8,-4.6,2023-2024
302,Florida A&M ,SWAC ,30,9,21,"1,028",34.3,"1,167",38.9,-4.6,2023-2024
303,Little Rock ,OVC ,30,12,18,916,30.5,"1,059",35.3,-4.8,2023-2024
304,Mount St. Mary's ,MAAC ,31,14,17,"1,042",33.6,"1,190",38.4,-4.8,2023-2024
305,Northeastern ,CAA ,27,10,17,863,32,993,36.8,-4.8,2023-2024
306,New Orleans ,Southland ,30,11,19,"1,134",37.8,"1,283",42.8,-5,2023-2024
306,Southern U. ,SWAC ,30,15,15,937,31.2,"1,086",36.2,-5,2023-2024
308,UC Riverside ,Big West ,32,18,14,"1,067",33.3,"1,226",38.3,-5,2023-2024
309,Saint Francis PA,NEC ,30,5,25,"1,008",33.6,"1,159",38.6,-5,2023-2024
310,Brown ,Ivy League ,27,16,11,932,34.5,"1,068",39.6,-5,2023-2024
311,McNeese ,Southland ,31,6,25,"1,129",36.4,"1,286",41.5,-5.1,2023-2024
312,Delaware St. ,MEAC ,28,8,20,945,33.8,"1,091",39,-5.2,2023-2024
312,Wagner ,NEC ,28,7,21,931,33.3,"1,077",38.5,-5.2,2023-2024
314,Utah Valley ,WAC ,29,10,19,983,33.9,"1,139",39.3,-5.4,2023-2024
315,Houston ,Big 12 ,30,14,16,"1,062",35.4,"1,228",40.9,-5.5,2023-2024
316,Evansville ,MVC ,32,4,28,"1,140",35.6,"1,319",41.2,-5.6,2023-2024
317,Rider ,MAAC ,31,10,21,996,32.1,"1,171",37.8,-5.6,2023-2024
318,UMass Lowell ,America East ,29,4,25,923,31.8,"1,087",37.5,-5.7,2023-2024
319,Utah St. ,Mountain West ,30,5,25,"1,027",34.2,"1,198",39.9,-5.7,2023-2024
320,Wake Forest ,ACC ,32,7,25,978,30.6,"1,163",36.3,-5.8,2023-2024
321,Gardner-Webb ,Big South ,30,6,24,"1,051",35,"1,225",40.8,-5.8,2023-2024
321,South Carolina St. ,MEAC ,30,2,28,991,33,"1,165",38.8,-5.8,2023-2024
323,Houston Christian ,Southland ,29,6,23,986,34,"1,155",39.8,-5.8,2023-2024
324,Arkansas ,SEC ,33,18,15,"1,244",37.7,"1,439",43.6,-5.9,2023-2024
325,Air Force ,Mountain West ,32,15,17,"1,031",32.2,"1,236",38.6,-6.4,2023-2024
325,Western Ky. ,CUSA ,32,15,17,"1,058",33.1,"1,263",39.5,-6.4,2023-2024
327,Saint Mary's CA,WCC ,31,13,18,887,28.6,"1,088",35.1,-6.5,2023-2024
328,UTRGV ,WAC ,29,6,23,"1,022",35.2,"1,217",42,-6.7,2023-2024
329,Louisiana ,Sun Belt ,31,17,14,976,31.5,"1,194",38.5,-7,2023-2024
330,Portland St. ,Big Sky ,31,8,23,919,29.6,"1,143",36.9,-7.2,2023-2024
331,Western Mich. ,MAC ,30,12,18,884,29.5,"1,102",36.7,-7.3,2023-2024
332,Chicago St. ,DI Independent ,27,1,26,983,36.4,"1,180",43.7,-7.3,2023-2024
333,CSUN ,Big West ,30,3,27,"1,085",36.2,"1,318",43.9,-7.8,2023-2024
334,Colorado St. ,Mountain West ,31,20,11,"1,009",32.5,"1,255",40.5,-7.9,2023-2024
335,Omaha ,Summit League ,31,8,23,980,31.6,"1,227",39.6,-8,2023-2024
336,Valparaiso ,MVC ,30,5,25,881,29.4,"1,127",37.6,-8.2,2023-2024
337,Massachusetts ,Atlantic 10 ,32,5,27,928,29,"1,193",37.3,-8.3,2023-2024
338,Arizona St. ,Pac-12 ,31,11,20,"1,043",33.6,"1,300",41.9,-8.3,2023-2024
339,Bradley ,MVC ,32,6,26,999,31.2,"1,266",39.6,-8.3,2023-2024
340,High Point ,Big South ,32,20,12,"1,009",31.5,"1,282",40.1,-8.5,2023-2024
341,Alabama St. ,SWAC ,29,3,26,963,33.2,"1,211",41.8,-8.6,2023-2024
342,UNCW ,CAA ,30,5,25,"1,041",34.7,"1,303",43.4,-8.7,2023-2024
343,Central Conn. St. ,NEC ,30,9,21,952,31.7,"1,227",40.9,-9.2,2023-2024
344,CSU Bakersfield ,Big West ,29,8,21,938,32.3,"1,211",41.8,-9.4,2023-2024
345,La Salle ,Atlantic 10 ,30,8,22,"1,004",33.5,"1,290",43,-9.5,2023-2024
346,Hampton ,CAA ,29,3,26,959,33.1,"1,255",43.3,-10.2,2023-2024
347,Xavier ,Big East ,28,1,27,782,27.9,"1,093",39,-11.1,2023-2024
348,Ohio ,MAC ,30,11,19,928,30.9,"1,268",42.3,-11.3,2023-2024
349,Mississippi Val. ,SWAC ,31,4,27,"1,079",34.8,"1,474",47.5,-12.7,2023-2024
