Rank RbDfPG,Team,Conference,Games,Defensive Rebounds,Defensive Rebounds Per Game,Season
1,James Madison ,Sun Belt ,35,"1,132",32.3,2023-2024
2,South Carolina ,SEC ,38,"1,208",31.8,2023-2024
3,California Baptist ,WAC ,32,"1,013",31.7,2023-2024
4,NC State ,ACC ,38,"1,198",31.5,2023-2024
5,Oregon St. ,Pac-12 ,35,"1,086",31,2023-2024
6,Iowa St. ,Big 12 ,33,"1,021",30.9,2023-2024
7,Stanford ,Pac-12 ,36,"1,110",30.8,2023-2024
8,Troy ,Sun Belt ,34,"1,047",30.8,2023-2024
9,Iowa ,Big Ten ,39,"1,188",30.5,2023-2024
10,Stony Brook ,CAA ,33,"1,002",30.4,2023-2024
11,Tennessee ,SEC ,33,995,30.2,2023-2024
12,UNLV ,Mountain West ,33,980,29.7,2023-2024
13,LSU ,SEC ,37,"1,098",29.7,2023-2024
14,New Mexico ,Mountain West ,32,947,29.6,2023-2024
15,Western Ill. ,OVC ,30,884,29.5,2023-2024
16,Oklahoma ,Big 12 ,33,971,29.4,2023-2024
17,Florida St. ,ACC ,34,999,29.4,2023-2024
18,Monmouth ,CAA ,32,940,29.4,2023-2024
19,NIU ,MAC ,31,910,29.4,2023-2024
20,Illinois St. ,MVC ,34,992,29.2,2023-2024
21,Colorado St. ,Mountain West ,31,898,29,2023-2024
22,Virginia Tech ,ACC ,33,950,28.8,2023-2024
23,Kansas St. ,Big 12 ,34,978,28.8,2023-2024
24,Tulsa ,AAC ,35,"1,004",28.7,2023-2024
25,Drake ,MVC ,35,"1,003",28.7,2023-2024
26,Boise St. ,Mountain West ,35,"1,002",28.6,2023-2024
27,UTSA ,AAC ,33,944,28.6,2023-2024
28,UCLA ,Pac-12 ,34,972,28.6,2023-2024
29,South Dakota St. ,Summit League ,33,943,28.6,2023-2024
30,UConn ,Big East ,39,"1,109",28.4,2023-2024
31,BYU ,Big 12 ,33,938,28.4,2023-2024
32,Lipscomb ,ASUN ,30,851,28.4,2023-2024
33,Ga. Southern ,Sun Belt ,33,935,28.3,2023-2024
34,North Texas ,AAC ,32,904,28.3,2023-2024
35,Central Mich. ,MAC ,28,787,28.1,2023-2024
36,Arkansas ,SEC ,33,922,27.9,2023-2024
37,Kent St. ,MAC ,32,893,27.9,2023-2024
38,Oregon ,Pac-12 ,32,892,27.9,2023-2024
39,Holy Cross ,Patriot ,34,947,27.9,2023-2024
40,Nebraska ,Big Ten ,35,974,27.8,2023-2024
41,N.C. A&T ,CAA ,34,946,27.8,2023-2024
42,Central Ark. ,ASUN ,33,918,27.8,2023-2024
43,TCU ,Big 12 ,33,913,27.7,2023-2024
44,ULM ,Sun Belt ,35,968,27.7,2023-2024
45,N.C. Central ,MEAC ,31,857,27.6,2023-2024
46,A&M-Corpus Christi ,Southland ,32,884,27.6,2023-2024
47,Texas A&M ,SEC ,32,883,27.6,2023-2024
48,Mississippi St. ,SEC ,35,965,27.6,2023-2024
49,Duquesne ,Atlantic 10 ,34,937,27.6,2023-2024
50,Marist ,MAAC ,31,854,27.5,2023-2024
51,UC Davis ,Big West ,34,936,27.5,2023-2024
52,Southeastern La. ,Southland ,31,853,27.5,2023-2024
53,Murray St. ,MVC ,32,879,27.5,2023-2024
54,Middle Tenn. ,CUSA ,35,961,27.5,2023-2024
55,South Dakota ,Summit League ,36,988,27.4,2023-2024
56,Baylor ,Big 12 ,34,933,27.4,2023-2024
56,SFA ,WAC ,34,933,27.4,2023-2024
58,Northern Ariz. ,Big Sky ,35,959,27.4,2023-2024
59,Indiana ,Big Ten ,32,876,27.4,2023-2024
60,Lehigh ,Patriot ,30,821,27.4,2023-2024
61,Northwestern St. ,Southland ,30,820,27.3,2023-2024
62,Delaware ,CAA ,31,846,27.3,2023-2024
63,Detroit Mercy ,Horizon ,33,900,27.3,2023-2024
63,Jackson St. ,SWAC ,33,900,27.3,2023-2024
65,Notre Dame ,ACC ,35,953,27.2,2023-2024
66,Wofford ,SoCon ,30,815,27.2,2023-2024
67,Virginia ,ACC ,32,869,27.2,2023-2024
68,Montana ,Big Sky ,33,893,27.1,2023-2024
69,Ark.-Pine Bluff ,SWAC ,33,892,27,2023-2024
70,Liberty ,CUSA ,34,918,27,2023-2024
71,Towson ,CAA ,31,836,27,2023-2024
71,UC Santa Barbara ,Big West ,31,836,27,2023-2024
73,Campbell ,CAA ,31,834,26.9,2023-2024
74,North Dakota ,Summit League ,30,806,26.9,2023-2024
75,Southern Miss. ,Sun Belt ,34,913,26.9,2023-2024
76,Missouri ,SEC ,30,805,26.8,2023-2024
77,Eastern Ill. ,OVC ,33,884,26.8,2023-2024
78,Richmond ,Atlantic 10 ,35,937,26.8,2023-2024
79,North Carolina ,ACC ,33,883,26.8,2023-2024
80,Utah ,Pac-12 ,34,909,26.7,2023-2024
81,San Diego St. ,Mountain West ,35,935,26.7,2023-2024
82,South Fla. ,AAC ,33,881,26.7,2023-2024
83,Furman ,SoCon ,31,826,26.6,2023-2024
84,Cleveland St. ,Horizon ,35,927,26.5,2023-2024
85,Toledo ,MAC ,34,899,26.4,2023-2024
86,Charleston So. ,Big South ,30,793,26.4,2023-2024
87,Georgia Tech ,ACC ,33,872,26.4,2023-2024
88,Col. of Charleston ,CAA ,32,845,26.4,2023-2024
89,Belmont ,MVC ,35,924,26.4,2023-2024
90,Grambling ,SWAC ,33,871,26.4,2023-2024
91,Buffalo ,MAC ,33,869,26.3,2023-2024
91,Morehead St. ,OVC ,30,790,26.3,2023-2024
93,Southern California ,Pac-12 ,35,921,26.3,2023-2024
94,VCU ,Atlantic 10 ,32,842,26.3,2023-2024
95,Marquette ,Big East ,32,841,26.3,2023-2024
96,Providence ,Big East ,34,893,26.3,2023-2024
97,Long Beach St. ,Big West ,33,866,26.2,2023-2024
98,Creighton ,Big East ,32,839,26.2,2023-2024
99,Maryland ,Big Ten ,33,864,26.2,2023-2024
99,UT Arlington ,WAC ,33,864,26.2,2023-2024
101,Oklahoma St. ,Big 12 ,30,785,26.2,2023-2024
101,SMU ,AAC ,30,785,26.2,2023-2024
101,Washington St. ,Pac-12 ,36,942,26.2,2023-2024
104,Coastal Carolina ,Sun Belt ,33,863,26.2,2023-2024
104,Wyoming ,Mountain West ,33,863,26.2,2023-2024
106,Ole Miss ,SEC ,33,862,26.1,2023-2024
107,Eastern Ky. ,ASUN ,34,888,26.1,2023-2024
108,Georgia ,SEC ,30,783,26.1,2023-2024
109,UNI ,MVC ,32,835,26.1,2023-2024
110,Idaho ,Big Sky ,31,808,26.1,2023-2024
111,FIU ,CUSA ,33,858,26,2023-2024
112,Duke ,ACC ,34,883,26,2023-2024
112,Illinois ,Big Ten ,34,883,26,2023-2024
114,Howard ,MEAC ,31,805,26,2023-2024
115,Penn St. ,Big Ten ,35,908,25.9,2023-2024
116,Minnesota ,Big Ten ,36,933,25.9,2023-2024
117,Wisconsin ,Big Ten ,32,829,25.9,2023-2024
118,McNeese ,Southland ,31,803,25.9,2023-2024
119,CSUN ,Big West ,30,776,25.9,2023-2024
120,Houston Christian ,Southland ,29,749,25.8,2023-2024
121,Charlotte ,AAC ,31,799,25.8,2023-2024
121,Hawaii ,Big West ,31,799,25.8,2023-2024
123,Eastern Wash. ,Big Sky ,35,902,25.8,2023-2024
124,Southern Utah ,WAC ,30,772,25.7,2023-2024
125,Texas ,Big 12 ,38,977,25.7,2023-2024
126,Colorado ,Pac-12 ,34,874,25.7,2023-2024
127,Samford ,SoCon ,30,771,25.7,2023-2024
128,UAB ,AAC ,32,822,25.7,2023-2024
129,Presbyterian ,Big South ,36,923,25.6,2023-2024
130,Bryant ,America East ,30,769,25.6,2023-2024
130,Georgia St. ,Sun Belt ,30,769,25.6,2023-2024
132,DePaul ,Big East ,32,820,25.6,2023-2024
133,Alabama ,SEC ,34,871,25.6,2023-2024
134,New Orleans ,Southland ,30,768,25.6,2023-2024
135,William & Mary ,CAA ,29,742,25.6,2023-2024
136,Gonzaga ,WCC ,36,921,25.6,2023-2024
137,Jacksonville St. ,CUSA ,29,741,25.6,2023-2024
138,San Francisco ,WCC ,30,766,25.5,2023-2024
139,Pittsburgh ,ACC ,32,817,25.5,2023-2024
140,UIC ,MVC ,34,868,25.5,2023-2024
141,Fairfield ,MAAC ,33,841,25.5,2023-2024
142,Pacific ,WCC ,34,866,25.5,2023-2024
143,Columbia ,Ivy League ,30,764,25.5,2023-2024
143,IU Indy ,Horizon ,30,764,25.5,2023-2024
145,Kansas ,Big 12 ,33,840,25.5,2023-2024
146,Wichita St. ,AAC ,32,813,25.4,2023-2024
147,Wright St. ,Horizon ,33,838,25.4,2023-2024
148,Penn ,Ivy League ,28,711,25.4,2023-2024
149,Washington ,Pac-12 ,31,787,25.4,2023-2024
150,Saint Joseph's ,Atlantic 10 ,34,863,25.4,2023-2024
151,Austin Peay ,ASUN ,33,837,25.4,2023-2024
152,Navy ,Patriot ,31,786,25.4,2023-2024
153,App State ,Sun Belt ,32,811,25.3,2023-2024
154,Northern Colo. ,Big Sky ,31,785,25.3,2023-2024
154,Northern Ky. ,Horizon ,31,785,25.3,2023-2024
156,Oral Roberts ,Summit League ,32,809,25.3,2023-2024
157,Fla. Atlantic ,AAC ,30,758,25.3,2023-2024
158,Rice ,AAC ,34,858,25.2,2023-2024
159,Arkansas St. ,Sun Belt ,30,757,25.2,2023-2024
159,North Ala. ,ASUN ,30,757,25.2,2023-2024
159,UIW ,Southland ,30,757,25.2,2023-2024
162,UNC Asheville ,Big South ,31,782,25.2,2023-2024
163,George Washington ,Atlantic 10 ,31,781,25.2,2023-2024
164,Cincinnati ,Big 12 ,32,805,25.2,2023-2024
164,Milwaukee ,Horizon ,32,805,25.2,2023-2024
166,Alcorn ,SWAC ,32,804,25.1,2023-2024
167,Green Bay ,Horizon ,34,854,25.1,2023-2024
168,South Alabama ,Sun Belt ,32,803,25.1,2023-2024
169,Santa Clara ,WCC ,34,853,25.1,2023-2024
170,Bucknell ,Patriot ,31,776,25,2023-2024
170,Michigan St. ,Big Ten ,31,776,25,2023-2024
172,Chattanooga ,SoCon ,33,825,25,2023-2024
172,ETSU ,SoCon ,30,750,25,2023-2024
172,Evansville ,MVC ,32,800,25,2023-2024
172,George Mason ,Atlantic 10 ,31,775,25,2023-2024
172,Syracuse ,ACC ,32,800,25,2023-2024
177,Colgate ,Patriot ,34,849,25,2023-2024
178,Rutgers ,Big Ten ,32,799,25,2023-2024
179,Abilene Christian ,WAC ,30,749,25,2023-2024
180,Texas Southern ,SWAC ,29,724,25,2023-2024
181,Boston U. ,Patriot ,32,798,24.9,2023-2024
181,Florida ,SEC ,32,798,24.9,2023-2024
183,High Point ,Big South ,32,797,24.9,2023-2024
184,Lamar University ,Southland ,31,772,24.9,2023-2024
185,NJIT ,America East ,30,747,24.9,2023-2024
186,UNC Greensboro ,SoCon ,33,821,24.9,2023-2024
187,Clemson ,ACC ,31,771,24.9,2023-2024
188,Stetson ,ASUN ,32,795,24.8,2023-2024
189,Merrimack ,NEC ,31,770,24.8,2023-2024
189,Miami FL,ACC ,31,770,24.8,2023-2024
191,Maine ,America East ,34,844,24.8,2023-2024
192,Old Dominion ,Sun Belt ,32,794,24.8,2023-2024
193,UTEP ,CUSA ,31,769,24.8,2023-2024
194,UTRGV ,WAC ,29,719,24.8,2023-2024
195,Alabama A&M ,SWAC ,31,767,24.7,2023-2024
195,SIUE ,OVC ,31,767,24.7,2023-2024
197,UCF ,Big 12 ,29,717,24.7,2023-2024
198,Nicholls ,Southland ,32,791,24.7,2023-2024
199,Longwood ,Big South ,30,741,24.7,2023-2024
200,Purdue Fort Wayne ,Horizon ,36,889,24.7,2023-2024
201,Indiana St. ,MVC ,32,790,24.7,2023-2024
201,Youngstown St. ,Horizon ,32,790,24.7,2023-2024
203,Bethune-Cookman ,SWAC ,31,765,24.7,2023-2024
203,Dayton ,Atlantic 10 ,31,765,24.7,2023-2024
205,Purdue ,Big Ten ,34,839,24.7,2023-2024
206,Idaho St. ,Big Sky ,30,740,24.7,2023-2024
206,Utah St. ,Mountain West ,30,740,24.7,2023-2024
208,Quinnipiac ,MAAC ,31,764,24.6,2023-2024
209,Kansas City ,Summit League ,32,788,24.6,2023-2024
210,Canisius ,MAAC ,31,763,24.6,2023-2024
211,Weber St. ,Big Sky ,33,812,24.6,2023-2024
212,Chicago St. ,DI Independent ,27,664,24.6,2023-2024
213,Akron ,MAC ,29,713,24.6,2023-2024
214,Rhode Island ,Atlantic 10 ,35,860,24.6,2023-2024
215,Auburn ,SEC ,32,786,24.6,2023-2024
216,Grand Canyon ,WAC ,32,785,24.5,2023-2024
217,Bowling Green ,MAC ,31,759,24.5,2023-2024
218,Vanderbilt ,SEC ,33,806,24.4,2023-2024
219,Louisville ,ACC ,34,830,24.4,2023-2024
220,USC Upstate ,Big South ,32,781,24.4,2023-2024
221,Lafayette ,Patriot ,30,732,24.4,2023-2024
222,Eastern Mich. ,MAC ,29,707,24.4,2023-2024
223,Tulane ,AAC ,32,780,24.4,2023-2024
224,UT Martin ,OVC ,33,804,24.4,2023-2024
225,Ball St. ,MAC ,34,828,24.4,2023-2024
226,Georgetown ,Big East ,35,852,24.3,2023-2024
227,Louisiana Tech ,CUSA ,33,802,24.3,2023-2024
228,Temple ,AAC ,32,776,24.3,2023-2024
229,Iona ,MAAC ,30,727,24.2,2023-2024
229,LIU ,NEC ,30,727,24.2,2023-2024
231,Dartmouth ,Ivy League ,26,630,24.2,2023-2024
232,Harvard ,Ivy League ,28,678,24.2,2023-2024
233,Western Caro. ,SoCon ,30,726,24.2,2023-2024
234,North Florida ,ASUN ,30,725,24.2,2023-2024
235,FDU ,NEC ,31,749,24.2,2023-2024
236,Hofstra ,CAA ,32,772,24.1,2023-2024
237,Manhattan ,MAAC ,30,723,24.1,2023-2024
238,Cal Poly ,Big West ,31,747,24.1,2023-2024
239,North Dakota St. ,Summit League ,34,819,24.1,2023-2024
240,Rider ,MAAC ,31,746,24.1,2023-2024
241,Mercer ,SoCon ,32,770,24.1,2023-2024
242,California ,Pac-12 ,34,818,24.1,2023-2024
243,Fordham ,Atlantic 10 ,29,696,24,2023-2024
243,Radford ,Big South ,33,792,24,2023-2024
243,UMES ,MEAC ,30,720,24,2023-2024
246,FGCU ,ASUN ,34,815,24,2023-2024
247,Michigan ,Big Ten ,34,812,23.9,2023-2024
248,Mount St. Mary's ,MAAC ,31,740,23.9,2023-2024
249,Northwestern ,Big Ten ,30,716,23.9,2023-2024
250,Gardner-Webb ,Big South ,30,715,23.8,2023-2024
251,Norfolk St. ,MEAC ,33,785,23.8,2023-2024
252,Siena ,MAAC ,30,713,23.8,2023-2024
252,Winthrop ,Big South ,30,713,23.8,2023-2024
254,Bradley ,MVC ,32,759,23.7,2023-2024
255,Binghamton ,America East ,31,735,23.7,2023-2024
256,Davidson ,Atlantic 10 ,26,616,23.7,2023-2024
257,Brown ,Ivy League ,27,638,23.6,2023-2024
258,Ohio St. ,Big Ten ,32,756,23.6,2023-2024
259,Denver ,Summit League ,30,707,23.6,2023-2024
260,Nevada ,Mountain West ,32,754,23.6,2023-2024
261,Elon ,CAA ,32,753,23.5,2023-2024
262,Portland ,WCC ,34,800,23.5,2023-2024
263,Coppin St. ,MEAC ,30,705,23.5,2023-2024
263,Kennesaw St. ,ASUN ,30,705,23.5,2023-2024
265,Butler ,Big East ,32,751,23.5,2023-2024
266,American ,Patriot ,30,704,23.5,2023-2024
267,Vermont ,America East ,37,868,23.5,2023-2024
268,Missouri St. ,MVC ,33,774,23.5,2023-2024
269,Miami OH,MAC ,29,680,23.4,2023-2024
270,Seton Hall ,Big East ,32,750,23.4,2023-2024
271,Cal St. Fullerton ,Big West ,31,726,23.4,2023-2024
272,UNCW ,CAA ,30,702,23.4,2023-2024
273,Sacramento St. ,Big Sky ,31,725,23.4,2023-2024
274,UAlbany ,America East ,32,747,23.3,2023-2024
275,Sacred Heart ,NEC ,34,792,23.3,2023-2024
276,Villanova ,Big East ,35,815,23.3,2023-2024
277,CSU Bakersfield ,Big West ,29,675,23.3,2023-2024
278,East Carolina ,AAC ,33,767,23.2,2023-2024
279,South Carolina St. ,MEAC ,30,697,23.2,2023-2024
280,Saint Louis ,Atlantic 10 ,40,929,23.2,2023-2024
281,Pepperdine ,WCC ,30,696,23.2,2023-2024
282,San Jose St. ,Mountain West ,31,718,23.2,2023-2024
283,Montana St. ,Big Sky ,33,764,23.2,2023-2024
284,Seattle U ,WAC ,29,671,23.1,2023-2024
285,San Diego ,WCC ,31,717,23.1,2023-2024
286,Cornell ,Ivy League ,26,601,23.1,2023-2024
287,Robert Morris ,Horizon ,30,693,23.1,2023-2024
288,Louisiana ,Sun Belt ,31,714,23,2023-2024
289,Marshall ,Sun Belt ,33,758,23,2023-2024
290,UC Irvine ,Big West ,32,735,23,2023-2024
291,Memphis ,AAC ,30,688,22.9,2023-2024
291,Saint Peter's ,MAAC ,30,688,22.9,2023-2024
293,Sam Houston ,CUSA ,29,665,22.9,2023-2024
293,UMBC ,America East ,29,665,22.9,2023-2024
295,St. Bonaventure ,Atlantic 10 ,30,687,22.9,2023-2024
296,Utah Valley ,WAC ,29,664,22.9,2023-2024
297,Omaha ,Summit League ,31,708,22.8,2023-2024
298,Northeastern ,CAA ,27,616,22.8,2023-2024
299,Loyola Maryland ,Patriot ,31,707,22.8,2023-2024
300,Saint Francis PA,NEC ,30,684,22.8,2023-2024
301,Princeton ,Ivy League ,30,681,22.7,2023-2024
302,UMass Lowell ,America East ,29,657,22.7,2023-2024
303,Central Conn. St. ,NEC ,30,679,22.6,2023-2024
304,Tennessee Tech ,OVC ,31,701,22.6,2023-2024
305,Arizona St. ,Pac-12 ,31,699,22.5,2023-2024
306,Kentucky ,SEC ,32,721,22.5,2023-2024
307,Hampton ,CAA ,29,653,22.5,2023-2024
308,Texas Tech ,Big 12 ,33,742,22.5,2023-2024
309,Southern Ill. ,MVC ,31,697,22.5,2023-2024
310,Alabama St. ,SWAC ,29,652,22.5,2023-2024
311,Florida A&M ,SWAC ,30,673,22.4,2023-2024
312,Fresno St. ,Mountain West ,33,740,22.4,2023-2024
313,La Salle ,Atlantic 10 ,30,671,22.4,2023-2024
314,Delaware St. ,MEAC ,28,626,22.4,2023-2024
315,Mississippi Val. ,SWAC ,31,692,22.3,2023-2024
316,Wagner ,NEC ,28,625,22.3,2023-2024
317,Western Ky. ,CUSA ,32,714,22.3,2023-2024
318,Jacksonville ,ASUN ,31,690,22.3,2023-2024
319,Texas St. ,Sun Belt ,32,711,22.2,2023-2024
320,Ohio ,MAC ,30,665,22.2,2023-2024
321,UC Riverside ,Big West ,32,707,22.1,2023-2024
322,Yale ,Ivy League ,27,595,22,2023-2024
323,St. John's NY,Big East ,33,726,22,2023-2024
324,Little Rock ,OVC ,30,658,21.9,2023-2024
325,Southeast Mo. St. ,OVC ,29,635,21.9,2023-2024
326,New Mexico St. ,CUSA ,31,677,21.8,2023-2024
327,Houston ,Big 12 ,30,653,21.8,2023-2024
328,Arizona ,Pac-12 ,34,740,21.8,2023-2024
329,Drexel ,CAA ,34,739,21.7,2023-2024
330,Morgan St. ,MEAC ,30,652,21.7,2023-2024
331,West Virginia ,Big 12 ,33,717,21.7,2023-2024
332,LMU CA,WCC ,30,651,21.7,2023-2024
333,Tennessee St. ,OVC ,30,649,21.6,2023-2024
334,Oakland ,Horizon ,29,624,21.5,2023-2024
334,Prairie View ,SWAC ,29,624,21.5,2023-2024
336,Valparaiso ,MVC ,30,645,21.5,2023-2024
337,Army West Point ,Patriot ,29,622,21.4,2023-2024
337,New Hampshire ,America East ,29,622,21.4,2023-2024
339,Southern U. ,SWAC ,30,642,21.4,2023-2024
340,Loyola Chicago ,Atlantic 10 ,31,662,21.4,2023-2024
340,Saint Mary's CA,WCC ,31,662,21.4,2023-2024
342,Wake Forest ,ACC ,32,681,21.3,2023-2024
343,Boston College ,ACC ,33,700,21.2,2023-2024
344,Western Mich. ,MAC ,30,632,21.1,2023-2024
345,Air Force ,Mountain West ,32,663,20.7,2023-2024
346,Xavier ,Big East ,28,570,20.4,2023-2024
347,Portland St. ,Big Sky ,31,625,20.2,2023-2024
348,Massachusetts ,Atlantic 10 ,32,645,20.2,2023-2024
349,Niagara ,MAAC ,35,701,20,2023-2024
