Rank RbOfPG,Team,Conference,Games,Offensive Rebounds,Offensive Rebounds Per Game,Season
1,Ga. Southern ,Sun Belt ,33,587,17.8,2023-2024
2,Troy ,Sun Belt ,34,581,17.1,2023-2024
3,Memphis ,AAC ,30,506,16.9,2023-2024
4,LSU ,SEC ,37,613,16.6,2023-2024
5,Marshall ,Sun Belt ,33,541,16.4,2023-2024
6,Syracuse ,ACC ,32,522,16.3,2023-2024
7,Temple ,AAC ,32,518,16.2,2023-2024
8,Jackson St. ,SWAC ,33,526,15.9,2023-2024
9,Niagara ,MAAC ,35,556,15.9,2023-2024
10,UTSA ,AAC ,33,523,15.8,2023-2024
11,Ole Miss ,SEC ,33,507,15.4,2023-2024
12,Sam Houston ,CUSA ,29,440,15.2,2023-2024
13,James Madison ,Sun Belt ,35,530,15.1,2023-2024
14,Grambling ,SWAC ,33,496,15,2023-2024
15,UCLA ,Pac-12 ,34,510,15,2023-2024
16,Col. of Charleston ,CAA ,32,475,14.8,2023-2024
17,Dayton ,Atlantic 10 ,31,460,14.8,2023-2024
18,Oakland ,Horizon ,29,430,14.8,2023-2024
19,George Mason ,Atlantic 10 ,31,456,14.7,2023-2024
20,Old Dominion ,Sun Belt ,32,470,14.7,2023-2024
21,South Carolina ,SEC ,38,553,14.6,2023-2024
22,Texas A&M ,SEC ,32,465,14.5,2023-2024
23,Cincinnati ,Big 12 ,32,464,14.5,2023-2024
24,Texas ,Big 12 ,38,547,14.4,2023-2024
25,Bethune-Cookman ,SWAC ,31,446,14.4,2023-2024
26,Columbia ,Ivy League ,30,431,14.4,2023-2024
26,Morgan St. ,MEAC ,30,431,14.4,2023-2024
28,Coastal Carolina ,Sun Belt ,33,473,14.3,2023-2024
29,Rhode Island ,Atlantic 10 ,35,500,14.3,2023-2024
30,Furman ,SoCon ,31,442,14.3,2023-2024
31,Mercer ,SoCon ,32,456,14.3,2023-2024
32,UMES ,MEAC ,30,426,14.2,2023-2024
33,East Carolina ,AAC ,33,467,14.2,2023-2024
34,Central Mich. ,MAC ,28,396,14.1,2023-2024
35,UNC Greensboro ,SoCon ,33,464,14.1,2023-2024
36,Morehead St. ,OVC ,30,421,14,2023-2024
37,Hofstra ,CAA ,32,449,14,2023-2024
38,Oklahoma ,Big 12 ,33,462,14,2023-2024
38,Virginia ,ACC ,32,448,14,2023-2024
40,Kennesaw St. ,ASUN ,30,417,13.9,2023-2024
41,Alabama A&M ,SWAC ,31,429,13.8,2023-2024
42,Boston College ,ACC ,33,456,13.8,2023-2024
43,Merrimack ,NEC ,31,428,13.8,2023-2024
44,App State ,Sun Belt ,32,440,13.8,2023-2024
45,UIW ,Southland ,30,411,13.7,2023-2024
46,Houston ,Big 12 ,30,409,13.6,2023-2024
47,Oral Roberts ,Summit League ,32,435,13.6,2023-2024
48,Princeton ,Ivy League ,30,406,13.5,2023-2024
49,Ark.-Pine Bluff ,SWAC ,33,446,13.5,2023-2024
50,Stanford ,Pac-12 ,36,484,13.4,2023-2024
51,Miami FL,ACC ,31,416,13.4,2023-2024
52,Eastern Ky. ,ASUN ,34,456,13.4,2023-2024
53,UC Irvine ,Big West ,32,429,13.4,2023-2024
54,Norfolk St. ,MEAC ,33,441,13.4,2023-2024
55,Fordham ,Atlantic 10 ,29,386,13.3,2023-2024
56,Alabama ,SEC ,34,451,13.3,2023-2024
57,Lamar University ,Southland ,31,411,13.3,2023-2024
58,VCU ,Atlantic 10 ,32,424,13.3,2023-2024
59,UNC Asheville ,Big South ,31,410,13.2,2023-2024
60,Vanderbilt ,SEC ,33,436,13.2,2023-2024
61,Tennessee ,SEC ,33,433,13.1,2023-2024
62,Towson ,CAA ,31,406,13.1,2023-2024
63,Abilene Christian ,WAC ,30,392,13.1,2023-2024
64,Nebraska ,Big Ten ,35,457,13.1,2023-2024
65,New Hampshire ,America East ,29,378,13,2023-2024
66,Mississippi St. ,SEC ,35,456,13,2023-2024
67,N.C. A&T ,CAA ,34,442,13,2023-2024
68,Louisville ,ACC ,34,441,13,2023-2024
69,Wichita St. ,AAC ,32,415,13,2023-2024
70,N.C. Central ,MEAC ,31,402,13,2023-2024
71,Sacred Heart ,NEC ,34,439,12.9,2023-2024
72,FIU ,CUSA ,33,426,12.9,2023-2024
73,Murray St. ,MVC ,32,413,12.9,2023-2024
74,California ,Pac-12 ,34,438,12.9,2023-2024
75,South Fla. ,AAC ,33,425,12.9,2023-2024
76,Tennessee St. ,OVC ,30,386,12.9,2023-2024
77,San Diego ,WCC ,31,398,12.8,2023-2024
78,Baylor ,Big 12 ,34,436,12.8,2023-2024
79,Southern Miss. ,Sun Belt ,34,435,12.8,2023-2024
80,Charleston So. ,Big South ,30,383,12.8,2023-2024
81,Prairie View ,SWAC ,29,370,12.8,2023-2024
82,DePaul ,Big East ,32,408,12.8,2023-2024
83,George Washington ,Atlantic 10 ,31,395,12.7,2023-2024
84,Winthrop ,Big South ,30,382,12.7,2023-2024
85,Yale ,Ivy League ,27,343,12.7,2023-2024
86,North Dakota St. ,Summit League ,34,431,12.7,2023-2024
87,Idaho St. ,Big Sky ,30,380,12.7,2023-2024
87,Missouri St. ,MVC ,33,418,12.7,2023-2024
89,A&M-Corpus Christi ,Southland ,32,405,12.7,2023-2024
89,Nevada ,Mountain West ,32,405,12.7,2023-2024
91,Gonzaga ,WCC ,36,455,12.6,2023-2024
92,Georgia St. ,Sun Belt ,30,379,12.6,2023-2024
93,Kansas City ,Summit League ,32,404,12.6,2023-2024
94,Saint Louis ,Atlantic 10 ,40,504,12.6,2023-2024
95,Liberty ,CUSA ,34,427,12.6,2023-2024
96,Seattle U ,WAC ,29,364,12.6,2023-2024
97,Southern Ill. ,MVC ,31,389,12.5,2023-2024
98,Auburn ,SEC ,32,401,12.5,2023-2024
99,Howard ,MEAC ,31,388,12.5,2023-2024
100,Notre Dame ,ACC ,35,438,12.5,2023-2024
101,Indiana St. ,MVC ,32,400,12.5,2023-2024
101,Kent St. ,MAC ,32,400,12.5,2023-2024
103,Mississippi Val. ,SWAC ,31,387,12.5,2023-2024
104,Long Beach St. ,Big West ,33,411,12.5,2023-2024
104,Maryland ,Big Ten ,33,411,12.5,2023-2024
106,Texas Southern ,SWAC ,29,361,12.4,2023-2024
107,Georgia ,SEC ,30,373,12.4,2023-2024
108,Siena ,MAAC ,30,372,12.4,2023-2024
109,LMU CA,WCC ,30,371,12.4,2023-2024
110,UCF ,Big 12 ,29,358,12.3,2023-2024
111,Minnesota ,Big Ten ,36,444,12.3,2023-2024
112,Duke ,ACC ,34,419,12.3,2023-2024
112,FGCU ,ASUN ,34,419,12.3,2023-2024
112,SFA ,WAC ,34,419,12.3,2023-2024
115,Elon ,CAA ,32,393,12.3,2023-2024
116,Maine ,America East ,34,417,12.3,2023-2024
117,Eastern Ill. ,OVC ,33,404,12.2,2023-2024
118,New Orleans ,Southland ,30,366,12.2,2023-2024
119,Army West Point ,Patriot ,29,353,12.2,2023-2024
120,Pittsburgh ,ACC ,32,389,12.2,2023-2024
121,Rice ,AAC ,34,412,12.1,2023-2024
122,Southern California ,Pac-12 ,35,424,12.1,2023-2024
123,Akron ,MAC ,29,351,12.1,2023-2024
124,Coppin St. ,MEAC ,30,363,12.1,2023-2024
125,Tennessee Tech ,OVC ,31,375,12.1,2023-2024
126,Eastern Wash. ,Big Sky ,35,423,12.1,2023-2024
127,Eastern Mich. ,MAC ,29,350,12.1,2023-2024
128,San Francisco ,WCC ,30,362,12.1,2023-2024
129,Michigan ,Big Ten ,34,409,12,2023-2024
130,Longwood ,Big South ,30,360,12,2023-2024
131,Villanova ,Big East ,35,419,12,2023-2024
132,UIC ,MVC ,34,407,12,2023-2024
133,North Carolina ,ACC ,33,394,11.9,2023-2024
134,South Alabama ,Sun Belt ,32,381,11.9,2023-2024
135,North Dakota ,Summit League ,30,357,11.9,2023-2024
136,FDU ,NEC ,31,368,11.9,2023-2024
137,Stetson ,ASUN ,32,379,11.8,2023-2024
138,Florida A&M ,SWAC ,30,355,11.8,2023-2024
138,NJIT ,America East ,30,355,11.8,2023-2024
140,Boise St. ,Mountain West ,35,414,11.8,2023-2024
141,Chicago St. ,DI Independent ,27,319,11.8,2023-2024
142,Stony Brook ,CAA ,33,389,11.8,2023-2024
143,Georgetown ,Big East ,35,412,11.8,2023-2024
144,Florida ,SEC ,32,376,11.8,2023-2024
145,Northern Ariz. ,Big Sky ,35,411,11.7,2023-2024
146,Pepperdine ,WCC ,30,352,11.7,2023-2024
146,Southern Utah ,WAC ,30,352,11.7,2023-2024
148,Virginia Tech ,ACC ,33,387,11.7,2023-2024
149,Holy Cross ,Patriot ,34,398,11.7,2023-2024
150,Texas St. ,Sun Belt ,32,374,11.7,2023-2024
151,Fresno St. ,Mountain West ,33,385,11.7,2023-2024
152,Kentucky ,SEC ,32,373,11.7,2023-2024
152,Monmouth ,CAA ,32,373,11.7,2023-2024
154,Jacksonville St. ,CUSA ,29,338,11.7,2023-2024
155,Providence ,Big East ,34,396,11.6,2023-2024
155,Santa Clara ,WCC ,34,396,11.6,2023-2024
157,Colorado ,Pac-12 ,34,395,11.6,2023-2024
158,Harvard ,Ivy League ,28,325,11.6,2023-2024
159,North Texas ,AAC ,32,371,11.6,2023-2024
160,Charlotte ,AAC ,31,359,11.6,2023-2024
160,Delaware ,CAA ,31,359,11.6,2023-2024
162,Rutgers ,Big Ten ,32,370,11.6,2023-2024
163,Florida St. ,ACC ,34,392,11.5,2023-2024
164,Air Force ,Mountain West ,32,368,11.5,2023-2024
165,Grand Canyon ,WAC ,32,367,11.5,2023-2024
166,Western Ill. ,OVC ,30,344,11.5,2023-2024
167,ULM ,Sun Belt ,35,401,11.5,2023-2024
168,San Jose St. ,Mountain West ,31,355,11.5,2023-2024
169,Radford ,Big South ,33,377,11.4,2023-2024
170,Canisius ,MAAC ,31,354,11.4,2023-2024
171,Delaware St. ,MEAC ,28,319,11.4,2023-2024
172,Clemson ,ACC ,31,353,11.4,2023-2024
173,Texas Tech ,Big 12 ,33,374,11.3,2023-2024
173,UNLV ,Mountain West ,33,374,11.3,2023-2024
175,North Florida ,ASUN ,30,339,11.3,2023-2024
175,UNCW ,CAA ,30,339,11.3,2023-2024
177,Navy ,Patriot ,31,350,11.3,2023-2024
178,LIU ,NEC ,30,338,11.3,2023-2024
179,UC Riverside ,Big West ,32,360,11.3,2023-2024
180,Lipscomb ,ASUN ,30,337,11.2,2023-2024
181,Cal Poly ,Big West ,31,348,11.2,2023-2024
182,Gardner-Webb ,Big South ,30,336,11.2,2023-2024
183,Northern Colo. ,Big Sky ,31,346,11.2,2023-2024
184,Arkansas St. ,Sun Belt ,30,334,11.1,2023-2024
184,Fla. Atlantic ,AAC ,30,334,11.1,2023-2024
186,La Salle ,Atlantic 10 ,30,333,11.1,2023-2024
186,Northwestern St. ,Southland ,30,333,11.1,2023-2024
188,Arizona St. ,Pac-12 ,31,344,11.1,2023-2024
189,Portland ,WCC ,34,377,11.1,2023-2024
190,NC State ,ACC ,38,420,11.1,2023-2024
191,Penn ,Ivy League ,28,309,11,2023-2024
192,UAlbany ,America East ,32,353,11,2023-2024
193,Drexel ,CAA ,34,375,11,2023-2024
194,New Mexico St. ,CUSA ,31,341,11,2023-2024
194,UTEP ,CUSA ,31,341,11,2023-2024
194,Utah Valley ,WAC ,29,319,11,2023-2024
197,Fairfield ,MAAC ,33,362,11,2023-2024
198,Wofford ,SoCon ,30,328,10.9,2023-2024
199,Wagner ,NEC ,28,306,10.9,2023-2024
200,UT Arlington ,WAC ,33,360,10.9,2023-2024
201,Southeast Mo. St. ,OVC ,29,316,10.9,2023-2024
202,Brown ,Ivy League ,27,294,10.9,2023-2024
203,Toledo ,MAC ,34,370,10.9,2023-2024
204,Illinois ,Big Ten ,34,369,10.9,2023-2024
205,Iowa ,Big Ten ,39,423,10.8,2023-2024
206,Jacksonville ,ASUN ,31,336,10.8,2023-2024
206,NIU ,MAC ,31,336,10.8,2023-2024
208,Cleveland St. ,Horizon ,35,378,10.8,2023-2024
208,Saint Francis PA,NEC ,30,324,10.8,2023-2024
210,BYU ,Big 12 ,33,356,10.8,2023-2024
211,Montana St. ,Big Sky ,33,355,10.8,2023-2024
212,Milwaukee ,Horizon ,32,344,10.8,2023-2024
212,South Dakota ,Summit League ,36,387,10.8,2023-2024
212,Western Ky. ,CUSA ,32,344,10.8,2023-2024
215,Davidson ,Atlantic 10 ,26,279,10.7,2023-2024
216,Alabama St. ,SWAC ,29,311,10.7,2023-2024
217,Utah ,Pac-12 ,34,364,10.7,2023-2024
218,Montana ,Big Sky ,33,353,10.7,2023-2024
219,Seton Hall ,Big East ,32,341,10.7,2023-2024
219,Tulane ,AAC ,32,341,10.7,2023-2024
221,Bryant ,America East ,30,319,10.6,2023-2024
222,Evansville ,MVC ,32,340,10.6,2023-2024
223,SMU ,AAC ,30,318,10.6,2023-2024
224,Hampton ,CAA ,29,306,10.6,2023-2024
225,Middle Tenn. ,CUSA ,35,369,10.5,2023-2024
226,Oregon ,Pac-12 ,32,337,10.5,2023-2024
227,Purdue ,Big Ten ,34,358,10.5,2023-2024
228,McNeese ,Southland ,31,326,10.5,2023-2024
229,Arizona ,Pac-12 ,34,357,10.5,2023-2024
229,California Baptist ,WAC ,32,336,10.5,2023-2024
229,ETSU ,SoCon ,30,315,10.5,2023-2024
232,Georgia Tech ,ACC ,33,346,10.5,2023-2024
233,SIUE ,OVC ,31,325,10.5,2023-2024
234,Nicholls ,Southland ,32,335,10.5,2023-2024
235,Robert Morris ,Horizon ,30,314,10.5,2023-2024
236,TCU ,Big 12 ,33,345,10.5,2023-2024
237,UMBC ,America East ,29,303,10.4,2023-2024
237,UTRGV ,WAC ,29,303,10.4,2023-2024
239,Cornell ,Ivy League ,26,271,10.4,2023-2024
240,UC Santa Barbara ,Big West ,31,323,10.4,2023-2024
241,Penn St. ,Big Ten ,35,364,10.4,2023-2024
242,Bowling Green ,MAC ,31,322,10.4,2023-2024
243,IU Indy ,Horizon ,30,311,10.4,2023-2024
243,Manhattan ,MAAC ,30,311,10.4,2023-2024
245,Detroit Mercy ,Horizon ,33,342,10.4,2023-2024
246,Wisconsin ,Big Ten ,32,331,10.3,2023-2024
247,Northwestern ,Big Ten ,30,310,10.3,2023-2024
248,CSUN ,Big West ,30,309,10.3,2023-2024
249,Washington ,Pac-12 ,31,319,10.3,2023-2024
250,UAB ,AAC ,32,329,10.3,2023-2024
250,UNI ,MVC ,32,329,10.3,2023-2024
252,Campbell ,CAA ,31,317,10.2,2023-2024
253,Weber St. ,Big Sky ,33,337,10.2,2023-2024
254,Cal St. Fullerton ,Big West ,31,316,10.2,2023-2024
255,West Virginia ,Big 12 ,33,336,10.2,2023-2024
256,Purdue Fort Wayne ,Horizon ,36,366,10.2,2023-2024
257,Pacific ,WCC ,34,345,10.1,2023-2024
258,American ,Patriot ,30,304,10.1,2023-2024
259,Marquette ,Big East ,32,324,10.1,2023-2024
260,Sacramento St. ,Big Sky ,31,313,10.1,2023-2024
261,Central Ark. ,ASUN ,33,333,10.1,2023-2024
262,Southeastern La. ,Southland ,31,312,10.1,2023-2024
263,Drake ,MVC ,35,352,10.1,2023-2024
264,Loyola Chicago ,Atlantic 10 ,31,311,10,2023-2024
265,Alcorn ,SWAC ,32,321,10,2023-2024
265,USC Upstate ,Big South ,32,321,10,2023-2024
267,UConn ,Big East ,39,391,10,2023-2024
268,Duquesne ,Atlantic 10 ,34,340,10,2023-2024
268,Marist ,MAAC ,31,310,10,2023-2024
268,Miami OH,MAC ,29,290,10,2023-2024
268,Samford ,SoCon ,30,300,10,2023-2024
272,South Dakota St. ,Summit League ,33,329,10,2023-2024
273,William & Mary ,CAA ,29,289,10,2023-2024
274,Presbyterian ,Big South ,36,356,9.9,2023-2024
275,Iowa St. ,Big 12 ,33,326,9.9,2023-2024
276,Ohio St. ,Big Ten ,32,316,9.9,2023-2024
277,Saint Peter's ,MAAC ,30,295,9.8,2023-2024
277,Southern U. ,SWAC ,30,295,9.8,2023-2024
279,South Carolina St. ,MEAC ,30,294,9.8,2023-2024
279,Western Caro. ,SoCon ,30,294,9.8,2023-2024
281,Buffalo ,MAC ,33,323,9.8,2023-2024
282,New Mexico ,Mountain West ,32,313,9.8,2023-2024
283,Arkansas ,SEC ,33,322,9.8,2023-2024
284,Mount St. Mary's ,MAAC ,31,302,9.7,2023-2024
285,Saint Joseph's ,Atlantic 10 ,34,331,9.7,2023-2024
286,Washington St. ,Pac-12 ,36,349,9.7,2023-2024
287,Northern Ky. ,Horizon ,31,299,9.6,2023-2024
288,Belmont ,MVC ,35,336,9.6,2023-2024
289,Utah St. ,Mountain West ,30,287,9.6,2023-2024
290,Colgate ,Patriot ,34,325,9.6,2023-2024
291,Youngstown St. ,Horizon ,32,304,9.5,2023-2024
292,Portland St. ,Big Sky ,31,294,9.5,2023-2024
293,North Ala. ,ASUN ,30,284,9.5,2023-2024
294,Louisiana Tech ,CUSA ,33,310,9.4,2023-2024
295,Kansas St. ,Big 12 ,34,319,9.4,2023-2024
296,Creighton ,Big East ,32,299,9.3,2023-2024
297,Butler ,Big East ,32,298,9.3,2023-2024
298,Wake Forest ,ACC ,32,297,9.3,2023-2024
299,Ball St. ,MAC ,34,312,9.2,2023-2024
300,UMass Lowell ,America East ,29,266,9.2,2023-2024
301,Tulsa ,AAC ,35,321,9.2,2023-2024
302,Northeastern ,CAA ,27,247,9.1,2023-2024
303,St. Bonaventure ,Atlantic 10 ,30,274,9.1,2023-2024
304,Green Bay ,Horizon ,34,310,9.1,2023-2024
305,Central Conn. St. ,NEC ,30,273,9.1,2023-2024
306,Idaho ,Big Sky ,31,282,9.1,2023-2024
307,Illinois St. ,MVC ,34,309,9.1,2023-2024
308,CSU Bakersfield ,Big West ,29,263,9.1,2023-2024
309,Kansas ,Big 12 ,33,298,9,2023-2024
310,Michigan St. ,Big Ten ,31,279,9,2023-2024
311,Oregon St. ,Pac-12 ,35,314,9,2023-2024
312,San Diego St. ,Mountain West ,35,313,8.9,2023-2024
313,Austin Peay ,ASUN ,33,293,8.9,2023-2024
314,Massachusetts ,Atlantic 10 ,32,283,8.8,2023-2024
315,Dartmouth ,Ivy League ,26,229,8.8,2023-2024
316,St. John's NY,Big East ,33,290,8.8,2023-2024
317,Omaha ,Summit League ,31,272,8.8,2023-2024
318,Ohio ,MAC ,30,263,8.8,2023-2024
319,Wright St. ,Horizon ,33,289,8.8,2023-2024
320,Loyola Maryland ,Patriot ,31,270,8.7,2023-2024
320,Quinnipiac ,MAAC ,31,270,8.7,2023-2024
322,Binghamton ,America East ,31,269,8.7,2023-2024
323,Hawaii ,Big West ,31,268,8.6,2023-2024
324,Denver ,Summit League ,30,258,8.6,2023-2024
324,Little Rock ,OVC ,30,258,8.6,2023-2024
326,Iona ,MAAC ,30,256,8.5,2023-2024
327,Louisiana ,Sun Belt ,31,262,8.5,2023-2024
328,Vermont ,America East ,37,312,8.4,2023-2024
329,Western Mich. ,MAC ,30,252,8.4,2023-2024
330,Missouri ,SEC ,30,251,8.4,2023-2024
331,UC Davis ,Big West ,34,284,8.4,2023-2024
332,UT Martin ,OVC ,33,274,8.3,2023-2024
333,Lehigh ,Patriot ,30,246,8.2,2023-2024
334,Houston Christian ,Southland ,29,237,8.2,2023-2024
335,Rider ,MAAC ,31,250,8.1,2023-2024
336,Lafayette ,Patriot ,30,241,8,2023-2024
337,Boston U. ,Patriot ,32,253,7.9,2023-2024
338,Valparaiso ,MVC ,30,236,7.9,2023-2024
339,Indiana ,Big Ten ,32,251,7.8,2023-2024
340,Oklahoma St. ,Big 12 ,30,233,7.8,2023-2024
341,Wyoming ,Mountain West ,33,252,7.6,2023-2024
342,Xavier ,Big East ,28,212,7.6,2023-2024
343,Bradley ,MVC ,32,240,7.5,2023-2024
344,Bucknell ,Patriot ,31,230,7.4,2023-2024
345,Saint Mary's CA,WCC ,31,225,7.3,2023-2024
346,Richmond ,Atlantic 10 ,35,254,7.3,2023-2024
347,Chattanooga ,SoCon ,33,232,7,2023-2024
348,High Point ,Big South ,32,212,6.6,2023-2024
349,Colorado St. ,Mountain West ,31,111,3.6,2023-2024
