Rank RPG,Team,Conference,Games,Wins,Losses,Rebounds,Rebounds Per Game,Season
1,Troy ,Sun Belt ,34,22,12,"1,628",47.88,2023-2024
2,James Madison ,Sun Belt ,35,23,12,"1,662",47.49,2023-2024
3,South Carolina ,SEC ,38,38,0,"1,761",46.34,2023-2024
4,LSU ,SEC ,37,31,6,"1,711",46.24,2023-2024
5,Ga. Southern ,Sun Belt ,33,15,18,"1,522",46.12,2023-2024
6,UTSA ,AAC ,33,18,15,"1,467",44.45,2023-2024
7,Stanford ,Pac-12 ,36,30,6,"1,594",44.28,2023-2024
8,UCLA ,Pac-12 ,34,27,7,"1,482",43.59,2023-2024
9,Oklahoma ,Big 12 ,33,23,10,"1,433",43.42,2023-2024
10,Tennessee ,SEC ,33,20,13,"1,428",43.27,2023-2024
11,Jackson St. ,SWAC ,33,26,7,"1,426",43.21,2023-2024
12,NC State ,ACC ,38,31,7,"1,618",42.58,2023-2024
13,Central Mich. ,MAC ,28,6,22,"1,183",42.25,2023-2024
14,California Baptist ,WAC ,32,28,4,"1,349",42.16,2023-2024
15,Stony Brook ,CAA ,33,28,5,"1,391",42.15,2023-2024
16,Texas A&M ,SEC ,32,19,13,"1,348",42.13,2023-2024
17,Ole Miss ,SEC ,33,24,9,"1,369",41.48,2023-2024
18,Grambling ,SWAC ,33,23,10,"1,367",41.42,2023-2024
19,Syracuse ,ACC ,32,24,8,"1,322",41.31,2023-2024
20,Iowa ,Big Ten ,39,34,5,"1,611",41.31,2023-2024
21,Col. of Charleston ,CAA ,32,22,10,"1,320",41.25,2023-2024
22,Virginia ,ACC ,32,16,16,"1,317",41.16,2023-2024
23,Monmouth ,CAA ,32,22,10,"1,313",41.03,2023-2024
24,UNLV ,Mountain West ,33,30,3,"1,354",41.03,2023-2024
25,Western Ill. ,OVC ,30,18,12,"1,228",40.93,2023-2024
26,Florida St. ,ACC ,34,23,11,"1,391",40.91,2023-2024
27,Furman ,SoCon ,31,15,16,"1,268",40.9,2023-2024
28,Nebraska ,Big Ten ,35,23,12,"1,431",40.89,2023-2024
29,N.C. A&T ,CAA ,34,22,12,"1,388",40.82,2023-2024
30,Iowa St. ,Big 12 ,33,21,12,"1,347",40.82,2023-2024
31,N.C. Central ,MEAC ,31,16,15,"1,259",40.61,2023-2024
32,Mississippi St. ,SEC ,35,23,12,"1,421",40.6,2023-2024
33,Ark.-Pine Bluff ,SWAC ,33,17,16,"1,338",40.55,2023-2024
34,Virginia Tech ,ACC ,33,25,8,"1,337",40.52,2023-2024
35,Coastal Carolina ,Sun Belt ,33,12,21,"1,336",40.48,2023-2024
36,Boise St. ,Mountain West ,35,21,14,"1,416",40.46,2023-2024
37,Temple ,AAC ,32,20,12,"1,294",40.44,2023-2024
38,Kent St. ,MAC ,32,21,11,"1,293",40.41,2023-2024
39,Murray St. ,MVC ,32,20,12,"1,292",40.38,2023-2024
40,Morehead St. ,OVC ,30,15,15,"1,211",40.37,2023-2024
41,A&M-Corpus Christi ,Southland ,32,23,9,"1,289",40.28,2023-2024
42,Baylor ,Big 12 ,34,26,8,"1,369",40.26,2023-2024
43,NIU ,MAC ,31,15,16,"1,246",40.19,2023-2024
44,Texas ,Big 12 ,38,33,5,"1,524",40.11,2023-2024
45,Towson ,CAA ,31,20,11,"1,242",40.06,2023-2024
46,Oregon St. ,Pac-12 ,35,27,8,"1,400",40,2023-2024
47,North Texas ,AAC ,32,23,9,"1,275",39.84,2023-2024
48,Columbia ,Ivy League ,30,23,7,"1,195",39.83,2023-2024
49,Memphis ,AAC ,30,13,17,"1,194",39.8,2023-2024
50,SFA ,WAC ,34,22,12,"1,352",39.76,2023-2024
51,Notre Dame ,ACC ,35,28,7,"1,391",39.74,2023-2024
52,George Mason ,Atlantic 10 ,31,23,8,"1,231",39.71,2023-2024
53,Cincinnati ,Big 12 ,32,14,18,"1,269",39.66,2023-2024
54,Southern Miss. ,Sun Belt ,34,20,14,"1,348",39.65,2023-2024
55,Lipscomb ,ASUN ,30,17,13,"1,188",39.6,2023-2024
56,South Fla. ,AAC ,33,19,14,"1,306",39.58,2023-2024
57,VCU ,Atlantic 10 ,32,26,6,"1,266",39.56,2023-2024
58,Holy Cross ,Patriot ,34,21,13,"1,345",39.56,2023-2024
58,Liberty ,CUSA ,34,18,16,"1,345",39.56,2023-2024
60,Eastern Ky. ,ASUN ,34,22,12,"1,344",39.53,2023-2024
61,Dayton ,Atlantic 10 ,31,12,19,"1,225",39.52,2023-2024
62,Old Dominion ,Sun Belt ,32,22,10,"1,264",39.5,2023-2024
63,New Mexico ,Mountain West ,32,21,11,"1,260",39.38,2023-2024
64,Marshall ,Sun Belt ,33,26,7,"1,299",39.36,2023-2024
65,BYU ,Big 12 ,33,16,17,"1,294",39.21,2023-2024
66,Charleston So. ,Big South ,30,11,19,"1,176",39.2,2023-2024
67,Northern Ariz. ,Big Sky ,35,25,10,"1,370",39.14,2023-2024
68,ULM ,Sun Belt ,35,21,14,"1,369",39.11,2023-2024
69,App State ,Sun Belt ,32,17,15,"1,251",39.09,2023-2024
70,Bethune-Cookman ,SWAC ,31,15,16,"1,211",39.06,2023-2024
71,Eastern Ill. ,OVC ,33,15,18,"1,288",39.03,2023-2024
72,UNC Greensboro ,SoCon ,33,21,12,"1,285",38.94,2023-2024
73,UIW ,Southland ,30,19,11,"1,168",38.93,2023-2024
74,FIU ,CUSA ,33,21,12,"1,284",38.91,2023-2024
75,Alabama ,SEC ,34,24,10,"1,322",38.88,2023-2024
76,Oral Roberts ,Summit League ,32,21,11,"1,244",38.88,2023-2024
77,Delaware ,CAA ,31,11,20,"1,205",38.87,2023-2024
78,Rhode Island ,Atlantic 10 ,35,21,14,"1,360",38.86,2023-2024
79,North Dakota ,Summit League ,30,9,21,"1,163",38.77,2023-2024
80,Drake ,MVC ,35,29,6,"1,355",38.71,2023-2024
81,Long Beach St. ,Big West ,33,15,18,"1,277",38.7,2023-2024
81,North Carolina ,ACC ,33,20,13,"1,277",38.7,2023-2024
83,Merrimack ,NEC ,31,12,19,"1,198",38.65,2023-2024
84,Maryland ,Big Ten ,33,19,14,"1,275",38.64,2023-2024
85,Alabama A&M ,SWAC ,31,15,16,"1,196",38.58,2023-2024
86,South Dakota St. ,Summit League ,33,27,6,"1,272",38.55,2023-2024
87,Georgia ,SEC ,30,12,18,"1,156",38.53,2023-2024
88,Howard ,MEAC ,31,15,16,"1,193",38.48,2023-2024
89,UConn ,Big East ,39,33,6,"1,500",38.46,2023-2024
90,UNC Asheville ,Big South ,31,11,20,"1,192",38.45,2023-2024
91,Northwestern St. ,Southland ,30,11,19,"1,153",38.43,2023-2024
92,Southern California ,Pac-12 ,35,29,6,"1,345",38.43,2023-2024
93,Oregon ,Pac-12 ,32,11,21,"1,229",38.41,2023-2024
94,DePaul ,Big East ,32,12,20,"1,228",38.38,2023-2024
94,Wichita St. ,AAC ,32,10,22,"1,228",38.38,2023-2024
96,Mercer ,SoCon ,32,15,17,"1,226",38.31,2023-2024
97,Duke ,ACC ,34,22,12,"1,302",38.29,2023-2024
98,Georgia St. ,Sun Belt ,30,15,15,"1,148",38.27,2023-2024
99,Illinois St. ,MVC ,34,22,12,"1,301",38.26,2023-2024
100,Miami FL,ACC ,31,19,12,"1,186",38.26,2023-2024
101,Minnesota ,Big Ten ,36,20,16,"1,377",38.25,2023-2024
102,Gonzaga ,WCC ,36,32,4,"1,376",38.22,2023-2024
103,UMES ,MEAC ,30,15,15,"1,146",38.2,2023-2024
104,South Dakota ,Summit League ,36,23,13,"1,375",38.19,2023-2024
105,Lamar University ,Southland ,31,24,7,"1,183",38.16,2023-2024
106,Hofstra ,CAA ,32,11,21,"1,221",38.16,2023-2024
107,Kansas St. ,Big 12 ,34,26,8,"1,297",38.15,2023-2024
108,TCU ,Big 12 ,33,21,12,"1,258",38.12,2023-2024
109,Sam Houston ,CUSA ,29,7,22,"1,105",38.1,2023-2024
110,Wofford ,SoCon ,30,17,13,"1,143",38.1,2023-2024
111,Abilene Christian ,WAC ,30,14,16,"1,141",38.03,2023-2024
112,Middle Tenn. ,CUSA ,35,30,5,"1,330",38,2023-2024
113,George Washington ,Atlantic 10 ,31,13,18,"1,176",37.94,2023-2024
114,Providence ,Big East ,34,13,21,"1,289",37.91,2023-2024
115,Central Ark. ,ASUN ,33,21,12,"1,251",37.91,2023-2024
116,Eastern Wash. ,Big Sky ,35,29,6,"1,325",37.86,2023-2024
116,Tulsa ,AAC ,35,25,10,"1,325",37.86,2023-2024
118,New Orleans ,Southland ,30,11,19,"1,134",37.8,2023-2024
119,Montana ,Big Sky ,33,23,10,"1,246",37.76,2023-2024
120,Arkansas ,SEC ,33,18,15,"1,244",37.7,2023-2024
121,Pittsburgh ,ACC ,32,8,24,"1,206",37.69,2023-2024
122,Detroit Mercy ,Horizon ,33,17,16,"1,242",37.64,2023-2024
122,Vanderbilt ,SEC ,33,23,10,"1,242",37.64,2023-2024
124,San Francisco ,WCC ,30,14,16,"1,128",37.6,2023-2024
125,Southeastern La. ,Southland ,31,19,12,"1,165",37.58,2023-2024
126,Duquesne ,Atlantic 10 ,34,21,13,"1,277",37.56,2023-2024
127,Marist ,MAAC ,31,6,25,"1,164",37.55,2023-2024
128,UIC ,MVC ,34,18,16,"1,275",37.5,2023-2024
129,Southern Utah ,WAC ,30,8,22,"1,124",37.47,2023-2024
130,Utah ,Pac-12 ,34,23,11,"1,273",37.44,2023-2024
131,Texas Southern ,SWAC ,29,7,22,"1,085",37.41,2023-2024
132,Kennesaw St. ,ASUN ,30,11,19,"1,122",37.4,2023-2024
133,East Carolina ,AAC ,33,19,14,"1,234",37.39,2023-2024
134,UC Santa Barbara ,Big West ,31,16,15,"1,159",37.39,2023-2024
135,Louisville ,ACC ,34,24,10,"1,271",37.38,2023-2024
136,Charlotte ,AAC ,31,16,15,"1,158",37.35,2023-2024
137,Rice ,AAC ,34,19,15,"1,270",37.35,2023-2024
138,Idaho St. ,Big Sky ,30,11,19,"1,120",37.33,2023-2024
139,Colorado ,Pac-12 ,34,24,10,"1,269",37.32,2023-2024
139,Toledo ,MAC ,34,28,6,"1,269",37.32,2023-2024
141,Fordham ,Atlantic 10 ,29,12,17,"1,082",37.31,2023-2024
142,Cleveland St. ,Horizon ,35,29,6,"1,305",37.29,2023-2024
143,Kansas City ,Summit League ,32,12,20,"1,192",37.25,2023-2024
144,Jacksonville St. ,CUSA ,29,12,17,"1,079",37.21,2023-2024
145,Indiana St. ,MVC ,32,11,21,"1,190",37.19,2023-2024
146,Norfolk St. ,MEAC ,33,27,6,"1,226",37.15,2023-2024
147,Campbell ,CAA ,31,17,14,"1,151",37.13,2023-2024
148,Auburn ,SEC ,32,20,12,"1,187",37.09,2023-2024
149,UT Arlington ,WAC ,33,17,16,"1,224",37.09,2023-2024
150,Maine ,America East ,34,24,10,"1,261",37.09,2023-2024
151,UCF ,Big 12 ,29,12,17,"1,075",37.07,2023-2024
152,South Alabama ,Sun Belt ,32,9,23,"1,184",37,2023-2024
153,California ,Pac-12 ,34,19,15,"1,256",36.94,2023-2024
154,Georgia Tech ,ACC ,33,17,16,"1,218",36.91,2023-2024
155,Illinois ,Big Ten ,34,19,15,"1,252",36.82,2023-2024
156,SMU ,AAC ,30,14,16,"1,103",36.77,2023-2024
157,North Dakota St. ,Summit League ,34,22,12,"1,250",36.76,2023-2024
158,Santa Clara ,WCC ,34,25,9,"1,249",36.74,2023-2024
159,NJIT ,America East ,30,12,18,"1,102",36.73,2023-2024
160,Longwood ,Big South ,30,9,21,"1,101",36.7,2023-2024
161,Akron ,MAC ,29,11,18,"1,064",36.69,2023-2024
162,Florida ,SEC ,32,16,16,"1,174",36.69,2023-2024
162,Stetson ,ASUN ,32,17,15,"1,174",36.69,2023-2024
164,Navy ,Patriot ,31,14,17,"1,136",36.65,2023-2024
165,Rutgers ,Big Ten ,32,8,24,"1,169",36.53,2023-2024
166,Winthrop ,Big South ,30,14,16,"1,095",36.5,2023-2024
167,Northern Colo. ,Big Sky ,31,15,16,"1,131",36.48,2023-2024
168,Fairfield ,MAAC ,33,31,2,"1,203",36.45,2023-2024
169,Eastern Mich. ,MAC ,29,7,22,"1,057",36.45,2023-2024
170,Penn ,Ivy League ,28,15,13,"1,020",36.43,2023-2024
171,McNeese ,Southland ,31,6,25,"1,129",36.42,2023-2024
172,Chicago St. ,DI Independent ,27,1,26,983,36.41,2023-2024
173,Marquette ,Big East ,32,23,9,"1,165",36.41,2023-2024
174,Fla. Atlantic ,AAC ,30,11,19,"1,092",36.4,2023-2024
175,UC Irvine ,Big West ,32,23,9,"1,164",36.38,2023-2024
175,UNI ,MVC ,32,16,16,"1,164",36.38,2023-2024
177,Arkansas St. ,Sun Belt ,30,13,17,"1,091",36.37,2023-2024
178,Oakland ,Horizon ,29,12,17,"1,054",36.34,2023-2024
179,Penn St. ,Big Ten ,35,22,13,"1,272",36.34,2023-2024
180,FGCU ,ASUN ,34,29,5,"1,234",36.29,2023-2024
181,Bryant ,America East ,30,15,15,"1,088",36.27,2023-2024
182,Clemson ,ACC ,31,12,19,"1,124",36.26,2023-2024
183,Wisconsin ,Big Ten ,32,15,17,"1,160",36.25,2023-2024
184,Princeton ,Ivy League ,30,25,5,"1,087",36.23,2023-2024
185,Nevada ,Mountain West ,32,16,16,"1,159",36.22,2023-2024
186,Sacred Heart ,NEC ,34,24,10,"1,231",36.21,2023-2024
187,CSUN ,Big West ,30,3,27,"1,085",36.17,2023-2024
187,Siena ,MAAC ,30,18,12,"1,085",36.17,2023-2024
189,Buffalo ,MAC ,33,19,14,"1,192",36.12,2023-2024
189,Missouri St. ,MVC ,33,23,10,"1,192",36.12,2023-2024
191,Georgetown ,Big East ,35,23,12,"1,264",36.11,2023-2024
192,Morgan St. ,MEAC ,30,8,22,"1,083",36.1,2023-2024
193,Canisius ,MAAC ,31,17,14,"1,117",36.03,2023-2024
193,FDU ,NEC ,31,14,17,"1,117",36.03,2023-2024
195,Belmont ,MVC ,35,26,9,"1,260",36,2023-2024
195,Grand Canyon ,WAC ,32,24,8,"1,152",36,2023-2024
197,UAB ,AAC ,32,18,14,"1,151",35.97,2023-2024
198,San Diego ,WCC ,31,9,22,"1,115",35.97,2023-2024
199,Niagara ,MAAC ,35,21,14,"1,257",35.91,2023-2024
200,Michigan ,Big Ten ,34,20,14,"1,221",35.91,2023-2024
201,Milwaukee ,Horizon ,32,16,16,"1,149",35.91,2023-2024
202,UC Davis ,Big West ,34,20,14,"1,220",35.88,2023-2024
203,Washington St. ,Pac-12 ,36,21,15,"1,291",35.86,2023-2024
204,IU Indy ,Horizon ,30,7,23,"1,075",35.83,2023-2024
205,Saint Louis ,Atlantic 10 ,40,22,18,"1,433",35.83,2023-2024
206,Harvard ,Ivy League ,28,16,12,"1,003",35.82,2023-2024
207,Elon ,CAA ,32,11,21,"1,146",35.81,2023-2024
208,UTEP ,CUSA ,31,12,19,"1,110",35.81,2023-2024
209,Samford ,SoCon ,30,14,16,"1,071",35.7,2023-2024
210,Seattle U ,WAC ,29,6,23,"1,035",35.69,2023-2024
211,Washington ,Pac-12 ,31,16,15,"1,106",35.68,2023-2024
212,San Diego St. ,Mountain West ,35,22,13,"1,248",35.66,2023-2024
213,Evansville ,MVC ,32,4,28,"1,140",35.63,2023-2024
214,Pacific ,WCC ,34,19,15,"1,211",35.62,2023-2024
215,Coppin St. ,MEAC ,30,12,18,"1,068",35.6,2023-2024
216,Lehigh ,Patriot ,30,17,13,"1,067",35.57,2023-2024
217,Creighton ,Big East ,32,26,6,"1,138",35.56,2023-2024
218,William & Mary ,CAA ,29,15,14,"1,031",35.55,2023-2024
219,Presbyterian ,Big South ,36,21,15,"1,279",35.53,2023-2024
220,ETSU ,SoCon ,30,18,12,"1,065",35.5,2023-2024
220,LIU ,NEC ,30,8,22,"1,065",35.5,2023-2024
222,North Florida ,ASUN ,30,9,21,"1,064",35.47,2023-2024
223,Radford ,Big South ,33,15,18,"1,169",35.42,2023-2024
224,Houston ,Big 12 ,30,14,16,"1,062",35.4,2023-2024
225,Cal Poly ,Big West ,31,17,14,"1,095",35.32,2023-2024
226,Villanova ,Big East ,35,22,13,"1,234",35.26,2023-2024
227,UTRGV ,WAC ,29,6,23,"1,022",35.24,2023-2024
228,SIUE ,OVC ,31,5,26,"1,092",35.23,2023-2024
229,Indiana ,Big Ten ,32,26,6,"1,127",35.22,2023-2024
230,Purdue ,Big Ten ,34,15,19,"1,197",35.21,2023-2024
231,Missouri ,SEC ,30,11,19,"1,056",35.2,2023-2024
232,Nicholls ,Southland ,32,14,18,"1,126",35.19,2023-2024
233,Idaho ,Big Sky ,31,15,16,"1,090",35.16,2023-2024
234,Alcorn ,SWAC ,32,12,20,"1,125",35.16,2023-2024
235,Saint Joseph's ,Atlantic 10 ,34,28,6,"1,194",35.12,2023-2024
236,Gardner-Webb ,Big South ,30,6,24,"1,051",35.03,2023-2024
237,Southern Ill. ,MVC ,31,11,20,"1,086",35.03,2023-2024
238,Tulane ,AAC ,32,12,20,"1,121",35.03,2023-2024
239,Boston College ,ACC ,33,14,19,"1,156",35.03,2023-2024
240,Northern Ky. ,Horizon ,31,11,20,"1,084",34.97,2023-2024
241,Pepperdine ,WCC ,30,5,25,"1,048",34.93,2023-2024
242,Bowling Green ,MAC ,31,16,15,"1,081",34.87,2023-2024
243,Purdue Fort Wayne ,Horizon ,36,23,13,"1,255",34.86,2023-2024
244,Weber St. ,Big Sky ,33,8,25,"1,149",34.82,2023-2024
245,Mississippi Val. ,SWAC ,31,4,27,"1,079",34.81,2023-2024
246,Yale ,Ivy League ,27,8,19,938,34.74,2023-2024
247,Tennessee Tech ,OVC ,31,16,15,"1,076",34.71,2023-2024
248,North Ala. ,ASUN ,30,12,18,"1,041",34.7,2023-2024
248,UNCW ,CAA ,30,5,25,"1,041",34.7,2023-2024
250,Portland ,WCC ,34,21,13,"1,177",34.62,2023-2024
251,San Jose St. ,Mountain West ,31,7,24,"1,073",34.61,2023-2024
252,Colgate ,Patriot ,34,20,14,"1,174",34.53,2023-2024
253,Brown ,Ivy League ,27,16,11,932,34.52,2023-2024
254,Tennessee St. ,OVC ,30,11,19,"1,035",34.5,2023-2024
255,Kansas ,Big 12 ,33,20,13,"1,138",34.48,2023-2024
256,New Hampshire ,America East ,29,9,20,"1,000",34.48,2023-2024
257,Manhattan ,MAAC ,30,18,12,"1,034",34.47,2023-2024
258,USC Upstate ,Big South ,32,16,16,"1,102",34.44,2023-2024
259,Davidson ,Atlantic 10 ,26,18,8,895,34.42,2023-2024
260,Hawaii ,Big West ,31,20,11,"1,067",34.42,2023-2024
261,UAlbany ,America East ,32,25,7,"1,100",34.38,2023-2024
262,Prairie View ,SWAC ,29,11,18,994,34.28,2023-2024
263,Florida A&M ,SWAC ,30,9,21,"1,028",34.27,2023-2024
264,Austin Peay ,ASUN ,33,17,16,"1,130",34.24,2023-2024
265,Green Bay ,Horizon ,34,27,7,"1,164",34.24,2023-2024
266,Utah St. ,Mountain West ,30,5,25,"1,027",34.23,2023-2024
267,Northwestern ,Big Ten ,30,9,21,"1,026",34.2,2023-2024
268,Kentucky ,SEC ,32,12,20,"1,094",34.19,2023-2024
268,Youngstown St. ,Horizon ,32,14,18,"1,094",34.19,2023-2024
270,Wright St. ,Horizon ,33,18,15,"1,127",34.15,2023-2024
271,Seton Hall ,Big East ,32,17,15,"1,091",34.09,2023-2024
272,Fresno St. ,Mountain West ,33,15,18,"1,125",34.09,2023-2024
273,LMU CA,WCC ,30,11,19,"1,022",34.07,2023-2024
274,Michigan St. ,Big Ten ,31,22,9,"1,055",34.03,2023-2024
275,Richmond ,Atlantic 10 ,35,29,6,"1,191",34.03,2023-2024
276,Houston Christian ,Southland ,29,6,23,986,34,2023-2024
276,Western Caro. ,SoCon ,30,6,24,"1,020",34,2023-2024
278,Oklahoma St. ,Big 12 ,30,14,16,"1,018",33.93,2023-2024
279,Montana St. ,Big Sky ,33,17,16,"1,119",33.91,2023-2024
280,Texas St. ,Sun Belt ,32,14,18,"1,085",33.91,2023-2024
281,Utah Valley ,WAC ,29,10,19,983,33.9,2023-2024
282,Texas Tech ,Big 12 ,33,17,16,"1,116",33.82,2023-2024
283,Wyoming ,Mountain West ,33,18,15,"1,115",33.79,2023-2024
284,Delaware St. ,MEAC ,28,8,20,945,33.75,2023-2024
285,Louisiana Tech ,CUSA ,33,14,19,"1,112",33.7,2023-2024
286,Arizona St. ,Pac-12 ,31,11,20,"1,043",33.65,2023-2024
287,Army West Point ,Patriot ,29,12,17,975,33.62,2023-2024
288,Cal St. Fullerton ,Big West ,31,10,21,"1,042",33.61,2023-2024
288,Mount St. Mary's ,MAAC ,31,14,17,"1,042",33.61,2023-2024
290,American ,Patriot ,30,10,20,"1,008",33.6,2023-2024
290,Saint Francis PA,NEC ,30,5,25,"1,008",33.6,2023-2024
292,Robert Morris ,Horizon ,30,6,24,"1,007",33.57,2023-2024
293,Cornell ,Ivy League ,26,7,19,872,33.54,2023-2024
294,Ball St. ,MAC ,34,28,6,"1,140",33.53,2023-2024
295,Ohio St. ,Big Ten ,32,26,6,"1,072",33.5,2023-2024
296,Sacramento St. ,Big Sky ,31,6,25,"1,038",33.48,2023-2024
297,La Salle ,Atlantic 10 ,30,8,22,"1,004",33.47,2023-2024
298,Miami OH,MAC ,29,9,20,970,33.45,2023-2024
299,UMBC ,America East ,29,10,19,968,33.38,2023-2024
300,Quinnipiac ,MAAC ,31,13,18,"1,034",33.35,2023-2024
301,UC Riverside ,Big West ,32,18,14,"1,067",33.34,2023-2024
302,Wagner ,NEC ,28,7,21,931,33.25,2023-2024
303,Alabama St. ,SWAC ,29,3,26,963,33.21,2023-2024
304,Jacksonville ,ASUN ,31,11,20,"1,026",33.1,2023-2024
305,Hampton ,CAA ,29,3,26,959,33.07,2023-2024
306,Western Ky. ,CUSA ,32,15,17,"1,058",33.06,2023-2024
307,Dartmouth ,Ivy League ,26,7,19,859,33.04,2023-2024
308,South Carolina St. ,MEAC ,30,2,28,991,33.03,2023-2024
309,Boston U. ,Patriot ,32,20,12,"1,051",32.84,2023-2024
310,New Mexico St. ,CUSA ,31,13,18,"1,018",32.84,2023-2024
311,Southeast Mo. St. ,OVC ,29,9,20,951,32.79,2023-2024
312,Butler ,Big East ,32,15,17,"1,049",32.78,2023-2024
313,Iona ,MAAC ,30,11,19,983,32.77,2023-2024
313,Saint Peter's ,MAAC ,30,7,23,983,32.77,2023-2024
315,Drexel ,CAA ,34,19,15,"1,114",32.76,2023-2024
316,UT Martin ,OVC ,33,16,17,"1,078",32.67,2023-2024
317,Colorado St. ,Mountain West ,31,20,11,"1,009",32.55,2023-2024
318,Bucknell ,Patriot ,31,13,18,"1,006",32.45,2023-2024
319,Lafayette ,Patriot ,30,10,20,973,32.43,2023-2024
320,Binghamton ,America East ,31,14,17,"1,004",32.39,2023-2024
321,CSU Bakersfield ,Big West ,29,8,21,938,32.34,2023-2024
322,Arizona ,Pac-12 ,34,18,16,"1,097",32.26,2023-2024
323,Air Force ,Mountain West ,32,15,17,"1,031",32.22,2023-2024
324,Denver ,Summit League ,30,8,22,965,32.17,2023-2024
325,Rider ,MAAC ,31,10,21,996,32.13,2023-2024
326,St. Bonaventure ,Atlantic 10 ,30,4,26,961,32.03,2023-2024
327,Chattanooga ,SoCon ,33,28,5,"1,057",32.03,2023-2024
328,Northeastern ,CAA ,27,10,17,863,31.96,2023-2024
329,West Virginia ,Big 12 ,33,25,8,"1,053",31.91,2023-2024
330,Vermont ,America East ,37,25,12,"1,180",31.89,2023-2024
331,UMass Lowell ,America East ,29,4,25,923,31.83,2023-2024
332,Central Conn. St. ,NEC ,30,9,21,952,31.73,2023-2024
333,Omaha ,Summit League ,31,8,23,980,31.61,2023-2024
334,High Point ,Big South ,32,20,12,"1,009",31.53,2023-2024
335,Loyola Maryland ,Patriot ,31,16,15,977,31.52,2023-2024
336,Louisiana ,Sun Belt ,31,17,14,976,31.48,2023-2024
337,Loyola Chicago ,Atlantic 10 ,31,15,16,973,31.39,2023-2024
338,Southern U. ,SWAC ,30,15,15,937,31.23,2023-2024
339,Bradley ,MVC ,32,6,26,999,31.22,2023-2024
340,Ohio ,MAC ,30,11,19,928,30.93,2023-2024
341,St. John's NY,Big East ,33,18,15,"1,016",30.79,2023-2024
342,Wake Forest ,ACC ,32,7,25,978,30.56,2023-2024
343,Little Rock ,OVC ,30,12,18,916,30.53,2023-2024
344,Portland St. ,Big Sky ,31,8,23,919,29.65,2023-2024
345,Western Mich. ,MAC ,30,12,18,884,29.47,2023-2024
346,Valparaiso ,MVC ,30,5,25,881,29.37,2023-2024
347,Massachusetts ,Atlantic 10 ,32,5,27,928,29,2023-2024
348,Saint Mary's CA,WCC ,31,13,18,887,28.61,2023-2024
349,Xavier ,Big East ,28,1,27,782,27.93,2023-2024
