Rank ScDef,Team,Conference,Games,Wins,Losses,Opponet Points,Opponet PPG,Season
1,UAlbany ,America East ,32,25,7,"1,641",51.3,2023-2024
2,Vermont ,America East ,37,25,12,"1,955",52.8,2023-2024
3,Norfolk St. ,MEAC ,33,27,6,"1,751",53.1,2023-2024
4,VCU ,Atlantic 10 ,32,26,6,"1,701",53.2,2023-2024
5,Saint Joseph's ,Atlantic 10 ,34,28,6,"1,852",54.5,2023-2024
6,Chattanooga ,SoCon ,33,28,5,"1,798",54.5,2023-2024
7,FGCU ,ASUN ,34,29,5,"1,871",55,2023-2024
8,Campbell ,CAA ,31,17,14,"1,707",55.1,2023-2024
9,Georgetown ,Big East ,35,23,12,"1,929",55.1,2023-2024
10,Fairfield ,MAAC ,33,31,2,"1,820",55.2,2023-2024
11,Davidson ,Atlantic 10 ,26,18,8,"1,440",55.4,2023-2024
12,Middle Tenn. ,CUSA ,35,30,5,"1,943",55.5,2023-2024
13,ETSU ,SoCon ,30,18,12,"1,669",55.6,2023-2024
14,UC Irvine ,Big West ,32,23,9,"1,781",55.7,2023-2024
15,Colgate ,Patriot ,34,20,14,"1,894",55.7,2023-2024
16,Drexel ,CAA ,34,19,15,"1,900",55.9,2023-2024
17,Eastern Wash. ,Big Sky ,35,29,6,"1,965",56.1,2023-2024
18,UNC Greensboro ,SoCon ,33,21,12,"1,853",56.2,2023-2024
19,Grand Canyon ,WAC ,32,24,8,"1,798",56.2,2023-2024
20,Princeton ,Ivy League ,30,25,5,"1,686",56.2,2023-2024
21,Hawaii ,Big West ,31,20,11,"1,746",56.3,2023-2024
22,Sacred Heart ,NEC ,34,24,10,"1,918",56.4,2023-2024
23,South Carolina ,SEC ,38,38,0,"2,149",56.6,2023-2024
24,Rhode Island ,Atlantic 10 ,35,21,14,"1,984",56.7,2023-2024
25,Manhattan ,MAAC ,30,18,12,"1,702",56.7,2023-2024
26,N.C. A&T ,CAA ,34,22,12,"1,931",56.8,2023-2024
27,Holy Cross ,Patriot ,34,21,13,"1,933",56.9,2023-2024
28,Maine ,America East ,34,24,10,"1,938",57,2023-2024
29,Idaho ,Big Sky ,31,15,16,"1,773",57.2,2023-2024
30,UConn ,Big East ,39,33,6,"2,231",57.2,2023-2024
31,UIW ,Southland ,30,19,11,"1,722",57.4,2023-2024
32,Jackson St. ,SWAC ,33,26,7,"1,898",57.5,2023-2024
33,Stony Brook ,CAA ,33,28,5,"1,901",57.6,2023-2024
34,Lamar University ,Southland ,31,24,7,"1,786",57.6,2023-2024
35,Texas ,Big 12 ,38,33,5,"2,191",57.7,2023-2024
36,Howard ,MEAC ,31,15,16,"1,788",57.7,2023-2024
37,West Virginia ,Big 12 ,33,25,8,"1,908",57.8,2023-2024
38,Duke ,ACC ,34,22,12,"1,967",57.9,2023-2024
39,A&M-Corpus Christi ,Southland ,32,23,9,"1,854",57.9,2023-2024
40,Kansas St. ,Big 12 ,34,26,8,"1,970",57.9,2023-2024
41,Montana St. ,Big Sky ,33,17,16,"1,915",58,2023-2024
42,Southeastern La. ,Southland ,31,19,12,"1,799",58,2023-2024
43,Green Bay ,Horizon ,34,27,7,"1,977",58.1,2023-2024
44,St. John's NY,Big East ,33,18,15,"1,920",58.2,2023-2024
45,George Washington ,Atlantic 10 ,31,13,18,"1,804",58.2,2023-2024
46,UC Riverside ,Big West ,32,18,14,"1,865",58.3,2023-2024
47,Monmouth ,CAA ,32,22,10,"1,866",58.3,2023-2024
48,Dartmouth ,Ivy League ,26,7,19,"1,519",58.4,2023-2024
49,Mount St. Mary's ,MAAC ,31,14,17,"1,815",58.5,2023-2024
50,George Mason ,Atlantic 10 ,31,23,8,"1,820",58.7,2023-2024
51,Texas A&M ,SEC ,32,19,13,"1,879",58.7,2023-2024
52,New Hampshire ,America East ,29,9,20,"1,704",58.8,2023-2024
53,Auburn ,SEC ,32,20,12,"1,882",58.8,2023-2024
53,Stetson ,ASUN ,32,17,15,"1,882",58.8,2023-2024
55,Hofstra ,CAA ,32,11,21,"1,885",58.9,2023-2024
56,Presbyterian ,Big South ,36,21,15,"2,121",58.9,2023-2024
57,Boise St. ,Mountain West ,35,21,14,"2,063",58.9,2023-2024
58,Louisiana ,Sun Belt ,31,17,14,"1,829",59,2023-2024
59,Central Ark. ,ASUN ,33,21,12,"1,948",59,2023-2024
60,Washington ,Pac-12 ,31,16,15,"1,830",59,2023-2024
61,UNLV ,Mountain West ,33,30,3,"1,949",59.1,2023-2024
62,Santa Clara ,WCC ,34,25,9,"2,011",59.1,2023-2024
63,UMES ,MEAC ,30,15,15,"1,780",59.3,2023-2024
64,Ole Miss ,SEC ,33,24,9,"1,960",59.4,2023-2024
65,Marquette ,Big East ,32,23,9,"1,904",59.5,2023-2024
66,Villanova ,Big East ,35,22,13,"2,087",59.6,2023-2024
67,Seton Hall ,Big East ,32,17,15,"1,910",59.7,2023-2024
68,Oregon St. ,Pac-12 ,35,27,8,"2,090",59.7,2023-2024
69,Wyoming ,Mountain West ,33,18,15,"1,973",59.8,2023-2024
70,Coppin St. ,MEAC ,30,12,18,"1,794",59.8,2023-2024
71,UC Davis ,Big West ,34,20,14,"2,039",60,2023-2024
72,Stanford ,Pac-12 ,36,30,6,"2,160",60,2023-2024
73,Toledo ,MAC ,34,28,6,"2,043",60.1,2023-2024
74,South Dakota St. ,Summit League ,33,27,6,"1,985",60.2,2023-2024
75,Austin Peay ,ASUN ,33,17,16,"1,986",60.2,2023-2024
76,Winthrop ,Big South ,30,14,16,"1,807",60.2,2023-2024
77,South Fla. ,AAC ,33,19,14,"1,988",60.2,2023-2024
78,Old Dominion ,Sun Belt ,32,22,10,"1,928",60.3,2023-2024
79,Binghamton ,America East ,31,14,17,"1,869",60.3,2023-2024
80,Gonzaga ,WCC ,36,32,4,"2,171",60.3,2023-2024
81,Miami FL,ACC ,31,19,12,"1,871",60.4,2023-2024
82,Baylor ,Big 12 ,34,26,8,"2,055",60.4,2023-2024
83,UNC Asheville ,Big South ,31,11,20,"1,876",60.5,2023-2024
84,Little Rock ,OVC ,30,12,18,"1,820",60.7,2023-2024
85,NC State ,ACC ,38,31,7,"2,306",60.7,2023-2024
86,Cal Poly ,Big West ,31,17,14,"1,884",60.8,2023-2024
87,New Mexico ,Mountain West ,32,21,11,"1,945",60.8,2023-2024
88,Samford ,SoCon ,30,14,16,"1,824",60.8,2023-2024
89,Bethune-Cookman ,SWAC ,31,15,16,"1,886",60.8,2023-2024
90,TCU ,Big 12 ,33,21,12,"2,010",60.9,2023-2024
91,Ball St. ,MAC ,34,28,6,"2,072",60.9,2023-2024
92,Richmond ,Atlantic 10 ,35,29,6,"2,135",61,2023-2024
92,FDU ,NEC ,31,14,17,"1,891",61,2023-2024
92,Bryant ,America East ,30,15,15,"1,830",61,2023-2024
95,Notre Dame ,ACC ,35,28,7,"2,138",61.1,2023-2024
96,Wofford ,SoCon ,30,17,13,"1,834",61.1,2023-2024
97,UCLA ,Pac-12 ,34,27,7,"2,079",61.1,2023-2024
98,Bucknell ,Patriot ,31,13,18,"1,898",61.2,2023-2024
98,Colorado St. ,Mountain West ,31,20,11,"1,898",61.2,2023-2024
100,Loyola Maryland ,Patriot ,31,16,15,"1,900",61.3,2023-2024
101,Elon ,CAA ,32,11,21,"1,963",61.3,2023-2024
102,Cleveland St. ,Horizon ,35,29,6,"2,149",61.4,2023-2024
103,USC Upstate ,Big South ,32,16,16,"1,965",61.4,2023-2024
104,Radford ,Big South ,33,15,18,"2,027",61.4,2023-2024
105,New Mexico St. ,CUSA ,31,13,18,"1,906",61.5,2023-2024
106,Providence ,Big East ,34,13,21,"2,092",61.5,2023-2024
107,Boston U. ,Patriot ,32,20,12,"1,971",61.6,2023-2024
108,Northwestern St. ,Southland ,30,11,19,"1,849",61.6,2023-2024
109,Idaho St. ,Big Sky ,30,11,19,"1,850",61.7,2023-2024
110,Virginia Tech ,ACC ,33,25,8,"2,037",61.7,2023-2024
111,Canisius ,MAAC ,31,17,14,"1,915",61.8,2023-2024
112,Washington St. ,Pac-12 ,36,21,15,"2,224",61.8,2023-2024
112,Brown ,Ivy League ,27,16,11,"1,668",61.8,2023-2024
114,Alabama A&M ,SWAC ,31,15,16,"1,918",61.9,2023-2024
115,Utah ,Pac-12 ,34,23,11,"2,107",62,2023-2024
116,Butler ,Big East ,32,15,17,"1,985",62,2023-2024
117,Fordham ,Atlantic 10 ,29,12,17,"1,803",62.2,2023-2024
118,Alabama ,SEC ,34,24,10,"2,115",62.2,2023-2024
119,Army West Point ,Patriot ,29,12,17,"1,806",62.3,2023-2024
120,Belmont ,MVC ,35,26,9,"2,181",62.3,2023-2024
121,Vanderbilt ,SEC ,33,23,10,"2,057",62.3,2023-2024
122,Portland ,WCC ,34,21,13,"2,122",62.4,2023-2024
123,Saint Peter's ,MAAC ,30,7,23,"1,873",62.4,2023-2024
124,Northern Colo. ,Big Sky ,31,15,16,"1,936",62.5,2023-2024
125,NJIT ,America East ,30,12,18,"1,874",62.5,2023-2024
125,Southern U. ,SWAC ,30,15,15,"1,874",62.5,2023-2024
127,North Carolina ,ACC ,33,20,13,"2,062",62.5,2023-2024
128,Southern California ,Pac-12 ,35,29,6,"2,187",62.5,2023-2024
129,Merrimack ,NEC ,31,12,19,"1,939",62.5,2023-2024
130,William & Mary ,CAA ,29,15,14,"1,814",62.6,2023-2024
131,Louisiana Tech ,CUSA ,33,14,19,"2,066",62.6,2023-2024
132,Milwaukee ,Horizon ,32,16,16,"2,005",62.7,2023-2024
132,Youngstown St. ,Horizon ,32,14,18,"2,005",62.7,2023-2024
134,UC Santa Barbara ,Big West ,31,16,15,"1,943",62.7,2023-2024
135,Morgan St. ,MEAC ,30,8,22,"1,882",62.7,2023-2024
136,Kent St. ,MAC ,32,21,11,"2,008",62.8,2023-2024
137,Col. of Charleston ,CAA ,32,22,10,"2,010",62.8,2023-2024
138,East Carolina ,AAC ,33,19,14,"2,073",62.8,2023-2024
139,Creighton ,Big East ,32,26,6,"2,011",62.8,2023-2024
140,Texas Tech ,Big 12 ,33,17,16,"2,074",62.8,2023-2024
141,Temple ,AAC ,32,20,12,"2,013",62.9,2023-2024
142,UMBC ,America East ,29,10,19,"1,826",63,2023-2024
143,Alcorn ,SWAC ,32,12,20,"2,015",63,2023-2024
144,Fresno St. ,Mountain West ,33,15,18,"2,079",63,2023-2024
144,Charlotte ,AAC ,31,16,15,"1,953",63,2023-2024
146,Rice ,AAC ,34,19,15,"2,143",63,2023-2024
147,Jacksonville St. ,CUSA ,29,12,17,"1,831",63.1,2023-2024
148,Nicholls ,Southland ,32,14,18,"2,021",63.2,2023-2024
149,UT Martin ,OVC ,33,16,17,"2,085",63.2,2023-2024
150,Iona ,MAAC ,30,11,19,"1,897",63.2,2023-2024
151,Loyola Chicago ,Atlantic 10 ,31,15,16,"1,962",63.3,2023-2024
152,Louisville ,ACC ,34,24,10,"2,153",63.3,2023-2024
153,LSU ,SEC ,37,31,6,"2,343",63.3,2023-2024
154,Purdue Fort Wayne ,Horizon ,36,23,13,"2,282",63.4,2023-2024
155,Harvard ,Ivy League ,28,16,12,"1,776",63.4,2023-2024
155,Penn ,Ivy League ,28,15,13,"1,776",63.4,2023-2024
157,Detroit Mercy ,Horizon ,33,17,16,"2,094",63.5,2023-2024
157,UTSA ,AAC ,33,18,15,"2,094",63.5,2023-2024
159,Texas St. ,Sun Belt ,32,14,18,"2,031",63.5,2023-2024
160,Southern Miss. ,Sun Belt ,34,20,14,"2,159",63.5,2023-2024
160,Western Ky. ,CUSA ,32,15,17,"2,032",63.5,2023-2024
162,Columbia ,Ivy League ,30,23,7,"1,906",63.5,2023-2024
163,Buffalo ,MAC ,33,19,14,"2,098",63.6,2023-2024
164,UMass Lowell ,America East ,29,4,25,"1,844",63.6,2023-2024
165,Lafayette ,Patriot ,30,10,20,"1,909",63.6,2023-2024
166,Missouri St. ,MVC ,33,23,10,"2,100",63.6,2023-2024
167,Navy ,Patriot ,31,14,17,"1,976",63.7,2023-2024
168,Miami OH,MAC ,29,9,20,"1,849",63.8,2023-2024
169,Montana ,Big Sky ,33,23,10,"2,107",63.8,2023-2024
170,Arkansas St. ,Sun Belt ,30,13,17,"1,916",63.9,2023-2024
171,Marist ,MAAC ,31,6,25,"1,980",63.9,2023-2024
172,High Point ,Big South ,32,20,12,"2,045",63.9,2023-2024
173,Siena ,MAAC ,30,18,12,"1,918",63.9,2023-2024
174,Ohio St. ,Big Ten ,32,26,6,"2,047",64,2023-2024
175,Eastern Ky. ,ASUN ,34,22,12,"2,177",64,2023-2024
176,Furman ,SoCon ,31,15,16,"1,986",64.1,2023-2024
177,Grambling ,SWAC ,33,23,10,"2,116",64.1,2023-2024
178,FIU ,CUSA ,33,21,12,"2,117",64.2,2023-2024
179,Nebraska ,Big Ten ,35,23,12,"2,246",64.2,2023-2024
180,North Texas ,AAC ,32,23,9,"2,054",64.2,2023-2024
181,Kennesaw St. ,ASUN ,30,11,19,"1,926",64.2,2023-2024
182,Colorado ,Pac-12 ,34,24,10,"2,185",64.3,2023-2024
182,Michigan ,Big Ten ,34,20,14,"2,185",64.3,2023-2024
184,Kansas ,Big 12 ,33,20,13,"2,121",64.3,2023-2024
185,San Diego St. ,Mountain West ,35,22,13,"2,252",64.3,2023-2024
186,Mercer ,SoCon ,32,15,17,"2,059",64.3,2023-2024
187,Indiana ,Big Ten ,32,26,6,"2,060",64.4,2023-2024
188,UCF ,Big 12 ,29,12,17,"1,873",64.6,2023-2024
189,Northeastern ,CAA ,27,10,17,"1,744",64.6,2023-2024
190,South Dakota ,Summit League ,36,23,13,"2,326",64.6,2023-2024
191,Quinnipiac ,MAAC ,31,13,18,"2,003",64.6,2023-2024
192,Rider ,MAAC ,31,10,21,"2,004",64.6,2023-2024
193,Nevada ,Mountain West ,32,16,16,"2,080",65,2023-2024
194,Houston Christian ,Southland ,29,6,23,"1,886",65,2023-2024
195,Saint Mary's CA,WCC ,31,13,18,"2,024",65.3,2023-2024
196,California ,Pac-12 ,34,19,15,"2,221",65.3,2023-2024
197,LMU CA,WCC ,30,11,19,"1,960",65.3,2023-2024
198,Cal St. Fullerton ,Big West ,31,10,21,"2,027",65.4,2023-2024
199,Towson ,CAA ,31,20,11,"2,028",65.4,2023-2024
200,Lehigh ,Patriot ,30,17,13,"1,963",65.4,2023-2024
201,Utah Valley ,WAC ,29,10,19,"1,899",65.5,2023-2024
202,Tulane ,AAC ,32,12,20,"2,098",65.6,2023-2024
203,Morehead St. ,OVC ,30,15,15,"1,968",65.6,2023-2024
204,NIU ,MAC ,31,15,16,"2,034",65.6,2023-2024
205,Fla. Atlantic ,AAC ,30,11,19,"1,969",65.6,2023-2024
206,Syracuse ,ACC ,32,24,8,"2,102",65.7,2023-2024
207,Western Mich. ,MAC ,30,12,18,"1,971",65.7,2023-2024
208,BYU ,Big 12 ,33,16,17,"2,169",65.7,2023-2024
209,Mississippi St. ,SEC ,35,23,12,"2,302",65.8,2023-2024
210,Arizona ,Pac-12 ,34,18,16,"2,237",65.8,2023-2024
211,N.C. Central ,MEAC ,31,16,15,"2,042",65.9,2023-2024
212,Kansas City ,Summit League ,32,12,20,"2,111",66,2023-2024
213,Cincinnati ,Big 12 ,32,14,18,"2,112",66,2023-2024
213,American ,Patriot ,30,10,20,"1,980",66,2023-2024
215,Lipscomb ,ASUN ,30,17,13,"1,983",66.1,2023-2024
216,Akron ,MAC ,29,11,18,"1,917",66.1,2023-2024
217,Abilene Christian ,WAC ,30,14,16,"1,984",66.1,2023-2024
217,Central Conn. St. ,NEC ,30,9,21,"1,984",66.1,2023-2024
219,Minnesota ,Big Ten ,36,20,16,"2,381",66.1,2023-2024
220,San Jose St. ,Mountain West ,31,7,24,"2,052",66.2,2023-2024
221,UIC ,MVC ,34,18,16,"2,252",66.2,2023-2024
222,Air Force ,Mountain West ,32,15,17,"2,121",66.3,2023-2024
223,Robert Morris ,Horizon ,30,6,24,"1,991",66.4,2023-2024
224,Western Caro. ,SoCon ,30,6,24,"1,992",66.4,2023-2024
225,Oklahoma St. ,Big 12 ,30,14,16,"1,993",66.4,2023-2024
226,Delaware ,CAA ,31,11,20,"2,060",66.5,2023-2024
227,James Madison ,Sun Belt ,35,23,12,"2,327",66.5,2023-2024
228,St. Bonaventure ,Atlantic 10 ,30,4,26,"1,995",66.5,2023-2024
228,Western Ill. ,OVC ,30,18,12,"1,995",66.5,2023-2024
230,Charleston So. ,Big South ,30,11,19,"1,998",66.6,2023-2024
231,Weber St. ,Big Sky ,33,8,25,"2,199",66.6,2023-2024
232,Liberty ,CUSA ,34,18,16,"2,267",66.7,2023-2024
233,Southeast Mo. St. ,OVC ,29,9,20,"1,934",66.7,2023-2024
234,Georgia ,SEC ,30,12,18,"2,006",66.9,2023-2024
235,Sacramento St. ,Big Sky ,31,6,25,"2,073",66.9,2023-2024
235,San Diego ,WCC ,31,9,22,"2,073",66.9,2023-2024
237,Tennessee Tech ,OVC ,31,16,15,"2,074",66.9,2023-2024
238,Tulsa ,AAC ,35,25,10,"2,342",66.9,2023-2024
239,Georgia Tech ,ACC ,33,17,16,"2,210",67,2023-2024
240,Duquesne ,Atlantic 10 ,34,21,13,"2,277",67,2023-2024
241,CSU Bakersfield ,Big West ,29,8,21,"1,943",67,2023-2024
242,Michigan St. ,Big Ten ,31,22,9,"2,078",67,2023-2024
243,Wagner ,NEC ,28,7,21,"1,877",67,2023-2024
244,San Francisco ,WCC ,30,14,16,"2,014",67.1,2023-2024
245,Oregon ,Pac-12 ,32,11,21,"2,154",67.3,2023-2024
246,Cornell ,Ivy League ,26,7,19,"1,752",67.4,2023-2024
247,Illinois ,Big Ten ,34,19,15,"2,294",67.5,2023-2024
248,Eastern Mich. ,MAC ,29,7,22,"1,958",67.5,2023-2024
249,Wake Forest ,ACC ,32,7,25,"2,162",67.6,2023-2024
250,Portland St. ,Big Sky ,31,8,23,"2,096",67.6,2023-2024
251,Ark.-Pine Bluff ,SWAC ,33,17,16,"2,237",67.8,2023-2024
251,Eastern Ill. ,OVC ,33,15,18,"2,237",67.8,2023-2024
253,LIU ,NEC ,30,8,22,"2,035",67.8,2023-2024
254,Wisconsin ,Big Ten ,32,15,17,"2,172",67.9,2023-2024
255,ULM ,Sun Belt ,35,21,14,"2,376",67.9,2023-2024
256,Tennessee St. ,OVC ,30,11,19,"2,044",68.1,2023-2024
257,North Florida ,ASUN ,30,9,21,"2,045",68.2,2023-2024
258,Hampton ,CAA ,29,3,26,"1,978",68.2,2023-2024
259,Purdue ,Big Ten ,34,15,19,"2,321",68.3,2023-2024
260,New Orleans ,Southland ,30,11,19,"2,050",68.3,2023-2024
260,SMU ,AAC ,30,14,16,"2,050",68.3,2023-2024
262,Yale ,Ivy League ,27,8,19,"1,846",68.4,2023-2024
263,Prairie View ,SWAC ,29,11,18,"1,984",68.4,2023-2024
264,North Dakota St. ,Summit League ,34,22,12,"2,328",68.5,2023-2024
265,Southern Ill. ,MVC ,31,11,20,"2,123",68.5,2023-2024
266,Georgia St. ,Sun Belt ,30,15,15,"2,056",68.5,2023-2024
267,Illinois St. ,MVC ,34,22,12,"2,332",68.6,2023-2024
268,Houston ,Big 12 ,30,14,16,"2,059",68.6,2023-2024
269,SFA ,WAC ,34,22,12,"2,334",68.6,2023-2024
270,Longwood ,Big South ,30,9,21,"2,060",68.7,2023-2024
271,Arkansas ,SEC ,33,18,15,"2,271",68.8,2023-2024
272,Dayton ,Atlantic 10 ,31,12,19,"2,135",68.9,2023-2024
273,Oklahoma ,Big 12 ,33,23,10,"2,280",69.1,2023-2024
274,Pittsburgh ,ACC ,32,8,24,"2,211",69.1,2023-2024
275,South Carolina St. ,MEAC ,30,2,28,"2,073",69.1,2023-2024
276,Iowa St. ,Big 12 ,33,21,12,"2,281",69.1,2023-2024
277,Virginia ,ACC ,32,16,16,"2,212",69.1,2023-2024
278,Memphis ,AAC ,30,13,17,"2,079",69.3,2023-2024
279,Long Beach St. ,Big West ,33,15,18,"2,293",69.5,2023-2024
280,CSUN ,Big West ,30,3,27,"2,089",69.6,2023-2024
281,Boston College ,ACC ,33,14,19,"2,299",69.7,2023-2024
281,Denver ,Summit League ,30,8,22,"2,090",69.7,2023-2024
283,Tennessee ,SEC ,33,20,13,"2,301",69.7,2023-2024
284,UAB ,AAC ,32,18,14,"2,234",69.8,2023-2024
285,Pacific ,WCC ,34,19,15,"2,375",69.9,2023-2024
286,Saint Francis PA,NEC ,30,5,25,"2,096",69.9,2023-2024
287,Wichita St. ,AAC ,32,10,22,"2,236",69.9,2023-2024
288,Bowling Green ,MAC ,31,16,15,"2,169",70,2023-2024
289,Drake ,MVC ,35,29,6,"2,450",70,2023-2024
290,Saint Louis ,Atlantic 10 ,40,22,18,"2,801",70,2023-2024
291,Florida A&M ,SWAC ,30,9,21,"2,101",70,2023-2024
292,Northern Ariz. ,Big Sky ,35,25,10,"2,452",70.1,2023-2024
293,Arizona St. ,Pac-12 ,31,11,20,"2,173",70.1,2023-2024
294,Pepperdine ,WCC ,30,5,25,"2,104",70.1,2023-2024
295,Niagara ,MAAC ,35,21,14,"2,455",70.1,2023-2024
296,Clemson ,ACC ,31,12,19,"2,178",70.3,2023-2024
297,Ga. Southern ,Sun Belt ,33,15,18,"2,323",70.4,2023-2024
298,UNI ,MVC ,32,16,16,"2,255",70.5,2023-2024
299,Jacksonville ,ASUN ,31,11,20,"2,189",70.6,2023-2024
300,Delaware St. ,MEAC ,28,8,20,"1,982",70.8,2023-2024
301,Wright St. ,Horizon ,33,18,15,"2,336",70.8,2023-2024
302,La Salle ,Atlantic 10 ,30,8,22,"2,124",70.8,2023-2024
303,UTRGV ,WAC ,29,6,23,"2,058",71,2023-2024
304,Missouri ,SEC ,30,11,19,"2,130",71,2023-2024
305,Massachusetts ,Atlantic 10 ,32,5,27,"2,277",71.2,2023-2024
306,California Baptist ,WAC ,32,28,4,"2,281",71.3,2023-2024
307,Florida ,SEC ,32,16,16,"2,282",71.3,2023-2024
308,Coastal Carolina ,Sun Belt ,33,12,21,"2,355",71.4,2023-2024
309,DePaul ,Big East ,32,12,20,"2,284",71.4,2023-2024
310,Ohio ,MAC ,30,11,19,"2,144",71.5,2023-2024
311,Florida St. ,ACC ,34,23,11,"2,430",71.5,2023-2024
312,UTEP ,CUSA ,31,12,19,"2,216",71.5,2023-2024
313,South Alabama ,Sun Belt ,32,9,23,"2,288",71.5,2023-2024
314,UT Arlington ,WAC ,33,17,16,"2,364",71.6,2023-2024
315,Central Mich. ,MAC ,28,6,22,"2,007",71.7,2023-2024
316,Indiana St. ,MVC ,32,11,21,"2,295",71.7,2023-2024
317,Penn St. ,Big Ten ,35,22,13,"2,512",71.8,2023-2024
318,Marshall ,Sun Belt ,33,26,7,"2,369",71.8,2023-2024
319,Iowa ,Big Ten ,39,34,5,"2,803",71.9,2023-2024
320,Texas Southern ,SWAC ,29,7,22,"2,096",72.3,2023-2024
321,Sam Houston ,CUSA ,29,7,22,"2,098",72.3,2023-2024
322,North Ala. ,ASUN ,30,12,18,"2,175",72.5,2023-2024
323,Xavier ,Big East ,28,1,27,"2,034",72.6,2023-2024
324,UNCW ,CAA ,30,5,25,"2,183",72.8,2023-2024
324,Valparaiso ,MVC ,30,5,25,"2,183",72.8,2023-2024
326,Oakland ,Horizon ,29,12,17,"2,114",72.9,2023-2024
327,Rutgers ,Big Ten ,32,8,24,"2,335",73,2023-2024
328,Maryland ,Big Ten ,33,19,14,"2,418",73.3,2023-2024
329,Alabama St. ,SWAC ,29,3,26,"2,126",73.3,2023-2024
330,Northern Ky. ,Horizon ,31,11,20,"2,276",73.4,2023-2024
331,App State ,Sun Belt ,32,17,15,"2,350",73.4,2023-2024
332,Southern Utah ,WAC ,30,8,22,"2,208",73.6,2023-2024
333,Utah St. ,Mountain West ,30,5,25,"2,219",74,2023-2024
334,Kentucky ,SEC ,32,12,20,"2,378",74.3,2023-2024
335,Troy ,Sun Belt ,34,22,12,"2,551",75,2023-2024
336,IU Indy ,Horizon ,30,7,23,"2,253",75.1,2023-2024
337,Seattle U ,WAC ,29,6,23,"2,180",75.2,2023-2024
338,Murray St. ,MVC ,32,20,12,"2,407",75.2,2023-2024
339,Bradley ,MVC ,32,6,26,"2,408",75.3,2023-2024
340,Oral Roberts ,Summit League ,32,21,11,"2,413",75.4,2023-2024
341,North Dakota ,Summit League ,30,9,21,"2,297",76.6,2023-2024
342,Gardner-Webb ,Big South ,30,6,24,"2,301",76.7,2023-2024
343,SIUE ,OVC ,31,5,26,"2,388",77,2023-2024
344,Mississippi Val. ,SWAC ,31,4,27,"2,391",77.1,2023-2024
345,McNeese ,Southland ,31,6,25,"2,430",78.4,2023-2024
346,Northwestern ,Big Ten ,30,9,21,"2,409",80.3,2023-2024
347,Evansville ,MVC ,32,4,28,"2,595",81.1,2023-2024
348,Omaha ,Summit League ,31,8,23,"2,516",81.2,2023-2024
349,Chicago St. ,DI Independent ,27,1,26,"2,241",83,2023-2024
