Rank ScMrg,Team,Conference,Games,Wins,Losses,Points,Points Per Game,Opponent Points,Opponent Points Per Game,Scoring Margin,Season
176,Boston U. ,Patriot ,32,20,12,"2,004",62.6,"1,971",61.6,1,2023-2024
177,Delaware ,CAA ,31,11,20,"2,090",67.4,"2,060",66.5,1,2023-2024
178,Western Ky. ,CUSA ,32,15,17,"2,060",64.4,"2,032",63.5,0.9,2023-2024
179,California ,Pac-12 ,34,19,15,"2,250",66.2,"2,221",65.3,0.9,2023-2024
180,Georgia Tech ,ACC ,33,17,16,"2,234",67.7,"2,210",67,0.7,2023-2024
181,Morehead St. ,OVC ,30,15,15,"1,989",66.3,"1,968",65.6,0.7,2023-2024
182,Montana St. ,Big Sky ,33,17,16,"1,938",58.7,"1,915",58,0.7,2023-2024
183,Niagara ,MAAC ,35,21,14,"2,479",70.8,"2,455",70.1,0.7,2023-2024
184,William & Mary ,CAA ,29,15,14,"1,833",63.2,"1,814",62.6,0.7,2023-2024
185,Arkansas ,SEC ,33,18,15,"2,292",69.5,"2,271",68.8,0.6,2023-2024
186,Butler ,Big East ,32,15,17,"2,001",62.5,"1,985",62,0.5,2023-2024
186,Manhattan ,MAAC ,30,18,12,"1,717",57.2,"1,702",56.7,0.5,2023-2024
188,Mercer ,SoCon ,32,15,17,"2,073",64.8,"2,059",64.3,0.4,2023-2024
189,Fordham ,Atlantic 10 ,29,12,17,"1,811",62.4,"1,803",62.2,0.3,2023-2024
190,George Washington ,Atlantic 10 ,31,13,18,"1,812",58.5,"1,804",58.2,0.3,2023-2024
191,UC Riverside ,Big West ,32,18,14,"1,868",58.4,"1,865",58.3,0.1,2023-2024
192,UT Martin ,OVC ,33,16,17,"2,086",63.2,"2,085",63.2,0,2023-2024
193,Purdue ,Big Ten ,34,15,19,"2,318",68.2,"2,321",68.3,-0.1,2023-2024
194,Alabama A&M ,SWAC ,31,15,16,"1,914",61.7,"1,918",61.9,-0.1,2023-2024
194,N.C. Central ,MEAC ,31,16,15,"2,038",65.7,"2,042",65.9,-0.1,2023-2024
196,DePaul ,Big East ,32,12,20,"2,279",71.2,"2,284",71.4,-0.2,2023-2024
197,Cal Poly ,Big West ,31,17,14,"1,878",60.6,"1,884",60.8,-0.2,2023-2024
198,Louisiana Tech ,CUSA ,33,14,19,"2,058",62.4,"2,066",62.6,-0.2,2023-2024
199,Nicholls ,Southland ,32,14,18,"2,013",62.9,"2,021",63.2,-0.3,2023-2024
200,San Francisco ,WCC ,30,14,16,"2,005",66.8,"2,014",67.1,-0.3,2023-2024
201,BYU ,Big 12 ,33,16,17,"2,158",65.4,"2,169",65.7,-0.3,2023-2024
202,Bryant ,America East ,30,15,15,"1,817",60.6,"1,830",61,-0.4,2023-2024
203,UCF ,Big 12 ,29,12,17,"1,860",64.1,"1,873",64.6,-0.4,2023-2024
204,Loyola Chicago ,Atlantic 10 ,31,15,16,"1,947",62.8,"1,962",63.3,-0.5,2023-2024
205,Wright St. ,Horizon ,33,18,15,"2,316",70.2,"2,336",70.8,-0.6,2023-2024
206,Clemson ,ACC ,31,12,19,"2,158",69.6,"2,178",70.3,-0.6,2023-2024
206,Louisiana ,Sun Belt ,31,17,14,"1,809",58.4,"1,829",59,-0.6,2023-2024
208,Nevada ,Mountain West ,32,16,16,"2,057",64.3,"2,080",65,-0.7,2023-2024
209,Houston ,Big 12 ,30,14,16,"2,030",67.7,"2,059",68.6,-1,2023-2024
210,Liberty ,CUSA ,34,18,16,"2,234",65.7,"2,267",66.7,-1,2023-2024
211,UNC Asheville ,Big South ,31,11,20,"1,845",59.5,"1,876",60.5,-1,2023-2024
212,Stetson ,ASUN ,32,17,15,"1,849",57.8,"1,882",58.8,-1,2023-2024
213,New Mexico St. ,CUSA ,31,13,18,"1,874",60.5,"1,906",61.5,-1,2023-2024
214,Missouri ,SEC ,30,11,19,"2,099",70,"2,130",71,-1,2023-2024
215,Canisius ,MAAC ,31,17,14,"1,880",60.6,"1,915",61.8,-1.1,2023-2024
216,Tulane ,AAC ,32,12,20,"2,060",64.4,"2,098",65.6,-1.2,2023-2024
217,NIU ,MAC ,31,15,16,"1,997",64.4,"2,034",65.6,-1.2,2023-2024
218,High Point ,Big South ,32,20,12,"2,006",62.7,"2,045",63.9,-1.2,2023-2024
219,App State ,Sun Belt ,32,17,15,"2,310",72.2,"2,350",73.4,-1.3,2023-2024
220,Presbyterian ,Big South ,36,21,15,"2,072",57.6,"2,121",58.9,-1.4,2023-2024
221,Kansas City ,Summit League ,32,12,20,"2,064",64.5,"2,111",66,-1.5,2023-2024
222,Oakland ,Horizon ,29,12,17,"2,070",71.4,"2,114",72.9,-1.5,2023-2024
223,Long Beach St. ,Big West ,33,15,18,"2,242",67.9,"2,293",69.5,-1.5,2023-2024
224,Memphis ,AAC ,30,13,17,"2,028",67.6,"2,079",69.3,-1.7,2023-2024
225,UT Arlington ,WAC ,33,17,16,"2,306",69.9,"2,364",71.6,-1.8,2023-2024
226,Southern U. ,SWAC ,30,15,15,"1,819",60.6,"1,874",62.5,-1.8,2023-2024
227,Navy ,Patriot ,31,14,17,"1,917",61.8,"1,976",63.7,-1.9,2023-2024
228,Youngstown St. ,Horizon ,32,14,18,"1,938",60.6,"2,005",62.7,-2.1,2023-2024
229,Eastern Ill. ,OVC ,33,15,18,"2,167",65.7,"2,237",67.8,-2.1,2023-2024
230,Idaho St. ,Big Sky ,30,11,19,"1,784",59.5,"1,850",61.7,-2.2,2023-2024
231,Loyola Maryland ,Patriot ,31,16,15,"1,830",59,"1,900",61.3,-2.3,2023-2024
232,Hofstra ,CAA ,32,11,21,"1,811",56.6,"1,885",58.9,-2.3,2023-2024
233,USC Upstate ,Big South ,32,16,16,"1,883",58.8,"1,965",61.4,-2.6,2023-2024
234,FDU ,NEC ,31,14,17,"1,811",58.4,"1,891",61,-2.6,2023-2024
235,Bowling Green ,MAC ,31,16,15,"2,088",67.4,"2,169",70,-2.6,2023-2024
236,Samford ,SoCon ,30,14,16,"1,742",58.1,"1,824",60.8,-2.7,2023-2024
237,Southern Ill. ,MVC ,31,11,20,"2,035",65.6,"2,123",68.5,-2.8,2023-2024
238,Air Force ,Mountain West ,32,15,17,"2,025",63.3,"2,121",66.3,-3,2023-2024
239,Army West Point ,Patriot ,29,12,17,"1,717",59.2,"1,806",62.3,-3.1,2023-2024
240,Northwestern St. ,Southland ,30,11,19,"1,753",58.4,"1,849",61.6,-3.2,2023-2024
241,Detroit Mercy ,Horizon ,33,17,16,"1,988",60.2,"2,094",63.5,-3.2,2023-2024
242,Merrimack ,NEC ,31,12,19,"1,837",59.3,"1,939",62.5,-3.3,2023-2024
243,Winthrop ,Big South ,30,14,16,"1,703",56.8,"1,807",60.2,-3.5,2023-2024
244,Western Mich. ,MAC ,30,12,18,"1,866",62.2,"1,971",65.7,-3.5,2023-2024
245,Providence ,Big East ,34,13,21,"1,971",58,"2,092",61.5,-3.6,2023-2024
246,Cincinnati ,Big 12 ,32,14,18,"1,997",62.4,"2,112",66,-3.6,2023-2024
247,Georgia ,SEC ,30,12,18,"1,895",63.2,"2,006",66.9,-3.7,2023-2024
248,Akron ,MAC ,29,11,18,"1,807",62.3,"1,917",66.1,-3.8,2023-2024
249,Radford ,Big South ,33,15,18,"1,897",57.5,"2,027",61.4,-3.9,2023-2024
250,Mount St. Mary's ,MAAC ,31,14,17,"1,691",54.5,"1,815",58.5,-4,2023-2024
251,San Diego ,WCC ,31,9,22,"1,947",62.8,"2,073",66.9,-4.1,2023-2024
252,Jacksonville St. ,CUSA ,29,12,17,"1,712",59,"1,831",63.1,-4.1,2023-2024
253,Saint Mary's CA,WCC ,31,13,18,"1,892",61,"2,024",65.3,-4.3,2023-2024
254,UTEP ,CUSA ,31,12,19,"2,077",67,"2,216",71.5,-4.5,2023-2024
255,North Ala. ,ASUN ,30,12,18,"2,040",68,"2,175",72.5,-4.5,2023-2024
256,Coppin St. ,MEAC ,30,12,18,"1,658",55.3,"1,794",59.8,-4.5,2023-2024
257,UMBC ,America East ,29,10,19,"1,693",58.4,"1,826",63,-4.6,2023-2024
258,Fla. Atlantic ,AAC ,30,11,19,"1,831",61,"1,969",65.6,-4.6,2023-2024
259,Southeast Mo. St. ,OVC ,29,9,20,"1,800",62.1,"1,934",66.7,-4.6,2023-2024
260,North Florida ,ASUN ,30,9,21,"1,906",63.5,"2,045",68.2,-4.6,2023-2024
261,New Hampshire ,America East ,29,9,20,"1,569",54.1,"1,704",58.8,-4.7,2023-2024
262,Coastal Carolina ,Sun Belt ,33,12,21,"2,197",66.6,"2,355",71.4,-4.8,2023-2024
263,LMU CA,WCC ,30,11,19,"1,811",60.4,"1,960",65.3,-5,2023-2024
264,Little Rock ,OVC ,30,12,18,"1,669",55.6,"1,820",60.7,-5,2023-2024
264,NJIT ,America East ,30,12,18,"1,723",57.4,"1,874",62.5,-5,2023-2024
266,Prairie View ,SWAC ,29,11,18,"1,837",63.3,"1,984",68.4,-5.1,2023-2024
267,Northern Ky. ,Horizon ,31,11,20,"2,118",68.3,"2,276",73.4,-5.1,2023-2024
268,Wisconsin ,Big Ten ,32,15,17,"2,007",62.7,"2,172",67.9,-5.2,2023-2024
269,American ,Patriot ,30,10,20,"1,823",60.8,"1,980",66,-5.2,2023-2024
270,Bucknell ,Patriot ,31,13,18,"1,734",55.9,"1,898",61.2,-5.3,2023-2024
270,Jacksonville ,ASUN ,31,11,20,"2,025",65.3,"2,189",70.6,-5.3,2023-2024
270,Quinnipiac ,MAAC ,31,13,18,"1,839",59.3,"2,003",64.6,-5.3,2023-2024
273,Denver ,Summit League ,30,8,22,"1,931",64.4,"2,090",69.7,-5.3,2023-2024
274,Kennesaw St. ,ASUN ,30,11,19,"1,766",58.9,"1,926",64.2,-5.3,2023-2024
275,Dayton ,Atlantic 10 ,31,12,19,"1,967",63.5,"2,135",68.9,-5.4,2023-2024
276,Charleston So. ,Big South ,30,11,19,"1,831",61,"1,998",66.6,-5.6,2023-2024
277,Iona ,MAAC ,30,11,19,"1,729",57.6,"1,897",63.2,-5.6,2023-2024
278,Utah Valley ,WAC ,29,10,19,"1,735",59.8,"1,899",65.5,-5.7,2023-2024
279,Wichita St. ,AAC ,32,10,22,"2,049",64,"2,236",69.9,-5.8,2023-2024
280,San Jose St. ,Mountain West ,31,7,24,"1,870",60.3,"2,052",66.2,-5.9,2023-2024
281,Tennessee St. ,OVC ,30,11,19,"1,862",62.1,"2,044",68.1,-6.1,2023-2024
282,Sam Houston ,CUSA ,29,7,22,"1,921",66.2,"2,098",72.3,-6.1,2023-2024
283,New Orleans ,Southland ,30,11,19,"1,865",62.2,"2,050",68.3,-6.2,2023-2024
284,Cal St. Fullerton ,Big West ,31,10,21,"1,828",59,"2,027",65.4,-6.4,2023-2024
285,Northeastern ,CAA ,27,10,17,"1,552",57.5,"1,744",64.6,-7.1,2023-2024
286,Rutgers ,Big Ten ,32,8,24,"2,106",65.8,"2,335",73,-7.2,2023-2024
287,Oregon ,Pac-12 ,32,11,21,"1,914",59.8,"2,154",67.3,-7.5,2023-2024
288,Indiana St. ,MVC ,32,11,21,"2,054",64.2,"2,295",71.7,-7.5,2023-2024
289,Longwood ,Big South ,30,9,21,"1,830",61,"2,060",68.7,-7.7,2023-2024
289,Ohio ,MAC ,30,11,19,"1,914",63.8,"2,144",71.5,-7.7,2023-2024
291,Yale ,Ivy League ,27,8,19,"1,638",60.7,"1,846",68.4,-7.7,2023-2024
292,Lafayette ,Patriot ,30,10,20,"1,676",55.9,"1,909",63.6,-7.8,2023-2024
293,Southern Utah ,WAC ,30,8,22,"1,972",65.7,"2,208",73.6,-7.9,2023-2024
294,Wake Forest ,ACC ,32,7,25,"1,904",59.5,"2,162",67.6,-8.1,2023-2024
295,Central Conn. St. ,NEC ,30,9,21,"1,736",57.9,"1,984",66.1,-8.3,2023-2024
296,CSU Bakersfield ,Big West ,29,8,21,"1,703",58.7,"1,943",67,-8.3,2023-2024
297,Elon ,CAA ,32,11,21,"1,698",53.1,"1,963",61.3,-8.3,2023-2024
298,Pittsburgh ,ACC ,32,8,24,"1,945",60.8,"2,211",69.1,-8.3,2023-2024
299,Marist ,MAAC ,31,6,25,"1,720",55.5,"1,980",63.9,-8.4,2023-2024
300,Arizona St. ,Pac-12 ,31,11,20,"1,905",61.5,"2,173",70.1,-8.6,2023-2024
301,Omaha ,Summit League ,31,8,23,"2,242",72.3,"2,516",81.2,-8.8,2023-2024
302,Alcorn ,SWAC ,32,12,20,"1,731",54.1,"2,015",63,-8.9,2023-2024
303,SIUE ,OVC ,31,5,26,"2,110",68.1,"2,388",77,-9,2023-2024
304,Morgan St. ,MEAC ,30,8,22,"1,608",53.6,"1,882",62.7,-9.1,2023-2024
305,Western Caro. ,SoCon ,30,6,24,"1,705",56.8,"1,992",66.4,-9.6,2023-2024
306,LIU ,NEC ,30,8,22,"1,747",58.2,"2,035",67.8,-9.6,2023-2024
307,Weber St. ,Big Sky ,33,8,25,"1,882",57,"2,199",66.6,-9.6,2023-2024
308,North Dakota ,Summit League ,30,9,21,"2,006",66.9,"2,297",76.6,-9.7,2023-2024
309,Rider ,MAAC ,31,10,21,"1,703",54.9,"2,004",64.6,-9.7,2023-2024
310,Miami FL,MAC ,29,9,20,"1,564",53.9,"1,849",63.8,-9.8,2023-2024
311,Dartmouth ,Ivy League ,26,7,19,"1,261",48.5,"1,519",58.4,-9.9,2023-2024
312,Kentucky ,SEC ,32,12,20,"2,060",64.4,"2,378",74.4,-9.9,2023-2024
313,Sacramento St. ,Big Sky ,31,6,25,"1,758",56.7,"2,073",66.9,-10.2,2023-2024
314,Central Mich. ,MAC ,28,6,22,"1,722",61.5,"2,007",71.7,-10.2,2023-2024
315,Florida A&M ,SWAC ,30,9,21,"1,795",59.8,"2,101",70,-10.2,2023-2024
316,Eastern Mich. ,MAC ,29,7,22,"1,661",57.3,"1,958",67.5,-10.2,2023-2024
317,IU Indy ,Horizon ,30,7,23,"1,934",64.5,"2,253",75.1,-10.6,2023-2024
318,South Alabama ,Sun Belt ,32,9,23,"1,942",60.7,"2,288",71.5,-10.8,2023-2024
319,Valparaiso ,MVC ,30,5,25,"1,853",61.8,"2,183",72.8,-11,2023-2024
320,Robert Morris ,Horizon ,30,6,24,"1,660",55.3,"1,991",66.4,-11,2023-2024
321,Portland St. ,Big Sky ,31,8,23,"1,746",56.3,"2,096",67.6,-11.3,2023-2024
322,Houston Christian ,Southland ,29,6,23,"1,556",53.7,"1,886",65,-11.4,2023-2024
323,UTRGV ,WAC ,29,6,23,"1,727",59.6,"2,058",71,-11.4,2023-2024
324,Cornell ,Ivy League ,26,7,19,"1,455",56,"1,752",67.4,-11.4,2023-2024
325,Seattle U ,WAC ,29,6,23,"1,844",63.6,"2,180",75.2,-11.6,2023-2024
326,UMass Lowell ,America East ,29,4,25,"1,505",51.9,"1,844",63.6,-11.7,2023-2024
327,Wagner ,NEC ,28,7,21,"1,548",55.3,"1,877",67,-11.8,2023-2024
328,St. Bonaventure ,Atlantic 10 ,30,4,26,"1,640",54.7,"1,995",66.5,-11.8,2023-2024
329,Saint Peter's ,MAAC ,30,7,23,"1,517",50.6,"1,873",62.4,-11.9,2023-2024
330,Texas Southern ,SWAC ,29,7,22,"1,721",59.3,"2,096",72.3,-12.9,2023-2024
331,Massachusetts ,Atlantic 10 ,32,5,27,"1,857",58,"2,277",71.2,-13.1,2023-2024
332,La Salle ,Atlantic 10 ,30,8,22,"1,729",57.6,"2,124",70.8,-13.2,2023-2024
333,McNeese ,Southland ,31,6,25,"2,020",65.2,"2,430",78.4,-13.2,2023-2024
334,Delaware St. ,MEAC ,28,8,20,"1,611",57.5,"1,982",70.8,-13.3,2023-2024
335,Hampton ,CAA ,29,3,26,"1,580",54.5,"1,978",68.2,-13.7,2023-2024
336,Northwestern ,Big Ten ,30,9,21,"1,984",66.1,"2,409",80.3,-14.2,2023-2024
337,Gardner-Webb ,Big South ,30,6,24,"1,868",62.3,"2,301",76.7,-14.4,2023-2024
338,CSUN ,Big West ,30,3,27,"1,655",55.2,"2,089",69.6,-14.5,2023-2024
339,Bradley ,MVC ,32,6,26,"1,925",60.2,"2,408",75.3,-15.1,2023-2024
340,Pepperdine ,WCC ,30,5,25,"1,627",54.2,"2,104",70.1,-15.9,2023-2024
341,Utah St. ,Mountain West ,30,5,25,"1,686",56.2,"2,219",74,-17.8,2023-2024
342,Evansville ,MVC ,32,4,28,"2,011",62.8,"2,595",81.1,-18.3,2023-2024
343,UNCW ,CAA ,30,5,25,"1,635",54.5,"2,183",72.8,-18.3,2023-2024
344,Saint Francis PA,NEC ,30,5,25,"1,544",51.5,"2,096",69.9,-18.4,2023-2024
345,South Carolina St. ,MEAC ,30,2,28,"1,450",48.3,"2,073",69.1,-20.8,2023-2024
346,Mississippi Val. ,SWAC ,31,4,27,"1,720",55.5,"2,391",77.1,-21.6,2023-2024
347,Xavier ,Big East ,28,1,27,"1,420",50.7,"2,034",72.6,-21.9,2023-2024
348,Alabama St. ,SWAC ,29,3,26,"1,431",49.3,"2,126",73.4,-24,2023-2024
349,Chicago St. ,DI Independent ,27,1,26,"1,592",59,"2,241",83,-24,2023-2024
