Rank ScrOf,Team,Conference,Games,Wins,Losses,Points,Points Per Game,Season
1,Iowa ,Big Ten ,39,34,5,"3,548",91,2023-2024
2,LSU ,SEC ,37,31,6,"3,179",85.9,2023-2024
3,South Carolina ,SEC ,38,38,0,"3,247",85.4,2023-2024
4,Marshall ,Sun Belt ,33,26,7,"2,814",85.3,2023-2024
5,Murray St. ,MVC ,32,20,12,"2,704",84.5,2023-2024
6,Michigan St. ,Big Ten ,31,22,9,"2,567",82.8,2023-2024
7,Penn St. ,Big Ten ,35,22,13,"2,894",82.7,2023-2024
8,Oral Roberts ,Summit League ,32,21,11,"2,628",82.1,2023-2024
9,Drake ,MVC ,35,29,6,"2,843",81.2,2023-2024
10,Troy ,Sun Belt ,34,22,12,"2,749",80.9,2023-2024
11,California Baptist ,WAC ,32,28,4,"2,569",80.3,2023-2024
12,Texas ,Big 12 ,38,33,5,"3,043",80.1,2023-2024
13,Gonzaga ,WCC ,36,32,4,"2,879",80,2023-2024
14,UConn ,Big East ,39,33,6,"3,107",79.7,2023-2024
15,Indiana ,Big Ten ,32,26,6,"2,544",79.5,2023-2024
16,Ohio St. ,Big Ten ,32,26,6,"2,537",79.3,2023-2024
17,UNLV ,Mountain West ,33,30,3,"2,608",79,2023-2024
18,Notre Dame ,ACC ,35,28,7,"2,751",78.6,2023-2024
19,Florida St. ,ACC ,34,23,11,"2,668",78.5,2023-2024
20,Maryland ,Big Ten ,33,19,14,"2,571",77.9,2023-2024
21,Stanford ,Pac-12 ,36,30,6,"2,789",77.5,2023-2024
22,Utah ,Pac-12 ,34,23,11,"2,630",77.4,2023-2024
23,UCLA ,Pac-12 ,34,27,7,"2,629",77.3,2023-2024
24,Oklahoma ,Big 12 ,33,23,10,"2,523",76.5,2023-2024
25,Tennessee ,SEC ,33,20,13,"2,518",76.3,2023-2024
26,Columbia ,Ivy League ,30,23,7,"2,272",75.7,2023-2024
27,SFA ,WAC ,34,22,12,"2,572",75.6,2023-2024
28,Mississippi St. ,SEC ,35,23,12,"2,647",75.6,2023-2024
29,North Dakota St. ,Summit League ,34,22,12,"2,565",75.4,2023-2024
30,Iowa St. ,Big 12 ,33,21,12,"2,487",75.4,2023-2024
31,Col. of Charleston ,CAA ,32,22,10,"2,411",75.3,2023-2024
32,Northern Ariz. ,Big Sky ,35,25,10,"2,636",75.3,2023-2024
33,Virginia Tech ,ACC ,33,25,8,"2,482",75.2,2023-2024
34,Colorado ,Pac-12 ,34,24,10,"2,555",75.1,2023-2024
35,Southern California ,Pac-12 ,35,29,6,"2,622",74.9,2023-2024
36,FGCU ,ASUN ,34,29,5,"2,546",74.9,2023-2024
37,Baylor ,Big 12 ,34,26,8,"2,544",74.8,2023-2024
38,Florida ,SEC ,32,16,16,"2,389",74.7,2023-2024
39,Illinois ,Big Ten ,34,19,15,"2,533",74.5,2023-2024
40,North Texas ,AAC ,32,23,9,"2,379",74.3,2023-2024
41,Cleveland St. ,Horizon ,35,29,6,"2,602",74.3,2023-2024
42,Western Ill. ,OVC ,30,18,12,"2,230",74.3,2023-2024
43,Illinois St. ,MVC ,34,22,12,"2,525",74.3,2023-2024
44,ULM ,Sun Belt ,35,21,14,"2,597",74.2,2023-2024
45,Syracuse ,ACC ,32,24,8,"2,369",74,2023-2024
46,Green Bay ,Horizon ,34,27,7,"2,512",73.9,2023-2024
47,West Virginia ,Big 12 ,33,25,8,"2,431",73.7,2023-2024
48,South Dakota St. ,Summit League ,33,27,6,"2,428",73.6,2023-2024
49,NC State ,ACC ,38,31,7,"2,791",73.4,2023-2024
50,Creighton ,Big East ,32,26,6,"2,350",73.4,2023-2024
51,Louisville ,ACC ,34,24,10,"2,496",73.4,2023-2024
52,UNI ,MVC ,32,16,16,"2,349",73.4,2023-2024
53,Alabama ,SEC ,34,24,10,"2,487",73.1,2023-2024
54,Richmond ,Atlantic 10 ,35,29,6,"2,558",73.1,2023-2024
55,Ark.-Pine Bluff ,SWAC ,33,17,16,"2,409",73,2023-2024
56,Stony Brook ,CAA ,33,28,5,"2,405",72.9,2023-2024
57,Ball St. ,MAC ,34,28,6,"2,472",72.7,2023-2024
57,Toledo ,MAC ,34,28,6,"2,472",72.7,2023-2024
59,Montana ,Big Sky ,33,23,10,"2,392",72.5,2023-2024
60,Virginia ,ACC ,32,16,16,"2,319",72.5,2023-2024
61,Fairfield ,MAAC ,33,31,2,"2,391",72.5,2023-2024
62,Nebraska ,Big Ten ,35,23,12,"2,533",72.4,2023-2024
63,Omaha ,Summit League ,31,8,23,"2,242",72.3,2023-2024
64,Ga. Southern ,Sun Belt ,33,15,18,"2,385",72.3,2023-2024
65,James Madison ,Sun Belt ,35,23,12,"2,529",72.3,2023-2024
66,App State ,Sun Belt ,32,17,15,"2,310",72.2,2023-2024
67,Saint Louis ,Atlantic 10 ,40,22,18,"2,883",72.1,2023-2024
68,Grambling ,SWAC ,33,23,10,"2,374",71.9,2023-2024
69,UAB ,AAC ,32,18,14,"2,302",71.9,2023-2024
70,Eastern Ky. ,ASUN ,34,22,12,"2,444",71.9,2023-2024
71,Kent St. ,MAC ,32,21,11,"2,296",71.8,2023-2024
72,Kansas St. ,Big 12 ,34,26,8,"2,437",71.7,2023-2024
73,Jackson St. ,SWAC ,33,26,7,"2,356",71.4,2023-2024
74,Oakland ,Horizon ,29,12,17,"2,070",71.4,2023-2024
75,Middle Tenn. ,CUSA ,35,30,5,"2,498",71.4,2023-2024
76,Pacific ,WCC ,34,19,15,"2,424",71.3,2023-2024
77,DePaul ,Big East ,32,12,20,"2,279",71.2,2023-2024
78,George Mason ,Atlantic 10 ,31,23,8,"2,204",71.1,2023-2024
79,Boston College ,ACC ,33,14,19,"2,342",71,2023-2024
80,Purdue Fort Wayne ,Horizon ,36,23,13,"2,554",70.9,2023-2024
81,Oregon St. ,Pac-12 ,35,27,8,"2,483",70.9,2023-2024
82,South Dakota ,Summit League ,36,23,13,"2,551",70.9,2023-2024
83,Tulsa ,AAC ,35,25,10,"2,480",70.9,2023-2024
84,Niagara ,MAAC ,35,21,14,"2,479",70.8,2023-2024
85,Belmont ,MVC ,35,26,9,"2,470",70.6,2023-2024
86,Wright St. ,Horizon ,33,18,15,"2,316",70.2,2023-2024
87,Michigan ,Big Ten ,34,20,14,"2,379",70,2023-2024
88,Missouri ,SEC ,30,11,19,"2,099",70,2023-2024
89,Temple ,AAC ,32,20,12,"2,238",69.9,2023-2024
90,Tennessee Tech ,OVC ,31,16,15,"2,168",69.9,2023-2024
91,Abilene Christian ,WAC ,30,14,16,"2,098",69.9,2023-2024
92,Arizona ,Pac-12 ,34,18,16,"2,376",69.9,2023-2024
93,UT Arlington ,WAC ,33,17,16,"2,306",69.9,2023-2024
94,SMU ,AAC ,30,14,16,"2,095",69.8,2023-2024
95,Georgia St. ,Sun Belt ,30,15,15,"2,094",69.8,2023-2024
96,Marquette ,Big East ,32,23,9,"2,228",69.6,2023-2024
97,Clemson ,ACC ,31,12,19,"2,158",69.6,2023-2024
98,Santa Clara ,WCC ,34,25,9,"2,365",69.6,2023-2024
99,Minnesota ,Big Ten ,36,20,16,"2,503",69.5,2023-2024
100,TCU ,Big 12 ,33,21,12,"2,294",69.5,2023-2024
101,Grand Canyon ,WAC ,32,24,8,"2,223",69.5,2023-2024
102,Arkansas ,SEC ,33,18,15,"2,292",69.5,2023-2024
103,Missouri St. ,MVC ,33,23,10,"2,287",69.3,2023-2024
104,UIC ,MVC ,34,18,16,"2,352",69.2,2023-2024
105,Princeton ,Ivy League ,30,25,5,"2,075",69.2,2023-2024
106,Washington St. ,Pac-12 ,36,21,15,"2,487",69.1,2023-2024
107,Duquesne ,Atlantic 10 ,34,21,13,"2,346",69,2023-2024
108,Oklahoma St. ,Big 12 ,30,14,16,"2,069",69,2023-2024
109,Harvard ,Ivy League ,28,16,12,"1,929",68.9,2023-2024
110,Lehigh ,Patriot ,30,17,13,"2,065",68.8,2023-2024
111,Colorado St. ,Mountain West ,31,20,11,"2,127",68.6,2023-2024
112,FIU ,CUSA ,33,21,12,"2,263",68.6,2023-2024
113,Ole Miss ,SEC ,33,24,9,"2,261",68.5,2023-2024
114,Vanderbilt ,SEC ,33,23,10,"2,260",68.5,2023-2024
115,Siena ,MAAC ,30,18,12,"2,053",68.4,2023-2024
116,Texas A&M ,SEC ,32,19,13,"2,188",68.4,2023-2024
117,Eastern Wash. ,Big Sky ,35,29,6,"2,392",68.3,2023-2024
118,Northern Ky. ,Horizon ,31,11,20,"2,118",68.3,2023-2024
119,Purdue ,Big Ten ,34,15,19,"2,318",68.2,2023-2024
120,Kansas ,Big 12 ,33,20,13,"2,249",68.2,2023-2024
121,Duke ,ACC ,34,22,12,"2,316",68.1,2023-2024
122,SIUE ,OVC ,31,5,26,"2,110",68.1,2023-2024
123,North Ala. ,ASUN ,30,12,18,"2,040",68,2023-2024
124,Long Beach St. ,Big West ,33,15,18,"2,242",67.9,2023-2024
125,Portland ,WCC ,34,21,13,"2,309",67.9,2023-2024
126,Lipscomb ,ASUN ,30,17,13,"2,037",67.9,2023-2024
127,North Carolina ,ACC ,33,20,13,"2,236",67.8,2023-2024
128,Georgia Tech ,ACC ,33,17,16,"2,234",67.7,2023-2024
129,Houston ,Big 12 ,30,14,16,"2,030",67.7,2023-2024
130,Memphis ,AAC ,30,13,17,"2,028",67.6,2023-2024
131,Southern Miss. ,Sun Belt ,34,20,14,"2,294",67.5,2023-2024
132,Delaware ,CAA ,31,11,20,"2,090",67.4,2023-2024
133,Bowling Green ,MAC ,31,16,15,"2,088",67.4,2023-2024
134,Rice ,AAC ,34,19,15,"2,284",67.2,2023-2024
135,UTEP ,CUSA ,31,12,19,"2,077",67,2023-2024
136,Norfolk St. ,MEAC ,33,27,6,"2,210",67,2023-2024
137,North Dakota ,Summit League ,30,9,21,"2,006",66.9,2023-2024
138,A&M-Corpus Christi ,Southland ,32,23,9,"2,139",66.8,2023-2024
139,Towson ,CAA ,31,20,11,"2,072",66.8,2023-2024
140,San Francisco ,WCC ,30,14,16,"2,005",66.8,2023-2024
141,Lamar University ,Southland ,31,24,7,"2,066",66.6,2023-2024
141,Miami FL,ACC ,31,19,12,"2,066",66.6,2023-2024
143,Wofford ,SoCon ,30,17,13,"1,999",66.6,2023-2024
144,Coastal Carolina ,Sun Belt ,33,12,21,"2,197",66.6,2023-2024
145,Bethune-Cookman ,SWAC ,31,15,16,"2,058",66.4,2023-2024
146,Auburn ,SEC ,32,20,12,"2,124",66.4,2023-2024
147,Arkansas St. ,Sun Belt ,30,13,17,"1,990",66.3,2023-2024
148,San Diego St. ,Mountain West ,35,22,13,"2,321",66.3,2023-2024
149,Morehead St. ,OVC ,30,15,15,"1,989",66.3,2023-2024
150,Sam Houston ,CUSA ,29,7,22,"1,921",66.2,2023-2024
151,California ,Pac-12 ,34,19,15,"2,250",66.2,2023-2024
152,Furman ,SoCon ,31,15,16,"2,051",66.2,2023-2024
153,Milwaukee ,Horizon ,32,16,16,"2,117",66.2,2023-2024
154,Northwestern ,Big Ten ,30,9,21,"1,984",66.1,2023-2024
155,Sacred Heart ,NEC ,34,24,10,"2,242",65.9,2023-2024
156,Buffalo ,MAC ,33,19,14,"2,175",65.9,2023-2024
157,Rutgers ,Big Ten ,32,8,24,"2,106",65.8,2023-2024
158,N.C. Central ,MEAC ,31,16,15,"2,038",65.7,2023-2024
159,Southern Utah ,WAC ,30,8,22,"1,972",65.7,2023-2024
160,Liberty ,CUSA ,34,18,16,"2,234",65.7,2023-2024
161,Central Ark. ,ASUN ,33,21,12,"2,168",65.7,2023-2024
162,Eastern Ill. ,OVC ,33,15,18,"2,167",65.7,2023-2024
163,Southern Ill. ,MVC ,31,11,20,"2,035",65.6,2023-2024
164,East Carolina ,AAC ,33,19,14,"2,166",65.6,2023-2024
165,Penn ,Ivy League ,28,15,13,"1,836",65.6,2023-2024
166,BYU ,Big 12 ,33,16,17,"2,158",65.4,2023-2024
167,Saint Joseph's ,Atlantic 10 ,34,28,6,"2,221",65.3,2023-2024
168,Jacksonville ,ASUN ,31,11,20,"2,025",65.3,2023-2024
169,McNeese ,Southland ,31,6,25,"2,020",65.2,2023-2024
170,Northern Colo. ,Big Sky ,31,15,16,"2,017",65.1,2023-2024
171,Davidson ,Atlantic 10 ,26,18,8,"1,689",65,2023-2024
172,UC Santa Barbara ,Big West ,31,16,15,"2,012",64.9,2023-2024
173,Texas Tech ,Big 12 ,33,17,16,"2,141",64.9,2023-2024
174,Texas St. ,Sun Belt ,32,14,18,"2,076",64.9,2023-2024
175,Villanova ,Big East ,35,22,13,"2,269",64.8,2023-2024
176,Mercer ,SoCon ,32,15,17,"2,073",64.8,2023-2024
177,New Mexico ,Mountain West ,32,21,11,"2,071",64.7,2023-2024
178,UTSA ,AAC ,33,18,15,"2,132",64.6,2023-2024
179,Charlotte ,AAC ,31,16,15,"2,000",64.5,2023-2024
180,Kansas City ,Summit League ,32,12,20,"2,064",64.5,2023-2024
181,IU Indy ,Horizon ,30,7,23,"1,934",64.5,2023-2024
182,NIU ,MAC ,31,15,16,"1,997",64.4,2023-2024
183,Kentucky ,SEC ,32,12,20,"2,060",64.4,2023-2024
183,Seton Hall ,Big East ,32,17,15,"2,060",64.4,2023-2024
183,Tulane ,AAC ,32,12,20,"2,060",64.4,2023-2024
183,Western Ky. ,CUSA ,32,15,17,"2,060",64.4,2023-2024
187,Denver ,Summit League ,30,8,22,"1,931",64.4,2023-2024
188,Nevada ,Mountain West ,32,16,16,"2,057",64.3,2023-2024
189,Fresno St. ,Mountain West ,33,15,18,"2,121",64.3,2023-2024
190,Chattanooga ,SoCon ,33,28,5,"2,120",64.2,2023-2024
190,South Fla. ,AAC ,33,19,14,"2,120",64.2,2023-2024
192,Washington ,Pac-12 ,31,16,15,"1,990",64.2,2023-2024
193,Indiana St. ,MVC ,32,11,21,"2,054",64.2,2023-2024
194,N.C. A&T ,CAA ,34,22,12,"2,182",64.2,2023-2024
195,Rhode Island ,Atlantic 10 ,35,21,14,"2,245",64.1,2023-2024
196,UCF ,Big 12 ,29,12,17,"1,860",64.1,2023-2024
197,Monmouth ,CAA ,32,22,10,"2,052",64.1,2023-2024
198,Maine ,America East ,34,24,10,"2,178",64.1,2023-2024
199,Wichita St. ,AAC ,32,10,22,"2,049",64,2023-2024
200,Boise St. ,Mountain West ,35,21,14,"2,241",64,2023-2024
201,Old Dominion ,Sun Belt ,32,22,10,"2,047",64,2023-2024
202,Ohio ,MAC ,30,11,19,"1,914",63.8,2023-2024
203,Wyoming ,Mountain West ,33,18,15,"2,104",63.8,2023-2024
204,Seattle U ,WAC ,29,6,23,"1,844",63.6,2023-2024
205,Southeastern La. ,Southland ,31,19,12,"1,970",63.5,2023-2024
206,North Florida ,ASUN ,30,9,21,"1,906",63.5,2023-2024
207,Dayton ,Atlantic 10 ,31,12,19,"1,967",63.5,2023-2024
208,UNC Greensboro ,SoCon ,33,21,12,"2,093",63.4,2023-2024
209,Prairie View ,SWAC ,29,11,18,"1,837",63.3,2023-2024
210,Air Force ,Mountain West ,32,15,17,"2,025",63.3,2023-2024
210,VCU ,Atlantic 10 ,32,26,6,"2,025",63.3,2023-2024
212,UT Martin ,OVC ,33,16,17,"2,086",63.2,2023-2024
213,William & Mary ,CAA ,29,15,14,"1,833",63.2,2023-2024
214,Georgia ,SEC ,30,12,18,"1,895",63.2,2023-2024
215,Brown ,Ivy League ,27,16,11,"1,704",63.1,2023-2024
216,UC Irvine ,Big West ,32,23,9,"2,015",63,2023-2024
217,Holy Cross ,Patriot ,34,21,13,"2,139",62.9,2023-2024
218,Nicholls ,Southland ,32,14,18,"2,013",62.9,2023-2024
219,Evansville ,MVC ,32,4,28,"2,011",62.8,2023-2024
220,Loyola Chicago ,Atlantic 10 ,31,15,16,"1,947",62.8,2023-2024
220,San Diego ,WCC ,31,9,22,"1,947",62.8,2023-2024
222,Wisconsin ,Big Ten ,32,15,17,"2,007",62.7,2023-2024
223,High Point ,Big South ,32,20,12,"2,006",62.7,2023-2024
224,Boston U. ,Patriot ,32,20,12,"2,004",62.6,2023-2024
225,Butler ,Big East ,32,15,17,"2,001",62.5,2023-2024
226,UIW ,Southland ,30,19,11,"1,874",62.5,2023-2024
227,Fordham ,Atlantic 10 ,29,12,17,"1,811",62.4,2023-2024
228,Cincinnati ,Big 12 ,32,14,18,"1,997",62.4,2023-2024
229,Louisiana Tech ,CUSA ,33,14,19,"2,058",62.4,2023-2024
230,Akron ,MAC ,29,11,18,"1,807",62.3,2023-2024
231,Gardner-Webb ,Big South ,30,6,24,"1,868",62.3,2023-2024
232,UMES ,MEAC ,30,15,15,"1,867",62.2,2023-2024
233,Austin Peay ,ASUN ,33,17,16,"2,053",62.2,2023-2024
234,Western Mich. ,MAC ,30,12,18,"1,866",62.2,2023-2024
235,New Orleans ,Southland ,30,11,19,"1,865",62.2,2023-2024
236,Southeast Mo. St. ,OVC ,29,9,20,"1,800",62.1,2023-2024
237,Tennessee St. ,OVC ,30,11,19,"1,862",62.1,2023-2024
238,UC Davis ,Big West ,34,20,14,"2,106",61.9,2023-2024
239,Binghamton ,America East ,31,14,17,"1,920",61.9,2023-2024
240,Navy ,Patriot ,31,14,17,"1,917",61.8,2023-2024
241,Colgate ,Patriot ,34,20,14,"2,102",61.8,2023-2024
242,Valparaiso ,MVC ,30,5,25,"1,853",61.8,2023-2024
243,Alabama A&M ,SWAC ,31,15,16,"1,914",61.7,2023-2024
244,Central Mich. ,MAC ,28,6,22,"1,722",61.5,2023-2024
245,Arizona St. ,Pac-12 ,31,11,20,"1,905",61.5,2023-2024
246,Charleston So. ,Big South ,30,11,19,"1,831",61,2023-2024
246,Fla. Atlantic ,AAC ,30,11,19,"1,831",61,2023-2024
248,Saint Mary's CA,WCC ,31,13,18,"1,892",61,2023-2024
249,Longwood ,Big South ,30,9,21,"1,830",61,2023-2024
250,UAlbany ,America East ,32,25,7,"1,949",60.9,2023-2024
251,Pittsburgh ,ACC ,32,8,24,"1,945",60.8,2023-2024
252,Campbell ,CAA ,31,17,14,"1,884",60.8,2023-2024
253,American ,Patriot ,30,10,20,"1,823",60.8,2023-2024
254,South Alabama ,Sun Belt ,32,9,23,"1,942",60.7,2023-2024
255,Yale ,Ivy League ,27,8,19,"1,638",60.7,2023-2024
256,Canisius ,MAAC ,31,17,14,"1,880",60.6,2023-2024
257,Southern U. ,SWAC ,30,15,15,"1,819",60.6,2023-2024
258,Cal Poly ,Big West ,31,17,14,"1,878",60.6,2023-2024
259,Bryant ,America East ,30,15,15,"1,817",60.6,2023-2024
260,Youngstown St. ,Horizon ,32,14,18,"1,938",60.6,2023-2024
261,New Mexico St. ,CUSA ,31,13,18,"1,874",60.5,2023-2024
262,St. John's NY,Big East ,33,18,15,"1,993",60.4,2023-2024
263,LMU CA,WCC ,30,11,19,"1,811",60.4,2023-2024
264,San Jose St. ,Mountain West ,31,7,24,"1,870",60.3,2023-2024
265,Detroit Mercy ,Horizon ,33,17,16,"1,988",60.2,2023-2024
266,Bradley ,MVC ,32,6,26,"1,925",60.2,2023-2024
267,Florida A&M ,SWAC ,30,9,21,"1,795",59.8,2023-2024
268,Utah Valley ,WAC ,29,10,19,"1,735",59.8,2023-2024
269,Oregon ,Pac-12 ,32,11,21,"1,914",59.8,2023-2024
270,Idaho ,Big Sky ,31,15,16,"1,853",59.8,2023-2024
271,UTRGV ,WAC ,29,6,23,"1,727",59.6,2023-2024
272,Hawaii ,Big West ,31,20,11,"1,846",59.5,2023-2024
273,UNC Asheville ,Big South ,31,11,20,"1,845",59.5,2023-2024
274,Wake Forest ,ACC ,32,7,25,"1,904",59.5,2023-2024
275,Idaho St. ,Big Sky ,30,11,19,"1,784",59.5,2023-2024
276,ETSU ,SoCon ,30,18,12,"1,783",59.4,2023-2024
277,Vermont ,America East ,37,25,12,"2,199",59.4,2023-2024
278,Texas Southern ,SWAC ,29,7,22,"1,721",59.3,2023-2024
279,Quinnipiac ,MAAC ,31,13,18,"1,839",59.3,2023-2024
280,Merrimack ,NEC ,31,12,19,"1,837",59.3,2023-2024
281,Army West Point ,Patriot ,29,12,17,"1,717",59.2,2023-2024
282,Jacksonville St. ,CUSA ,29,12,17,"1,712",59,2023-2024
283,Loyola Maryland ,Patriot ,31,16,15,"1,830",59,2023-2024
284,Cal St. Fullerton ,Big West ,31,10,21,"1,828",59,2023-2024
285,Chicago St. ,DI Independent ,27,1,26,"1,592",59,2023-2024
286,Howard ,MEAC ,31,15,16,"1,827",58.9,2023-2024
287,Kennesaw St. ,ASUN ,30,11,19,"1,766",58.9,2023-2024
288,USC Upstate ,Big South ,32,16,16,"1,883",58.8,2023-2024
289,Montana St. ,Big Sky ,33,17,16,"1,938",58.7,2023-2024
290,CSU Bakersfield ,Big West ,29,8,21,"1,703",58.7,2023-2024
291,George Washington ,Atlantic 10 ,31,13,18,"1,812",58.5,2023-2024
292,Northwestern St. ,Southland ,30,11,19,"1,753",58.4,2023-2024
293,FDU ,NEC ,31,14,17,"1,811",58.4,2023-2024
294,UMBC ,America East ,29,10,19,"1,693",58.4,2023-2024
295,UC Riverside ,Big West ,32,18,14,"1,868",58.4,2023-2024
296,Louisiana ,Sun Belt ,31,17,14,"1,809",58.4,2023-2024
297,LIU ,NEC ,30,8,22,"1,747",58.2,2023-2024
298,Samford ,SoCon ,30,14,16,"1,742",58.1,2023-2024
299,Massachusetts ,Atlantic 10 ,32,5,27,"1,857",58,2023-2024
300,Providence ,Big East ,34,13,21,"1,971",58,2023-2024
301,Central Conn. St. ,NEC ,30,9,21,"1,736",57.9,2023-2024
302,Georgetown ,Big East ,35,23,12,"2,025",57.9,2023-2024
303,Stetson ,ASUN ,32,17,15,"1,849",57.8,2023-2024
304,Iona ,MAAC ,30,11,19,"1,729",57.6,2023-2024
304,La Salle ,Atlantic 10 ,30,8,22,"1,729",57.6,2023-2024
306,Presbyterian ,Big South ,36,21,15,"2,072",57.6,2023-2024
307,Delaware St. ,MEAC ,28,8,20,"1,611",57.5,2023-2024
308,Radford ,Big South ,33,15,18,"1,897",57.5,2023-2024
309,Northeastern ,CAA ,27,10,17,"1,552",57.5,2023-2024
310,NJIT ,America East ,30,12,18,"1,723",57.4,2023-2024
311,Eastern Mich. ,MAC ,29,7,22,"1,661",57.3,2023-2024
312,Manhattan ,MAAC ,30,18,12,"1,717",57.2,2023-2024
313,Drexel ,CAA ,34,19,15,"1,945",57.2,2023-2024
314,Weber St. ,Big Sky ,33,8,25,"1,882",57,2023-2024
315,Western Caro. ,SoCon ,30,6,24,"1,705",56.8,2023-2024
316,Winthrop ,Big South ,30,14,16,"1,703",56.8,2023-2024
317,Sacramento St. ,Big Sky ,31,6,25,"1,758",56.7,2023-2024
318,Hofstra ,CAA ,32,11,21,"1,811",56.6,2023-2024
319,Portland St. ,Big Sky ,31,8,23,"1,746",56.3,2023-2024
320,Utah St. ,Mountain West ,30,5,25,"1,686",56.2,2023-2024
321,Cornell ,Ivy League ,26,7,19,"1,455",56,2023-2024
322,Bucknell ,Patriot ,31,13,18,"1,734",55.9,2023-2024
323,Lafayette ,Patriot ,30,10,20,"1,676",55.9,2023-2024
324,Little Rock ,OVC ,30,12,18,"1,669",55.6,2023-2024
325,Marist ,MAAC ,31,6,25,"1,720",55.5,2023-2024
325,Mississippi Val. ,SWAC ,31,4,27,"1,720",55.5,2023-2024
327,Robert Morris ,Horizon ,30,6,24,"1,660",55.3,2023-2024
328,Wagner ,NEC ,28,7,21,"1,548",55.3,2023-2024
329,Coppin St. ,MEAC ,30,12,18,"1,658",55.3,2023-2024
330,CSUN ,Big West ,30,3,27,"1,655",55.2,2023-2024
331,Rider ,MAAC ,31,10,21,"1,703",54.9,2023-2024
332,St. Bonaventure ,Atlantic 10 ,30,4,26,"1,640",54.7,2023-2024
333,Mount St. Mary's ,MAAC ,31,14,17,"1,691",54.5,2023-2024
334,UNCW ,CAA ,30,5,25,"1,635",54.5,2023-2024
335,Hampton ,CAA ,29,3,26,"1,580",54.5,2023-2024
336,Pepperdine ,WCC ,30,5,25,"1,627",54.2,2023-2024
337,New Hampshire ,America East ,29,9,20,"1,569",54.1,2023-2024
338,Alcorn ,SWAC ,32,12,20,"1,731",54.1,2023-2024
339,Miami OH,MAC ,29,9,20,"1,564",53.9,2023-2024
340,Houston Christian ,Southland ,29,6,23,"1,556",53.7,2023-2024
341,Morgan St. ,MEAC ,30,8,22,"1,608",53.6,2023-2024
342,Elon ,CAA ,32,11,21,"1,698",53.1,2023-2024
343,UMass Lowell ,America East ,29,4,25,"1,505",51.9,2023-2024
344,Saint Francis PA,NEC ,30,5,25,"1,544",51.5,2023-2024
345,Xavier ,Big East ,28,1,27,"1,420",50.7,2023-2024
346,Saint Peter's ,MAAC ,30,7,23,"1,517",50.6,2023-2024
347,Alabama St. ,SWAC ,29,3,26,"1,431",49.3,2023-2024
348,Dartmouth ,Ivy League ,26,7,19,"1,261",48.5,2023-2024
349,South Carolina St. ,MEAC ,30,2,28,"1,450",48.3,2023-2024
