Rank StPG,Team,Conference,Games,Wins,Losses,Steals,Steals Per Game,Season
1,Niagara ,MAAC ,35,21,14,530,15.1,2023-2024
2,West Virginia ,Big 12 ,33,25,8,449,13.6,2023-2024
3,Marshall ,Sun Belt ,33,26,7,435,13.2,2023-2024
4,Norfolk St. ,MEAC ,33,27,6,414,12.5,2023-2024
5,Oakland ,Horizon ,29,12,17,352,12.1,2023-2024
6,Arizona ,Pac-12 ,34,18,16,398,11.7,2023-2024
7,Boston College ,ACC ,33,14,19,383,11.6,2023-2024
8,Grambling ,SWAC ,33,23,10,372,11.3,2023-2024
9,Utah Valley ,WAC ,29,10,19,326,11.2,2023-2024
10,Houston ,Big 12 ,30,14,16,335,11.2,2023-2024
11,Siena ,MAAC ,30,18,12,334,11.1,2023-2024
12,Southern Ill. ,MVC ,31,11,20,345,11.1,2023-2024
13,Notre Dame ,ACC ,35,28,7,389,11.1,2023-2024
14,A&M-Corpus Christi ,Southland ,32,23,9,354,11.1,2023-2024
15,UC Riverside ,Big West ,32,18,14,353,11,2023-2024
16,Ohio ,MAC ,30,11,19,330,11,2023-2024
17,Portland ,WCC ,34,21,13,373,11,2023-2024
18,Bethune-Cookman ,SWAC ,31,15,16,339,10.9,2023-2024
19,Air Force ,Mountain West ,32,15,17,347,10.8,2023-2024
19,Oral Roberts ,Summit League ,32,21,11,347,10.8,2023-2024
21,Longwood ,Big South ,30,9,21,322,10.7,2023-2024
22,Western Ky. ,CUSA ,32,15,17,343,10.7,2023-2024
23,Old Dominion ,Sun Belt ,32,22,10,342,10.7,2023-2024
24,Long Beach St. ,Big West ,33,15,18,352,10.7,2023-2024
24,Memphis ,AAC ,30,13,17,320,10.7,2023-2024
26,LSU ,SEC ,37,31,6,393,10.6,2023-2024
27,East Carolina ,AAC ,33,19,14,350,10.6,2023-2024
28,Ohio St. ,Big Ten ,32,26,6,336,10.5,2023-2024
29,Ball St. ,MAC ,34,28,6,356,10.5,2023-2024
30,Morgan St. ,MEAC ,30,8,22,314,10.5,2023-2024
31,Auburn ,SEC ,32,20,12,334,10.4,2023-2024
32,Southern U. ,SWAC ,30,15,15,311,10.4,2023-2024
33,UC Irvine ,Big West ,32,23,9,330,10.3,2023-2024
34,Prairie View ,SWAC ,29,11,18,299,10.3,2023-2024
35,Col. of Charleston ,CAA ,32,22,10,329,10.3,2023-2024
36,Grand Canyon ,WAC ,32,24,8,325,10.2,2023-2024
37,UConn ,Big East ,39,33,6,396,10.2,2023-2024
38,Vanderbilt ,SEC ,33,23,10,334,10.1,2023-2024
39,Colorado ,Pac-12 ,34,24,10,344,10.1,2023-2024
40,Nevada ,Mountain West ,32,16,16,323,10.1,2023-2024
41,Mississippi Val. ,SWAC ,31,4,27,311,10,2023-2024
42,Ga. Southern ,Sun Belt ,33,15,18,331,10,2023-2024
43,Ark.-Pine Bluff ,SWAC ,33,17,16,330,10,2023-2024
44,SFA ,WAC ,34,22,12,338,9.9,2023-2024
45,Tennessee St. ,OVC ,30,11,19,298,9.9,2023-2024
46,Tennessee Tech ,OVC ,31,16,15,307,9.9,2023-2024
47,California Baptist ,WAC ,32,28,4,312,9.8,2023-2024
48,DePaul ,Big East ,32,12,20,311,9.7,2023-2024
49,Fordham ,Atlantic 10 ,29,12,17,281,9.7,2023-2024
50,Wagner ,NEC ,28,7,21,271,9.7,2023-2024
51,FGCU ,ASUN ,34,29,5,329,9.7,2023-2024
52,Saint Louis ,Atlantic 10 ,40,22,18,381,9.5,2023-2024
53,New Hampshire ,America East ,29,9,20,276,9.5,2023-2024
54,Georgia St. ,Sun Belt ,30,15,15,284,9.5,2023-2024
55,Troy ,Sun Belt ,34,22,12,318,9.4,2023-2024
56,Temple ,AAC ,32,20,12,299,9.3,2023-2024
57,Cleveland St. ,Horizon ,35,29,6,327,9.3,2023-2024
58,Montana St. ,Big Sky ,33,17,16,308,9.3,2023-2024
59,Saint Peter's ,MAAC ,30,7,23,278,9.3,2023-2024
60,Syracuse ,ACC ,32,24,8,296,9.3,2023-2024
61,Michigan St. ,Big Ten ,31,22,9,286,9.2,2023-2024
61,N.C. Central ,MEAC ,31,16,15,286,9.2,2023-2024
63,Southeast Mo. St. ,OVC ,29,9,20,267,9.2,2023-2024
64,Baylor ,Big 12 ,34,26,8,313,9.2,2023-2024
64,Sacred Heart ,NEC ,34,24,10,313,9.2,2023-2024
66,Cal Poly ,Big West ,31,17,14,285,9.2,2023-2024
66,George Mason ,Atlantic 10 ,31,23,8,285,9.2,2023-2024
68,Florida ,SEC ,32,16,16,294,9.2,2023-2024
69,Fairfield ,MAAC ,33,31,2,303,9.2,2023-2024
70,Hampton ,CAA ,29,3,26,266,9.2,2023-2024
71,Penn St. ,Big Ten ,35,22,13,321,9.2,2023-2024
72,Winthrop ,Big South ,30,14,16,275,9.2,2023-2024
73,New Orleans ,Southland ,30,11,19,273,9.1,2023-2024
74,App State ,Sun Belt ,32,17,15,291,9.1,2023-2024
75,Valparaiso ,MVC ,30,5,25,272,9.1,2023-2024
76,Howard ,MEAC ,31,15,16,281,9.1,2023-2024
77,Nicholls ,Southland ,32,14,18,290,9.1,2023-2024
78,Drake ,MVC ,35,29,6,311,8.9,2023-2024
78,Eastern Wash. ,Big Sky ,35,29,6,311,8.9,2023-2024
80,Fresno St. ,Mountain West ,33,15,18,293,8.9,2023-2024
81,CSUN ,Big West ,30,3,27,265,8.8,2023-2024
82,Florida A&M ,SWAC ,30,9,21,264,8.8,2023-2024
82,Morehead St. ,OVC ,30,15,15,264,8.8,2023-2024
84,UIC ,MVC ,34,18,16,299,8.8,2023-2024
85,Army West Point ,Patriot ,29,12,17,255,8.8,2023-2024
86,Texas ,Big 12 ,38,33,5,334,8.8,2023-2024
87,Miami FL,ACC ,31,19,12,272,8.8,2023-2024
88,La Salle ,Atlantic 10 ,30,8,22,263,8.8,2023-2024
89,Purdue Fort Wayne ,Horizon ,36,23,13,315,8.8,2023-2024
90,Charlotte ,AAC ,31,16,15,271,8.7,2023-2024
91,South Carolina ,SEC ,38,38,0,332,8.7,2023-2024
92,Jacksonville ,ASUN ,31,11,20,270,8.7,2023-2024
93,Oklahoma ,Big 12 ,33,23,10,287,8.7,2023-2024
94,Western Mich. ,MAC ,30,12,18,260,8.7,2023-2024
95,Seton Hall ,Big East ,32,17,15,277,8.7,2023-2024
96,Kansas St. ,Big 12 ,34,26,8,294,8.6,2023-2024
97,Mount St. Mary's ,MAAC ,31,14,17,267,8.6,2023-2024
98,FIU ,CUSA ,33,21,12,284,8.6,2023-2024
99,William & Mary ,CAA ,29,15,14,249,8.6,2023-2024
100,Navy ,Patriot ,31,14,17,266,8.6,2023-2024
101,Texas St. ,Sun Belt ,32,14,18,274,8.6,2023-2024
102,UMES ,MEAC ,30,15,15,256,8.5,2023-2024
103,Texas A&M ,SEC ,32,19,13,273,8.5,2023-2024
104,Eastern Ky. ,ASUN ,34,22,12,289,8.5,2023-2024
105,Miami OH,MAC ,29,9,20,246,8.5,2023-2024
105,Seattle U ,WAC ,29,6,23,246,8.5,2023-2024
107,San Jose St. ,Mountain West ,31,7,24,261,8.4,2023-2024
108,Sam Houston ,CUSA ,29,7,22,244,8.4,2023-2024
109,Alabama ,SEC ,34,24,10,286,8.4,2023-2024
109,Duke ,ACC ,34,22,12,286,8.4,2023-2024
111,Brown ,Ivy League ,27,16,11,227,8.4,2023-2024
112,Kennesaw St. ,ASUN ,30,11,19,252,8.4,2023-2024
113,Lamar University ,Southland ,31,24,7,260,8.4,2023-2024
114,Murray St. ,MVC ,32,20,12,268,8.4,2023-2024
115,Louisville ,ACC ,34,24,10,284,8.4,2023-2024
116,Missouri St. ,MVC ,33,23,10,275,8.3,2023-2024
117,Saint Mary's CA,WCC ,31,13,18,258,8.3,2023-2024
118,American ,Patriot ,30,10,20,248,8.3,2023-2024
119,ULM ,Sun Belt ,35,21,14,288,8.2,2023-2024
120,Indiana St. ,MVC ,32,11,21,263,8.2,2023-2024
121,Eastern Mich. ,MAC ,29,7,22,238,8.2,2023-2024
122,Rice ,AAC ,34,19,15,279,8.2,2023-2024
123,SMU ,AAC ,30,14,16,245,8.2,2023-2024
124,Cal St. Fullerton ,Big West ,31,10,21,253,8.2,2023-2024
125,UT Martin ,OVC ,33,16,17,268,8.1,2023-2024
126,Delaware St. ,MEAC ,28,8,20,227,8.1,2023-2024
127,VCU ,Atlantic 10 ,32,26,6,259,8.1,2023-2024
128,Virginia ,ACC ,32,16,16,258,8.1,2023-2024
128,Wake Forest ,ACC ,32,7,25,258,8.1,2023-2024
130,Utah ,Pac-12 ,34,23,11,274,8.1,2023-2024
131,Belmont ,MVC ,35,26,9,282,8.1,2023-2024
132,Alabama A&M ,SWAC ,31,15,16,249,8,2023-2024
132,Southeastern La. ,Southland ,31,19,12,249,8,2023-2024
134,Elon ,CAA ,32,11,21,257,8,2023-2024
135,Southern California ,Pac-12 ,35,29,6,280,8,2023-2024
136,Princeton ,Ivy League ,30,25,5,239,8,2023-2024
137,San Diego St. ,Mountain West ,35,22,13,278,7.9,2023-2024
138,Wright St. ,Horizon ,33,18,15,262,7.9,2023-2024
139,North Texas ,AAC ,32,23,9,254,7.9,2023-2024
140,Omaha ,Summit League ,31,8,23,246,7.9,2023-2024
141,Coppin St. ,MEAC ,30,12,18,238,7.9,2023-2024
142,Southern Miss. ,Sun Belt ,34,20,14,269,7.9,2023-2024
143,McNeese ,Southland ,31,6,25,245,7.9,2023-2024
144,Hofstra ,CAA ,32,11,21,252,7.9,2023-2024
145,San Diego ,WCC ,31,9,22,244,7.9,2023-2024
146,Idaho St. ,Big Sky ,30,11,19,236,7.9,2023-2024
147,UMass Lowell ,America East ,29,4,25,228,7.9,2023-2024
148,Jackson St. ,SWAC ,33,26,7,259,7.8,2023-2024
148,Ole Miss ,SEC ,33,24,9,259,7.8,2023-2024
150,Rhode Island ,Atlantic 10 ,35,21,14,274,7.8,2023-2024
151,Merrimack ,NEC ,31,12,19,242,7.8,2023-2024
152,Delaware ,CAA ,31,11,20,241,7.8,2023-2024
153,UCLA ,Pac-12 ,34,27,7,264,7.8,2023-2024
154,Coastal Carolina ,Sun Belt ,33,12,21,256,7.8,2023-2024
155,Loyola Chicago ,Atlantic 10 ,31,15,16,240,7.7,2023-2024
156,Georgia ,SEC ,30,12,18,232,7.7,2023-2024
157,Stony Brook ,CAA ,33,28,5,255,7.7,2023-2024
158,Mississippi St. ,SEC ,35,23,12,270,7.7,2023-2024
159,Northern Colo. ,Big Sky ,31,15,16,239,7.7,2023-2024
160,Pacific ,WCC ,34,19,15,262,7.7,2023-2024
161,Gonzaga ,WCC ,36,32,4,277,7.7,2023-2024
161,Minnesota ,Big Ten ,36,20,16,277,7.7,2023-2024
163,Mercer ,SoCon ,32,15,17,246,7.7,2023-2024
164,Clemson ,ACC ,31,12,19,238,7.7,2023-2024
165,Abilene Christian ,WAC ,30,14,16,230,7.7,2023-2024
165,LIU ,NEC ,30,8,22,230,7.7,2023-2024
165,Little Rock ,OVC ,30,12,18,230,7.7,2023-2024
168,Northern Ariz. ,Big Sky ,35,25,10,267,7.6,2023-2024
169,Massachusetts ,Atlantic 10 ,32,5,27,244,7.6,2023-2024
170,CSU Bakersfield ,Big West ,29,8,21,221,7.6,2023-2024
171,Purdue ,Big Ten ,34,15,19,259,7.6,2023-2024
172,Louisiana ,Sun Belt ,31,17,14,236,7.6,2023-2024
173,UT Arlington ,WAC ,33,17,16,251,7.6,2023-2024
174,Alcorn ,SWAC ,32,12,20,243,7.6,2023-2024
175,Maryland ,Big Ten ,33,19,14,250,7.6,2023-2024
176,Arkansas St. ,Sun Belt ,30,13,17,226,7.5,2023-2024
177,Yale ,Ivy League ,27,8,19,203,7.5,2023-2024
178,Texas Tech ,Big 12 ,33,17,16,247,7.5,2023-2024
179,UNI ,MVC ,32,16,16,239,7.5,2023-2024
180,Wofford ,SoCon ,30,17,13,224,7.5,2023-2024
181,Weber St. ,Big Sky ,33,8,25,246,7.5,2023-2024
182,Green Bay ,Horizon ,34,27,7,253,7.4,2023-2024
183,Kent St. ,MAC ,32,21,11,238,7.4,2023-2024
184,Iowa ,Big Ten ,39,34,5,290,7.4,2023-2024
185,Kansas City ,Summit League ,32,12,20,237,7.4,2023-2024
186,Central Ark. ,ASUN ,33,21,12,243,7.4,2023-2024
187,UAlbany ,America East ,32,25,7,235,7.3,2023-2024
188,UNCW ,CAA ,30,5,25,220,7.3,2023-2024
189,Towson ,CAA ,31,20,11,227,7.3,2023-2024
190,Texas Southern ,SWAC ,29,7,22,212,7.3,2023-2024
190,UCF ,Big 12 ,29,12,17,212,7.3,2023-2024
192,North Carolina ,ACC ,33,20,13,241,7.3,2023-2024
193,Columbia ,Ivy League ,30,23,7,219,7.3,2023-2024
194,N.C. A&T ,CAA ,34,22,12,248,7.3,2023-2024
195,Florida St. ,ACC ,34,23,11,247,7.3,2023-2024
196,New Mexico St. ,CUSA ,31,13,18,225,7.3,2023-2024
197,Wisconsin ,Big Ten ,32,15,17,232,7.3,2023-2024
198,North Dakota ,Summit League ,30,9,21,217,7.2,2023-2024
199,Boston U. ,Patriot ,32,20,12,231,7.2,2023-2024
199,Tulane ,AAC ,32,12,20,231,7.2,2023-2024
201,Maine ,America East ,34,24,10,245,7.2,2023-2024
202,Arizona St. ,Pac-12 ,31,11,20,223,7.2,2023-2024
202,Idaho ,Big Sky ,31,15,16,223,7.2,2023-2024
204,Wichita St. ,AAC ,32,10,22,230,7.2,2023-2024
205,Toledo ,MAC ,34,28,6,244,7.2,2023-2024
205,UC Davis ,Big West ,34,20,14,244,7.2,2023-2024
207,Houston Christian ,Southland ,29,6,23,208,7.2,2023-2024
208,North Ala. ,ASUN ,30,12,18,215,7.2,2023-2024
208,Oklahoma St. ,Big 12 ,30,14,16,215,7.2,2023-2024
208,Pepperdine ,WCC ,30,5,25,215,7.2,2023-2024
211,North Dakota St. ,Summit League ,34,22,12,243,7.1,2023-2024
211,Providence ,Big East ,34,13,21,243,7.1,2023-2024
213,UIW ,Southland ,30,19,11,214,7.1,2023-2024
214,USC Upstate ,Big South ,32,16,16,228,7.1,2023-2024
215,Buffalo ,MAC ,33,19,14,235,7.1,2023-2024
215,Eastern Ill. ,OVC ,33,15,18,235,7.1,2023-2024
215,Kansas ,Big 12 ,33,20,13,235,7.1,2023-2024
215,Louisiana Tech ,CUSA ,33,14,19,235,7.1,2023-2024
219,South Carolina St. ,MEAC ,30,2,28,213,7.1,2023-2024
220,Harvard ,Ivy League ,28,16,12,198,7.1,2023-2024
221,NJIT ,America East ,30,12,18,212,7.1,2023-2024
221,Western Ill. ,OVC ,30,18,12,212,7.1,2023-2024
223,Washington ,Pac-12 ,31,16,15,219,7.1,2023-2024
224,Stetson ,ASUN ,32,17,15,226,7.1,2023-2024
225,UNC Greensboro ,SoCon ,33,21,12,233,7.1,2023-2024
226,Youngstown St. ,Horizon ,32,14,18,225,7,2023-2024
227,UNLV ,Mountain West ,33,30,3,231,7,2023-2024
227,Loyola Maryland ,Patriot ,31,16,15,217,7,2023-2024
227,Portland St. ,Big Sky ,31,8,23,217,7,2023-2024
227,UTEP ,CUSA ,31,12,19,217,7,2023-2024
227,Robert Morris ,Horizon ,30,6,24,210,7,2023-2024
232,New Mexico ,Mountain West ,32,21,11,223,7,2023-2024
233,Middle Tenn. ,CUSA ,35,30,5,243,6.9,2023-2024
234,Alabama St. ,SWAC ,29,3,26,201,6.9,2023-2024
235,Davidson ,Atlantic 10 ,26,18,8,180,6.9,2023-2024
236,Lehigh ,Patriot ,30,17,13,207,6.9,2023-2024
237,California ,Pac-12 ,34,19,15,234,6.9,2023-2024
237,Drexel ,CAA ,34,19,15,234,6.9,2023-2024
239,St. John's NY,Big East ,33,18,15,227,6.9,2023-2024
240,Central Conn. St. ,NEC ,30,9,21,206,6.9,2023-2024
240,Charleston So. ,Big South ,30,11,19,206,6.9,2023-2024
240,LMU CA,WCC ,30,11,19,206,6.9,2023-2024
243,Jacksonville St. ,CUSA ,29,12,17,199,6.9,2023-2024
244,Marquette ,Big East ,32,23,9,219,6.8,2023-2024
244,Rutgers ,Big Ten ,32,8,24,219,6.8,2023-2024
246,Missouri ,SEC ,30,11,19,205,6.8,2023-2024
247,ETSU ,SoCon ,30,18,12,204,6.8,2023-2024
247,San Francisco ,WCC ,30,14,16,204,6.8,2023-2024
249,Villanova ,Big East ,35,22,13,237,6.8,2023-2024
250,Xavier ,Big East ,28,1,27,189,6.8,2023-2024
251,Sacramento St. ,Big Sky ,31,6,25,207,6.7,2023-2024
252,Utah St. ,Mountain West ,30,5,25,200,6.7,2023-2024
253,Tulsa ,AAC ,35,25,10,233,6.7,2023-2024
254,Boise St. ,Mountain West ,35,21,14,232,6.6,2023-2024
255,Cincinnati ,Big 12 ,32,14,18,212,6.6,2023-2024
255,High Point ,Big South ,32,20,12,212,6.6,2023-2024
257,Santa Clara ,WCC ,34,25,9,225,6.6,2023-2024
258,Washington St. ,Pac-12 ,36,21,15,238,6.6,2023-2024
259,South Alabama ,Sun Belt ,32,9,23,211,6.6,2023-2024
260,North Florida ,ASUN ,30,9,21,197,6.6,2023-2024
261,Kentucky ,SEC ,32,12,20,210,6.6,2023-2024
261,Milwaukee ,Horizon ,32,16,16,210,6.6,2023-2024
263,Radford ,Big South ,33,15,18,216,6.5,2023-2024
264,Georgetown ,Big East ,35,23,12,229,6.5,2023-2024
265,Michigan ,Big Ten ,34,20,14,222,6.5,2023-2024
266,Binghamton ,America East ,31,14,17,202,6.5,2023-2024
267,UTSA ,AAC ,33,18,15,215,6.5,2023-2024
268,NC State ,ACC ,38,31,7,247,6.5,2023-2024
268,Creighton ,Big East ,32,26,6,208,6.5,2023-2024
270,Hawaii ,Big West ,31,20,11,201,6.5,2023-2024
270,SIUE ,OVC ,31,5,26,201,6.5,2023-2024
272,Illinois ,Big Ten ,34,19,15,220,6.5,2023-2024
273,George Washington ,Atlantic 10 ,31,13,18,200,6.5,2023-2024
274,Lipscomb ,ASUN ,30,17,13,193,6.4,2023-2024
275,Austin Peay ,ASUN ,33,17,16,212,6.4,2023-2024
276,Rider ,MAAC ,31,10,21,199,6.4,2023-2024
277,Northeastern ,CAA ,27,10,17,173,6.4,2023-2024
278,Indiana ,Big Ten ,32,26,6,205,6.4,2023-2024
278,Pittsburgh ,ACC ,32,8,24,205,6.4,2023-2024
280,Nebraska ,Big Ten ,35,23,12,224,6.4,2023-2024
281,UAB ,AAC ,32,18,14,204,6.4,2023-2024
282,Denver ,Summit League ,30,8,22,191,6.4,2023-2024
283,Cornell ,Ivy League ,26,7,19,165,6.3,2023-2024
284,Fla. Atlantic ,AAC ,30,11,19,189,6.3,2023-2024
284,Samford ,SoCon ,30,14,16,189,6.3,2023-2024
286,Furman ,SoCon ,31,15,16,195,6.3,2023-2024
287,Montana ,Big Sky ,33,23,10,207,6.3,2023-2024
288,Bryant ,America East ,30,15,15,188,6.3,2023-2024
289,Northern Ky. ,Horizon ,31,11,20,194,6.3,2023-2024
290,Central Mich. ,MAC ,28,6,22,175,6.3,2023-2024
291,Bowling Green ,MAC ,31,16,15,193,6.2,2023-2024
291,Marist ,MAAC ,31,6,25,193,6.2,2023-2024
293,Penn ,Ivy League ,28,15,13,174,6.2,2023-2024
294,Detroit Mercy ,Horizon ,33,17,16,205,6.2,2023-2024
294,Georgia Tech ,ACC ,33,17,16,205,6.2,2023-2024
296,IU Indy ,Horizon ,30,7,23,186,6.2,2023-2024
296,St. Bonaventure ,Atlantic 10 ,30,4,26,186,6.2,2023-2024
298,Chicago St. ,DI Independent ,27,1,26,167,6.2,2023-2024
299,Arkansas ,SEC ,33,18,15,204,6.2,2023-2024
300,UMBC ,America East ,29,10,19,179,6.2,2023-2024
301,Saint Francis PA,NEC ,30,5,25,185,6.2,2023-2024
302,Bucknell ,Patriot ,31,13,18,190,6.1,2023-2024
303,Presbyterian ,Big South ,36,21,15,219,6.1,2023-2024
304,UTRGV ,WAC ,29,6,23,176,6.1,2023-2024
305,Butler ,Big East ,32,15,17,194,6.1,2023-2024
306,Richmond ,Atlantic 10 ,35,29,6,212,6.1,2023-2024
307,South Dakota ,Summit League ,36,23,13,218,6.1,2023-2024
308,Akron ,MAC ,29,11,18,175,6,2023-2024
309,Lafayette ,Patriot ,30,10,20,181,6,2023-2024
310,Dayton ,Atlantic 10 ,31,12,19,187,6,2023-2024
311,Quinnipiac ,MAAC ,31,13,18,186,6,2023-2024
312,UNC Asheville ,Big South ,31,11,20,185,6,2023-2024
313,Duquesne ,Atlantic 10 ,34,21,13,202,5.9,2023-2024
314,Evansville ,MVC ,32,4,28,189,5.9,2023-2024
315,Campbell ,CAA ,31,17,14,183,5.9,2023-2024
316,Manhattan ,MAAC ,30,18,12,177,5.9,2023-2024
316,Northwestern St. ,Southland ,30,11,19,177,5.9,2023-2024
318,Northwestern ,Big Ten ,30,9,21,176,5.9,2023-2024
319,Colgate ,Patriot ,34,20,14,199,5.9,2023-2024
320,South Dakota St. ,Summit League ,33,27,6,193,5.8,2023-2024
321,FDU ,NEC ,31,14,17,181,5.8,2023-2024
322,Monmouth ,CAA ,32,22,10,186,5.8,2023-2024
323,Canisius ,MAAC ,31,17,14,180,5.8,2023-2024
324,Chattanooga ,SoCon ,33,28,5,191,5.8,2023-2024
325,NIU ,MAC ,31,15,16,177,5.7,2023-2024
326,Iona ,MAAC ,30,11,19,170,5.7,2023-2024
327,Colorado St. ,Mountain West ,31,20,11,175,5.6,2023-2024
328,Wyoming ,Mountain West ,33,18,15,186,5.6,2023-2024
329,BYU ,Big 12 ,33,16,17,184,5.6,2023-2024
330,Dartmouth ,Ivy League ,26,7,19,144,5.5,2023-2024
331,Gardner-Webb ,Big South ,30,6,24,166,5.5,2023-2024
332,Bradley ,MVC ,32,6,26,175,5.5,2023-2024
333,Saint Joseph's ,Atlantic 10 ,34,28,6,185,5.4,2023-2024
334,James Madison ,Sun Belt ,35,23,12,190,5.4,2023-2024
335,TCU ,Big 12 ,33,21,12,179,5.4,2023-2024
336,Oregon ,Pac-12 ,32,11,21,170,5.3,2023-2024
337,Vermont ,America East ,37,25,12,196,5.3,2023-2024
338,Stanford ,Pac-12 ,36,30,6,188,5.2,2023-2024
339,Holy Cross ,Patriot ,34,21,13,176,5.2,2023-2024
340,Western Caro. ,SoCon ,30,6,24,153,5.1,2023-2024
341,South Fla. ,AAC ,33,19,14,162,4.9,2023-2024
342,Tennessee ,SEC ,33,20,13,159,4.8,2023-2024
343,Liberty ,CUSA ,34,18,16,163,4.8,2023-2024
344,Iowa St. ,Big 12 ,33,21,12,158,4.8,2023-2024
345,UC Santa Barbara ,Big West ,31,16,15,144,4.6,2023-2024
346,Illinois St. ,MVC ,34,22,12,156,4.6,2023-2024
347,Oregon St. ,Pac-12 ,35,27,8,157,4.5,2023-2024
348,Southern Utah ,WAC ,30,8,22,132,4.4,2023-2024
349,Virginia Tech ,ACC ,33,25,8,132,4,2023-2024
