Rank 3ptPct,Team,Conference,Games,Wins,Losses,3pt Field Goals,3pt Field Goal Attempts,3 pt Field Goal Percent,Season
1,Indiana ,Big Ten ,32,26,6,268,677,39.6,2023-2024
2,Gonzaga ,WCC ,36,32,4,336,849,39.6,2023-2024
3,South Carolina ,SEC ,38,38,0,253,640,39.5,2023-2024
4,Montana ,Big Sky ,33,23,10,357,927,38.5,2023-2024
5,Butler ,Big East ,32,15,17,266,694,38.3,2023-2024
6,Iowa St. ,Big 12 ,33,21,12,285,745,38.3,2023-2024
7,Richmond ,Atlantic 10 ,35,29,6,320,840,38.1,2023-2024
8,South Dakota St. ,Summit League ,33,27,6,223,586,38.1,2023-2024
9,Iowa ,Big Ten ,39,34,5,426,"1,132",37.6,2023-2024
10,Michigan St. ,Big Ten ,31,22,9,283,757,37.4,2023-2024
11,Penn St. ,Big Ten ,35,22,13,294,787,37.4,2023-2024
12,Chattanooga ,SoCon ,33,28,5,210,567,37,2023-2024
13,North Dakota St. ,Summit League ,34,22,12,246,669,36.8,2023-2024
14,TCU ,Big 12 ,33,21,12,312,852,36.6,2023-2024
15,Texas ,Big 12 ,38,33,5,148,405,36.5,2023-2024
16,UAlbany ,America East ,32,25,7,176,483,36.4,2023-2024
17,Cleveland St. ,Horizon ,35,29,6,191,525,36.4,2023-2024
18,Marquette ,Big East ,32,23,9,211,581,36.3,2023-2024
19,BYU ,Big 12 ,33,16,17,229,632,36.2,2023-2024
20,UConn ,Big East ,39,33,6,279,770,36.2,2023-2024
21,Maryland ,Big Ten ,33,19,14,191,528,36.2,2023-2024
22,Colorado St. ,Mountain West ,31,20,11,258,715,36.1,2023-2024
23,Utah ,Pac-12 ,34,23,11,348,966,36,2023-2024
24,VCU ,Atlantic 10 ,32,26,6,177,493,35.9,2023-2024
25,Creighton ,Big East ,32,26,6,286,799,35.8,2023-2024
26,Santa Clara ,WCC ,34,25,9,271,758,35.8,2023-2024
27,Oregon St. ,Pac-12 ,35,27,8,272,762,35.7,2023-2024
28,Southern California ,Pac-12 ,35,29,6,271,760,35.7,2023-2024
28,UAB ,AAC ,32,18,14,271,760,35.7,2023-2024
30,Missouri ,SEC ,30,11,19,246,692,35.5,2023-2024
31,UT Martin ,OVC ,33,16,17,196,552,35.5,2023-2024
32,UNLV ,Mountain West ,33,30,3,257,724,35.5,2023-2024
33,Boston U. ,Patriot ,32,20,12,196,553,35.4,2023-2024
34,Northern Colo. ,Big Sky ,31,15,16,199,562,35.4,2023-2024
35,Michigan ,Big Ten ,34,20,14,239,677,35.3,2023-2024
36,Colorado ,Pac-12 ,34,24,10,229,649,35.3,2023-2024
37,UC Santa Barbara ,Big West ,31,16,15,221,628,35.2,2023-2024
38,SIUE ,OVC ,31,5,26,246,701,35.1,2023-2024
39,Illinois St. ,MVC ,34,22,12,243,693,35.1,2023-2024
40,Notre Dame ,ACC ,35,28,7,196,559,35.1,2023-2024
41,Mississippi St. ,SEC ,35,23,12,213,608,35,2023-2024
42,Alabama ,SEC ,34,24,10,249,711,35,2023-2024
43,Virginia Tech ,ACC ,33,25,8,298,852,35,2023-2024
44,Purdue Fort Wayne ,Horizon ,36,23,13,319,915,34.9,2023-2024
45,Ohio St. ,Big Ten ,32,26,6,237,681,34.8,2023-2024
46,Northwestern ,Big Ten ,30,9,21,165,476,34.7,2023-2024
47,Middle Tenn. ,CUSA ,35,30,5,297,857,34.7,2023-2024
48,Colgate ,Patriot ,34,20,14,132,381,34.6,2023-2024
49,Stanford ,Pac-12 ,36,30,6,264,763,34.6,2023-2024
50,Belmont ,MVC ,35,26,9,279,808,34.5,2023-2024
51,Omaha ,Summit League ,31,8,23,197,571,34.5,2023-2024
52,Boise St. ,Mountain West ,35,21,14,231,671,34.4,2023-2024
53,Western Ill. ,OVC ,30,18,12,216,628,34.4,2023-2024
54,Saint Mary's CA,WCC ,31,13,18,184,537,34.3,2023-2024
55,Washington St. ,Pac-12 ,36,21,15,225,658,34.2,2023-2024
56,Green Bay ,Horizon ,34,27,7,227,664,34.2,2023-2024
57,Tennessee Tech ,OVC ,31,16,15,235,688,34.2,2023-2024
58,Col. of Charleston ,CAA ,32,22,10,252,741,34,2023-2024
59,Tulsa ,AAC ,35,25,10,316,930,34,2023-2024
60,Mercer ,SoCon ,32,15,17,170,501,33.9,2023-2024
61,Northern Ariz. ,Big Sky ,35,25,10,270,798,33.8,2023-2024
62,Canisius ,MAAC ,31,17,14,229,677,33.8,2023-2024
63,Bowling Green ,MAC ,31,16,15,214,634,33.8,2023-2024
64,Saint Joseph's ,Atlantic 10 ,34,28,6,202,600,33.7,2023-2024
65,Liberty ,CUSA ,34,18,16,230,684,33.6,2023-2024
66,Western Mich. ,MAC ,30,12,18,237,705,33.6,2023-2024
67,Duquesne ,Atlantic 10 ,34,21,13,276,822,33.6,2023-2024
68,Loyola Chicago ,Atlantic 10 ,31,15,16,204,608,33.6,2023-2024
69,Jacksonville ,ASUN ,31,11,20,155,462,33.5,2023-2024
70,Iona ,MAAC ,30,11,19,208,620,33.5,2023-2024
71,Northern Ky. ,Horizon ,31,11,20,219,654,33.5,2023-2024
72,Baylor ,Big 12 ,34,26,8,259,774,33.5,2023-2024
73,Illinois ,Big Ten ,34,19,15,181,541,33.5,2023-2024
74,Davidson ,Atlantic 10 ,26,18,8,164,491,33.4,2023-2024
75,Binghamton ,America East ,31,14,17,203,608,33.4,2023-2024
76,UNI ,MVC ,32,16,16,242,725,33.4,2023-2024
77,Drake ,MVC ,35,29,6,289,866,33.4,2023-2024
78,Fairfield ,MAAC ,33,31,2,292,877,33.3,2023-2024
78,Nebraska ,Big Ten ,35,23,12,292,877,33.3,2023-2024
80,Cal Poly ,Big West ,31,17,14,164,493,33.3,2023-2024
81,Marshall ,Sun Belt ,33,26,7,350,"1,054",33.2,2023-2024
82,Purdue ,Big Ten ,34,15,19,215,648,33.2,2023-2024
83,UC Davis ,Big West ,34,20,14,287,866,33.1,2023-2024
84,Idaho ,Big Sky ,31,15,16,201,607,33.1,2023-2024
85,Stony Brook ,CAA ,33,28,5,234,707,33.1,2023-2024
86,Fla. Atlantic ,AAC ,30,11,19,201,608,33.1,2023-2024
87,Oklahoma St. ,Big 12 ,30,14,16,220,666,33,2023-2024
88,Princeton ,Ivy League ,30,25,5,150,455,33,2023-2024
89,Kansas ,Big 12 ,33,20,13,179,543,33,2023-2024
90,San Jose St. ,Mountain West ,31,7,24,204,620,32.9,2023-2024
91,Lafayette ,Patriot ,30,10,20,151,459,32.9,2023-2024
92,Fresno St. ,Mountain West ,33,15,18,225,684,32.9,2023-2024
93,Northeastern ,CAA ,27,10,17,170,517,32.9,2023-2024
94,Toledo ,MAC ,34,28,6,228,694,32.9,2023-2024
95,Missouri St. ,MVC ,33,23,10,158,481,32.8,2023-2024
96,Wright St. ,Horizon ,33,18,15,262,799,32.8,2023-2024
97,Ball St. ,MAC ,34,28,6,274,836,32.8,2023-2024
98,LSU ,SEC ,37,31,6,161,492,32.7,2023-2024
99,Pacific ,WCC ,34,19,15,161,493,32.7,2023-2024
100,NC State ,ACC ,38,31,7,234,717,32.6,2023-2024
101,Milwaukee ,Horizon ,32,16,16,219,672,32.6,2023-2024
102,Columbia ,Ivy League ,30,23,7,238,731,32.6,2023-2024
103,Nevada ,Mountain West ,32,16,16,194,596,32.6,2023-2024
104,South Dakota ,Summit League ,36,23,13,285,876,32.5,2023-2024
105,California Baptist ,WAC ,32,28,4,311,957,32.5,2023-2024
106,Louisiana ,Sun Belt ,31,17,14,160,493,32.5,2023-2024
107,Eastern Wash. ,Big Sky ,35,29,6,246,758,32.5,2023-2024
108,Holy Cross ,Patriot ,34,21,13,202,623,32.4,2023-2024
109,Syracuse ,ACC ,32,24,8,225,695,32.4,2023-2024
110,Grand Canyon ,WAC ,32,24,8,188,581,32.4,2023-2024
111,George Mason ,Atlantic 10 ,31,23,8,216,668,32.3,2023-2024
112,Campbell ,CAA ,31,17,14,213,659,32.3,2023-2024
113,Florida ,SEC ,32,16,16,198,613,32.3,2023-2024
114,Texas St. ,Sun Belt ,32,14,18,177,548,32.3,2023-2024
115,North Ala. ,ASUN ,30,12,18,239,740,32.3,2023-2024
116,Louisville ,ACC ,34,24,10,165,511,32.3,2023-2024
117,Arizona St. ,Pac-12 ,31,11,20,140,434,32.3,2023-2024
118,West Virginia ,Big 12 ,33,25,8,230,715,32.2,2023-2024
119,Miami FL,ACC ,31,19,12,201,625,32.2,2023-2024
120,Sacramento St. ,Big Sky ,31,6,25,196,610,32.1,2023-2024
121,Rutgers ,Big Ten ,32,8,24,166,517,32.1,2023-2024
122,Saint Louis ,Atlantic 10 ,40,22,18,227,707,32.1,2023-2024
123,Tennessee ,SEC ,33,20,13,223,695,32.1,2023-2024
124,UCLA ,Pac-12 ,34,27,7,238,743,32,2023-2024
125,USC Upstate ,Big South ,32,16,16,172,537,32,2023-2024
126,Vanderbilt ,SEC ,33,23,10,212,662,32,2023-2024
127,Siena ,MAAC ,30,18,12,210,656,32,2023-2024
128,Providence ,Big East ,34,13,21,159,497,32,2023-2024
129,California ,Pac-12 ,34,19,15,282,882,32,2023-2024
130,ULM ,Sun Belt ,35,21,14,265,829,32,2023-2024
131,Bryant ,America East ,30,15,15,184,576,31.9,2023-2024
132,Monmouth ,CAA ,32,22,10,206,645,31.9,2023-2024
133,Texas Tech ,Big 12 ,33,17,16,220,689,31.9,2023-2024
134,Murray St. ,MVC ,32,20,12,251,787,31.9,2023-2024
135,Louisiana Tech ,CUSA ,33,14,19,199,624,31.9,2023-2024
136,LMU CA,WCC ,30,11,19,192,603,31.8,2023-2024
136,San Diego St. ,Mountain West ,35,22,13,192,603,31.8,2023-2024
138,Clemson ,ACC ,31,12,19,213,669,31.8,2023-2024
139,Norfolk St. ,MEAC ,33,27,6,184,578,31.8,2023-2024
140,Tulane ,AAC ,32,12,20,231,726,31.8,2023-2024
141,Washington ,Pac-12 ,31,16,15,208,654,31.8,2023-2024
142,Minnesota ,Big Ten ,36,20,16,241,758,31.8,2023-2024
143,UT Arlington ,WAC ,33,17,16,177,557,31.8,2023-2024
144,Kent St. ,MAC ,32,21,11,215,677,31.8,2023-2024
145,Duke ,ACC ,34,22,12,193,608,31.7,2023-2024
146,Hawaii ,Big West ,31,20,11,225,709,31.7,2023-2024
147,Harvard ,Ivy League ,28,16,12,185,584,31.7,2023-2024
148,Valparaiso ,MVC ,30,5,25,230,727,31.6,2023-2024
149,UTEP ,CUSA ,31,12,19,141,446,31.6,2023-2024
150,Eastern Ky. ,ASUN ,34,22,12,189,598,31.6,2023-2024
151,Rice ,AAC ,34,19,15,201,637,31.6,2023-2024
152,Bradley ,MVC ,32,6,26,185,587,31.5,2023-2024
153,FGCU ,ASUN ,34,29,5,323,"1,025",31.5,2023-2024
154,Arizona ,Pac-12 ,34,18,16,148,470,31.5,2023-2024
155,Florida St. ,ACC ,34,23,11,241,766,31.5,2023-2024
156,Vermont ,America East ,37,25,12,184,585,31.5,2023-2024
157,Kansas St. ,Big 12 ,34,26,8,218,694,31.4,2023-2024
158,Charlotte ,AAC ,31,16,15,162,516,31.4,2023-2024
159,Seton Hall ,Big East ,32,17,15,179,572,31.3,2023-2024
160,Oklahoma ,Big 12 ,33,23,10,263,841,31.3,2023-2024
161,Buffalo ,MAC ,33,19,14,187,598,31.3,2023-2024
162,FDU ,NEC ,31,14,17,223,714,31.2,2023-2024
163,Lipscomb ,ASUN ,30,17,13,218,699,31.2,2023-2024
164,Lehigh ,Patriot ,30,17,13,245,786,31.2,2023-2024
165,Central Ark. ,ASUN ,33,21,12,204,655,31.1,2023-2024
166,Virginia ,ACC ,32,16,16,218,700,31.1,2023-2024
167,Wofford ,SoCon ,30,17,13,233,750,31.1,2023-2024
168,Air Force ,Mountain West ,32,15,17,205,660,31.1,2023-2024
169,Rider ,MAAC ,31,10,21,172,556,30.9,2023-2024
170,NIU ,MAC ,31,15,16,210,679,30.9,2023-2024
171,ETSU ,SoCon ,30,18,12,182,589,30.9,2023-2024
172,Fordham ,Atlantic 10 ,29,12,17,156,505,30.9,2023-2024
173,George Washington ,Atlantic 10 ,31,13,18,213,690,30.9,2023-2024
174,Southern U. ,SWAC ,30,15,15,125,405,30.9,2023-2024
175,App State ,Sun Belt ,32,17,15,237,769,30.8,2023-2024
176,New Mexico ,Mountain West ,32,21,11,217,705,30.8,2023-2024
177,FIU ,CUSA ,33,21,12,199,647,30.8,2023-2024
178,Temple ,AAC ,32,20,12,182,592,30.7,2023-2024
179,CSU Bakersfield ,Big West ,29,8,21,217,706,30.7,2023-2024
180,Austin Peay ,ASUN ,33,17,16,141,459,30.7,2023-2024
181,Arkansas St. ,Sun Belt ,30,13,17,199,648,30.7,2023-2024
182,New Mexico St. ,CUSA ,31,13,18,131,427,30.7,2023-2024
183,Furman ,SoCon ,31,15,16,185,604,30.6,2023-2024
184,Long Beach St. ,Big West ,33,15,18,207,676,30.6,2023-2024
185,UCF ,Big 12 ,29,12,17,137,448,30.6,2023-2024
186,Nicholls ,Southland ,32,14,18,192,628,30.6,2023-2024
187,Morehead St. ,OVC ,30,15,15,202,661,30.6,2023-2024
188,Penn ,Ivy League ,28,15,13,172,563,30.6,2023-2024
189,Massachusetts ,Atlantic 10 ,32,5,27,157,514,30.5,2023-2024
190,James Madison ,Sun Belt ,35,23,12,193,632,30.5,2023-2024
191,SMU ,AAC ,30,14,16,126,413,30.5,2023-2024
192,Detroit Mercy ,Horizon ,33,17,16,147,482,30.5,2023-2024
193,Abilene Christian ,WAC ,30,14,16,258,847,30.5,2023-2024
194,High Point ,Big South ,32,20,12,223,733,30.4,2023-2024
195,North Texas ,AAC ,32,23,9,145,477,30.4,2023-2024
196,St. John's NY,Big East ,33,18,15,153,504,30.4,2023-2024
197,Towson ,CAA ,31,20,11,197,649,30.4,2023-2024
198,South Fla. ,AAC ,33,19,14,200,659,30.3,2023-2024
199,Hofstra ,CAA ,32,11,21,186,613,30.3,2023-2024
200,Portland ,WCC ,34,21,13,205,676,30.3,2023-2024
201,Maine ,America East ,34,24,10,248,818,30.3,2023-2024
202,Drexel ,CAA ,34,19,15,151,499,30.3,2023-2024
203,SFA ,WAC ,34,22,12,241,798,30.2,2023-2024
204,South Alabama ,Sun Belt ,32,9,23,182,603,30.2,2023-2024
205,North Carolina ,ACC ,33,20,13,172,570,30.2,2023-2024
206,Cal St. Fullerton ,Big West ,31,10,21,155,514,30.2,2023-2024
207,Denver ,Summit League ,30,8,22,247,821,30.1,2023-2024
208,Weber St. ,Big Sky ,33,8,25,166,552,30.1,2023-2024
209,DePaul ,Big East ,32,12,20,233,775,30.1,2023-2024
210,Samford ,SoCon ,30,14,16,162,539,30.1,2023-2024
211,Wake Forest ,ACC ,32,7,25,204,679,30,2023-2024
212,Ark.-Pine Bluff ,SWAC ,33,17,16,194,646,30,2023-2024
212,San Francisco ,WCC ,30,14,16,194,646,30,2023-2024
214,Georgia St. ,Sun Belt ,30,15,15,181,603,30,2023-2024
215,Southern Ill. ,MVC ,31,11,20,141,472,29.9,2023-2024
216,Manhattan ,MAAC ,30,18,12,157,526,29.8,2023-2024
217,Wyoming ,Mountain West ,33,18,15,193,647,29.8,2023-2024
218,Oakland ,Horizon ,29,12,17,189,634,29.8,2023-2024
219,Portland St. ,Big Sky ,31,8,23,200,671,29.8,2023-2024
220,Rhode Island ,Atlantic 10 ,35,21,14,183,615,29.8,2023-2024
221,Arkansas ,SEC ,33,18,15,288,969,29.7,2023-2024
222,Delaware ,CAA ,31,11,20,185,623,29.7,2023-2024
223,Little Rock ,OVC ,30,12,18,94,317,29.7,2023-2024
224,San Diego ,WCC ,31,9,22,103,348,29.6,2023-2024
225,Western Ky. ,CUSA ,32,15,17,214,724,29.6,2023-2024
226,Memphis ,AAC ,30,13,17,164,555,29.5,2023-2024
227,UMBC ,America East ,29,10,19,130,440,29.5,2023-2024
228,Brown ,Ivy League ,27,16,11,193,655,29.5,2023-2024
229,Presbyterian ,Big South ,36,21,15,193,656,29.4,2023-2024
230,Georgia Tech ,ACC ,33,17,16,190,646,29.4,2023-2024
231,Villanova ,Big East ,35,22,13,212,721,29.4,2023-2024
232,Delaware St. ,MEAC ,28,8,20,146,497,29.4,2023-2024
233,Northwestern St. ,Southland ,30,11,19,158,538,29.4,2023-2024
234,Eastern Ill. ,OVC ,33,15,18,185,630,29.4,2023-2024
235,Oregon ,Pac-12 ,32,11,21,128,436,29.4,2023-2024
236,Dartmouth ,Ivy League ,26,7,19,130,443,29.3,2023-2024
237,Gardner-Webb ,Big South ,30,6,24,226,771,29.3,2023-2024
238,Charleston So. ,Big South ,30,11,19,140,478,29.3,2023-2024
239,Youngstown St. ,Horizon ,32,14,18,215,735,29.3,2023-2024
240,UTSA ,AAC ,33,18,15,162,554,29.2,2023-2024
241,Kentucky ,SEC ,32,12,20,154,527,29.2,2023-2024
242,Florida A&M ,SWAC ,30,9,21,134,459,29.2,2023-2024
243,Indiana St. ,MVC ,32,11,21,152,521,29.2,2023-2024
244,Howard ,MEAC ,31,15,16,149,511,29.2,2023-2024
245,Akron ,MAC ,29,11,18,172,590,29.2,2023-2024
246,Southern Utah ,WAC ,30,8,22,182,625,29.1,2023-2024
247,Marist ,MAAC ,31,6,25,163,560,29.1,2023-2024
248,Miami OH,MAC ,29,9,20,141,485,29.1,2023-2024
249,Seattle U ,WAC ,29,6,23,191,657,29.1,2023-2024
250,Houston ,Big 12 ,30,14,16,201,692,29,2023-2024
251,Idaho St. ,Big Sky ,30,11,19,115,396,29,2023-2024
252,Grambling ,SWAC ,33,23,10,163,562,29,2023-2024
253,New Hampshire ,America East ,29,9,20,132,456,28.9,2023-2024
254,Dayton ,Atlantic 10 ,31,12,19,137,474,28.9,2023-2024
255,Georgetown ,Big East ,35,23,12,160,554,28.9,2023-2024
256,North Florida ,ASUN ,30,9,21,230,798,28.8,2023-2024
257,Troy ,Sun Belt ,34,22,12,165,573,28.8,2023-2024
258,Auburn ,SEC ,32,20,12,120,417,28.8,2023-2024
259,William & Mary ,CAA ,29,15,14,149,518,28.8,2023-2024
260,Xavier ,Big East ,28,1,27,171,595,28.7,2023-2024
261,McNeese ,Southland ,31,6,25,150,522,28.7,2023-2024
262,Army West Point ,Patriot ,29,12,17,154,536,28.7,2023-2024
263,Southern Miss. ,Sun Belt ,34,20,14,137,477,28.7,2023-2024
264,Merrimack ,NEC ,31,12,19,178,620,28.7,2023-2024
265,Loyola Maryland ,Patriot ,31,16,15,123,429,28.7,2023-2024
266,Houston Christian ,Southland ,29,6,23,142,496,28.6,2023-2024
267,Ohio ,MAC ,30,11,19,211,738,28.6,2023-2024
268,UNC Greensboro ,SoCon ,33,21,12,159,557,28.5,2023-2024
269,Bucknell ,Patriot ,31,13,18,123,431,28.5,2023-2024
270,Oral Roberts ,Summit League ,32,21,11,184,645,28.5,2023-2024
271,N.C. Central ,MEAC ,31,16,15,161,565,28.5,2023-2024
272,Niagara ,MAAC ,35,21,14,197,692,28.5,2023-2024
273,Cincinnati ,Big 12 ,32,14,18,147,517,28.4,2023-2024
273,Utah St. ,Mountain West ,30,5,25,147,517,28.4,2023-2024
275,Jackson St. ,SWAC ,33,26,7,175,616,28.4,2023-2024
276,Radford ,Big South ,33,15,18,180,634,28.4,2023-2024
277,Central Mich. ,MAC ,28,6,22,155,546,28.4,2023-2024
278,Utah Valley ,WAC ,29,10,19,166,586,28.3,2023-2024
279,Wisconsin ,Big Ten ,32,15,17,190,672,28.3,2023-2024
280,Navy ,Patriot ,31,14,17,163,578,28.2,2023-2024
281,La Salle ,Atlantic 10 ,30,8,22,237,841,28.2,2023-2024
282,Longwood ,Big South ,30,9,21,111,394,28.2,2023-2024
283,Old Dominion ,Sun Belt ,32,22,10,176,625,28.2,2023-2024
284,Wichita St. ,AAC ,32,10,22,157,558,28.1,2023-2024
285,Sam Houston ,CUSA ,29,7,22,150,535,28,2023-2024
286,Alabama A&M ,SWAC ,31,15,16,123,439,28,2023-2024
287,Sacred Heart ,NEC ,34,24,10,182,650,28,2023-2024
288,Southeastern La. ,Southland ,31,19,12,108,386,28,2023-2024
289,Texas A&M ,SEC ,32,19,13,167,599,27.9,2023-2024
290,Pittsburgh ,ACC ,32,8,24,137,492,27.8,2023-2024
291,Coastal Carolina ,Sun Belt ,33,12,21,143,515,27.8,2023-2024
292,New Orleans ,Southland ,30,11,19,122,440,27.7,2023-2024
293,Boston College ,ACC ,33,14,19,151,546,27.7,2023-2024
294,Quinnipiac ,MAAC ,31,13,18,157,568,27.6,2023-2024
295,NJIT ,America East ,30,12,18,120,435,27.6,2023-2024
296,Georgia ,SEC ,30,12,18,105,382,27.5,2023-2024
297,UC Riverside ,Big West ,32,18,14,164,597,27.5,2023-2024
298,LIU ,NEC ,30,8,22,169,617,27.4,2023-2024
299,UIC ,MVC ,34,18,16,149,544,27.4,2023-2024
300,Kansas City ,Summit League ,32,12,20,116,425,27.3,2023-2024
301,Lamar University ,Southland ,31,24,7,131,480,27.3,2023-2024
302,St. Bonaventure ,Atlantic 10 ,30,4,26,165,606,27.2,2023-2024
303,Wagner ,NEC ,28,7,21,111,408,27.2,2023-2024
304,UMES ,MEAC ,30,15,15,137,504,27.2,2023-2024
305,Yale ,Ivy League ,27,8,19,106,390,27.2,2023-2024
306,UTRGV ,WAC ,29,6,23,190,700,27.1,2023-2024
307,East Carolina ,AAC ,33,19,14,134,495,27.1,2023-2024
308,North Dakota ,Summit League ,30,9,21,138,510,27.1,2023-2024
309,IU Indy ,Horizon ,30,7,23,139,514,27,2023-2024
310,Southeast Mo. St. ,OVC ,29,9,20,130,481,27,2023-2024
311,Montana St. ,Big Sky ,33,17,16,151,560,27,2023-2024
312,Saint Peter's ,MAAC ,30,7,23,160,594,26.9,2023-2024
313,UMass Lowell ,America East ,29,4,25,108,401,26.9,2023-2024
314,Coppin St. ,MEAC ,30,12,18,164,616,26.6,2023-2024
315,Kennesaw St. ,ASUN ,30,11,19,97,365,26.6,2023-2024
316,Mount St. Mary's ,MAAC ,31,14,17,161,607,26.5,2023-2024
317,Ole Miss ,SEC ,33,24,9,101,381,26.5,2023-2024
318,Evansville ,MVC ,32,4,28,155,589,26.3,2023-2024
319,Jacksonville St. ,CUSA ,29,12,17,187,711,26.3,2023-2024
320,Western Caro. ,SoCon ,30,6,24,116,444,26.1,2023-2024
321,A&M-Corpus Christi ,Southland ,32,23,9,156,600,26,2023-2024
322,Winthrop ,Big South ,30,14,16,137,528,25.9,2023-2024
323,N.C. A&T ,CAA ,34,22,12,155,598,25.9,2023-2024
324,American ,Patriot ,30,10,20,126,488,25.8,2023-2024
325,Eastern Mich. ,MAC ,29,7,22,130,504,25.8,2023-2024
326,UC Irvine ,Big West ,32,23,9,140,544,25.7,2023-2024
327,Saint Francis PA,NEC ,30,5,25,127,494,25.7,2023-2024
328,UIW ,Southland ,30,19,11,169,658,25.7,2023-2024
329,Elon ,CAA ,32,11,21,138,538,25.7,2023-2024
330,CSUN ,Big West ,30,3,27,134,524,25.6,2023-2024
331,Texas Southern ,SWAC ,29,7,22,152,595,25.5,2023-2024
332,Tennessee St. ,OVC ,30,11,19,96,379,25.3,2023-2024
333,Bethune-Cookman ,SWAC ,31,15,16,113,448,25.2,2023-2024
334,South Carolina St. ,MEAC ,30,2,28,85,338,25.1,2023-2024
335,Ga. Southern ,Sun Belt ,33,15,18,130,519,25,2023-2024
336,Central Conn. St. ,NEC ,30,9,21,115,467,24.6,2023-2024
337,Mississippi Val. ,SWAC ,31,4,27,129,524,24.6,2023-2024
338,Cornell ,Ivy League ,26,7,19,70,285,24.6,2023-2024
339,Alcorn ,SWAC ,32,12,20,107,436,24.5,2023-2024
340,Alabama St. ,SWAC ,29,3,26,116,473,24.5,2023-2024
341,Robert Morris ,Horizon ,30,6,24,151,617,24.5,2023-2024
342,Hampton ,CAA ,29,3,26,85,352,24.1,2023-2024
343,UNC Asheville ,Big South ,31,11,20,127,533,23.8,2023-2024
344,Pepperdine ,WCC ,30,5,25,110,465,23.7,2023-2024
345,Morgan St. ,MEAC ,30,8,22,110,467,23.6,2023-2024
346,Chicago St. ,DI Independent ,27,1,26,68,292,23.3,2023-2024
347,Prairie View ,SWAC ,29,11,18,82,354,23.2,2023-2024
348,UNCW ,CAA ,30,5,25,103,459,22.4,2023-2024
349,Stetson ,ASUN ,32,17,15,120,536,22.4,2023-2024
