Rank 3ptPctDef,Team,Conference,Games,Wins,Losses,Opp 3Pt FGA,Opp 3Pt FG,Pct,Season
1,Colgate ,Patriot ,34,20,14,395,96,24.3,2023-2024
2,VCU ,Atlantic 10 ,32,26,6,617,150,24.3,2023-2024
3,Stony Brook ,CAA ,33,28,5,659,166,25.2,2023-2024
4,Wofford ,SoCon ,30,17,13,739,188,25.4,2023-2024
5,A&M-Corpus Christi ,Southland ,32,23,9,638,163,25.5,2023-2024
6,Bethune-Cookman ,SWAC ,31,15,16,528,135,25.6,2023-2024
7,Monmouth ,CAA ,32,22,10,512,132,25.8,2023-2024
8,Baylor ,Big 12 ,34,26,8,594,156,26.3,2023-2024
9,Jackson St. ,SWAC ,33,26,7,548,145,26.5,2023-2024
10,Campbell ,CAA ,31,17,14,494,131,26.5,2023-2024
11,Holy Cross ,Patriot ,34,21,13,607,161,26.5,2023-2024
12,Kansas St. ,Big 12 ,34,26,8,598,159,26.6,2023-2024
13,South Dakota St. ,Summit League ,33,27,6,690,184,26.7,2023-2024
14,Chattanooga ,SoCon ,33,28,5,463,124,26.8,2023-2024
15,N.C. Central ,MEAC ,31,16,15,572,154,26.9,2023-2024
16,North Texas ,AAC ,32,23,9,727,196,27,2023-2024
17,Southeastern La. ,Southland ,31,19,12,613,166,27.1,2023-2024
18,Buffalo ,MAC ,33,19,14,786,213,27.1,2023-2024
19,Old Dominion ,Sun Belt ,32,22,10,556,151,27.2,2023-2024
20,South Carolina ,SEC ,38,38,0,781,213,27.3,2023-2024
20,Vermont ,America East ,37,25,12,495,135,27.3,2023-2024
22,Oregon St. ,Pac-12 ,35,27,8,645,176,27.3,2023-2024
23,Texas St. ,Sun Belt ,32,14,18,535,146,27.3,2023-2024
24,Hawaii ,Big West ,31,20,11,636,174,27.4,2023-2024
25,Louisiana ,Sun Belt ,31,17,14,573,158,27.6,2023-2024
26,UAlbany ,America East ,32,25,7,528,146,27.7,2023-2024
27,TCU ,Big 12 ,33,21,12,654,182,27.8,2023-2024
28,Notre Dame ,ACC ,35,28,7,649,181,27.9,2023-2024
29,South Dakota ,Summit League ,36,23,13,811,227,28,2023-2024
30,Sacred Heart ,NEC ,34,24,10,546,153,28,2023-2024
31,Howard ,MEAC ,31,15,16,638,179,28.1,2023-2024
32,Canisius ,MAAC ,31,17,14,613,172,28.1,2023-2024
33,ULM ,Sun Belt ,35,21,14,733,206,28.1,2023-2024
34,Fairfield ,MAAC ,33,31,2,576,162,28.1,2023-2024
35,UNC Greensboro ,SoCon ,33,21,12,455,128,28.1,2023-2024
36,UConn ,Big East ,39,33,6,881,248,28.1,2023-2024
37,Purdue Fort Wayne ,Horizon ,36,23,13,716,202,28.2,2023-2024
38,Virginia Tech ,ACC ,33,25,8,577,163,28.2,2023-2024
39,Auburn ,SEC ,32,20,12,446,126,28.3,2023-2024
40,James Madison ,Sun Belt ,35,23,12,803,227,28.3,2023-2024
41,Providence ,Big East ,34,13,21,763,216,28.3,2023-2024
42,Gonzaga ,WCC ,36,32,4,706,200,28.3,2023-2024
43,Northwestern St. ,Southland ,30,11,19,528,150,28.4,2023-2024
44,Central Ark. ,ASUN ,33,21,12,587,167,28.4,2023-2024
45,N.C. A&T ,CAA ,34,22,12,702,200,28.5,2023-2024
46,Eastern Wash. ,Big Sky ,35,29,6,572,163,28.5,2023-2024
47,Long Beach St. ,Big West ,33,15,18,722,206,28.5,2023-2024
48,Temple ,AAC ,32,20,12,518,148,28.6,2023-2024
49,Tulsa ,AAC ,35,25,10,660,189,28.6,2023-2024
50,Milwaukee ,Horizon ,32,16,16,618,177,28.6,2023-2024
51,Nicholls ,Southland ,32,14,18,611,175,28.6,2023-2024
52,Furman ,SoCon ,31,15,16,604,173,28.6,2023-2024
53,Wichita St. ,AAC ,32,10,22,683,196,28.7,2023-2024
54,William & Mary ,CAA ,29,15,14,512,147,28.7,2023-2024
55,Southern U. ,SWAC ,30,15,15,497,143,28.8,2023-2024
56,Jacksonville ,ASUN ,31,11,20,635,183,28.8,2023-2024
57,Mercer ,SoCon ,32,15,17,458,132,28.8,2023-2024
58,George Mason ,Atlantic 10 ,31,23,8,614,177,28.8,2023-2024
59,Youngstown St. ,Horizon ,32,14,18,659,190,28.8,2023-2024
60,Col. of Charleston ,CAA ,32,22,10,676,195,28.8,2023-2024
61,Rider ,MAAC ,31,10,21,669,193,28.8,2023-2024
62,Cincinnati ,Big 12 ,32,14,18,713,206,28.9,2023-2024
63,South Alabama ,Sun Belt ,32,9,23,609,176,28.9,2023-2024
64,New Mexico St. ,CUSA ,31,13,18,546,158,28.9,2023-2024
65,Lamar University ,Southland ,31,24,7,494,143,28.9,2023-2024
66,Southern Miss. ,Sun Belt ,34,20,14,749,217,29,2023-2024
67,UNLV ,Mountain West ,33,30,3,652,189,29,2023-2024
68,Marist ,MAAC ,31,6,25,731,212,29,2023-2024
69,Western Ill. ,OVC ,30,18,12,657,191,29.1,2023-2024
70,Harvard ,Ivy League ,28,16,12,478,139,29.1,2023-2024
71,NC State ,ACC ,38,31,7,808,235,29.1,2023-2024
72,Texas Southern ,SWAC ,29,7,22,481,140,29.1,2023-2024
73,Ark.-Pine Bluff ,SWAC ,33,17,16,594,173,29.1,2023-2024
74,California Baptist ,WAC ,32,28,4,920,268,29.1,2023-2024
75,Mount St. Mary's ,MAAC ,31,14,17,628,183,29.1,2023-2024
76,Southern Ill. ,MVC ,31,11,20,487,142,29.2,2023-2024
77,Saint Joseph's ,Atlantic 10 ,34,28,6,583,170,29.2,2023-2024
78,Charlotte ,AAC ,31,16,15,631,184,29.2,2023-2024
79,Belmont ,MVC ,35,26,9,665,194,29.2,2023-2024
80,Norfolk St. ,MEAC ,33,27,6,641,187,29.2,2023-2024
81,Grambling ,SWAC ,33,23,10,651,190,29.2,2023-2024
82,UNC Asheville ,Big South ,31,11,20,548,160,29.2,2023-2024
83,Alabama ,SEC ,34,24,10,541,158,29.2,2023-2024
84,Elon ,CAA ,32,11,21,602,176,29.2,2023-2024
85,Washington ,Pac-12 ,31,16,15,537,157,29.2,2023-2024
86,UIW ,Southland ,30,19,11,506,148,29.2,2023-2024
87,Vanderbilt ,SEC ,33,23,10,670,196,29.3,2023-2024
88,La Salle ,Atlantic 10 ,30,8,22,618,181,29.3,2023-2024
89,Syracuse ,ACC ,32,24,8,594,174,29.3,2023-2024
90,San Francisco ,WCC ,30,14,16,621,182,29.3,2023-2024
91,Middle Tenn. ,CUSA ,35,30,5,696,204,29.3,2023-2024
92,Bucknell ,Patriot ,31,13,18,573,168,29.3,2023-2024
93,Presbyterian ,Big South ,36,21,15,702,206,29.3,2023-2024
94,UMBC ,America East ,29,10,19,443,130,29.3,2023-2024
95,Boise St. ,Mountain West ,35,21,14,695,204,29.4,2023-2024
96,Texas A&M ,SEC ,32,19,13,521,153,29.4,2023-2024
97,Penn ,Ivy League ,28,15,13,500,147,29.4,2023-2024
98,Coppin St. ,MEAC ,30,12,18,469,138,29.4,2023-2024
99,West Virginia ,Big 12 ,33,25,8,533,157,29.5,2023-2024
100,Winthrop ,Big South ,30,14,16,594,175,29.5,2023-2024
101,FIU ,CUSA ,33,21,12,597,176,29.5,2023-2024
101,Alcorn ,SWAC ,32,12,20,597,176,29.5,2023-2024
103,UC Santa Barbara ,Big West ,31,16,15,555,164,29.5,2023-2024
104,UTSA ,AAC ,33,18,15,700,207,29.6,2023-2024
105,LSU ,SEC ,37,31,6,820,243,29.6,2023-2024
106,NIU ,MAC ,31,15,16,685,203,29.6,2023-2024
107,Davidson ,Atlantic 10 ,26,18,8,361,107,29.6,2023-2024
108,Samford ,SoCon ,30,14,16,535,159,29.7,2023-2024
109,Bryant ,America East ,30,15,15,555,165,29.7,2023-2024
110,NJIT ,America East ,30,12,18,474,141,29.7,2023-2024
111,UC Riverside ,Big West ,32,18,14,595,177,29.7,2023-2024
112,Oklahoma ,Big 12 ,33,23,10,672,200,29.8,2023-2024
113,Grand Canyon ,WAC ,32,24,8,608,181,29.8,2023-2024
114,North Florida ,ASUN ,30,9,21,544,162,29.8,2023-2024
115,UAB ,AAC ,32,18,14,527,157,29.8,2023-2024
116,Northern Colo. ,Big Sky ,31,15,16,580,173,29.8,2023-2024
117,Georgetown ,Big East ,35,23,12,606,181,29.9,2023-2024
118,Radford ,Big South ,33,15,18,622,186,29.9,2023-2024
119,Jacksonville St. ,CUSA ,29,12,17,461,138,29.9,2023-2024
120,Northeastern ,CAA ,27,10,17,604,181,30,2023-2024
121,Memphis ,AAC ,30,13,17,387,116,30,2023-2024
122,UMass Lowell ,America East ,29,4,25,423,127,30,2023-2024
123,Nebraska ,Big Ten ,35,23,12,762,229,30.1,2023-2024
124,LMU CA,WCC ,30,11,19,608,183,30.1,2023-2024
125,Louisiana Tech ,CUSA ,33,14,19,611,184,30.1,2023-2024
126,Santa Clara ,WCC ,34,25,9,601,181,30.1,2023-2024
127,Idaho ,Big Sky ,31,15,16,498,150,30.1,2023-2024
128,Quinnipiac ,MAAC ,31,13,18,644,194,30.1,2023-2024
129,New Mexico ,Mountain West ,32,21,11,713,215,30.2,2023-2024
130,UCF ,Big 12 ,29,12,17,514,155,30.2,2023-2024
131,FGCU ,ASUN ,34,29,5,484,146,30.2,2023-2024
132,Lipscomb ,ASUN ,30,17,13,663,200,30.2,2023-2024
133,Arkansas St. ,Sun Belt ,30,13,17,633,191,30.2,2023-2024
134,Maine ,America East ,34,24,10,520,157,30.2,2023-2024
135,Western Ky. ,CUSA ,32,15,17,712,215,30.2,2023-2024
136,Stetson ,ASUN ,32,17,15,659,199,30.2,2023-2024
137,Richmond ,Atlantic 10 ,35,29,6,798,241,30.2,2023-2024
138,New Orleans ,Southland ,30,11,19,639,193,30.2,2023-2024
139,Portland ,WCC ,34,21,13,533,161,30.2,2023-2024
140,Ohio St. ,Big Ten ,32,26,6,579,175,30.2,2023-2024
141,Iona ,MAAC ,30,11,19,562,170,30.2,2023-2024
142,Virginia ,ACC ,32,16,16,690,209,30.3,2023-2024
143,Evansville ,MVC ,32,4,28,614,186,30.3,2023-2024
144,FDU ,NEC ,31,14,17,498,151,30.3,2023-2024
145,Louisville ,ACC ,34,24,10,620,188,30.3,2023-2024
146,Binghamton ,America East ,31,14,17,432,131,30.3,2023-2024
147,American ,Patriot ,30,10,20,521,158,30.3,2023-2024
148,Western Mich. ,MAC ,30,12,18,544,165,30.3,2023-2024
149,Oklahoma St. ,Big 12 ,30,14,16,656,199,30.3,2023-2024
150,Stanford ,Pac-12 ,36,30,6,735,223,30.3,2023-2024
151,St. John's NY,Big East ,33,18,15,491,149,30.3,2023-2024
152,Colorado St. ,Mountain West ,31,20,11,692,210,30.3,2023-2024
153,Boston College ,ACC ,33,14,19,560,170,30.4,2023-2024
154,Cleveland St. ,Horizon ,35,29,6,774,235,30.4,2023-2024
155,Kent St. ,MAC ,32,21,11,665,202,30.4,2023-2024
156,Texas Tech ,Big 12 ,33,17,16,599,182,30.4,2023-2024
157,Creighton ,Big East ,32,26,6,539,164,30.4,2023-2024
158,Miami FL,ACC ,31,19,12,654,199,30.4,2023-2024
159,Alabama St. ,SWAC ,29,3,26,453,138,30.5,2023-2024
160,Mississippi Val. ,SWAC ,31,4,27,659,201,30.5,2023-2024
161,Morehead St. ,OVC ,30,15,15,544,166,30.5,2023-2024
162,Utah Valley ,WAC ,29,10,19,655,200,30.5,2023-2024
163,Ohio ,MAC ,30,11,19,725,222,30.6,2023-2024
164,Abilene Christian ,WAC ,30,14,16,653,200,30.6,2023-2024
165,Hofstra ,CAA ,32,11,21,555,170,30.6,2023-2024
166,UMES ,MEAC ,30,15,15,535,164,30.7,2023-2024
167,Rice ,AAC ,34,19,15,515,158,30.7,2023-2024
168,Towson ,CAA ,31,20,11,528,162,30.7,2023-2024
169,CSUN ,Big West ,30,3,27,769,236,30.7,2023-2024
170,Troy ,Sun Belt ,34,22,12,785,241,30.7,2023-2024
171,Detroit Mercy ,Horizon ,33,17,16,648,199,30.7,2023-2024
172,Central Conn. St. ,NEC ,30,9,21,534,164,30.7,2023-2024
173,Iowa ,Big Ten ,39,34,5,999,307,30.7,2023-2024
174,Marshall ,Sun Belt ,33,26,7,507,156,30.8,2023-2024
174,USC Upstate ,Big South ,32,16,16,663,204,30.8,2023-2024
176,Houston Christian ,Southland ,29,6,23,484,149,30.8,2023-2024
177,Brown ,Ivy League ,27,16,11,458,141,30.8,2023-2024
178,Southern California ,Pac-12 ,35,29,6,617,190,30.8,2023-2024
179,Florida St. ,ACC ,34,23,11,711,219,30.8,2023-2024
180,George Washington ,Atlantic 10 ,31,13,18,506,156,30.8,2023-2024
181,IU Indy ,Horizon ,30,7,23,535,165,30.8,2023-2024
182,Drexel ,CAA ,34,19,15,512,158,30.9,2023-2024
183,Kentucky ,SEC ,32,12,20,580,179,30.9,2023-2024
184,North Ala. ,ASUN ,30,12,18,524,162,30.9,2023-2024
185,Prairie View ,SWAC ,29,11,18,414,128,30.9,2023-2024
186,SFA ,WAC ,34,22,12,663,205,30.9,2023-2024
187,Hampton ,CAA ,29,3,26,608,188,30.9,2023-2024
188,Maryland ,Big Ten ,33,19,14,776,240,30.9,2023-2024
189,Seattle U ,WAC ,29,6,23,688,213,31,2023-2024
190,Kansas City ,Summit League ,32,12,20,529,164,31,2023-2024
191,Eastern Ky. ,ASUN ,34,22,12,590,183,31,2023-2024
192,Akron ,MAC ,29,11,18,557,173,31.1,2023-2024
193,SMU ,AAC ,30,14,16,602,187,31.1,2023-2024
194,Indiana St. ,MVC ,32,11,21,676,210,31.1,2023-2024
195,Mississippi St. ,SEC ,35,23,12,729,227,31.1,2023-2024
196,Houston ,Big 12 ,30,14,16,504,157,31.2,2023-2024
197,Green Bay ,Horizon ,34,27,7,764,238,31.2,2023-2024
198,Georgia Tech ,ACC ,33,17,16,613,191,31.2,2023-2024
199,Gardner-Webb ,Big South ,30,6,24,600,187,31.2,2023-2024
200,Army West Point ,Patriot ,29,12,17,433,135,31.2,2023-2024
201,Texas ,Big 12 ,38,33,5,657,205,31.2,2023-2024
202,Wyoming ,Mountain West ,33,18,15,567,177,31.2,2023-2024
203,High Point ,Big South ,32,20,12,538,168,31.2,2023-2024
204,Merrimack ,NEC ,31,12,19,634,198,31.2,2023-2024
205,Air Force ,Mountain West ,32,15,17,438,137,31.3,2023-2024
206,East Carolina ,AAC ,33,19,14,620,194,31.3,2023-2024
207,Montana St. ,Big Sky ,33,17,16,660,207,31.4,2023-2024
208,Cornell ,Ivy League ,26,7,19,494,155,31.4,2023-2024
209,Indiana ,Big Ten ,32,26,6,564,177,31.4,2023-2024
210,UC Irvine ,Big West ,32,23,9,583,183,31.4,2023-2024
211,Ga. Southern ,Sun Belt ,33,15,18,642,202,31.5,2023-2024
212,Florida A&M ,SWAC ,30,9,21,518,163,31.5,2023-2024
213,Illinois ,Big Ten ,34,19,15,721,227,31.5,2023-2024
214,Chicago St. ,DI Independent ,27,1,26,565,178,31.5,2023-2024
215,Ole Miss ,SEC ,33,24,9,460,145,31.5,2023-2024
216,CSU Bakersfield ,Big West ,29,8,21,637,201,31.6,2023-2024
217,Missouri ,SEC ,30,11,19,659,208,31.6,2023-2024
218,Arizona ,Pac-12 ,34,18,16,652,206,31.6,2023-2024
219,Illinois St. ,MVC ,34,22,12,775,245,31.6,2023-2024
220,Duke ,ACC ,34,22,12,528,167,31.6,2023-2024
221,Columbia ,Ivy League ,30,23,7,515,163,31.7,2023-2024
222,Penn St. ,Big Ten ,35,22,13,714,226,31.7,2023-2024
223,Kennesaw St. ,ASUN ,30,11,19,549,174,31.7,2023-2024
224,ETSU ,SoCon ,30,18,12,555,176,31.7,2023-2024
225,Niagara ,MAAC ,35,21,14,580,184,31.7,2023-2024
226,Boston U. ,Patriot ,32,20,12,630,200,31.7,2023-2024
227,Siena ,MAAC ,30,18,12,592,188,31.8,2023-2024
228,Idaho St. ,Big Sky ,30,11,19,670,213,31.8,2023-2024
229,UNCW ,CAA ,30,5,25,615,196,31.9,2023-2024
230,Toledo ,MAC ,34,28,6,630,201,31.9,2023-2024
231,Rhode Island ,Atlantic 10 ,35,21,14,586,187,31.9,2023-2024
232,Charleston So. ,Big South ,30,11,19,570,182,31.9,2023-2024
233,Northern Ariz. ,Big Sky ,35,25,10,673,215,31.9,2023-2024
234,Yale ,Ivy League ,27,8,19,410,131,32,2023-2024
235,Western Caro. ,SoCon ,30,6,24,588,188,32,2023-2024
236,Clemson ,ACC ,31,12,19,686,220,32.1,2023-2024
237,Iowa St. ,Big 12 ,33,21,12,863,277,32.1,2023-2024
238,Tennessee St. ,OVC ,30,11,19,570,183,32.1,2023-2024
239,Delaware St. ,MEAC ,28,8,20,582,187,32.1,2023-2024
240,Arkansas ,SEC ,33,18,15,656,211,32.2,2023-2024
241,Lafayette ,Patriot ,30,10,20,572,184,32.2,2023-2024
242,Oral Roberts ,Summit League ,32,21,11,671,216,32.2,2023-2024
243,UT Martin ,OVC ,33,16,17,741,239,32.3,2023-2024
244,Ball St. ,MAC ,34,28,6,604,195,32.3,2023-2024
244,Arizona St. ,Pac-12 ,31,11,20,604,195,32.3,2023-2024
246,Marquette ,Big East ,32,23,9,517,167,32.3,2023-2024
247,Seton Hall ,Big East ,32,17,15,656,212,32.3,2023-2024
248,Georgia ,SEC ,30,12,18,665,215,32.3,2023-2024
249,Cal Poly ,Big West ,31,17,14,550,178,32.4,2023-2024
250,Longwood ,Big South ,30,9,21,695,225,32.4,2023-2024
251,Lehigh ,Patriot ,30,17,13,460,149,32.4,2023-2024
252,North Dakota St. ,Summit League ,34,22,12,531,172,32.4,2023-2024
253,UCLA ,Pac-12 ,34,27,7,617,200,32.4,2023-2024
253,New Hampshire ,America East ,29,9,20,617,200,32.4,2023-2024
255,Liberty ,CUSA ,34,18,16,697,226,32.4,2023-2024
256,Austin Peay ,ASUN ,33,17,16,530,172,32.5,2023-2024
257,Tennessee ,SEC ,33,20,13,634,206,32.5,2023-2024
258,Dartmouth ,Ivy League ,26,7,19,489,159,32.5,2023-2024
259,Little Rock ,OVC ,30,12,18,495,161,32.5,2023-2024
260,Kansas ,Big 12 ,33,20,13,630,205,32.5,2023-2024
261,Saint Louis ,Atlantic 10 ,40,22,18,808,263,32.5,2023-2024
262,Butler ,Big East ,32,15,17,565,184,32.6,2023-2024
263,Georgia St. ,Sun Belt ,30,15,15,626,204,32.6,2023-2024
264,North Carolina ,ACC ,33,20,13,681,222,32.6,2023-2024
265,Oregon ,Pac-12 ,32,11,21,775,253,32.6,2023-2024
266,Alabama A&M ,SWAC ,31,15,16,441,144,32.7,2023-2024
267,Coastal Carolina ,Sun Belt ,33,12,21,738,241,32.7,2023-2024
268,Bradley ,MVC ,32,6,26,609,199,32.7,2023-2024
269,Fla. Atlantic ,AAC ,30,11,19,575,188,32.7,2023-2024
270,Wagner ,NEC ,28,7,21,584,191,32.7,2023-2024
271,Villanova ,Big East ,35,22,13,538,176,32.7,2023-2024
272,Northern Ky. ,Horizon ,31,11,20,629,206,32.8,2023-2024
273,Michigan ,Big Ten ,34,20,14,659,216,32.8,2023-2024
274,Saint Francis PA,NEC ,30,5,25,540,177,32.8,2023-2024
275,South Fla. ,AAC ,33,19,14,564,185,32.8,2023-2024
276,Southern Utah ,WAC ,30,8,22,602,198,32.9,2023-2024
277,Navy ,Patriot ,31,14,17,544,179,32.9,2023-2024
278,South Carolina St. ,MEAC ,30,2,28,668,220,32.9,2023-2024
279,LIU ,NEC ,30,8,22,616,203,33,2023-2024
280,Saint Peter's ,MAAC ,30,7,23,615,203,33,2023-2024
281,SIUE ,OVC ,31,5,26,633,209,33,2023-2024
282,Florida ,SEC ,32,16,16,557,184,33,2023-2024
283,Miami OH,MAC ,29,9,20,680,225,33.1,2023-2024
283,Southeast Mo. St. ,OVC ,29,9,20,544,180,33.1,2023-2024
285,Central Mich. ,MAC ,28,6,22,589,195,33.1,2023-2024
286,Manhattan ,MAAC ,30,18,12,542,180,33.2,2023-2024
287,Wright St. ,Horizon ,33,18,15,566,188,33.2,2023-2024
288,Washington St. ,Pac-12 ,36,21,15,599,199,33.2,2023-2024
289,Saint Mary's CA,WCC ,31,13,18,713,237,33.2,2023-2024
290,North Dakota ,Summit League ,30,9,21,722,240,33.2,2023-2024
291,Utah St. ,Mountain West ,30,5,25,737,245,33.2,2023-2024
292,Sam Houston ,CUSA ,29,7,22,490,163,33.3,2023-2024
293,App State ,Sun Belt ,32,17,15,551,184,33.4,2023-2024
294,Missouri St. ,MVC ,33,23,10,517,173,33.5,2023-2024
295,Montana ,Big Sky ,33,23,10,618,207,33.5,2023-2024
296,Denver ,Summit League ,30,8,22,477,160,33.5,2023-2024
297,UT Arlington ,WAC ,33,17,16,712,239,33.6,2023-2024
298,Robert Morris ,Horizon ,30,6,24,554,186,33.6,2023-2024
299,Portland St. ,Big Sky ,31,8,23,506,170,33.6,2023-2024
300,Valparaiso ,MVC ,30,5,25,482,162,33.6,2023-2024
301,Purdue ,Big Ten ,34,15,19,650,219,33.7,2023-2024
302,Eastern Ill. ,OVC ,33,15,18,614,207,33.7,2023-2024
303,Sacramento St. ,Big Sky ,31,6,25,694,234,33.7,2023-2024
304,Delaware ,CAA ,31,11,20,602,203,33.7,2023-2024
305,Utah ,Pac-12 ,34,23,11,590,199,33.7,2023-2024
306,Pepperdine ,WCC ,30,5,25,578,195,33.7,2023-2024
307,Michigan St. ,Big Ten ,31,22,9,569,192,33.7,2023-2024
308,Murray St. ,MVC ,32,20,12,611,207,33.9,2023-2024
309,San Diego St. ,Mountain West ,35,22,13,749,254,33.9,2023-2024
310,Eastern Mich. ,MAC ,29,7,22,569,193,33.9,2023-2024
311,San Diego ,WCC ,31,9,22,507,172,33.9,2023-2024
312,BYU ,Big 12 ,33,16,17,647,220,34,2023-2024
313,Xavier ,Big East ,28,1,27,594,202,34,2023-2024
314,Drake ,MVC ,35,29,6,764,260,34,2023-2024
315,Minnesota ,Big Ten ,36,20,16,798,272,34.1,2023-2024
316,Cal St. Fullerton ,Big West ,31,10,21,630,215,34.1,2023-2024
317,UIC ,MVC ,34,18,16,600,205,34.2,2023-2024
318,Rutgers ,Big Ten ,32,8,24,670,229,34.2,2023-2024
319,Colorado ,Pac-12 ,34,24,10,629,215,34.2,2023-2024
320,Nevada ,Mountain West ,32,16,16,576,197,34.2,2023-2024
321,Wake Forest ,ACC ,32,7,25,567,194,34.2,2023-2024
322,Tulane ,AAC ,32,12,20,678,232,34.2,2023-2024
323,Wisconsin ,Big Ten ,32,15,17,663,227,34.2,2023-2024
324,Duquesne ,Atlantic 10 ,34,21,13,709,243,34.3,2023-2024
325,UC Davis ,Big West ,34,20,14,615,211,34.3,2023-2024
326,UTRGV ,WAC ,29,6,23,606,208,34.3,2023-2024
327,Pacific ,WCC ,34,19,15,702,241,34.3,2023-2024
328,California ,Pac-12 ,34,19,15,533,183,34.3,2023-2024
329,Massachusetts ,Atlantic 10 ,32,5,27,653,225,34.5,2023-2024
330,Loyola Maryland ,Patriot ,31,16,15,524,181,34.5,2023-2024
331,UTEP ,CUSA ,31,12,19,757,262,34.6,2023-2024
332,Omaha ,Summit League ,31,8,23,692,240,34.7,2023-2024
333,UNI ,MVC ,32,16,16,725,252,34.8,2023-2024
334,Loyola Chicago ,Atlantic 10 ,31,15,16,561,195,34.8,2023-2024
335,St. Bonaventure ,Atlantic 10 ,30,4,26,602,210,34.9,2023-2024
336,Fordham ,Atlantic 10 ,29,12,17,616,215,34.9,2023-2024
337,Pittsburgh ,ACC ,32,8,24,744,260,34.9,2023-2024
338,Oakland ,Horizon ,29,12,17,523,183,35,2023-2024
339,Weber St. ,Big Sky ,33,8,25,700,245,35,2023-2024
340,Fresno St. ,Mountain West ,33,15,18,529,188,35.5,2023-2024
341,DePaul ,Big East ,32,12,20,629,225,35.8,2023-2024
342,Bowling Green ,MAC ,31,16,15,606,217,35.8,2023-2024
343,Northwestern ,Big Ten ,30,9,21,673,241,35.8,2023-2024
344,Tennessee Tech ,OVC ,31,16,15,478,172,36,2023-2024
345,Dayton ,Atlantic 10 ,31,12,19,535,193,36.1,2023-2024
346,McNeese ,Southland ,31,6,25,565,206,36.5,2023-2024
347,Morgan St. ,MEAC ,30,8,22,436,160,36.7,2023-2024
348,San Jose St. ,Mountain West ,31,7,24,686,253,36.9,2023-2024
349,Princeton ,Ivy League ,30,25,5,449,170,37.9,2023-2024
