Rank TOMrg,Team,Conference,Games,Wins,Losses,Turnovers,Opponents Turnovers,Margin,Season
1,West Virginia ,Big 12 ,33,25,8,493,779,8.67,2023-2024
2,Niagara ,MAAC ,35,21,14,681,961,8,2023-2024
3,Marshall ,Sun Belt ,33,26,7,537,799,7.94,2023-2024
4,Ohio St. ,Big Ten ,32,26,6,425,674,7.78,2023-2024
5,Norfolk St. ,MEAC ,33,27,6,448,697,7.55,2023-2024
6,Oral Roberts ,Summit League ,32,21,11,408,645,7.41,2023-2024
7,Col. of Charleston ,CAA ,32,22,10,425,648,6.97,2023-2024
8,Michigan St. ,Big Ten ,31,22,9,368,563,6.29,2023-2024
9,UC Riverside ,Big West ,32,18,14,452,641,5.91,2023-2024
10,Texas ,Big 12 ,38,33,5,519,743,5.89,2023-2024
11,Houston ,Big 12 ,30,14,16,463,634,5.7,2023-2024
12,George Mason ,Atlantic 10 ,31,23,8,409,582,5.58,2023-2024
13,Eastern Wash. ,Big Sky ,35,29,6,404,597,5.51,2023-2024
14,Sacred Heart ,NEC ,34,24,10,445,627,5.35,2023-2024
15,FGCU ,ASUN ,34,29,5,450,630,5.29,2023-2024
16,Oakland ,Horizon ,29,12,17,429,582,5.28,2023-2024
17,Notre Dame ,ACC ,35,28,7,489,672,5.23,2023-2024
18,Boston College ,ACC ,33,14,19,517,683,5.03,2023-2024
19,Ball St. ,MAC ,34,28,6,486,657,5.03,2023-2024
20,Auburn ,SEC ,32,20,12,497,656,4.97,2023-2024
21,Western Ky. ,CUSA ,32,15,17,474,631,4.91,2023-2024
22,Arizona ,Pac-12 ,34,18,16,510,669,4.68,2023-2024
23,Temple ,AAC ,32,20,12,459,608,4.66,2023-2024
24,Princeton ,Ivy League ,30,25,5,394,527,4.43,2023-2024
25,Air Force ,Mountain West ,32,15,17,473,614,4.41,2023-2024
26,Bethune-Cookman ,SWAC ,31,15,16,501,637,4.39,2023-2024
27,LSU ,SEC ,37,31,6,566,725,4.3,2023-2024
28,UC Irvine ,Big West ,32,23,9,469,604,4.22,2023-2024
29,Colorado St. ,Mountain West ,31,20,11,283,410,4.1,2023-2024
30,UConn ,Big East ,39,33,6,505,664,4.08,2023-2024
31,Old Dominion ,Sun Belt ,32,22,10,536,666,4.06,2023-2024
32,Green Bay ,Horizon ,34,27,7,373,511,4.06,2023-2024
33,Southern U. ,SWAC ,30,15,15,493,614,4.03,2023-2024
34,Villanova ,Big East ,35,22,13,384,524,4,2023-2024
35,Purdue Fort Wayne ,Horizon ,36,23,13,490,632,3.94,2023-2024
36,East Carolina ,AAC ,33,19,14,568,697,3.91,2023-2024
37,Memphis ,AAC ,30,13,17,487,604,3.9,2023-2024
38,Nevada ,Mountain West ,32,16,16,467,587,3.75,2023-2024
39,Lamar University ,Southland ,31,24,7,424,536,3.61,2023-2024
40,Southern Ill. ,MVC ,31,11,20,503,613,3.55,2023-2024
41,Grambling ,SWAC ,33,23,10,614,731,3.55,2023-2024
42,Southern California ,Pac-12 ,35,29,6,423,546,3.51,2023-2024
43,Siena ,MAAC ,30,18,12,514,618,3.47,2023-2024
44,Missouri St. ,MVC ,33,23,10,473,586,3.42,2023-2024
45,Fresno St. ,Mountain West ,33,15,18,442,552,3.33,2023-2024
46,Seton Hall ,Big East ,32,17,15,440,546,3.31,2023-2024
47,Southeastern La. ,Southland ,31,19,12,414,514,3.23,2023-2024
48,Eastern Ky. ,ASUN ,34,22,12,517,626,3.21,2023-2024
48,Toledo ,MAC ,34,28,6,442,551,3.21,2023-2024
50,Grand Canyon ,WAC ,32,24,8,488,590,3.19,2023-2024
51,Florida St. ,ACC ,34,23,11,393,501,3.18,2023-2024
52,Nicholls ,Southland ,32,14,18,467,568,3.16,2023-2024
53,Tennessee St. ,OVC ,30,11,19,558,652,3.13,2023-2024
54,Vanderbilt ,SEC ,33,23,10,484,585,3.06,2023-2024
55,Colorado ,Pac-12 ,34,24,10,472,576,3.06,2023-2024
56,Utah Valley ,WAC ,29,10,19,488,576,3.03,2023-2024
57,UNLV ,Mountain West ,33,30,3,344,444,3.03,2023-2024
58,ULM ,Sun Belt ,35,21,14,477,582,3,2023-2024
59,Wofford ,SoCon ,30,17,13,362,447,2.83,2023-2024
60,Florida ,SEC ,32,16,16,480,570,2.81,2023-2024
61,North Carolina ,ACC ,33,20,13,431,523,2.79,2023-2024
62,Louisiana ,Sun Belt ,31,17,14,458,543,2.74,2023-2024
63,Ohio ,MAC ,30,11,19,557,639,2.73,2023-2024
64,Navy ,Patriot ,31,14,17,449,532,2.68,2023-2024
65,DePaul ,Big East ,32,12,20,473,558,2.66,2023-2024
66,Baylor ,Big 12 ,34,26,8,534,624,2.65,2023-2024
66,Drexel ,CAA ,34,19,15,460,550,2.65,2023-2024
68,Tennessee Tech ,OVC ,31,16,15,489,571,2.65,2023-2024
69,Louisville ,ACC ,34,24,10,528,617,2.62,2023-2024
70,Arizona St. ,Pac-12 ,31,11,20,383,464,2.61,2023-2024
71,South Carolina ,SEC ,38,38,0,495,594,2.61,2023-2024
72,California Baptist ,WAC ,32,28,4,455,535,2.5,2023-2024
72,Little Rock ,OVC ,30,12,18,440,515,2.5,2023-2024
74,Cleveland St. ,Horizon ,35,29,6,510,595,2.43,2023-2024
75,Middle Tenn. ,CUSA ,35,30,5,414,497,2.37,2023-2024
75,San Diego St. ,Mountain West ,35,22,13,470,553,2.37,2023-2024
77,CSU Bakersfield ,Big West ,29,8,21,391,459,2.34,2023-2024
78,Minnesota ,Big Ten ,36,20,16,485,568,2.31,2023-2024
79,Ark.-Pine Bluff ,SWAC ,33,17,16,541,614,2.21,2023-2024
80,Gonzaga ,WCC ,36,32,4,477,556,2.19,2023-2024
81,Kansas St. ,Big 12 ,34,26,8,480,553,2.15,2023-2024
82,Howard ,MEAC ,31,15,16,510,576,2.13,2023-2024
83,Montana St. ,Big Sky ,33,17,16,518,588,2.12,2023-2024
84,Troy ,Sun Belt ,34,22,12,482,554,2.12,2023-2024
85,Rhode Island ,Atlantic 10 ,35,21,14,497,571,2.11,2023-2024
86,Fairfield ,MAAC ,33,31,2,560,629,2.09,2023-2024
87,Western Mich. ,MAC ,30,12,18,479,540,2.03,2023-2024
88,Arkansas ,SEC ,33,18,15,418,485,2.03,2023-2024
88,St. John's NY,Big East ,33,18,15,441,508,2.03,2023-2024
90,Alabama ,SEC ,34,24,10,512,580,2,2023-2024
90,Georgia St. ,Sun Belt ,30,15,15,467,527,2,2023-2024
92,A&M-Corpus Christi ,Southland ,32,23,9,523,586,1.97,2023-2024
93,Portland ,WCC ,34,21,13,603,669,1.94,2023-2024
93,SFA ,WAC ,34,22,12,527,593,1.94,2023-2024
95,Syracuse ,ACC ,32,24,8,470,530,1.88,2023-2024
96,Illinois ,Big Ten ,34,19,15,422,485,1.85,2023-2024
97,Southeast Mo. St. ,OVC ,29,9,20,483,534,1.76,2023-2024
97,William & Mary ,CAA ,29,15,14,483,534,1.76,2023-2024
99,Saint Louis ,Atlantic 10 ,40,22,18,648,718,1.75,2023-2024
100,Maine ,America East ,34,24,10,425,484,1.74,2023-2024
101,Central Conn. St. ,NEC ,30,9,21,424,476,1.73,2023-2024
102,Kent St. ,MAC ,32,21,11,432,487,1.72,2023-2024
103,Ga. Southern ,Sun Belt ,33,15,18,599,655,1.7,2023-2024
104,Creighton ,Big East ,32,26,6,346,400,1.69,2023-2024
104,Texas A&M ,SEC ,32,19,13,456,510,1.69,2023-2024
106,Towson ,CAA ,31,20,11,431,483,1.68,2023-2024
107,Rice ,AAC ,34,19,15,518,575,1.68,2023-2024
108,Texas Tech ,Big 12 ,33,17,16,544,599,1.67,2023-2024
109,Northern Ariz. ,Big Sky ,35,25,10,472,530,1.66,2023-2024
110,Army West Point ,Patriot ,29,12,17,418,466,1.66,2023-2024
110,New Hampshire ,America East ,29,9,20,483,531,1.66,2023-2024
112,Utah ,Pac-12 ,34,23,11,470,526,1.65,2023-2024
113,Omaha ,Summit League ,31,8,23,467,518,1.65,2023-2024
114,UMES ,MEAC ,30,15,15,506,555,1.63,2023-2024
115,UNI ,MVC ,32,16,16,405,457,1.63,2023-2024
116,Davidson ,Atlantic 10 ,26,18,8,363,405,1.62,2023-2024
117,Hampton ,CAA ,29,3,26,510,556,1.59,2023-2024
118,Jackson St. ,SWAC ,33,26,7,498,550,1.58,2023-2024
119,Michigan ,Big Ten ,34,20,14,510,563,1.56,2023-2024
120,Santa Clara ,WCC ,34,25,9,458,509,1.5,2023-2024
121,Maryland ,Big Ten ,33,19,14,500,549,1.48,2023-2024
122,Fordham ,Atlantic 10 ,29,12,17,473,516,1.48,2023-2024
123,Marquette ,Big East ,32,23,9,469,515,1.44,2023-2024
123,Murray St. ,MVC ,32,20,12,489,535,1.44,2023-2024
125,New Orleans ,Southland ,30,11,19,511,554,1.43,2023-2024
126,Harvard ,Ivy League ,28,16,12,387,426,1.39,2023-2024
127,Arkansas St. ,Sun Belt ,30,13,17,410,451,1.37,2023-2024
128,SMU ,AAC ,30,14,16,439,479,1.33,2023-2024
129,Loyola Chicago ,Atlantic 10 ,31,15,16,505,546,1.32,2023-2024
130,Sam Houston ,CUSA ,29,7,22,530,568,1.31,2023-2024
131,Penn St. ,Big Ten ,35,22,13,585,630,1.29,2023-2024
132,Ole Miss ,SEC ,33,24,9,517,558,1.24,2023-2024
132,UNC Greensboro ,SoCon ,33,21,12,434,475,1.24,2023-2024
132,Wright St. ,Horizon ,33,18,15,455,496,1.24,2023-2024
135,Brown ,Ivy League ,27,16,11,414,447,1.22,2023-2024
136,Kansas ,Big 12 ,33,20,13,442,480,1.15,2023-2024
137,ETSU ,SoCon ,30,18,12,409,443,1.13,2023-2024
138,NC State ,ACC ,38,31,7,458,501,1.13,2023-2024
139,UIW ,Southland ,30,19,11,432,465,1.1,2023-2024
140,Mount St. Mary's ,MAAC ,31,14,17,480,514,1.1,2023-2024
141,Mercer ,SoCon ,32,15,17,459,494,1.09,2023-2024
142,N.C. Central ,MEAC ,31,16,15,615,647,1.03,2023-2024
143,Buffalo ,MAC ,33,19,14,458,492,1.03,2023-2024
144,Saint Joseph's ,Atlantic 10 ,34,28,6,444,478,1,2023-2024
144,Virginia ,ACC ,32,16,16,465,497,1,2023-2024
146,Morgan St. ,MEAC ,30,8,22,554,583,0.97,2023-2024
147,High Point ,Big South ,32,20,12,486,513,0.84,2023-2024
148,Binghamton ,America East ,31,14,17,435,461,0.84,2023-2024
149,Stony Brook ,CAA ,33,28,5,529,555,0.79,2023-2024
150,Washington St. ,Pac-12 ,36,21,15,451,479,0.78,2023-2024
151,Miami FL,ACC ,31,19,12,499,523,0.77,2023-2024
152,Purdue ,Big Ten ,34,15,19,494,520,0.76,2023-2024
153,UT Arlington ,WAC ,33,17,16,489,514,0.76,2023-2024
154,Indiana ,Big Ten ,32,26,6,417,441,0.75,2023-2024
155,N.C. A&T ,CAA ,34,22,12,573,598,0.74,2023-2024
156,Texas St. ,Sun Belt ,32,14,18,575,598,0.72,2023-2024
157,Chattanooga ,SoCon ,33,28,5,409,432,0.7,2023-2024
158,Prairie View ,SWAC ,29,11,18,557,575,0.62,2023-2024
159,Iowa ,Big Ten ,39,34,5,538,561,0.59,2023-2024
160,Washington ,Pac-12 ,31,16,15,423,441,0.58,2023-2024
161,Georgia Tech ,ACC ,33,17,16,443,462,0.58,2023-2024
162,Stetson ,ASUN ,32,17,15,517,535,0.56,2023-2024
163,Colgate ,Patriot ,34,20,14,458,476,0.53,2023-2024
164,UIC ,MVC ,34,18,16,586,602,0.47,2023-2024
165,Vermont ,America East ,37,25,12,457,473,0.43,2023-2024
166,Kansas City ,Summit League ,32,12,20,513,526,0.41,2023-2024
167,UNC Asheville ,Big South ,31,11,20,487,499,0.39,2023-2024
168,Massachusetts ,Atlantic 10 ,32,5,27,540,552,0.38,2023-2024
169,Wake Forest ,ACC ,32,7,25,476,487,0.34,2023-2024
170,FIU ,CUSA ,33,21,12,600,610,0.3,2023-2024
171,Loyola Maryland ,Patriot ,31,16,15,431,440,0.29,2023-2024
172,App State ,Sun Belt ,32,17,15,564,573,0.28,2023-2024
173,Longwood ,Big South ,30,9,21,548,556,0.27,2023-2024
174,New Mexico St. ,CUSA ,31,13,18,527,535,0.26,2023-2024
175,Mississippi St. ,SEC ,35,23,12,492,501,0.26,2023-2024
176,Idaho ,Big Sky ,31,15,16,420,427,0.23,2023-2024
177,North Dakota St. ,Summit League ,34,22,12,525,532,0.21,2023-2024
178,Idaho St. ,Big Sky ,30,11,19,451,457,0.2,2023-2024
179,Oklahoma St. ,Big 12 ,30,14,16,431,436,0.17,2023-2024
180,North Texas ,AAC ,32,23,9,542,547,0.16,2023-2024
181,Coppin St. ,MEAC ,30,12,18,492,496,0.13,2023-2024
181,Lipscomb ,ASUN ,30,17,13,430,434,0.13,2023-2024
183,Nebraska ,Big Ten ,35,23,12,498,501,0.09,2023-2024
184,American ,Patriot ,30,10,20,496,498,0.07,2023-2024
185,South Fla. ,AAC ,33,19,14,441,442,0.03,2023-2024
186,Richmond ,Atlantic 10 ,35,29,6,500,501,0.03,2023-2024
187,Charlotte ,AAC ,31,16,15,561,561,0,2023-2024
187,Jacksonville St. ,CUSA ,29,12,17,458,458,0,2023-2024
189,Oklahoma ,Big 12 ,33,23,10,532,531,-0.03,2023-2024
190,Robert Morris ,Horizon ,30,6,24,490,488,-0.07,2023-2024
191,Saint Mary's CA,WCC ,31,13,18,491,488,-0.1,2023-2024
192,Abilene Christian ,WAC ,30,14,16,482,479,-0.1,2023-2024
192,Columbia ,Ivy League ,30,23,7,451,448,-0.1,2023-2024
194,Belmont ,MVC ,35,26,9,507,503,-0.11,2023-2024
195,New Mexico ,Mountain West ,32,21,11,455,451,-0.13,2023-2024
196,Alabama A&M ,SWAC ,31,15,16,542,538,-0.13,2023-2024
197,Duke ,ACC ,34,22,12,581,576,-0.15,2023-2024
198,Louisiana Tech ,CUSA ,33,14,19,513,508,-0.15,2023-2024
199,UAB ,AAC ,32,18,14,452,446,-0.19,2023-2024
199,Wichita St. ,AAC ,32,10,22,530,524,-0.19,2023-2024
201,Southern Miss. ,Sun Belt ,34,20,14,565,557,-0.24,2023-2024
201,UCLA ,Pac-12 ,34,27,7,512,504,-0.24,2023-2024
203,Radford ,Big South ,33,15,18,565,557,-0.24,2023-2024
204,UAlbany ,America East ,32,25,7,495,487,-0.25,2023-2024
205,Elon ,CAA ,32,11,21,543,534,-0.28,2023-2024
206,Western Ill. ,OVC ,30,18,12,478,469,-0.3,2023-2024
207,Central Ark. ,ASUN ,33,21,12,502,490,-0.36,2023-2024
208,Mississippi Val. ,SWAC ,31,4,27,582,570,-0.39,2023-2024
209,Winthrop ,Big South ,30,14,16,574,560,-0.47,2023-2024
210,Holy Cross ,Patriot ,34,21,13,431,415,-0.47,2023-2024
211,UTRGV ,WAC ,29,6,23,437,422,-0.52,2023-2024
212,Samford ,SoCon ,30,14,16,438,421,-0.57,2023-2024
213,Yale ,Ivy League ,27,8,19,401,385,-0.59,2023-2024
214,Kentucky ,SEC ,32,12,20,529,510,-0.59,2023-2024
215,UMBC ,America East ,29,10,19,483,465,-0.62,2023-2024
216,Penn ,Ivy League ,28,15,13,421,403,-0.64,2023-2024
217,Cal St. Fullerton ,Big West ,31,10,21,521,501,-0.65,2023-2024
218,Pacific ,WCC ,34,19,15,588,566,-0.65,2023-2024
219,Georgetown ,Big East ,35,23,12,536,513,-0.66,2023-2024
220,Morehead St. ,OVC ,30,15,15,532,512,-0.67,2023-2024
221,Delaware ,CAA ,31,11,20,545,522,-0.74,2023-2024
222,Denver ,Summit League ,30,8,22,415,392,-0.77,2023-2024
222,San Francisco ,WCC ,30,14,16,465,442,-0.77,2023-2024
224,La Salle ,Atlantic 10 ,30,8,22,494,470,-0.8,2023-2024
225,Kennesaw St. ,ASUN ,30,11,19,529,504,-0.83,2023-2024
226,LMU CA,WCC ,30,11,19,475,449,-0.87,2023-2024
227,George Washington ,Atlantic 10 ,31,13,18,507,480,-0.87,2023-2024
227,UTEP ,CUSA ,31,12,19,504,477,-0.87,2023-2024
229,Montana ,Big Sky ,33,23,10,424,395,-0.88,2023-2024
230,Manhattan ,MAAC ,30,18,12,483,455,-0.93,2023-2024
231,VCU ,Atlantic 10 ,32,26,6,495,465,-0.94,2023-2024
232,Virginia Tech ,ACC ,33,25,8,415,384,-0.94,2023-2024
233,Cornell ,Ivy League ,26,7,19,422,397,-0.96,2023-2024
234,St. Bonaventure ,Atlantic 10 ,30,4,26,492,463,-0.97,2023-2024
235,Stanford ,Pac-12 ,36,30,6,448,409,-1.08,2023-2024
236,Hawaii ,Big West ,31,20,11,456,421,-1.13,2023-2024
237,Boise St. ,Mountain West ,35,21,14,528,487,-1.17,2023-2024
238,California ,Pac-12 ,34,19,15,506,465,-1.21,2023-2024
239,Valparaiso ,MVC ,30,5,25,548,511,-1.23,2023-2024
240,Long Beach St. ,Big West ,33,15,18,668,627,-1.24,2023-2024
241,Wagner ,NEC ,28,7,21,571,536,-1.25,2023-2024
242,Florida A&M ,SWAC ,30,9,21,593,555,-1.27,2023-2024
243,Akron ,MAC ,29,11,18,472,434,-1.31,2023-2024
244,Cal Poly ,Big West ,31,17,14,589,548,-1.32,2023-2024
245,Georgia ,SEC ,30,12,18,486,446,-1.33,2023-2024
246,Delaware St. ,MEAC ,28,8,20,523,484,-1.39,2023-2024
247,CSUN ,Big West ,30,3,27,538,493,-1.5,2023-2024
248,Merrimack ,NEC ,31,12,19,556,509,-1.52,2023-2024
249,Cincinnati ,Big 12 ,32,14,18,520,470,-1.56,2023-2024
250,Tulsa ,AAC ,35,25,10,553,498,-1.57,2023-2024
251,Butler ,Big East ,32,15,17,465,414,-1.59,2023-2024
252,Duquesne ,Atlantic 10 ,34,21,13,513,458,-1.62,2023-2024
253,Illinois St. ,MVC ,34,22,12,496,440,-1.65,2023-2024
254,USC Upstate ,Big South ,32,16,16,606,552,-1.69,2023-2024
255,Indiana St. ,MVC ,32,11,21,569,514,-1.72,2023-2024
256,UMass Lowell ,America East ,29,4,25,471,421,-1.72,2023-2024
257,UC Davis ,Big West ,34,20,14,557,498,-1.74,2023-2024
258,South Dakota St. ,Summit League ,33,27,6,485,427,-1.76,2023-2024
259,San Diego ,WCC ,31,9,22,530,475,-1.77,2023-2024
260,Hofstra ,CAA ,32,11,21,594,536,-1.81,2023-2024
261,Austin Peay ,ASUN ,33,17,16,562,502,-1.82,2023-2024
261,Wyoming ,Mountain West ,33,18,15,438,378,-1.82,2023-2024
263,Youngstown St. ,Horizon ,32,14,18,530,471,-1.84,2023-2024
264,Bryant ,America East ,30,15,15,480,422,-1.93,2023-2024
265,Clemson ,ACC ,31,12,19,525,464,-1.97,2023-2024
266,FDU ,NEC ,31,14,17,475,413,-2,2023-2024
266,North Ala. ,ASUN ,30,12,18,535,475,-2,2023-2024
268,Milwaukee ,Horizon ,32,16,16,533,467,-2.06,2023-2024
269,Bowling Green ,MAC ,31,16,15,471,407,-2.06,2023-2024
269,Northern Ky. ,Horizon ,31,11,20,485,421,-2.06,2023-2024
271,UT Martin ,OVC ,33,16,17,552,483,-2.09,2023-2024
272,Furman ,SoCon ,31,15,16,518,451,-2.16,2023-2024
273,South Dakota ,Summit League ,36,23,13,554,475,-2.19,2023-2024
274,Jacksonville ,ASUN ,31,11,20,645,576,-2.23,2023-2024
275,North Dakota ,Summit League ,30,9,21,531,464,-2.23,2023-2024
275,North Florida ,ASUN ,30,9,21,505,438,-2.23,2023-2024
277,Miami OH,MAC ,29,9,20,547,482,-2.24,2023-2024
278,TCU ,Big 12 ,33,21,12,472,397,-2.27,2023-2024
279,Bucknell ,Patriot ,31,13,18,473,402,-2.29,2023-2024
279,Portland St. ,Big Sky ,31,8,23,486,415,-2.29,2023-2024
281,Lehigh ,Patriot ,30,17,13,483,414,-2.3,2023-2024
282,Lafayette ,Patriot ,30,10,20,463,393,-2.33,2023-2024
283,Weber St. ,Big Sky ,33,8,25,521,443,-2.36,2023-2024
284,Quinnipiac ,MAAC ,31,13,18,510,436,-2.39,2023-2024
285,Sacramento St. ,Big Sky ,31,6,25,540,463,-2.48,2023-2024
286,Drake ,MVC ,35,29,6,621,534,-2.49,2023-2024
287,Boston U. ,Patriot ,32,20,12,511,431,-2.5,2023-2024
288,UCF ,Big 12 ,29,12,17,537,464,-2.52,2023-2024
289,Missouri ,SEC ,30,11,19,486,410,-2.53,2023-2024
290,Seattle U ,WAC ,29,6,23,518,443,-2.59,2023-2024
291,Northeastern ,CAA ,27,10,17,460,389,-2.63,2023-2024
292,UNCW ,CAA ,30,5,25,571,492,-2.63,2023-2024
293,Coastal Carolina ,Sun Belt ,33,12,21,635,543,-2.79,2023-2024
294,Iona ,MAAC ,30,11,19,495,411,-2.8,2023-2024
294,Northwestern St. ,Southland ,30,11,19,517,433,-2.8,2023-2024
296,Presbyterian ,Big South ,36,21,15,627,526,-2.81,2023-2024
297,Eastern Mich. ,MAC ,29,7,22,542,457,-2.93,2023-2024
298,McNeese ,Southland ,31,6,25,588,496,-2.97,2023-2024
299,Tulane ,AAC ,32,12,20,537,442,-2.97,2023-2024
300,UC Santa Barbara ,Big West ,31,16,15,494,401,-3,2023-2024
301,NIU ,MAC ,31,15,16,483,389,-3.03,2023-2024
302,Northern Colo. ,Big Sky ,31,15,16,537,442,-3.06,2023-2024
303,Eastern Ill. ,OVC ,33,15,18,585,480,-3.18,2023-2024
304,Alcorn ,SWAC ,32,12,20,569,465,-3.25,2023-2024
305,Canisius ,MAAC ,31,17,14,517,416,-3.26,2023-2024
306,Tennessee ,SEC ,33,20,13,494,385,-3.3,2023-2024
307,Pittsburgh ,ACC ,32,8,24,560,452,-3.38,2023-2024
308,Fla. Atlantic ,AAC ,30,11,19,515,413,-3.4,2023-2024
309,Dartmouth ,Ivy League ,26,7,19,414,325,-3.42,2023-2024
310,UTSA ,AAC ,33,18,15,565,452,-3.42,2023-2024
311,NJIT ,America East ,30,12,18,537,434,-3.43,2023-2024
312,Campbell ,CAA ,31,17,14,520,409,-3.58,2023-2024
313,Evansville ,MVC ,32,4,28,588,473,-3.59,2023-2024
314,LIU ,NEC ,30,8,22,562,454,-3.6,2023-2024
315,Oregon ,Pac-12 ,32,11,21,448,330,-3.69,2023-2024
316,Southern Utah ,WAC ,30,8,22,454,342,-3.73,2023-2024
317,Bradley ,MVC ,32,6,26,520,400,-3.75,2023-2024
318,Northwestern ,Big Ten ,30,9,21,490,377,-3.77,2023-2024
319,Wisconsin ,Big Ten ,32,15,17,591,470,-3.78,2023-2024
320,Houston Christian ,Southland ,29,6,23,518,408,-3.79,2023-2024
321,SIUE ,OVC ,31,5,26,553,434,-3.84,2023-2024
322,Dayton ,Atlantic 10 ,31,12,19,562,441,-3.9,2023-2024
323,Xavier ,Big East ,28,1,27,533,423,-3.93,2023-2024
324,Gardner-Webb ,Big South ,30,6,24,552,434,-3.93,2023-2024
324,IU Indy ,Horizon ,30,7,23,559,441,-3.93,2023-2024
326,Charleston So. ,Big South ,30,11,19,597,478,-3.97,2023-2024
326,Saint Francis PA,NEC ,30,5,25,502,383,-3.97,2023-2024
328,Marist ,MAAC ,31,6,25,542,418,-4,2023-2024
329,San Jose St. ,Mountain West ,31,7,24,626,497,-4.16,2023-2024
330,Rider ,MAAC ,31,10,21,554,420,-4.32,2023-2024
331,Western Caro. ,SoCon ,30,6,24,533,402,-4.37,2023-2024
332,Rutgers ,Big Ten ,32,8,24,590,449,-4.41,2023-2024
333,Texas Southern ,SWAC ,29,7,22,589,461,-4.41,2023-2024
334,South Alabama ,Sun Belt ,32,9,23,614,471,-4.47,2023-2024
335,Oregon St. ,Pac-12 ,35,27,8,478,315,-4.66,2023-2024
336,James Madison ,Sun Belt ,35,23,12,592,428,-4.69,2023-2024
337,BYU ,Big 12 ,33,16,17,561,404,-4.76,2023-2024
338,Liberty ,CUSA ,34,18,16,547,383,-4.82,2023-2024
339,Utah St. ,Mountain West ,30,5,25,536,391,-4.83,2023-2024
340,Monmouth ,CAA ,32,22,10,561,406,-4.84,2023-2024
341,Saint Peter's ,MAAC ,30,7,23,664,518,-4.87,2023-2024
342,Detroit Mercy ,Horizon ,33,17,16,628,444,-5.58,2023-2024
343,Iowa St. ,Big 12 ,33,21,12,541,354,-5.67,2023-2024
343,Chicago St. ,DI Independent ,27,1,26,569,416,-5.67,2023-2024
345,Providence ,Big East ,34,13,21,654,460,-5.71,2023-2024
346,Pepperdine ,WCC ,30,5,25,602,409,-6.43,2023-2024
347,South Carolina St. ,MEAC ,30,2,28,667,443,-7.47,2023-2024
348,Central Mich. ,MAC ,28,6,22,586,368,-7.79,2023-2024
349,Alabama St. ,SWAC ,29,3,26,665,437,-7.86,2023-2024
