Rank TOPG,Team,Conference,Games,Wins,Losses,Turnovers,Turnovers Per Game,Season
1,Colorado St. ,Mountain West ,31,20,11,283,9.1,2023-2024
2,UNLV ,Mountain West ,33,30,3,344,10.4,2023-2024
3,Creighton ,Big East ,32,26,6,346,10.8,2023-2024
4,Green Bay ,Horizon ,34,27,7,373,11,2023-2024
5,Villanova ,Big East ,35,22,13,384,11,2023-2024
6,Eastern Wash. ,Big Sky ,35,29,6,404,11.5,2023-2024
7,Florida St. ,ACC ,34,23,11,393,11.6,2023-2024
8,Middle Tenn. ,CUSA ,35,30,5,414,11.8,2023-2024
9,Michigan St. ,Big Ten ,31,22,9,368,11.9,2023-2024
10,NC State ,ACC ,38,31,7,458,12.1,2023-2024
11,Wofford ,SoCon ,30,17,13,362,12.1,2023-2024
12,Southern California ,Pac-12 ,35,29,6,423,12.1,2023-2024
13,Vermont ,America East ,37,25,12,457,12.4,2023-2024
14,Arizona St. ,Pac-12 ,31,11,20,383,12.4,2023-2024
15,Chattanooga ,SoCon ,33,28,5,409,12.4,2023-2024
16,Illinois ,Big Ten ,34,19,15,422,12.4,2023-2024
17,Stanford ,Pac-12 ,36,30,6,448,12.4,2023-2024
18,Maine ,America East ,34,24,10,425,12.5,2023-2024
19,Washington St. ,Pac-12 ,36,21,15,451,12.5,2023-2024
20,Virginia Tech ,ACC ,33,25,8,415,12.6,2023-2024
21,UNI ,MVC ,32,16,16,405,12.7,2023-2024
22,Arkansas ,SEC ,33,18,15,418,12.7,2023-2024
23,Holy Cross ,Patriot ,34,21,13,431,12.7,2023-2024
24,Oral Roberts ,Summit League ,32,21,11,408,12.8,2023-2024
25,Montana ,Big Sky ,33,23,10,424,12.8,2023-2024
26,UConn ,Big East ,39,33,6,505,12.9,2023-2024
27,Toledo ,MAC ,34,28,6,442,13,2023-2024
28,South Carolina ,SEC ,38,38,0,495,13,2023-2024
29,Indiana ,Big Ten ,32,26,6,417,13,2023-2024
30,Saint Joseph's ,Atlantic 10 ,34,28,6,444,13.1,2023-2024
31,North Carolina ,ACC ,33,20,13,431,13.1,2023-2024
32,Sacred Heart ,NEC ,34,24,10,445,13.1,2023-2024
33,Princeton ,Ivy League ,30,25,5,394,13.1,2023-2024
34,UNC Greensboro ,SoCon ,33,21,12,434,13.2,2023-2024
35,George Mason ,Atlantic 10 ,31,23,8,409,13.2,2023-2024
36,FGCU ,ASUN ,34,29,5,450,13.2,2023-2024
37,Gonzaga ,WCC ,36,32,4,477,13.3,2023-2024
38,Wyoming ,Mountain West ,33,18,15,438,13.3,2023-2024
39,Col. of Charleston ,CAA ,32,22,10,425,13.3,2023-2024
39,Ohio St. ,Big Ten ,32,26,6,425,13.3,2023-2024
41,Southeastern La. ,Southland ,31,19,12,414,13.4,2023-2024
42,South Fla. ,AAC ,33,19,14,441,13.4,2023-2024
42,St. John's NY,Big East ,33,18,15,441,13.4,2023-2024
44,Fresno St. ,Mountain West ,33,15,18,442,13.4,2023-2024
44,Kansas ,Big 12 ,33,20,13,442,13.4,2023-2024
46,Georgia Tech ,ACC ,33,17,16,443,13.4,2023-2024
47,San Diego St. ,Mountain West ,35,22,13,470,13.4,2023-2024
48,Colgate ,Patriot ,34,20,14,458,13.5,2023-2024
48,Santa Clara ,WCC ,34,25,9,458,13.5,2023-2024
50,Minnesota ,Big Ten ,36,20,16,485,13.5,2023-2024
51,CSU Bakersfield ,Big West ,29,8,21,391,13.5,2023-2024
52,Northern Ariz. ,Big Sky ,35,25,10,472,13.5,2023-2024
53,Kent St. ,MAC ,32,21,11,432,13.5,2023-2024
54,Drexel ,CAA ,34,19,15,460,13.5,2023-2024
55,Idaho ,Big Sky ,31,15,16,420,13.5,2023-2024
56,Norfolk St. ,MEAC ,33,27,6,448,13.6,2023-2024
57,Purdue Fort Wayne ,Horizon ,36,23,13,490,13.6,2023-2024
58,ULM ,Sun Belt ,35,21,14,477,13.6,2023-2024
59,ETSU ,SoCon ,30,18,12,409,13.6,2023-2024
60,Washington ,Pac-12 ,31,16,15,423,13.6,2023-2024
61,Oregon St. ,Pac-12 ,35,27,8,478,13.7,2023-2024
62,Texas ,Big 12 ,38,33,5,519,13.7,2023-2024
63,Arkansas St. ,Sun Belt ,30,13,17,410,13.7,2023-2024
64,Lamar University ,Southland ,31,24,7,424,13.7,2023-2024
65,Seton Hall ,Big East ,32,17,15,440,13.8,2023-2024
66,Wright St. ,Horizon ,33,18,15,455,13.8,2023-2024
67,Iowa ,Big Ten ,39,34,5,538,13.8,2023-2024
68,Harvard ,Ivy League ,28,16,12,387,13.8,2023-2024
69,Utah ,Pac-12 ,34,23,11,470,13.8,2023-2024
70,Denver ,Summit League ,30,8,22,415,13.8,2023-2024
71,Buffalo ,MAC ,33,19,14,458,13.9,2023-2024
72,Colorado ,Pac-12 ,34,24,10,472,13.9,2023-2024
73,Loyola Maryland ,Patriot ,31,16,15,431,13.9,2023-2024
73,Towson ,CAA ,31,20,11,431,13.9,2023-2024
75,Davidson ,Atlantic 10 ,26,18,8,363,14,2023-2024
76,Notre Dame ,ACC ,35,28,7,489,14,2023-2024
77,Oregon ,Pac-12 ,32,11,21,448,14,2023-2024
78,Binghamton ,America East ,31,14,17,435,14,2023-2024
79,Mississippi St. ,SEC ,35,23,12,492,14.1,2023-2024
80,Kansas St. ,Big 12 ,34,26,8,480,14.1,2023-2024
81,UAB ,AAC ,32,18,14,452,14.1,2023-2024
81,UC Riverside ,Big West ,32,18,14,452,14.1,2023-2024
83,Central Conn. St. ,NEC ,30,9,21,424,14.1,2023-2024
84,Troy ,Sun Belt ,34,22,12,482,14.2,2023-2024
85,Rhode Island ,Atlantic 10 ,35,21,14,497,14.2,2023-2024
86,California Baptist ,WAC ,32,28,4,455,14.2,2023-2024
86,New Mexico ,Mountain West ,32,21,11,455,14.2,2023-2024
88,Nebraska ,Big Ten ,35,23,12,498,14.2,2023-2024
89,Texas A&M ,SEC ,32,19,13,456,14.3,2023-2024
90,Richmond ,Atlantic 10 ,35,29,6,500,14.3,2023-2024
91,Ball St. ,MAC ,34,28,6,486,14.3,2023-2024
92,TCU ,Big 12 ,33,21,12,472,14.3,2023-2024
93,Missouri St. ,MVC ,33,23,10,473,14.3,2023-2024
93,Lipscomb ,ASUN ,30,17,13,430,14.3,2023-2024
95,Mercer ,SoCon ,32,15,17,459,14.3,2023-2024
95,Temple ,AAC ,32,20,12,459,14.3,2023-2024
97,Oklahoma St. ,Big 12 ,30,14,16,431,14.4,2023-2024
98,UIW ,Southland ,30,19,11,432,14.4,2023-2024
99,Army West Point ,Patriot ,29,12,17,418,14.4,2023-2024
100,Navy ,Patriot ,31,14,17,449,14.5,2023-2024
101,Belmont ,MVC ,35,26,9,507,14.5,2023-2024
102,Purdue ,Big Ten ,34,15,19,494,14.5,2023-2024
103,Butler ,Big East ,32,15,17,465,14.5,2023-2024
103,Virginia ,ACC ,32,16,16,465,14.5,2023-2024
105,Cleveland St. ,Horizon ,35,29,6,510,14.6,2023-2024
106,Illinois St. ,MVC ,34,22,12,496,14.6,2023-2024
107,Nevada ,Mountain West ,32,16,16,467,14.6,2023-2024
107,Nicholls ,Southland ,32,14,18,467,14.6,2023-2024
109,Samford ,SoCon ,30,14,16,438,14.6,2023-2024
110,SMU ,AAC ,30,14,16,439,14.6,2023-2024
111,Marquette ,Big East ,32,23,9,469,14.7,2023-2024
111,UC Irvine ,Big West ,32,23,9,469,14.7,2023-2024
113,Vanderbilt ,SEC ,33,23,10,484,14.7,2023-2024
113,Little Rock ,OVC ,30,12,18,440,14.7,2023-2024
115,Syracuse ,ACC ,32,24,8,470,14.7,2023-2024
116,South Dakota St. ,Summit League ,33,27,6,485,14.7,2023-2024
117,Hawaii ,Big West ,31,20,11,456,14.7,2023-2024
118,Louisiana ,Sun Belt ,31,17,14,458,14.8,2023-2024
119,Air Force ,Mountain West ,32,15,17,473,14.8,2023-2024
119,DePaul ,Big East ,32,12,20,473,14.8,2023-2024
121,Oakland ,Horizon ,29,12,17,429,14.8,2023-2024
122,Western Ky. ,CUSA ,32,15,17,474,14.8,2023-2024
123,UT Arlington ,WAC ,33,17,16,489,14.8,2023-2024
124,Yale ,Ivy League ,27,8,19,401,14.9,2023-2024
125,Wake Forest ,ACC ,32,7,25,476,14.9,2023-2024
126,California ,Pac-12 ,34,19,15,506,14.9,2023-2024
127,West Virginia ,Big 12 ,33,25,8,493,14.9,2023-2024
128,Tennessee ,SEC ,33,20,13,494,15,2023-2024
129,Arizona ,Pac-12 ,34,18,16,510,15,2023-2024
129,Michigan ,Big Ten ,34,20,14,510,15,2023-2024
129,Florida ,SEC ,32,16,16,480,15,2023-2024
132,Columbia ,Ivy League ,30,23,7,451,15,2023-2024
132,Idaho St. ,Big Sky ,30,11,19,451,15,2023-2024
134,Penn ,Ivy League ,28,15,13,421,15,2023-2024
135,Alabama ,SEC ,34,24,10,512,15.1,2023-2024
135,UCLA ,Pac-12 ,34,27,7,512,15.1,2023-2024
137,Omaha ,Summit League ,31,8,23,467,15.1,2023-2024
138,UTRGV ,WAC ,29,6,23,437,15.1,2023-2024
139,Boise St. ,Mountain West ,35,21,14,528,15.1,2023-2024
140,Duquesne ,Atlantic 10 ,34,21,13,513,15.1,2023-2024
141,Jackson St. ,SWAC ,33,26,7,498,15.1,2023-2024
142,Southern Utah ,WAC ,30,8,22,454,15.1,2023-2024
143,Maryland ,Big Ten ,33,19,14,500,15.2,2023-2024
144,High Point ,Big South ,32,20,12,486,15.2,2023-2024
145,Bowling Green ,MAC ,31,16,15,471,15.2,2023-2024
146,Eastern Ky. ,ASUN ,34,22,12,517,15.2,2023-2024
147,Central Ark. ,ASUN ,33,21,12,502,15.2,2023-2024
148,Rice ,AAC ,34,19,15,518,15.2,2023-2024
149,Grand Canyon ,WAC ,32,24,8,488,15.3,2023-2024
150,Bucknell ,Patriot ,31,13,18,473,15.3,2023-2024
151,Murray St. ,MVC ,32,20,12,489,15.3,2023-2024
152,LSU ,SEC ,37,31,6,566,15.3,2023-2024
153,Georgetown ,Big East ,35,23,12,536,15.3,2023-2024
154,FDU ,NEC ,31,14,17,475,15.3,2023-2024
155,Brown ,Ivy League ,27,16,11,414,15.3,2023-2024
156,South Dakota ,Summit League ,36,23,13,554,15.4,2023-2024
157,Houston ,Big 12 ,30,14,16,463,15.4,2023-2024
157,Lafayette ,Patriot ,30,10,20,463,15.4,2023-2024
159,North Dakota St. ,Summit League ,34,22,12,525,15.4,2023-2024
160,UAlbany ,America East ,32,25,7,495,15.5,2023-2024
160,VCU ,Atlantic 10 ,32,26,6,495,15.5,2023-2024
162,Mount St. Mary's ,MAAC ,31,14,17,480,15.5,2023-2024
163,SFA ,WAC ,34,22,12,527,15.5,2023-2024
163,San Francisco ,WCC ,30,14,16,465,15.5,2023-2024
165,Louisville ,ACC ,34,24,10,528,15.5,2023-2024
166,Auburn ,SEC ,32,20,12,497,15.5,2023-2024
167,Louisiana Tech ,CUSA ,33,14,19,513,15.5,2023-2024
168,Georgia St. ,Sun Belt ,30,15,15,467,15.6,2023-2024
169,NIU ,MAC ,31,15,16,483,15.6,2023-2024
170,Northern Ky. ,Horizon ,31,11,20,485,15.6,2023-2024
171,Boston College ,ACC ,33,14,19,517,15.7,2023-2024
171,Ole Miss ,SEC ,33,24,9,517,15.7,2023-2024
173,Portland St. ,Big Sky ,31,8,23,486,15.7,2023-2024
174,Montana St. ,Big Sky ,33,17,16,518,15.7,2023-2024
175,Baylor ,Big 12 ,34,26,8,534,15.7,2023-2024
176,UNC Asheville ,Big South ,31,11,20,487,15.7,2023-2024
177,Tennessee Tech ,OVC ,31,16,15,489,15.8,2023-2024
178,Weber St. ,Big Sky ,33,8,25,521,15.8,2023-2024
179,Jacksonville St. ,CUSA ,29,12,17,458,15.8,2023-2024
180,Tulsa ,AAC ,35,25,10,553,15.8,2023-2024
181,LMU CA,WCC ,30,11,19,475,15.8,2023-2024
182,Saint Mary's CA,WCC ,31,13,18,491,15.8,2023-2024
183,Dartmouth ,Ivy League ,26,7,19,414,15.9,2023-2024
184,Western Ill. ,OVC ,30,18,12,478,15.9,2023-2024
185,UC Santa Barbara ,Big West ,31,16,15,494,15.9,2023-2024
186,Western Mich. ,MAC ,30,12,18,479,16,2023-2024
187,Boston U. ,Patriot ,32,20,12,511,16,2023-2024
188,Bryant ,America East ,30,15,15,480,16,2023-2024
189,Stony Brook ,CAA ,33,28,5,529,16,2023-2024
190,Kansas City ,Summit League ,32,12,20,513,16,2023-2024
191,Abilene Christian ,WAC ,30,14,16,482,16.1,2023-2024
192,Liberty ,CUSA ,34,18,16,547,16.1,2023-2024
193,Miami FL,ACC ,31,19,12,499,16.1,2023-2024
194,Lehigh ,Patriot ,30,17,13,483,16.1,2023-2024
194,Manhattan ,MAAC ,30,18,12,483,16.1,2023-2024
196,Oklahoma ,Big 12 ,33,23,10,532,16.1,2023-2024
197,Stetson ,ASUN ,32,17,15,517,16.2,2023-2024
198,Bethune-Cookman ,SWAC ,31,15,16,501,16.2,2023-2024
199,Saint Louis ,Atlantic 10 ,40,22,18,648,16.2,2023-2024
199,Georgia ,SEC ,30,12,18,486,16.2,2023-2024
199,Missouri ,SEC ,30,11,19,486,16.2,2023-2024
202,Southern Ill. ,MVC ,31,11,20,503,16.2,2023-2024
203,Cornell ,Ivy League ,26,7,19,422,16.2,2023-2024
204,Memphis ,AAC ,30,13,17,487,16.2,2023-2024
205,UMass Lowell ,America East ,29,4,25,471,16.2,2023-2024
206,Bradley ,MVC ,32,6,26,520,16.3,2023-2024
206,Cincinnati ,Big 12 ,32,14,18,520,16.3,2023-2024
208,UTEP ,CUSA ,31,12,19,504,16.3,2023-2024
209,Marshall ,Sun Belt ,33,26,7,537,16.3,2023-2024
210,Akron ,MAC ,29,11,18,472,16.3,2023-2024
211,Loyola Chicago ,Atlantic 10 ,31,15,16,505,16.3,2023-2024
212,Fordham ,Atlantic 10 ,29,12,17,473,16.3,2023-2024
213,Northwestern ,Big Ten ,30,9,21,490,16.3,2023-2024
213,Robert Morris ,Horizon ,30,6,24,490,16.3,2023-2024
215,A&M-Corpus Christi ,Southland ,32,23,9,523,16.3,2023-2024
216,George Washington ,Atlantic 10 ,31,13,18,507,16.4,2023-2024
217,UC Davis ,Big West ,34,20,14,557,16.4,2023-2024
218,Ark.-Pine Bluff ,SWAC ,33,17,16,541,16.4,2023-2024
218,Iowa St. ,Big 12 ,33,21,12,541,16.4,2023-2024
220,Coppin St. ,MEAC ,30,12,18,492,16.4,2023-2024
220,St. Bonaventure ,Atlantic 10 ,30,4,26,492,16.4,2023-2024
222,Southern U. ,SWAC ,30,15,15,493,16.4,2023-2024
223,Howard ,MEAC ,31,15,16,510,16.5,2023-2024
223,Quinnipiac ,MAAC ,31,13,18,510,16.5,2023-2024
225,La Salle ,Atlantic 10 ,30,8,22,494,16.5,2023-2024
226,Texas Tech ,Big 12 ,33,17,16,544,16.5,2023-2024
227,Iona ,MAAC ,30,11,19,495,16.5,2023-2024
228,Kentucky ,SEC ,32,12,20,529,16.5,2023-2024
229,American ,Patriot ,30,10,20,496,16.5,2023-2024
230,Wichita St. ,AAC ,32,10,22,530,16.6,2023-2024
230,Youngstown St. ,Horizon ,32,14,18,530,16.6,2023-2024
232,Southern Miss. ,Sun Belt ,34,20,14,565,16.6,2023-2024
233,New Hampshire ,America East ,29,9,20,483,16.7,2023-2024
233,Southeast Mo. St. ,OVC ,29,9,20,483,16.7,2023-2024
233,UMBC ,America East ,29,10,19,483,16.7,2023-2024
233,William & Mary ,CAA ,29,15,14,483,16.7,2023-2024
237,Milwaukee ,Horizon ,32,16,16,533,16.7,2023-2024
238,Canisius ,MAAC ,31,17,14,517,16.7,2023-2024
239,Furman ,SoCon ,31,15,16,518,16.7,2023-2024
240,Penn St. ,Big Ten ,35,22,13,585,16.7,2023-2024
241,UT Martin ,OVC ,33,16,17,552,16.7,2023-2024
242,Saint Francis PA,NEC ,30,5,25,502,16.7,2023-2024
243,Old Dominion ,Sun Belt ,32,22,10,536,16.8,2023-2024
244,Campbell ,CAA ,31,17,14,520,16.8,2023-2024
245,Tulane ,AAC ,32,12,20,537,16.8,2023-2024
246,Cal St. Fullerton ,Big West ,31,10,21,521,16.8,2023-2024
247,Utah Valley ,WAC ,29,10,19,488,16.8,2023-2024
248,North Florida ,ASUN ,30,9,21,505,16.8,2023-2024
249,N.C. A&T ,CAA ,34,22,12,573,16.9,2023-2024
250,UMES ,MEAC ,30,15,15,506,16.9,2023-2024
251,Massachusetts ,Atlantic 10 ,32,5,27,540,16.9,2023-2024
252,James Madison ,Sun Belt ,35,23,12,592,16.9,2023-2024
253,Clemson ,ACC ,31,12,19,525,16.9,2023-2024
254,North Texas ,AAC ,32,23,9,542,16.9,2023-2024
255,Elon ,CAA ,32,11,21,543,17,2023-2024
256,Fairfield ,MAAC ,33,31,2,560,17,2023-2024
257,BYU ,Big 12 ,33,16,17,561,17,2023-2024
257,New Mexico St. ,CUSA ,31,13,18,527,17,2023-2024
259,Austin Peay ,ASUN ,33,17,16,562,17,2023-2024
260,New Orleans ,Southland ,30,11,19,511,17,2023-2024
261,Northeastern ,CAA ,27,10,17,460,17,2023-2024
262,Duke ,ACC ,34,22,12,581,17.1,2023-2024
263,San Diego ,WCC ,31,9,22,530,17.1,2023-2024
264,Radford ,Big South ,33,15,18,565,17.1,2023-2024
264,UTSA ,AAC ,33,18,15,565,17.1,2023-2024
266,Siena ,MAAC ,30,18,12,514,17.1,2023-2024
267,Fla. Atlantic ,AAC ,30,11,19,515,17.2,2023-2024
268,East Carolina ,AAC ,33,19,14,568,17.2,2023-2024
269,Northwestern St. ,Southland ,30,11,19,517,17.2,2023-2024
270,UIC ,MVC ,34,18,16,586,17.2,2023-2024
271,Pacific ,WCC ,34,19,15,588,17.3,2023-2024
272,Northern Colo. ,Big Sky ,31,15,16,537,17.3,2023-2024
273,Presbyterian ,Big South ,36,21,15,627,17.4,2023-2024
274,Sacramento St. ,Big Sky ,31,6,25,540,17.4,2023-2024
275,Alabama A&M ,SWAC ,31,15,16,542,17.5,2023-2024
275,Marist ,MAAC ,31,6,25,542,17.5,2023-2024
277,Pittsburgh ,ACC ,32,8,24,560,17.5,2023-2024
278,Monmouth ,CAA ,32,22,10,561,17.5,2023-2024
279,Delaware ,CAA ,31,11,20,545,17.6,2023-2024
280,Hampton ,CAA ,29,3,26,510,17.6,2023-2024
281,App State ,Sun Belt ,32,17,15,564,17.6,2023-2024
282,Kennesaw St. ,ASUN ,30,11,19,529,17.6,2023-2024
283,North Dakota ,Summit League ,30,9,21,531,17.7,2023-2024
284,Eastern Ill. ,OVC ,33,15,18,585,17.7,2023-2024
285,Morehead St. ,OVC ,30,15,15,532,17.7,2023-2024
286,Portland ,WCC ,34,21,13,603,17.7,2023-2024
287,Drake ,MVC ,35,29,6,621,17.7,2023-2024
288,Western Caro. ,SoCon ,30,6,24,533,17.8,2023-2024
289,Alcorn ,SWAC ,32,12,20,569,17.8,2023-2024
289,Indiana St. ,MVC ,32,11,21,569,17.8,2023-2024
291,North Ala. ,ASUN ,30,12,18,535,17.8,2023-2024
292,SIUE ,OVC ,31,5,26,553,17.8,2023-2024
293,Houston Christian ,Southland ,29,6,23,518,17.9,2023-2024
293,Seattle U ,WAC ,29,6,23,518,17.9,2023-2024
295,Utah St. ,Mountain West ,30,5,25,536,17.9,2023-2024
296,Rider ,MAAC ,31,10,21,554,17.9,2023-2024
297,NJIT ,America East ,30,12,18,537,17.9,2023-2024
298,CSUN ,Big West ,30,3,27,538,17.9,2023-2024
299,Merrimack ,NEC ,31,12,19,556,17.9,2023-2024
300,Texas St. ,Sun Belt ,32,14,18,575,18,2023-2024
301,Charlotte ,AAC ,31,16,15,561,18.1,2023-2024
302,Dayton ,Atlantic 10 ,31,12,19,562,18.1,2023-2024
303,Ga. Southern ,Sun Belt ,33,15,18,599,18.2,2023-2024
304,FIU ,CUSA ,33,21,12,600,18.2,2023-2024
305,Longwood ,Big South ,30,9,21,548,18.3,2023-2024
305,Valparaiso ,MVC ,30,5,25,548,18.3,2023-2024
307,Sam Houston ,CUSA ,29,7,22,530,18.3,2023-2024
308,Evansville ,MVC ,32,4,28,588,18.4,2023-2024
309,Gardner-Webb ,Big South ,30,6,24,552,18.4,2023-2024
310,Rutgers ,Big Ten ,32,8,24,590,18.4,2023-2024
311,Morgan St. ,MEAC ,30,8,22,554,18.5,2023-2024
312,Wisconsin ,Big Ten ,32,15,17,591,18.5,2023-2024
313,UCF ,Big 12 ,29,12,17,537,18.5,2023-2024
314,Hofstra ,CAA ,32,11,21,594,18.6,2023-2024
315,Ohio ,MAC ,30,11,19,557,18.6,2023-2024
316,Tennessee St. ,OVC ,30,11,19,558,18.6,2023-2024
317,Grambling ,SWAC ,33,23,10,614,18.6,2023-2024
318,IU Indy ,Horizon ,30,7,23,559,18.6,2023-2024
319,Delaware St. ,MEAC ,28,8,20,523,18.7,2023-2024
320,Eastern Mich. ,MAC ,29,7,22,542,18.7,2023-2024
321,LIU ,NEC ,30,8,22,562,18.7,2023-2024
322,Mississippi Val. ,SWAC ,31,4,27,582,18.8,2023-2024
323,Miami OH,MAC ,29,9,20,547,18.9,2023-2024
324,USC Upstate ,Big South ,32,16,16,606,18.9,2023-2024
325,McNeese ,Southland ,31,6,25,588,19,2023-2024
326,Cal Poly ,Big West ,31,17,14,589,19,2023-2024
327,Detroit Mercy ,Horizon ,33,17,16,628,19,2023-2024
328,UNCW ,CAA ,30,5,25,571,19,2023-2024
329,Xavier ,Big East ,28,1,27,533,19,2023-2024
330,Winthrop ,Big South ,30,14,16,574,19.1,2023-2024
331,South Alabama ,Sun Belt ,32,9,23,614,19.2,2023-2024
332,Prairie View ,SWAC ,29,11,18,557,19.2,2023-2024
333,Providence ,Big East ,34,13,21,654,19.2,2023-2024
334,Coastal Carolina ,Sun Belt ,33,12,21,635,19.2,2023-2024
335,Niagara ,MAAC ,35,21,14,681,19.5,2023-2024
336,Florida A&M ,SWAC ,30,9,21,593,19.8,2023-2024
337,N.C. Central ,MEAC ,31,16,15,615,19.8,2023-2024
338,Charleston So. ,Big South ,30,11,19,597,19.9,2023-2024
339,Pepperdine ,WCC ,30,5,25,602,20.1,2023-2024
340,San Jose St. ,Mountain West ,31,7,24,626,20.2,2023-2024
341,Long Beach St. ,Big West ,33,15,18,668,20.2,2023-2024
342,Texas Southern ,SWAC ,29,7,22,589,20.3,2023-2024
343,Wagner ,NEC ,28,7,21,571,20.4,2023-2024
344,Jacksonville ,ASUN ,31,11,20,645,20.8,2023-2024
345,Central Mich. ,MAC ,28,6,22,586,20.9,2023-2024
346,Chicago St. ,DI Independent ,27,1,26,569,21.1,2023-2024
347,Saint Peter's ,MAAC ,30,7,23,664,22.1,2023-2024
348,South Carolina St. ,MEAC ,30,2,28,667,22.2,2023-2024
349,Alabama St. ,SWAC ,29,3,26,665,22.9,2023-2024
